Tried aggregator 1 time.
MIP Presolve eliminated 30248 rows and 17552 columns.
MIP Presolve modified 21976 coefficients.
Reduced MIP has 11484 rows, 24460 columns, and 127516 nonzeros.
Reduced MIP has 24060 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.10 sec. (76.61 ticks)
Found incumbent of value 3308.771512 after 0.22 sec. (172.37 ticks)
Probing time = 0.09 sec. (12.54 ticks)
Tried aggregator 1 time.
Reduced MIP has 11484 rows, 24460 columns, and 127516 nonzeros.
Reduced MIP has 24060 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (51.72 ticks)
Probing time = 0.04 sec. (11.25 ticks)
Clique table members: 76144.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.19 sec. (165.35 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  94182 51430     1374.9893   135     1636.5609     1184.6824  7413163   27.61%
  94183 51431     1421.2264   156     1636.5609     1184.6824  7413243   27.61%
Elapsed time = 1155.27 sec. (1036146.17 ticks, tree = 3607.72 MB, solutions = 186)
Nodefile size = 590.24 MB (504.64 MB after compression)
  95412 52102     1205.1648   289     1636.5609     1184.6824  7494946   27.61%
  95422 52107     1211.5051   309     1636.5609     1184.6824  7495746   27.61%
  95432 52112     1212.9063   358     1636.5609     1184.6824  7496329   27.61%
  95442 52119     1212.9774   332     1636.5609     1184.6824  7496779   27.61%
  95452 52126     1213.7489   326     1636.5609     1184.6824  7496958   27.61%
  95462 52131     1214.0837   335     1636.5609     1184.6824  7497214   27.61%
  95472 52139     1218.9327   349     1636.5609     1184.6824  7497877   27.61%
  95482 52143     1220.8051   315     1636.5609     1184.6824  7498228   27.61%
  95492 52146     1222.1879   285     1636.5609     1184.6824  7499004   27.61%
  95499 52152     1332.6439   329     1636.5609     1184.6824  7499737   27.61%
Elapsed time = 1174.47 sec. (1051528.15 ticks, tree = 3766.01 MB, solutions = 186)
Nodefile size = 765.75 MB (658.64 MB after compression)
  97263 53071     1203.5625   303     1636.5609     1184.8398  7611523   27.60%
  97273 53077     1204.2807   313     1636.5609     1184.8398  7612078   27.60%
  97283 53084     1204.5923   357     1636.5609     1184.8398  7612741   27.60%
  97293 53089     1207.6725   291     1636.5609     1184.8398  7613269   27.60%
  97303 53096     1209.0178   291     1636.5609     1184.8398  7614227   27.60%
  97313 53099     1209.0340   284     1636.5609     1184.8398  7615714   27.60%
  97323 53104     1209.0849   289     1636.5609     1184.8398  7616275   27.60%
  97333 53108     1210.9945   296     1636.5609     1184.8398  7616687   27.60%
  97343 53109     1244.8918   247     1636.5609     1184.8398  7618550   27.60%
  97524 53214     1246.7379   347     1636.5609     1184.8398  7629816   27.60%
Elapsed time = 1193.40 sec. (1066787.28 ticks, tree = 3939.66 MB, solutions = 186)
Nodefile size = 967.35 MB (838.16 MB after compression)
  98886 53893    infeasible           1636.5609     1185.1269  7750893   27.58%
  98896 53899     1212.3471   349     1636.5609     1185.1269  7751934   27.58%
  98906 53902     1212.5534   348     1636.5609     1185.1269  7752759   27.58%
  98916 53909     1214.1982   341     1636.5609     1185.1269  7753928   27.58%
  98926 53915     1214.7068   356     1636.5609     1185.1269  7754973   27.58%
  98936 53920     1216.5468   380     1636.5609     1185.1269  7755535   27.58%
  98946 53922    infeasible           1636.5609     1185.1269  7756544   27.58%
  98956 53921    infeasible           1636.5609     1185.1269  7757422   27.58%
  98966 53928     1198.8242   241     1636.5609     1185.1269  7758179   27.58%
  98972 53933     1191.8301   329     1636.5609     1185.1269  7758675   27.58%
Elapsed time = 1211.37 sec. (1082243.44 ticks, tree = 4219.55 MB, solutions = 186)
Nodefile size = 1267.05 MB (1105.81 MB after compression)
 101031 54968     1287.3262   304     1636.5609     1185.5219  7918483   27.56%
 101041 54973     1288.4318   351     1636.5609     1185.5219  7918794   27.56%
 101049 54979     1357.2860   251     1636.5609     1185.5219  7919490   27.56%
 101051 54979     1329.9297   258     1636.5609     1185.5219  7919960   27.56%
 101059 54984     1349.9529   225     1636.5609     1185.5219  7920642   27.56%
 101061 54985     1291.7596   351     1636.5609     1185.5219  7921089   27.56%
 101069 54991     1357.4063   258     1636.5609     1185.5219  7921403   27.56%
 101071 54993     1291.9560   352     1636.5609     1185.5219  7921454   27.56%
 101079 54998     1403.6062   211     1636.5609     1185.5219  7921937   27.56%
 101081 55000     1291.9830   344     1636.5609     1185.5219  7921959   27.56%
Elapsed time = 1230.18 sec. (1098328.27 ticks, tree = 4516.18 MB, solutions = 186)
Nodefile size = 1593.02 MB (1397.56 MB after compression)
 102461 55659     1233.3729   160     1636.5609     1185.5972  8032690   27.56%
 102678 55760     1254.3534   183     1636.5609     1185.5972  8049752   27.56%
 102687 55765     1255.8959   276     1636.5609     1185.5972  8050128   27.56%
 102696 55761    infeasible           1636.5609     1185.5972  8050815   27.56%
 102705 55766     1257.1546   282     1636.5609     1185.5972  8051309   27.56%
 102714 55771     1257.6303   285     1636.5609     1185.5972  8051972   27.56%
 102723 55777     1257.8223   250     1636.5609     1185.5972  8052257   27.56%
 102732 55782     1320.5721   279     1636.5609     1185.5972  8052756   27.56%
 102741 55782     1258.3803   266     1636.5609     1185.5972  8052982   27.56%
 102750 55786     1259.0612   270     1636.5609     1185.5972  8053341   27.56%
Elapsed time = 1261.00 sec. (1114526.88 ticks, tree = 4658.85 MB, solutions = 186)
Nodefile size = 1759.72 MB (1547.27 MB after compression)
 103420 56114     1324.3037   235     1636.5609     1185.5972  8096041   27.56%
 103430 56119     1327.2987   214     1636.5609     1185.5972  8096868   27.56%
 103440 56127     1328.1488   217     1636.5609     1185.5972  8097998   27.56%
 103445 56130     1228.8747   278     1636.5609     1185.5972  8098166   27.56%
 103450 56132     1328.7651   215     1636.5609     1185.5972  8098501   27.56%
 103455 56131     1229.1345   272     1636.5609     1185.5972  8098946   27.56%
 103460 56131     1328.7651   218     1636.5609     1185.5972  8100179   27.56%
 103465 56131     1229.1345   272     1636.5609     1185.5972  8100202   27.56%
 103470 56131     1328.7651   218     1636.5609     1185.5972  8100302   27.56%
 103475 56132     1229.1345   269     1636.5609     1185.5972  8100955   27.56%
Elapsed time = 1266.74 sec. (1130001.92 ticks, tree = 4826.35 MB, solutions = 186)
Nodefile size = 1937.57 MB (1705.99 MB after compression)
 105650 57348     1320.3010   166     1636.5609     1186.4132  8212765   27.51%
 105652 57349     1503.3247   185     1636.5609     1186.4132  8212842   27.51%
 105657 57351     1359.4681   146     1636.5609     1186.4132  8213179   27.51%
 105658 57352     1298.4414   293     1636.5609     1186.4132  8213269   27.51%
 105660 57354     1320.4043   158     1636.5609     1186.4132  8213274   27.51%
 105662 57354     1503.7108   218     1636.5609     1186.4132  8213399   27.51%
 105666 57358     1532.0855   189     1636.5609     1186.4132  8213508   27.51%
 105667 57359     1360.0598   149     1636.5609     1186.4132  8213512   27.51%
 105668 57359     1298.4460   264     1636.5609     1186.4132  8213521   27.51%
 105670 57360     1320.4844   117     1636.5609     1186.4132  8213604   27.51%
Elapsed time = 1285.79 sec. (1145353.72 ticks, tree = 5149.62 MB, solutions = 186)
Nodefile size = 2289.84 MB (2020.59 MB after compression)
 107226 58169     1337.4252   275     1636.5609     1186.6252  8319312   27.49%
 107236 58171     1306.9156   245     1636.5609     1186.6252  8319563   27.49%
 107246 58175     1307.1070   250     1636.5609     1186.6252  8320524   27.49%
 107256 58181     1307.1070   250     1636.5609     1186.6252  8320833   27.49%
 107266 58188     1307.7815   246     1636.5609     1186.6252  8321412   27.49%
 107276 58194     1359.9566   266     1636.5609     1186.6252  8322225   27.49%
 107286 58199     1308.2447   222     1636.5609     1186.6252  8322785   27.49%
 107296 58204     1308.5786   246     1636.5609     1186.6252  8323243   27.49%
 107306 58207        cutoff           1636.5609     1186.6252  8325491   27.49%
 107360 58238     1288.0820   275     1636.5609     1186.6252  8328280   27.49%
Elapsed time = 1304.92 sec. (1160640.91 ticks, tree = 5295.39 MB, solutions = 186)
Nodefile size = 2458.49 MB (2172.02 MB after compression)
 109471 59365     1264.8616   259     1636.5609     1186.6252  8453285   27.49%
 109481 59365     1258.9723   228     1636.5609     1186.6252  8453828   27.49%
 109491 59365     1259.1336   232     1636.5609     1186.6252  8454315   27.49%
 109501 59370     1260.2526   244     1636.5609     1186.6252  8455076   27.49%
 109511 59376     1261.2217   245     1636.5609     1186.6252  8455778   27.49%
 109521 59383     1262.6494   223     1636.5609     1186.6252  8456311   27.49%
 109531 59388     1280.8831   209     1636.5609     1186.6252  8457114   27.49%
 109541 59394     1280.8831   212     1636.5609     1186.6252  8458166   27.49%
 109551 59401     1280.8831   211     1636.5609     1186.6252  8458747   27.49%
 109561 59409     1280.9288   205     1636.5609     1186.6252  8459254   27.49%
Elapsed time = 1323.67 sec. (1176475.90 ticks, tree = 5620.31 MB, solutions = 186)
Nodefile size = 2812.89 MB (2489.94 MB after compression)
 111867 60630     1259.0098   272     1636.5609     1187.2864  8605289   27.45%
 111873 60633     1312.8302   307     1636.5609     1187.2864  8605838   27.45%
 111877 60635     1259.0124   270     1636.5609     1187.2864  8605887   27.45%
 111883 60640     1313.9384   295     1636.5609     1187.2864  8606397   27.45%
 111887 60640     1259.0968   269     1636.5609     1187.2864  8606559   27.45%
 111893 60644     1313.9384   295     1636.5609     1187.2864  8606764   27.45%
 111897 60647     1260.3954   319     1636.5609     1187.2864  8607003   27.45%
 111903 60651     1317.0953   285     1636.5609     1187.2864  8607378   27.45%
 111907 60653     1260.3955   286     1636.5609     1187.2864  8607534   27.45%
 111913 60654     1317.1394   262     1636.5609     1187.2864  8607763   27.45%
Elapsed time = 1342.57 sec. (1192053.30 ticks, tree = 5937.72 MB, solutions = 186)
Nodefile size = 3161.74 MB (2803.93 MB after compression)
 113182 61378     1565.9359   183     1636.5609     1187.2864  8672921   27.45%
 113278 61420     1314.4871   277     1636.5609     1187.2864  8680239   27.45%
 113937 61777     1492.8315   277     1636.5609     1187.2864  8706391   27.45%
 113938 61777     1490.9703   176     1636.5609     1187.2864  8706402   27.45%
 113939 61778     1376.2136   134     1636.5609     1187.2864  8706534   27.45%
 113940 61778     1314.6580   257     1636.5609     1187.2864  8706565   27.45%
 113941 61779     1413.4200    89     1636.5609     1187.2864  8706613   27.45%
 113942 61779     1290.6522   335     1636.5609     1187.2864  8706633   27.45%
 113943 61779     1460.3747   169     1636.5609     1187.2864  8706679   27.45%
 113944 61779     1566.7036   160     1636.5609     1187.2864  8706741   27.45%
Elapsed time = 1374.25 sec. (1218688.28 ticks, tree = 6287.45 MB, solutions = 186)
Nodefile size = 3538.08 MB (3140.29 MB after compression)
 115907 62820     1296.7100   306     1636.5609     1187.3334  8825548   27.45%
 115917 62824        cutoff           1636.5609     1187.3334  8826864   27.45%
 115927 62831     1296.7655   305     1636.5609     1187.3334  8827243   27.45%
 115937 62838     1297.5007   285     1636.5609     1187.3334  8827777   27.45%
 115947 62844     1299.6131   291     1636.5609     1187.3334  8828158   27.45%
 116161 62960     1522.7741   104     1636.5609     1187.3334  8835464   27.45%
 116170 62965     1524.9209    84     1636.5609     1187.3334  8835868   27.45%
 116179 62971     1525.4900    88     1636.5609     1187.3334  8836194   27.45%
 116180 62972     1256.9106   323     1636.5609     1187.3334  8836212   27.45%
 116188 62977     1525.7602    87     1636.5609     1187.3334  8836592   27.45%
Elapsed time = 1393.70 sec. (1234178.37 ticks, tree = 6446.99 MB, solutions = 186)
Nodefile size = 3727.74 MB (3310.46 MB after compression)
 117572 63669     1191.6849   373     1636.5609     1187.4011  8933046   27.45%
 117582 63676     1192.1666   407     1636.5609     1187.4011  8933421   27.45%
 117592 63683     1192.1666   405     1636.5609     1187.4011  8934091   27.45%
 117602 63690     1194.2086   323     1636.5609     1187.4011  8935028   27.45%
 117612 63692     1194.3893   384     1636.5609     1187.4011  8935734   27.45%
 117622 63696     1201.3721   398     1636.5609     1187.4011  8936728   27.45%
 117632 63696     1201.7949   373     1636.5609     1187.4011  8937532   27.45%
 117642 63699     1203.5724   391     1636.5609     1187.4011  8938292   27.45%
 117652 63701     1204.3719   358     1636.5609     1187.4011  8938838   27.45%
 117662 63706     1204.3893   368     1636.5609     1187.4011  8940232   27.45%
Elapsed time = 1412.76 sec. (1250806.66 ticks, tree = 6749.13 MB, solutions = 186)
Nodefile size = 4050.66 MB (3600.98 MB after compression)
 119810 64859     1223.7696   381     1636.5609     1187.9701  9093792   27.41%
 119820 64866     1244.9547   332     1636.5609     1187.9701  9095017   27.41%
 119830 64870     1244.9547   331     1636.5609     1187.9701  9095118   27.41%
 119840 64877     1261.5623   314     1636.5609     1187.9701  9095840   27.41%
 119850 64884     1245.0050   331     1636.5609     1187.9701  9096271   27.41%
 119860 64889     1245.1059   320     1636.5609     1187.9701  9097264   27.41%
 119870 64895     1326.9838   286     1636.5609     1187.9701  9098139   27.41%
 119880 64899     1245.1059   321     1636.5609     1187.9701  9098380   27.41%
 119890 64904     1245.2111   300     1636.5609     1187.9701  9098790   27.41%
 119900 64907     1245.3566   322     1636.5609     1187.9701  9099303   27.41%
Elapsed time = 1432.07 sec. (1267120.23 ticks, tree = 7023.70 MB, solutions = 186)
Nodefile size = 4354.70 MB (3874.41 MB after compression)
 121943 66011     1208.1719   323     1636.5609     1187.9701  9236433   27.41%
 121953 66019     1209.7740   328     1636.5609     1187.9701  9237307   27.41%
 121963 66024     1209.7740   283     1636.5609     1187.9701  9237825   27.41%
 121973 66029     1209.9912   286     1636.5609     1187.9701  9238452   27.41%
 121983 66035     1210.6347   267     1636.5609     1187.9701  9239329   27.41%
 121993 66037     1210.6347   267     1636.5609     1187.9701  9239820   27.41%
 122002 66040     1231.5034   360     1636.5609     1187.9701  9240976   27.41%
 122003 66040     1213.2343   282     1636.5609     1187.9701  9241107   27.41%
 122012 66044     1234.4313   367     1636.5609     1187.9701  9241847   27.41%
 122013 66044     1213.2343   282     1636.5609     1187.9701  9241849   27.41%
Elapsed time = 1451.55 sec. (1283075.23 ticks, tree = 7332.22 MB, solutions = 186)
Nodefile size = 4691.08 MB (4177.84 MB after compression)
 124093 67177     1292.0573   373     1636.5609     1188.3349  9373689   27.39%
 124103 67180     1292.0880   371     1636.5609     1188.3349  9374522   27.39%
 124113 67184     1292.9033   339     1636.5609     1188.3349  9374928   27.39%
 124123 67192     1293.4946   338     1636.5609     1188.3349  9375445   27.39%
 124124 67193     1217.0315   339     1636.5609     1188.3349  9375474   27.39%
 124133 67198     1294.0240   357     1636.5609     1188.3349  9376336   27.39%
 124134 67198     1236.7452   310     1636.5609     1188.3349  9376729   27.39%
 124143 67202     1294.0250   341     1636.5609     1188.3349  9377182   27.39%
 124144 67202     1217.0574   320     1636.5609     1188.3349  9377220   27.39%
 124153 67206     1294.0340   340     1636.5609     1188.3349  9377814   27.39%
Elapsed time = 1470.72 sec. (1298829.53 ticks, tree = 7636.03 MB, solutions = 186)
Nodefile size = 5023.24 MB (4476.61 MB after compression)
 126332 68356     1260.3371   342     1636.5609     1188.5465  9514799   27.38%
 126342 68364     1261.2553   295     1636.5609     1188.5465  9515502   27.38%
 126352 68368     1264.9700   282     1636.5609     1188.5465  9516260   27.38%
 126362 68370     1268.4152   298     1636.5609     1188.5465  9516961   27.38%
 126372 68375     1268.4805   320     1636.5609     1188.5465  9517814   27.38%
 126382 68379     1268.4812   303     1636.5609     1188.5465  9518278   27.38%
 126392 68383     1268.6431   325     1636.5609     1188.5465  9518879   27.38%
 126402 68384     1269.3138   322     1636.5609     1188.5465  9519376   27.38%
 126412 68390     1269.4201   308     1636.5609     1188.5465  9520291   27.38%
 126422 68395     1269.4796   282     1636.5609     1188.5465  9520710   27.38%
Elapsed time = 1490.49 sec. (1314836.84 ticks, tree = 7937.98 MB, solutions = 186)
Nodefile size = 5355.22 MB (4775.31 MB after compression)
 128698 69622     1258.4092   274     1636.5609     1188.8375  9648717   27.36%
 128708 69624        cutoff           1636.5609     1188.8375  9650356   27.36%
 128718 69622    infeasible           1636.5609     1188.8375  9650704   27.36%
 128728 69625     1190.9683   247     1636.5609     1188.8375  9651622   27.36%
 128738 69632     1191.3018   237     1636.5609     1188.8375  9653463   27.36%
 128748 69636     1191.4410   295     1636.5609     1188.8375  9653999   27.36%
 128754 69639     1217.7383   245     1636.5609     1188.8375  9654272   27.36%
 128758 69641     1191.4410   295     1636.5609     1188.8375  9654349   27.36%
 128764 69645     1218.1088   279     1636.5609     1188.8375  9654542   27.36%
 128768 69647     1196.5412   325     1636.5609     1188.8375  9655763   27.36%
Elapsed time = 1511.14 sec. (1331964.64 ticks, tree = 8278.60 MB, solutions = 186)
Nodefile size = 5727.91 MB (5112.09 MB after compression)
 130696 70704     1272.6187   290     1636.5609     1188.9266  9791955   27.35%
 130706 70708     1218.4779   248     1636.5609     1188.9266  9793266   27.35%
 130716 70710     1221.6882   261     1636.5609     1188.9266  9793838   27.35%
 130726 70716     1241.3134   210     1636.5609     1188.9266  9795396   27.35%
 130736 70720     1241.3410   210     1636.5609     1188.9266  9796331   27.35%
 130746 70726     1246.4889   197     1636.5609     1188.9266  9797323   27.35%
 130756 70731     1241.5638   214     1636.5609     1188.9266  9797835   27.35%
 130766 70738     1274.1974   182     1636.5609     1188.9266  9799470   27.35%
 130772 70743     1235.8739   276     1636.5609     1188.9266  9799971   27.35%
 130776 70744     1242.0188   215     1636.5609     1188.9266  9800184   27.35%
Elapsed time = 1531.41 sec. (1348147.59 ticks, tree = 8528.38 MB, solutions = 186)
Nodefile size = 6003.34 MB (5360.83 MB after compression)
 131516 71156     1281.8931   135     1636.5609     1189.0086  9843993   27.35%
 132321 71568     1192.5599   300     1636.5609     1189.2454  9904195   27.33%
 132322 71569     1200.2278   334     1636.5609     1189.2454  9904336   27.33%
 132323 71570     1326.6834   243     1636.5609     1189.2454  9904351   27.33%
 132324 71570     1550.2817   201     1636.5609     1189.2454  9904383   27.33%
 132325 71570     1258.2165   259     1636.5609     1189.2454  9904404   27.33%
 132326 71571     1196.9558   275     1636.5609     1189.2454  9904564   27.33%
 132327 71572     1282.5178   128     1636.5609     1189.2454  9904638   27.33%
 132328 71572     1334.0026   218     1636.5609     1189.2454  9904641   27.33%
 132329 71573     1255.0507   209     1636.5609     1189.2454  9904644   27.33%
Elapsed time = 1551.39 sec. (1364318.45 ticks, tree = 8802.65 MB, solutions = 186)
Nodefile size = 6298.58 MB (5625.84 MB after compression)
*133984+67690                         1618.0865     1189.3535            26.50%
 134498 67960     1259.2895   244     1618.0865     1189.3535 10033602   26.50%
 134502 67962     1202.1673   310     1618.0865     1189.3535 10034013   26.50%
 134569 67991     1191.1580   256     1618.0865     1189.3535 10039033   26.50%
 134598 68009     1276.4503   206     1618.0865     1189.3535 10040385   26.50%
 134613 68016    infeasible           1618.0865     1189.3535 10042606   26.50%
 134642 68031     1196.9688   347     1618.0865     1189.3535 10044320   26.50%
 134651 68037     1283.2054   219     1618.0865     1189.3535 10044597   26.50%
 134687 68060     1431.1500   136     1618.0865     1189.3535 10045342   26.50%
 134691 68062     1402.0536   240     1618.0865     1189.3535 10045395   26.50%
 134716 68075     1303.5123   186     1618.0865     1189.3535 10046365   26.50%
Elapsed time = 1569.53 sec. (1379612.32 ticks, tree = 8784.90 MB, solutions = 186)
Nodefile size = 6457.80 MB (5769.11 MB after compression)
 136604 69078     1267.0132   344     1618.0865     1189.3535 10153423   26.50%
 136614 69085     1267.5185   345     1618.0865     1189.3535 10153977   26.50%
 136624 69089     1268.0926   395     1618.0865     1189.3535 10154312   26.50%
 136634 69095     1268.3011   382     1618.0865     1189.3535 10154706   26.50%
 136644 69101     1268.3617   387     1618.0865     1189.3535 10155094   26.50%
 136654 69109     1268.8655   338     1618.0865     1189.3535 10155437   26.50%
 136664 69116     1269.0754   352     1618.0865     1189.3535 10155934   26.50%
 136674 69122     1269.0758   346     1618.0865     1189.3535 10156380   26.50%
 136684 69123     1269.0801   348     1618.0865     1189.3535 10156824   26.50%
 136694 69129     1269.0862   340     1618.0865     1189.3535 10157451   26.50%
Elapsed time = 1589.20 sec. (1395471.76 ticks, tree = 9141.78 MB, solutions = 187)
Nodefile size = 6840.55 MB (6115.12 MB after compression)
 139049 70350     1248.5923   260     1618.0865     1189.3788 10292691   26.49%
 139059 70355     1249.6769   301     1618.0865     1189.3788 10293106   26.49%
 139069 70361     1250.9971   262     1618.0865     1189.3788 10293934   26.49%
 139079 70365     1251.1179   231     1618.0865     1189.3788 10294271   26.49%
 139089 70369    infeasible           1618.0865     1189.3788 10294611   26.49%
 139099 70373    infeasible           1618.0865     1189.3788 10294895   26.49%
 139109 70381     1205.4817   226     1618.0865     1189.3788 10295604   26.49%
 139119 70386     1207.2730   303     1618.0865     1189.3788 10296207   26.49%
 139129 70390     1207.3341   225     1618.0865     1189.3788 10296817   26.49%
 139139 70397     1207.4552   230     1618.0865     1189.3788 10297381   26.49%
Elapsed time = 1609.60 sec. (1411564.50 ticks, tree = 9485.40 MB, solutions = 187)
Nodefile size = 7217.25 MB (6455.58 MB after compression)
 140874 71302     1288.4273   334     1618.0865     1189.3788 10433549   26.49%
 140884 71310     1289.5795   333     1618.0865     1189.3788 10434560   26.49%
 140894 71313    infeasible           1618.0865     1189.3788 10436951   26.49%
 140904 71317     1293.0997   315     1618.0865     1189.3788 10437699   26.49%
 140914 71321     1414.1654   314     1618.0865     1189.3788 10440203   26.49%
 140958 71341     1248.3857   335     1618.0865     1189.3788 10446524   26.49%
 140967 71341     1249.0676   292     1618.0865     1189.3788 10447345   26.49%
 140976 71347     1266.6885   358     1618.0865     1189.3788 10449423   26.49%
 141037 71382     1196.6545   217     1618.0865     1189.3788 10454233   26.49%
 141045 71386     1201.0884   243     1618.0865     1189.3788 10455216   26.49%
Elapsed time = 1629.54 sec. (1427141.94 ticks, tree = 9788.29 MB, solutions = 187)
Nodefile size = 7545.13 MB (6751.99 MB after compression)
*141400+69483                         1604.8638     1189.7306            25.87%
 142321 69873     1214.2068   278     1604.8638     1189.9541 10551104   25.85%
*142385+68654                         1592.8870     1189.9541            25.30%
 142840 68903     1503.3579   129     1592.8870     1189.9541 10590132   25.30%
 142849 68908     1466.6111   167     1592.8870     1189.9541 10590774   25.30%
 142858 68913     1473.8544   130     1592.8870     1189.9541 10591241   25.30%
 142863 68915     1399.4207   173     1592.8870     1189.9541 10591986   25.30%
 142867 68917     1466.7170   155     1592.8870     1189.9541 10592423   25.30%
 142872 68919     1387.9603   182     1592.8870     1189.9541 10592667   25.30%
 142876 68920     1466.7170   161     1592.8870     1189.9541 10592882   25.30%
 142881 68922     1388.0737   183     1592.8870     1189.9541 10592997   25.30%
 142885 68925     1466.7170   161     1592.8870     1189.9541 10593212   25.30%
Elapsed time = 1663.30 sec. (1443052.92 ticks, tree = 9886.95 MB, solutions = 188)
Nodefile size = 7769.65 MB (6954.44 MB after compression)
 143269 69079     1469.9782   144     1592.8870     1190.0313 10613209   25.29%
 143279 69080     1469.9782   144     1592.8870     1190.0313 10613446   25.29%
 143284 69081     1213.1880   273     1592.8870     1190.0313 10614444   25.29%
 143289 69085     1478.8223   134     1592.8870     1190.0313 10614804   25.29%
 143294 69087     1215.0258   270     1592.8870     1190.0313 10615156   25.29%
 143299 69089     1472.9516   128     1592.8870     1190.0313 10615458   25.29%
 143304 69092     1215.5109   310     1592.8870     1190.0313 10615753   25.29%
 143308 69093     1420.9171   273     1592.8870     1190.0313 10616227   25.29%
 143309 69094     1500.1913   134     1592.8870     1190.0313 10616383   25.29%
 143314 69096     1215.5117   300     1592.8870     1190.0313 10616459   25.29%
Elapsed time = 1666.26 sec. (1458885.13 ticks, tree = 10008.24 MB, solutions = 189)
Nodefile size = 7896.84 MB (7069.55 MB after compression)
*143550+68560                         1591.1140     1190.0313            25.21%
 143611 68599     1302.6479   261     1591.1140     1190.0313 10634543   25.21%
 144267 68935     1195.3245   276     1591.1140     1190.0313 10670765   25.21%
 144268 68935     1428.6917   187     1591.1140     1190.0313 10670819   25.21%
 144269 68936     1302.7183   241     1591.1140     1190.0313 10670850   25.21%
 144270 68936     1323.1361   269     1591.1140     1190.0313 10670874   25.21%
 144271 68937     1290.6173   205     1591.1140     1190.0313 10670881   25.21%
 144272 68938     1326.3545   116     1591.1140     1190.0313 10670891   25.21%
 144273 68938     1414.9596   134     1591.1140     1190.0313 10670908   25.21%
 144274 68939     1328.2433   189     1591.1140     1190.0313 10670938   25.21%
 144275 68940     1214.3116   269     1591.1140     1190.0313 10671120   25.21%
Elapsed time = 1693.24 sec. (1482147.25 ticks, tree = 10139.76 MB, solutions = 190)
Nodefile size = 8061.47 MB (7218.17 MB after compression)
 146738 70350     1457.6733   133     1591.1140     1190.1885 10800476   25.20%
 146739 70351     1277.6911   238     1591.1140     1190.1885 10800503   25.20%
 146740 70352     1396.2657   264     1591.1140     1190.1885 10800556   25.20%
 146741 70353     1292.2211   260     1591.1140     1190.1885 10800623   25.20%
 146742 70354     1319.6609   257     1591.1140     1190.1885 10800648   25.20%
 146743 70355     1526.5250   112     1591.1140     1190.1885 10800726   25.20%
 146744 70356     1469.2736   143     1591.1140     1190.1885 10800764   25.20%
 146745 70357     1203.1304   310     1591.1140     1190.1885 10800938   25.20%
 146746 70358     1285.7800   280     1591.1140     1190.1885 10801504   25.20%
 146747 70359     1342.5526   196     1591.1140     1190.1885 10801636   25.20%
Elapsed time = 1713.84 sec. (1497868.88 ticks, tree = 10487.96 MB, solutions = 190)
Nodefile size = 8440.85 MB (7561.32 MB after compression)
 149178 72735     1550.9792   166     1591.1140     1190.2604 10928243   25.19%
 149179 72736     1368.9832   170     1591.1140     1190.2604 10928298   25.19%
 149180 72737     1450.6152   204     1591.1140     1190.2604 10928410   25.19%
 149181 72738     1409.8126    65     1591.1140     1190.2604 10928415   25.19%
 149182 72739     1469.4165   116     1591.1140     1190.2604 10928434   25.19%
 149183 72740     1240.2779   299     1591.1140     1190.2604 10928442   25.19%
 149184 72741     1233.7180   196     1591.1140     1190.2604 10928516   25.19%
 149185 72742     1293.0784   304     1591.1140     1190.2604 10928591   25.19%
 149186 72743     1297.2158   279     1591.1140     1190.2604 10928887   25.19%
 149187 72744     1466.7032   163     1591.1140     1190.2604 10928895   25.19%
Elapsed time = 1733.49 sec. (1513445.21 ticks, tree = 10859.75 MB, solutions = 190)
Nodefile size = 8812.25 MB (7896.71 MB after compression)
 151473 74990        cutoff           1591.1140     1190.2604 11042868   25.19%
 151801 75318     1371.0707   238     1591.1140     1190.3107 11057217   25.19%
 151802 75319     1208.4934   245     1591.1140     1190.3107 11057353   25.19%
 151803 75320     1234.6470   327     1591.1140     1190.3107 11057574   25.19%
 151804 75321     1427.7738   119     1591.1140     1190.3107 11057578   25.19%
 151805 75322     1370.1760   119     1591.1140     1190.3107 11057614   25.19%
 151806 75323     1327.9826   187     1591.1140     1190.3107 11057620   25.19%
 151807 75324     1354.3480   135     1591.1140     1190.3107 11057682   25.19%
 151808 75325     1388.9570   261     1591.1140     1190.3107 11057775   25.19%
 151809 75326     1465.3490   158     1591.1140     1190.3107 11057841   25.19%
Elapsed time = 1754.24 sec. (1529448.93 ticks, tree = 11262.09 MB, solutions = 190)
Nodefile size = 9214.78 MB (8260.76 MB after compression)
 152965 76442     1204.0615   378     1591.1140     1190.5843 11125752   25.17%
 152975 76450     1204.0624   378     1591.1140     1190.5843 11126296   25.17%
 152985 76458     1205.3936   358     1591.1140     1190.5843 11127346   25.17%
 152995 76468     1205.3936   356     1591.1140     1190.5843 11128122   25.17%
 153005 76478     1207.3265   395     1591.1140     1190.5843 11128848   25.17%
 153015 76488     1207.3800   365     1591.1140     1190.5843 11129320   25.17%
 153018 76491     1200.4903   374     1591.1140     1190.5843 11129440   25.17%
