Tried aggregator 1 time.
MIP Presolve eliminated 15561 rows and 8928 columns.
MIP Presolve modified 30714 coefficients.
Reduced MIP has 15763 rows, 22581 columns, and 133944 nonzeros.
Reduced MIP has 22281 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (67.35 ticks)
Found incumbent of value 2494.711311 after 0.20 sec. (163.72 ticks)
Probing time = 0.11 sec. (12.13 ticks)
Tried aggregator 1 time.
Reduced MIP has 15763 rows, 22581 columns, and 133944 nonzeros.
Reduced MIP has 22281 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.10 sec. (52.42 ticks)
Probing time = 0.04 sec. (10.81 ticks)
Clique table members: 78417.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.26 sec. (204.49 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  58898 54790      858.2647   355     1657.3525      828.8870  5864818   49.99%
  58906 54798      863.4090   351     1657.3525      828.8870  5865852   49.99%
  58908 54800      858.3763   337     1657.3525      828.8870  5865968   49.99%
  58916 54808      863.4247   348     1657.3525      828.8870  5866419   49.99%
  58918 54810      858.8768   341     1657.3525      828.8870  5866873   49.99%
  58926 54818      864.0755   346     1657.3525      828.8870  5867498   49.99%
  58928 54820      859.5085   367     1657.3525      828.8870  5867791   49.99%
  58936 54828      864.0755   339     1657.3525      828.8870  5868219   49.99%
  58938 54830      859.7628   364     1657.3525      828.8870  5868420   49.99%
  58946 54838      864.0755   339     1657.3525      828.8870  5868915   49.99%
Elapsed time = 1245.28 sec. (1035998.62 ticks, tree = 10747.99 MB, solutions = 143)
Nodefile size = 8700.65 MB (7974.67 MB after compression)
  60767 56656      847.8794   329     1657.3525      828.9887  6037743   49.98%
  60775 56664      847.6645   363     1657.3525      828.9887  6038776   49.98%
  60777 56666      845.7598   358     1657.3525      828.9887  6038876   49.98%
  60785 56674      848.1906   362     1657.3525      828.9887  6039769   49.98%
  60787 56676      851.8028   368     1657.3525      828.9887  6040515   49.98%
  60795 56684      848.7167   352     1657.3525      828.9887  6041311   49.98%
  60797 56686      846.1192   347     1657.3525      828.9887  6041573   49.98%
  60802 56691      860.4930   295     1657.3525      828.9887  6042577   49.98%
  60805 56694      854.0177   361     1657.3525      828.9887  6043068   49.98%
  60807 56696      846.6244   334     1657.3525      828.9887  6043425   49.98%
Elapsed time = 1265.68 sec. (1051912.83 ticks, tree = 11141.14 MB, solutions = 143)
Nodefile size = 9093.60 MB (8342.30 MB after compression)
  62249 58132      878.0906   323     1657.3525      828.9887  6187747   49.98%
  62252 58135      840.6644   365     1657.3525      828.9887  6188107   49.98%
  62253 58136      876.0694   368     1657.3525      828.9887  6188327   49.98%
  62254 58137      864.8451   335     1657.3525      828.9887  6188427   49.98%
  62256 58139      834.1179   346     1657.3525      828.9887  6188491   49.98%
  62257 58140      863.4875   358     1657.3525      828.9887  6188617   49.98%
  62259 58142      878.2018   298     1657.3525      828.9887  6188765   49.98%
  62260 58143      933.8251   242     1657.3525      828.9887  6188829   49.98%
  62262 58145      842.8962   358     1657.3525      828.9887  6189011   49.98%
  62263 58146      876.1164   363     1657.3525      828.9887  6189081   49.98%
Elapsed time = 1285.20 sec. (1067720.26 ticks, tree = 11484.60 MB, solutions = 143)
Nodefile size = 9436.74 MB (8662.67 MB after compression)
  63346 59223      848.0720   375     1657.3525      828.9887  6303785   49.98%
  63356 59233      848.6818   375     1657.3525      828.9887  6305009   49.98%
  63366 59243      849.1231   345     1657.3525      828.9887  6306356   49.98%
  63376 59253      849.2976   364     1657.3525      828.9887  6307081   49.98%
  63386 59261      849.2979   356     1657.3525      828.9887  6307394   49.98%
  63396 59271      849.9983   357     1657.3525      828.9887  6308853   49.98%
  63400 59275      870.0787   311     1657.3525      828.9887  6309334   49.98%
  63406 59281      850.0983   368     1657.3525      828.9887  6310327   49.98%
  63410 59285      873.3705   308     1657.3525      828.9887  6310665   49.98%
  63413 59288      924.8750   290     1657.3525      828.9887  6311295   49.98%
Elapsed time = 1304.60 sec. (1083091.02 ticks, tree = 11636.74 MB, solutions = 143)
Nodefile size = 9589.01 MB (8805.08 MB after compression)
  65019 60882      990.7067   281     1657.3525      829.0005  6464888   49.98%
  65029 60892      991.7387   260     1657.3525      829.0005  6465463   49.98%
  65033 60896      863.2596   357     1657.3525      829.0005  6466356   49.98%
  65039 60902      992.0638   265     1657.3525      829.0005  6466653   49.98%
  65043 60906      863.3290   358     1657.3525      829.0005  6467047   49.98%
  65049 60912     1007.2276   241     1657.3525      829.0005  6467545   49.98%
  65053 60916      863.3459   387     1657.3525      829.0005  6467812   49.98%
  65059 60922      993.1306   263     1657.3525      829.0005  6468158   49.98%
  65063 60926      863.3459   385     1657.3525      829.0005  6468498   49.98%
  65069 60932      993.8188   237     1657.3525      829.0005  6469060   49.98%
Elapsed time = 1325.42 sec. (1098749.29 ticks, tree = 11900.02 MB, solutions = 143)
Nodefile size = 9852.06 MB (9050.73 MB after compression)
  67206 63069      889.6929   296     1657.3525      829.0553  6647510   49.98%
  67216 63079      889.6929   296     1657.3525      829.0553  6648464   49.98%
  67226 63089      890.2827   300     1657.3525      829.0553  6649394   49.98%
  67236 63099      890.6320   302     1657.3525      829.0553  6650475   49.98%
  67237 63100      869.2582   314     1657.3525      829.0553  6650547   49.98%
  67246 63109      890.9643   321     1657.3525      829.0553  6651480   49.98%
  67247 63110      869.2582   310     1657.3525      829.0553  6651482   49.98%
  67251 63114      877.3976   285     1657.3525      829.0553  6652128   49.98%
  67256 63119      890.9874   329     1657.3525      829.0553  6652524   49.98%
  67257 63120      869.2654   315     1657.3525      829.0553  6652548   49.98%
Elapsed time = 1345.85 sec. (1114060.58 ticks, tree = 12331.44 MB, solutions = 143)
Nodefile size = 10283.88 MB (9454.81 MB after compression)
  68096 63959      932.9958   240     1657.3525      829.1576  6730977   49.97%
  68106 63969      928.9447   270     1657.3525      829.1576  6732253   49.97%
  68197 64060      867.8651   297     1657.3525      829.1576  6742241   49.97%
  68206 64069      868.2164   333     1657.3525      829.1576  6743034   49.97%
  68215 64078      868.2419   344     1657.3525      829.1576  6743471   49.97%
  68224 64087      868.2560   347     1657.3525      829.1576  6744038   49.97%
  68233 64096      868.6235   313     1657.3525      829.1576  6744571   49.97%
  68242 64105      868.6235   314     1657.3525      829.1576  6744853   49.97%
  68251 64114      868.8631   353     1657.3525      829.1576  6745225   49.97%
  68254 64117      887.9335   329     1657.3525      829.1576  6745625   49.97%
Elapsed time = 1365.91 sec. (1129425.96 ticks, tree = 12709.60 MB, solutions = 143)
Nodefile size = 10661.73 MB (9808.09 MB after compression)
  69877 65738      882.3613   335     1657.3525      829.1576  6903413   49.97%
  69883 65744      835.0242   383     1657.3525      829.1576  6903726   49.97%
  69887 65748      882.7929   336     1657.3525      829.1576  6904479   49.97%
  69893 65754      835.1991   383     1657.3525      829.1576  6905053   49.97%
  69897 65758      882.7929   340     1657.3525      829.1576  6905133   49.97%
  69903 65764      835.5202   362     1657.3525      829.1576  6905847   49.97%
  69907 65768      883.5552   340     1657.3525      829.1576  6906381   49.97%
  69913 65774      836.0001   365     1657.3525      829.1576  6906973   49.97%
  69917 65778      883.7041   341     1657.3525      829.1576  6907310   49.97%
  69923 65784      836.0029   367     1657.3525      829.1576  6908239   49.97%
Elapsed time = 1383.24 sec. (1145047.40 ticks, tree = 12848.97 MB, solutions = 143)
Nodefile size = 10801.11 MB (9938.34 MB after compression)
  72003 67862      876.0835   360     1657.3525      829.2337  7115224   49.97%
  72004 67863      981.4952   236     1657.3525      829.2337  7115282   49.97%
  72005 67864      855.1595   381     1657.3525      829.2337  7115421   49.97%
  72006 67865      879.9257   325     1657.3525      829.2337  7115527   49.97%
  72007 67866      902.9740   287     1657.3525      829.2337  7115608   49.97%
  72008 67867      860.0047   360     1657.3525      829.2337  7115722   49.97%
  72009 67868      888.3810   315     1657.3525      829.2337  7115825   49.97%
  72010 67869      886.6350   291     1657.3525      829.2337  7115828   49.97%
  72011 67870      933.7802   270     1657.3525      829.2337  7115907   49.97%
  72012 67871      997.3792   202     1657.3525      829.2337  7116135   49.97%
Elapsed time = 1405.86 sec. (1160782.99 ticks, tree = 13547.94 MB, solutions = 143)
Nodefile size = 11500.55 MB (10593.56 MB after compression)
  73509 69361      910.4746   295     1657.3525      829.2415  7292980   49.97%
  73519 69371      909.0286   268     1657.3525      829.2415  7294052   49.97%
  73529 69381      909.6874   261     1657.3525      829.2415  7295346   49.97%
  73539 69391      917.8445   279     1657.3525      829.2415  7296967   49.97%
  73540 69392      885.7697   306     1657.3525      829.2415  7297281   49.97%
  73544 69396      856.0965   312     1657.3525      829.2415  7297652   49.97%
  73549 69401      917.8801   282     1657.3525      829.2415  7297907   49.97%
  73550 69402      886.0143   332     1657.3525      829.2415  7298087   49.97%
  73554 69406      854.4299   348     1657.3525      829.2415  7298427   49.97%
  73557 69409      940.9318   313     1657.3525      829.2415  7298564   49.97%
Elapsed time = 1428.04 sec. (1176059.46 ticks, tree = 13849.76 MB, solutions = 143)
Nodefile size = 11802.01 MB (10875.77 MB after compression)
* 74934+47185                         1647.8560      829.3029            49.67%
  74934 47186      837.9195   447     1647.8560      837.9195  7465652   49.15%
  74935 47186      839.3089   436     1647.8560      837.9195  7467072   49.15%
  74936 47187      839.3467   436     1647.8560      839.3344  7467325   49.07%
  74937 47188      841.4039   423     1647.8560      839.3344  7469004   49.07%
  74938 47189      841.5063   449     1647.8560      839.3344  7469815   49.07%
  74939 47190      839.8387   429     1647.8560      839.3467  7470361   49.06%
  74940 47190      841.7251   427     1647.8560      839.3467  7470592   49.06%
  74941 47190      848.5554   403     1647.8560      839.3467  7471966   49.06%
  74942 47190      848.7704   357     1647.8560      839.3467  7473098   49.06%
  74943 47190      857.2608   343     1647.8560      839.3467  7476445   49.06%
Elapsed time = 1577.59 sec. (1308831.22 ticks, tree = 1364.79 MB, solutions = 144)
  74957 47197      850.7149   432     1647.8560      839.3467  7502636   49.06%
  74960 47198      869.2418   332     1647.8560      839.3467  7510450   49.06%
  74962 47199      856.0521   420     1647.8560      839.3467  7514976   49.06%
  74964 47200      868.8460   375     1647.8560      839.3467  7519663   49.06%
  74966 47202      840.3901   463     1647.8560      839.3467  7523161   49.06%
  74967 47203      849.5793   390     1647.8560      839.3467  7525041   49.06%
  74970 47204      875.2784   326     1647.8560      839.3467  7526977   49.06%
  74971 47205      875.2938   304     1647.8560      839.3467  7527662   49.06%
  74972 47206      843.3336   424     1647.8560      839.3467  7529322   49.06%
  74973 47206      869.0084   374     1647.8560      839.3467  7529674   49.06%
Elapsed time = 1592.43 sec. (1324240.21 ticks, tree = 1364.39 MB, solutions = 144)
  75079 47270      856.6738   381     1647.8560      839.3467  7609459   49.06%
  75089 47277      851.5002   358     1647.8560      839.3467  7613061   49.06%
  75099 47282      851.4011   353     1647.8560      839.3467  7616584   49.06%
  75107 47286      847.3317   370     1647.8560      839.3467  7619490   49.06%
  75110 47286      866.0074   362     1647.8560      839.3467  7621142   49.06%
  75116 47291      842.9550   368     1647.8560      839.3467  7625905   49.06%
  75119 47293      866.1337   341     1647.8560      839.3467  7627012   49.06%
  75120 47294      889.4174   358     1647.8560      839.3467  7627178   49.06%
  75125 47296      843.4446   407     1647.8560      839.3467  7628602   49.06%
  75126 47297      848.3724   371     1647.8560      839.3467  7628871   49.06%
Elapsed time = 1611.31 sec. (1340035.55 ticks, tree = 1362.59 MB, solutions = 144)
  75330 47414      854.2974   325     1647.8560      839.3467  7697737   49.06%
  75340 47422      852.5584   319     1647.8560      839.3467  7699536   49.06%
  75343 47423      901.3529   356     1647.8560      839.3467  7701210   49.06%
  75344 47423      866.7955   334     1647.8560      839.3467  7701992   49.06%
  75350 47427      852.8620   314     1647.8560      839.3467  7703467   49.06%
  75351 47428      846.4875   414     1647.8560      839.3467  7703487   49.06%
  75353 47429      862.3294   353     1647.8560      839.3467  7704284   49.06%
  75354 47429      902.1220   298     1647.8560      839.3467  7704916   49.06%
  75355 47430      888.9091   317     1647.8560      839.3467  7705027   49.06%
  75357 47432      852.2673   364     1647.8560      839.3467  7706018   49.06%
Elapsed time = 1628.10 sec. (1356123.40 ticks, tree = 1366.40 MB, solutions = 144)
  75631 47585      869.0158   315     1647.8560      839.3467  7764877   49.06%
  75641 47592      866.3799   342     1647.8560      839.3467  7765737   49.06%
  75651 47598      866.5010   342     1647.8560      839.3467  7769225   49.06%
  75657 47600      858.0885   331     1647.8560      839.3467  7769697   49.06%
  75658 47601      849.5990   361     1647.8560      839.3467  7770317   49.06%
  75661 47604      866.6090   338     1647.8560      839.3467  7771823   49.06%
  75667 47606      858.1073   351     1647.8560      839.3467  7773852   49.06%
  75668 47607      849.6379   361     1647.8560      839.3467  7773871   49.06%
  75671 47608      866.6675   343     1647.8560      839.3467  7774872   49.06%
  75673 47610      917.5974   311     1647.8560      839.3467  7776247   49.06%
Elapsed time = 1647.72 sec. (1371609.96 ticks, tree = 1418.01 MB, solutions = 144)
  75957 47787      919.8461   268     1647.8560      839.3467  7846316   49.06%
  75965 47792      860.8526   368     1647.8560      839.3467  7849618   49.06%
  75967 47793      929.6180   276     1647.8560      839.3467  7850878   49.06%
  75975 47795      859.2789   361     1647.8560      839.3467  7852922   49.06%
  75976 47796      874.8561   272     1647.8560      839.3467  7852936   49.06%
  75977 47796      919.8940   270     1647.8560      839.3467  7852960   49.06%
  75982 47799      874.0842   329     1647.8560      839.3467  7854285   49.06%
  75984 47800      865.9614   326     1647.8560      839.3467  7854466   49.06%
  75985 47800      859.3241   364     1647.8560      839.3467  7854489   49.06%
  75986 47800      875.3675   261     1647.8560      839.3467  7854512   49.06%
Elapsed time = 1664.99 sec. (1387343.30 ticks, tree = 1447.32 MB, solutions = 144)
  76380 48020      881.9231   287     1647.8560      839.3467  7930992   49.06%
  76382 48022      894.5571   324     1647.8560      839.3467  7932970   49.06%
  76415 48041      945.2249   267     1647.8560      839.3467  7937344   49.06%
  76434 48053      876.3838   289     1647.8560      839.3467  7938901   49.06%
  76435 48053      905.6676   318     1647.8560      839.3467  7938960   49.06%
  76436 48054      876.4687   316     1647.8560      839.3467  7939153   49.06%
  76437 48055      866.4159   369     1647.8560      839.3467  7939175   49.06%
  76438 48056      888.5591   263     1647.8560      839.3467  7939184   49.06%
  76439 48056      931.6884   304     1647.8560      839.3467  7939186   49.06%
  76440 48057      890.2323   322     1647.8560      839.3467  7939197   49.06%
Elapsed time = 1682.30 sec. (1402864.41 ticks, tree = 1529.22 MB, solutions = 144)
  76928 48322      905.5068   302     1647.8560      839.3467  8018347   49.06%
  76974 48351      917.9203   207     1647.8560      839.3467  8023047   49.06%
  77001 48365      933.2156   252     1647.8560      839.3467  8027800   49.06%
  77042 48392      882.9391   350     1647.8560      839.3467  8032173   49.06%
  77053 48400      892.3211   329     1647.8560      839.3467  8033703   49.06%
  77070 48407      935.2324   286     1647.8560      839.3467  8035274   49.06%
  77112 48435      944.5491   203     1647.8560      839.3467  8038250   49.06%
  77113 48436     1014.1434   274     1647.8560      839.3467  8039332   49.06%
  77114 48437      882.3122   255     1647.8560      839.3467  8039401   49.06%
  77115 48438      918.3018   238     1647.8560      839.3467  8039789   49.06%
Elapsed time = 1701.17 sec. (1419312.35 ticks, tree = 1630.69 MB, solutions = 144)
  77768 48799      988.0605   267     1647.8560      839.3467  8135962   49.06%
  77778 48806      975.2532   277     1647.8560      839.3467  8137359   49.06%
  77788 48815      975.2742   273     1647.8560      839.3467  8139545   49.06%
  77791 48816      897.2573   303     1647.8560      839.3467  8140145   49.06%
  77798 48820      975.2981   261     1647.8560      839.3467  8140502   49.06%
  77801 48821      891.8141   315     1647.8560      839.3467  8140679   49.06%
  77808 48824      975.3377   248     1647.8560      839.3467  8141054   49.06%
  77811 48826      910.4088   320     1647.8560      839.3467  8142803   49.06%
  77818 48828      975.3710   282     1647.8560      839.3467  8143447   49.06%
  77821 48829      892.0621   328     1647.8560      839.3467  8143559   49.06%
Elapsed time = 1720.71 sec. (1436435.77 ticks, tree = 1693.35 MB, solutions = 144)
  78736 49330      906.5622   282     1647.8560      839.3467  8245932   49.06%
  78746 49337      901.3374   284     1647.8560      839.3467  8246277   49.06%
  78756 49342      901.6241   286     1647.8560      839.3467  8246891   49.06%
  78766 49347      943.5481   308     1647.8560      839.3467  8248510   49.06%
  78775 49354      907.4335   338     1647.8560      839.3467  8248731   49.06%
  78776 49354      901.6480   286     1647.8560      839.3467  8248747   49.06%
  78782 49357      987.4995   222     1647.8560      839.3467  8248895   49.06%
  78785 49358      907.4660   336     1647.8560      839.3467  8249086   49.06%
  78786 49359      904.8303   280     1647.8560      839.3467  8249563   49.06%
  78792 49363      988.0022   225     1647.8560      839.3467  8249750   49.06%
Elapsed time = 1742.32 sec. (1451898.02 ticks, tree = 1833.42 MB, solutions = 144)
  79548 49793      955.3836   248     1647.8560      839.3467  8343684   49.06%
  79558 49799      955.5211   237     1647.8560      839.3467  8344712   49.06%
  79568 49806      957.6824   227     1647.8560      839.3467  8345771   49.06%
  79578 49814      955.6338   257     1647.8560      839.3467  8346431   49.06%
  79588 49821      955.9336   246     1647.8560      839.3467  8347742   49.06%
  79591 49823     1082.2441   218     1647.8560      839.3467  8348806   49.06%
  79598 49825      956.0246   245     1647.8560      839.3467  8349029   49.06%
  79601 49827     1039.4407   227     1647.8560      839.3467  8349362   49.06%
  79610 49834     1039.6834   232     1647.8560      839.3467  8351394   49.06%
  79619 49839     1039.8455   232     1647.8560      839.3467  8351927   49.06%
Elapsed time = 1760.89 sec. (1467612.33 ticks, tree = 1923.68 MB, solutions = 144)
  80580 50340      921.1011   271     1647.8560      839.3467  8456591   49.06%
  80590 50346      907.5527   305     1647.8560      839.3467  8457516   49.06%
  80600 50354      907.6881   287     1647.8560      839.3467  8457679   49.06%
  80610 50360      907.6999   288     1647.8560      839.3467  8458457   49.06%
  80620 50366      907.7708   277     1647.8560      839.3467  8459765   49.06%
  80622 50367      994.0686   258     1647.8560      839.3467  8460193   49.06%
  80630 50370      916.5438   273     1647.8560      839.3467  8462202   49.06%
  80632 50370      978.4688   234     1647.8560      839.3467  8462725   49.06%
  80635 50371      961.4078   254     1647.8560      839.3467  8462957   49.06%
  80636 50372     1005.5375   234     1647.8560      839.3467  8463050   49.06%
Elapsed time = 1780.81 sec. (1483060.21 ticks, tree = 2119.55 MB, solutions = 144)
  81375 50671      845.9371   360     1647.8560      839.3467  8558505   49.06%
  81385 50678      846.0111   366     1647.8560      839.3467  8559004   49.06%
  81395 50680      866.1595   368     1647.8560      839.3467  8560230   49.06%
  81405 50687      846.0515   361     1647.8560      839.3467  8561140   49.06%
  81415 50693      846.3033   379     1647.8560      839.3467  8561835   49.06%
  81417 50693     1098.3974   219     1647.8560      839.3467  8561851   49.06%
  81425 50696      846.3123   381     1647.8560      839.3467  8562834   49.06%
  81427 50698     1098.4321   211     1647.8560      839.3467  8562911   49.06%
  81435 50701      846.3136   380     1647.8560      839.3467  8563598   49.06%
  81437 50702     1098.4781   216     1647.8560      839.3467  8564013   49.06%
Elapsed time = 1798.72 sec. (1498585.82 ticks, tree = 2219.67 MB, solutions = 144)
  82275 51093     1030.7964   229     1647.8560      839.3467  8661791   49.06%
  82285 51099     1035.7506   242     1647.8560      839.3467  8662546   49.06%
  82295 51098    infeasible           1647.8560      839.3467  8663339   49.06%
  82305 51104     1051.9846   230     1647.8560      839.3467  8663912   49.06%
  82315 51110     1076.1354   187     1647.8560      839.3467  8665372   49.06%
  82324 51107     1054.6848   241     1647.8560      839.3467  8666589   49.06%
  82325 51108     1053.2461   219     1647.8560      839.3467  8666689   49.06%
  82334 51114     1062.5402   221     1647.8560      839.3467  8668666   49.06%
  82335 51114     1061.4349   224     1647.8560      839.3467  8668949   49.06%
  82344 51121     1054.6974   228     1647.8560      839.3467  8669865   49.06%
Elapsed time = 1819.28 sec. (1514402.45 ticks, tree = 2340.83 MB, solutions = 144)
  83013 51412      850.1293   374     1647.8560      839.3467  8777205   49.06%
  83023 51418      855.2215   380     1647.8560      839.3467  8779456   49.06%
  83029 51422      851.0080   356     1647.8560      839.3467  8780238   49.06%
  83033 51423      850.2462   367     1647.8560      839.3467  8781103   49.06%
  83039 51426      851.0080   353     1647.8560      839.3467  8782009   49.06%
  83043 51429      850.4117   357     1647.8560      839.3467  8782791   49.06%
  83049 51432      851.1168   364     1647.8560      839.3467  8784016   49.06%
  83053 51435      850.7967   361     1647.8560      839.3467  8784136   49.06%
  83057 51437      928.9354   234     1647.8560      839.3467  8785045   49.06%
  83059 51438      851.3236   396     1647.8560      839.3467  8785276   49.06%
Elapsed time = 1839.13 sec. (1530479.96 ticks, tree = 2444.82 MB, solutions = 144)
  83818 51862      882.4509   331     1647.8560      839.3467  8888435   49.06%
  83828 51870      879.7518   346     1647.8560      839.3467  8890106   49.06%
  83838 51876      879.8196   348     1647.8560      839.3467  8891133   49.06%
  83848 51880      880.0778   333     1647.8560      839.3467  8891433   49.06%
  83858 51885      880.2447   342     1647.8560      839.3467  8892644   49.06%
  83868 51892      883.9215   326     1647.8560      839.3467  8894393   49.06%
  83878 51899      883.9565   320     1647.8560      839.3467  8895333   49.06%
  83888 51902      892.0814   319     1647.8560      839.3467  8897444   49.06%
  83898 51908      884.2819   300     1647.8560      839.3467  8898746   49.06%
  83908 51916      884.4015   340     1647.8560      839.3467  8901203   49.06%
Elapsed time = 1857.86 sec. (1548632.44 ticks, tree = 2560.42 MB, solutions = 144)
* 84830+38198                         1646.3572      839.3467            49.02%
  84870 38223      894.6283   326     1646.3572      839.3467  9021525   49.02%
* 84874+28761                         1631.5398      839.3467            48.55%
  84880 28765      894.7921   335     1631.5398      839.3467  9022449   48.55%
  84890 28772      894.8434   328     1631.5398      839.3467  9024332   48.55%
  84900 28777      894.8977   329     1631.5398      839.3467  9024788   48.55%
  84910 28781      905.1155   262     1631.5398      839.3467  9026070   48.55%
  84920 28788      894.9320   332     1631.5398      839.3467  9026991   48.55%
  84930 28794      894.9846   338     1631.5398      839.3467  9028284   48.55%
  84940 28799      894.9914   334     1631.5398      839.3467  9030466   48.55%
  84950 28804      897.5870   321     1631.5398      839.3467  9031595   48.55%
  84960 28810      894.9933   332     1631.5398      839.3467  9031754   48.55%
Elapsed time = 1879.66 sec. (1565475.72 ticks, tree = 2023.97 MB, solutions = 144)
* 85195+22669                         1627.8083      839.3467            48.44%
  86007 23144      937.0502   204     1627.8083      839.3467  9154085   48.44%
  86017 23148      937.0723   213     1627.8083      839.3467  9154842   48.44%
  86027 23154      988.6272   192     1627.8083      839.3467  9156723   48.44%
  86037 23159      937.7509   215     1627.8083      839.3467  9158432   48.44%
  86047 23164      946.1617   238     1627.8083      839.3467  9159387   48.44%
  86053 23168      965.7646   241     1627.8083      839.3467  9160015   48.44%
  86057 23169     1013.3194   252     1627.8083      839.3467  9160626   48.44%
  86063 23172     1033.7040   243     1627.8083      839.3467  9161878   48.44%
  86067 23174      946.8340   244     1627.8083      839.3467  9162840   48.44%
  86073 23177      970.3487   251     1627.8083      839.3467  9163472   48.44%
Elapsed time = 1901.56 sec. (1581903.84 ticks, tree = 2064.00 MB, solutions = 148)
  87231 23842      997.9106   225     1627.8083      839.3467  9289978   48.44%
  87241 23847      963.4042   240     1627.8083      839.3467  9290738   48.44%
  87251 23850      999.6200   218     1627.8083      839.3467  9292080   48.44%
  87253 23851      956.8667   250     1627.8083      839.3467  9292233   48.44%
  87261 23855      992.3356   244     1627.8083      839.3467  9292555   48.44%
  87263 23857      959.5910   232     1627.8083      839.3467  9293133   48.44%
  87271 23861      997.5366   234     1627.8083      839.3467  9293997   48.44%
  87273 23862      959.2097   224     1627.8083      839.3467  9294232   48.44%
  87281 23867     1001.0745   255     1627.8083      839.3467  9295360   48.44%
  87283 23868      960.6561   210     1627.8083      839.3467  9295557   48.44%
Elapsed time = 1923.30 sec. (1599409.12 ticks, tree = 2283.45 MB, solutions = 148)
* 87653+20257                         1622.8043      839.3467            48.28%
  88342 20631      843.8884   416     1622.8043      839.3467  9414334   48.28%
  88352 20637      842.2133   425     1622.8043      839.3467  9415292   48.28%
  88362 20642      848.5718   415     1622.8043      839.3467  9418252   48.28%
  88372 20647      852.9450   387     1622.8043      839.3467  9419298   48.28%
  88382 20653      852.6724   387     1622.8043      839.3467  9421565   48.28%
  88392 20656      853.8179   379     1622.8043      839.3467  9422981   48.28%
  88397 20660     1086.9752   178     1622.8043      839.3467  9423566   48.28%
  88402 20664      854.8917   403     1622.8043      839.3467  9424852   48.28%
  88405 20667      863.8473   367     1622.8043      839.3467  9425303   48.28%
  88407 20669     1087.0374   173     1622.8043      839.3467  9425337   48.28%
Elapsed time = 1946.70 sec. (1614832.36 ticks, tree = 2396.40 MB, solutions = 149)
Nodefile size = 136.52 MB (120.69 MB after compression)
  89281 21134      843.8611   401     1622.8043      839.8387  9542725   48.25%
  89291 21139      844.6522   353     1622.8043      839.8387  9544992   48.25%
  89301 21143      843.0233   406     1622.8043      839.8387  9546028   48.25%
  89311 21149      844.6327   405     1622.8043      839.8387  9548012   48.25%
  89321 21155      845.0068   392     1622.8043      839.8387  9549733   48.25%
  89331 21163      845.1352   398     1622.8043      839.8387  9550919   48.25%
  89341 21167      845.1429   392     1622.8043      839.8387  9551930   48.25%
  89347 21171     1098.9914   233     1622.8043      839.8387  9552892   48.25%
  89351 21173      845.1433   391     1622.8043      839.8387  9553965   48.25%
  89355 21175     1066.1700   201     1622.8043      839.8387  9554866   48.25%
Elapsed time = 1967.02 sec. (1630192.60 ticks, tree = 2578.75 MB, solutions = 149)
Nodefile size = 331.28 MB (288.81 MB after compression)
* 89389+18899                         1604.8010      839.8387            47.67%
  90442 19502     1123.8948   219     1604.8010      839.8387  9663843   47.67%
  90450 19506      923.1259   325     1604.8010      839.8387  9664361   47.67%
  90452 19508     1112.3918   210     1604.8010      839.8387  9664449   47.67%
  90455 19510      844.1606   390     1604.8010      839.8387  9664925   47.67%
  90457 19511      998.1098   203     1604.8010      839.8387  9665266   47.67%
  90458 19511     1305.1721   162     1604.8010      839.8387  9665494   47.67%
  90459 19512     1051.4751   194     1604.8010      839.8387  9665936   47.67%
  90460 19512      923.1511   328     1604.8010      839.8387  9665975   47.67%
  90461 19513     1091.5536   262     1604.8010      839.8387  9666033   47.67%
  90462 19513     1114.7246   215     1604.8010      839.8387  9666393   47.67%
Elapsed time = 1985.86 sec. (1646124.73 ticks, tree = 2727.67 MB, solutions = 150)
Nodefile size = 560.69 MB (487.29 MB after compression)
* 91461+18843                         1568.6652      839.8387            46.46%
  91544 18885      841.8852   425     1568.6652      839.8387  9782137   46.46%
  91545 18885     1048.6271   246     1568.6652      839.8387  9782423   46.46%
  91546 18886      982.6763   216     1568.6652      839.8387  9782814   46.46%
  91547 18886     1102.1475   259     1568.6652      839.8387  9782862   46.46%
  91548 18887     1126.7683   210     1568.6652      839.8387  9782883   46.46%
  91549 18887      957.6445   221     1568.6652      839.8387  9783238   46.46%
  91550 18888     1160.8982   154     1568.6652      839.8387  9783317   46.46%
  91551 18888      855.3624   343     1568.6652      839.8387  9783374   46.46%
  91552 18888      862.2691   406     1568.6652      839.8387  9783455   46.46%
  91553 18889      844.5938   456     1568.6652      839.8387  9783880   46.46%
Elapsed time = 2007.30 sec. (1662973.78 ticks, tree = 2897.29 MB, solutions = 151)
Nodefile size = 779.45 MB (677.09 MB after compression)
  91843 19059      869.0976   330     1568.6652      839.8387  9833199   46.46%
  92295 19310     1060.6858   198     1568.6652      839.8387  9880233   46.46%
* 92319+18620                         1567.9331      839.8387            46.44%
  92373 18649      847.0466   418     1567.9331      839.8387  9891083   46.44%
