Tried aggregator 1 time.
MIP Presolve eliminated 25910 rows and 23420 columns.
MIP Presolve modified 154380 coefficients.
Reduced MIP has 78270 rows, 81610 columns, and 549590 nonzeros.
Reduced MIP has 80610 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.34 sec. (239.77 ticks)
Found incumbent of value 2494.711311 after 0.83 sec. (617.45 ticks)
Probing time = 0.22 sec. (35.26 ticks)
Tried aggregator 1 time.
Reduced MIP has 78270 rows, 81610 columns, and 549590 nonzeros.
Reduced MIP has 80610 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.33 sec. (201.92 ticks)
Probing time = 0.09 sec. (30.65 ticks)
Clique table members: 315765.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 2.01 sec. (1133.22 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 1027.15 sec. (525588.03 ticks, tree = 4995.93 MB, solutions = 2)
Nodefile size = 2608.66 MB (1786.00 MB after compression)
  11097  7293      820.5115   241     2489.1703      628.6510  1332054   74.74%
  11100  7293      723.2739   243     2489.1703      628.6510  1332246   74.74%
  11101  7291    infeasible           2489.1703      628.6510  1332424   74.74%
  11102  7292      984.7369   238     2489.1703      628.6510  1333410   74.74%
  11103  7293      727.8895   280     2489.1703      628.6510  1334455   74.74%
  11104  7294      715.5264   233     2489.1703      628.6510  1334461   74.74%
  11105  7292    infeasible           2489.1703      628.6510  1335793   74.74%
  11119  7301      820.5337   240     2489.1703      628.6510  1336282   74.74%
  11120  7302      633.1545   212     2489.1703      628.6510  1336334   74.74%
  11121  7302      671.5906   253     2489.1703      628.6510  1336506   74.74%
Elapsed time = 1049.77 sec. (546713.81 ticks, tree = 5008.84 MB, solutions = 2)
Nodefile size = 2632.25 MB (1801.82 MB after compression)
  11215  7356      722.5391   305     2489.1703      628.6510  1345138   74.74%
  11224  7360      996.2571   228     2489.1703      628.6510  1346293   74.74%
  11225  7360      722.5448   313     2489.1703      628.6510  1346319   74.74%
  11234  7366      930.0213   276     2489.1703      628.6510  1347574   74.74%
  11235  7367      722.5822   306     2489.1703      628.6510  1347616   74.74%
  11238  7370      639.2514   226     2489.1703      628.6510  1347654   74.74%
  11244  7374      932.0251   273     2489.1703      628.6510  1348576   74.74%
  11245  7375      722.5862   305     2489.1703      628.6510  1348589   74.74%
  11246  7376      678.4989   308     2489.1703      628.6510  1348631   74.74%
  11248  7377      639.2514   219     2489.1703      628.6510  1348770   74.74%
Elapsed time = 1078.75 sec. (556524.62 ticks, tree = 4980.60 MB, solutions = 2)
Nodefile size = 2632.25 MB (1801.82 MB after compression)
  11275  7391      805.1774   285     2489.1703      628.6510  1350254   74.74%
  11285  7397      722.9653   316     2489.1703      628.6510  1350840   74.74%
  11295  7403      722.9820   321     2489.1703      628.6510  1351484   74.74%
  11305  7408      722.9869   318     2489.1703      628.6510  1352530   74.74%
  11315  7412      722.9879   316     2489.1703      628.6510  1353933   74.74%
  11325  7419      747.3901   253     2489.1703      628.6510  1354946   74.74%
  11335  7425      723.1132   296     2489.1703      628.6510  1355594   74.74%
  11345  7430      723.1539   292     2489.1703      628.6510  1355844   74.74%
  11355  7431    infeasible           2489.1703      628.6510  1357394   74.74%
  11365  7437      723.1736   288     2489.1703      628.6510  1357782   74.74%
Elapsed time = 1097.94 sec. (566401.21 ticks, tree = 4951.82 MB, solutions = 2)
Nodefile size = 2632.25 MB (1801.82 MB after compression)
  12091  7836      905.5903   230     2489.1703      628.6510  1411653   74.74%
  12092  7837      648.3572   272     2489.1703      628.6510  1411670   74.74%
  12093  7838      650.1751   210     2489.1703      628.6510  1411681   74.74%
  12094  7838      679.2957   268     2489.1703      628.6510  1411769   74.74%
  12095  7839      875.1567   285     2489.1703      628.6510  1411827   74.74%
  12096  7839      943.8507   273     2489.1703      628.6510  1412043   74.74%
  12097  7840      807.8575   316     2489.1703      628.6510  1412710   74.74%
  12098  7841      681.5704   335     2489.1703      628.6510  1412721   74.74%
  12099  7842      655.6844   251     2489.1703      628.6510  1412729   74.74%
  12100  7842      647.5007   238     2489.1703      628.6510  1412792   74.74%
Elapsed time = 1115.33 sec. (570397.50 ticks, tree = 5496.61 MB, solutions = 2)
Nodefile size = 3344.61 MB (2295.94 MB after compression)
  12207  7892      740.1325   294     2489.1703      628.6510  1421797   74.74%
  12208  7893      709.9954   310     2489.1703      628.6510  1422005   74.74%
  12211  7895      906.5496   251     2489.1703      628.6510  1422072   74.74%
  12217  7899      740.8127   308     2489.1703      628.6510  1422821   74.74%
  12218  7899      727.5119   271     2489.1703      628.6510  1423667   74.74%
  12221  7900      906.5970   249     2489.1703      628.6510  1423714   74.74%
  12225  7899        cutoff           2489.1703      628.6510  1425239   74.74%
  12227  7900      740.8127   307     2489.1703      628.6510  1425253   74.74%
  12228  7901      710.0239   276     2489.1703      628.6510  1425302   74.74%
  12231  7903      906.6655   255     2489.1703      628.6510  1425367   74.74%
Elapsed time = 1126.22 sec. (574519.18 ticks, tree = 5463.49 MB, solutions = 2)
Nodefile size = 3344.61 MB (2295.94 MB after compression)
  12295  7936        cutoff           2489.1703      628.6510  1432825   74.74%
  12298  7937      717.9197   267     2489.1703      628.6510  1434245   74.74%
  12305  7941      882.1498   246     2489.1703      628.6510  1434735   74.74%
  12306  7942      945.8829   270     2489.1703      628.6510  1434750   74.74%
  12307  7942      750.7705   265     2489.1703      628.6510  1435323   74.74%
  12308  7943      713.2547   296     2489.1703      628.6510  1435371   74.74%
  12315  7947      882.2922   247     2489.1703      628.6510  1435515   74.74%
  12316  7948      947.6281   258     2489.1703      628.6510  1435645   74.74%
  12317  7948      741.3655   277     2489.1703      628.6510  1435703   74.74%
  12318  7948      713.2547   296     2489.1703      628.6510  1435704   74.74%
Elapsed time = 1134.62 sec. (579405.57 ticks, tree = 5442.86 MB, solutions = 2)
Nodefile size = 3344.61 MB (2295.94 MB after compression)
  12415  7988      896.6077   277     2489.1703      628.6510  1444659   74.74%
  12417  7989      741.9663   308     2489.1703      628.6510  1444675   74.74%
  12425  7993        cutoff           2489.1703      628.6510  1445958   74.74%
  12427  7993      741.9663   309     2489.1703      628.6510  1445979   74.74%
  12435  7998      899.6783   269     2489.1703      628.6510  1446258   74.74%
  12437  7999      741.9670   310     2489.1703      628.6510  1446419   74.74%
  12445  8004      900.0884   279     2489.1703      628.6510  1446779   74.74%
  12447  8006      741.9804   309     2489.1703      628.6510  1446891   74.74%
  12455  8012      901.2886   276     2489.1703      628.6510  1447915   74.74%
  12457  8012      746.8848   287     2489.1703      628.6510  1448333   74.74%
Elapsed time = 1149.43 sec. (584112.86 ticks, tree = 5407.56 MB, solutions = 2)
Nodefile size = 3344.61 MB (2295.94 MB after compression)
  12505  8033      906.7830   282     2489.1703      628.6510  1454337   74.74%
  12515  8043      907.3677   284     2489.1703      628.6510  1454804   74.74%
  12525  8051      908.7232   280     2489.1703      628.6510  1458690   74.74%
  12535  8061      908.8939   272     2489.1703      628.6510  1459331   74.74%
  12537  8063      754.8497   294     2489.1703      628.6510  1459867   74.74%
  12545  8071      909.6611   276     2489.1703      628.6510  1460359   74.74%
  12547  8073      751.2047   294     2489.1703      628.6510  1460643   74.74%
  12555  8079        cutoff           2489.1703      628.6510  1463112   74.74%
  12557  8081      751.2129   297     2489.1703      628.6510  1463262   74.74%
  12565  8089      910.3198   269     2489.1703      628.6510  1463644   74.74%
Elapsed time = 1165.81 sec. (591685.19 ticks, tree = 5395.62 MB, solutions = 2)
Nodefile size = 3344.61 MB (2295.94 MB after compression)
  13409  8927      920.4249   262     2489.1703      628.6510  1517640   74.74%
  13410  8928      669.1909   229     2489.1703      628.6510  1517690   74.74%
  13411  8929      641.0712   248     2489.1703      628.6510  1517730   74.74%
  13412  8930      820.0116   259     2489.1703      628.6510  1519027   74.74%
  13413  8931      911.1565   262     2489.1703      628.6510  1519116   74.74%
  13414  8932      966.5022   260     2489.1703      628.6510  1519256   74.74%
  13415  8933      752.2813   304     2489.1703      628.6510  1519259   74.74%
  13416  8934      719.1303   240     2489.1703      628.6510  1519303   74.74%
  13417  8935      727.1605   262     2489.1703      628.6510  1519318   74.74%
  13418  8936      642.2211   271     2489.1703      628.6510  1519346   74.74%
Elapsed time = 1186.01 sec. (596954.65 ticks, tree = 6347.67 MB, solutions = 2)
Nodefile size = 4293.25 MB (2976.32 MB after compression)
  13472  8988      792.0046   218     2489.1703      628.6510  1525570   74.74%
  13482  8998      754.6017   277     2489.1703      628.6510  1526955   74.74%
  13492  9008      754.7657   270     2489.1703      628.6510  1527195   74.74%
  13494  9010      967.3115   269     2489.1703      628.6510  1527210   74.74%
  13502  9017      754.7780   273     2489.1703      628.6510  1527531   74.74%
  13504  9019      967.3330   264     2489.1703      628.6510  1527686   74.74%
  13505  9020      761.1202   308     2489.1703      628.6510  1528816   74.74%
  13512  9027      754.7894   264     2489.1703      628.6510  1530257   74.74%
  13514  9029      967.3428   259     2489.1703      628.6510  1530327   74.74%
  13515  9030      752.7617   303     2489.1703      628.6510  1530339   74.74%
Elapsed time = 1201.89 sec. (602205.55 ticks, tree = 6347.67 MB, solutions = 2)
Nodefile size = 4293.25 MB (2976.32 MB after compression)
  13574  9087      969.4636   248     2489.1703      628.6510  1534647   74.74%
  13584  9097      969.4636   248     2489.1703      628.6510  1535122   74.74%
  13594  9107      970.1273   254     2489.1703      628.6510  1535348   74.74%
  13604  9115      970.1273   246     2489.1703      628.6510  1536955   74.74%
  13614  9125      979.1540   227     2489.1703      628.6510  1538058   74.74%
  13615  9126      753.5460   296     2489.1703      628.6510  1538059   74.74%
  13624  9133    infeasible           2489.1703      628.6510  1538814   74.74%
  13625  9134      753.6639   290     2489.1703      628.6510  1538872   74.74%
  13634  9143      980.7457   250     2489.1703      628.6510  1539531   74.74%
  13635  9144      753.6639   290     2489.1703      628.6510  1539532   74.74%
Elapsed time = 1209.29 sec. (606160.47 ticks, tree = 6347.67 MB, solutions = 2)
Nodefile size = 4293.25 MB (2976.32 MB after compression)
  13724  9226        cutoff           2489.1703      628.6510  1546816   74.74%
  13734  9236      983.4026   218     2489.1703      628.6510  1548063   74.74%
  13744  9246      983.9165   243     2489.1703      628.6510  1549242   74.74%
  13745  9247      755.5210   291     2489.1703      628.6510  1549324   74.74%
  13754  9256      983.9283   253     2489.1703      628.6510  1549531   74.74%
  13755  9257      755.5470   295     2489.1703      628.6510  1549587   74.74%
  13764  9266      984.0504   216     2489.1703      628.6510  1549883   74.74%
  13765  9267      755.6216   301     2489.1703      628.6510  1549919   74.74%
  13774  9276      984.0525   212     2489.1703      628.6510  1550175   74.74%
  13775  9277      755.6295   299     2489.1703      628.6510  1550200   74.74%
Elapsed time = 1219.58 sec. (610738.67 ticks, tree = 6347.67 MB, solutions = 2)
Nodefile size = 4293.25 MB (2976.32 MB after compression)
  13894  9392      986.9015   227     2489.1703      628.6510  1557230   74.74%
  13895  9393      756.0517   296     2489.1703      628.6510  1557294   74.74%
  13904  9402      986.9555   222     2489.1703      628.6510  1557422   74.74%
  13905  9403      762.9336   267     2489.1703      628.6510  1557879   74.74%
  13914  9412      987.1688   261     2489.1703      628.6510  1558685   74.74%
  13915  9413      756.5434   294     2489.1703      628.6510  1558802   74.74%
  13924  9422      987.3714   246     2489.1703      628.6510  1559724   74.74%
  13925  9423      760.2348   310     2489.1703      628.6510  1560180   74.74%
  13934  9432      987.8406   231     2489.1703      628.6510  1560383   74.74%
  13935  9433      756.5655   289     2489.1703      628.6510  1560413   74.74%
Elapsed time = 1228.68 sec. (617003.96 ticks, tree = 6347.67 MB, solutions = 2)
Nodefile size = 4293.25 MB (2976.32 MB after compression)
  14075  9569      777.1386   266     2489.1703      628.6510  1570250   74.74%
  14085  9579      757.0985   296     2489.1703      628.6510  1570370   74.74%
  14095  9589      757.1029   294     2489.1703      628.6510  1570989   74.74%
  14099  9593      930.7626   220     2489.1703      628.6510  1571047   74.74%
  14105  9599      757.2706   290     2489.1703      628.6510  1571229   74.74%
  14109  9602      930.7676   221     2489.1703      628.6510  1571402   74.74%
  14115  9608      757.2789   298     2489.1703      628.6510  1571537   74.74%
  14119  9610      930.7692   219     2489.1703      628.6510  1571620   74.74%
  14125  9616      757.3007   299     2489.1703      628.6510  1571770   74.74%
  14129  9620      930.7693   228     2489.1703      628.6510  1572222   74.74%
Elapsed time = 1239.80 sec. (621140.91 ticks, tree = 6347.67 MB, solutions = 2)
Nodefile size = 4293.25 MB (2976.32 MB after compression)
  15487 10977      930.9886   231     2489.1703      628.6510  1619668   74.74%
  15488 10978      641.2981   239     2489.1703      628.6510  1619764   74.74%
  15489 10979      728.8301   207     2489.1703      628.6510  1619781   74.74%
  15490 10980      692.8320   242     2489.1703      628.6510  1620019   74.74%
  15491 10981      635.0966   227     2489.1703      628.6510  1620062   74.74%
  15492 10982      999.2259   301     2489.1703      628.6510  1620083   74.74%
  15493 10983      757.3926   308     2489.1703      628.6510  1620148   74.74%
  15494 10984      678.4045   229     2489.1703      628.6510  1620202   74.74%
  15495 10985      667.4940   241     2489.1703      628.6510  1620226   74.74%
  15496 10986      657.4627   284     2489.1703      628.6510  1620240   74.74%
Elapsed time = 1263.00 sec. (628705.69 ticks, tree = 8210.73 MB, solutions = 2)
Nodefile size = 6132.70 MB (4284.30 MB after compression)
  15572 11057        cutoff           2489.1703      628.6510  1627549   74.74%
  15582 11067     1000.9550   287     2489.1703      628.6510  1628128   74.74%
  15592 11077     1001.0152   275     2489.1703      628.6510  1628575   74.74%
  15593 11077      777.9903   307     2489.1703      628.6510  1629091   74.74%
  15602 11086     1001.0736   272     2489.1703      628.6510  1629444   74.74%
  15603 11087      758.1837   290     2489.1703      628.6510  1629498   74.74%
  15612 11096     1001.1779   282     2489.1703      628.6510  1629914   74.74%
  15613 11097      758.2262   282     2489.1703      628.6510  1629944   74.74%
  15622 11106     1001.2201   279     2489.1703      628.6510  1630376   74.74%
  15623 11107      758.2273   271     2489.1703      628.6510  1630379   74.74%
Elapsed time = 1275.65 sec. (633990.06 ticks, tree = 8210.73 MB, solutions = 2)
Nodefile size = 6132.70 MB (4284.30 MB after compression)
  15683 11165      772.7558   309     2489.1703      628.6510  1634005   74.74%
  15693 11175      766.9430   292     2489.1703      628.6510  1634562   74.74%
  15703 11185      766.9535   293     2489.1703      628.6510  1634949   74.74%
  15713 11195      767.0240   291     2489.1703      628.6510  1635574   74.74%
  15723 11205      781.3893   294     2489.1703      628.6510  1636725   74.74%
  15733 11215      767.0240   291     2489.1703      628.6510  1638586   74.74%
  15742 11222        cutoff           2489.1703      628.6510  1640791   74.74%
  15743 11223      767.0388   290     2489.1703      628.6510  1640813   74.74%
  15752 11232     1002.3961   261     2489.1703      628.6510  1641238   74.74%
  15753 11233      773.0892   266     2489.1703      628.6510  1641578   74.74%
Elapsed time = 1292.64 sec. (641086.03 ticks, tree = 8210.73 MB, solutions = 2)
Nodefile size = 6132.70 MB (4284.30 MB after compression)
  15932 11400        cutoff           2489.1703      628.6510  1657240   74.74%
  15942 11410     1011.1094   273     2489.1703      628.6510  1657553   74.74%
  15952 11420     1012.5427   261     2489.1703      628.6510  1658932   74.74%
  15962 11430     1012.6093   258     2489.1703      628.6510  1659702   74.74%
  15972 11440     1012.8261   267     2489.1703      628.6510  1660196   74.74%
  15982 11449     1012.8656   265     2489.1703      628.6510  1660676   74.74%
  15983 11450      768.1877   287     2489.1703      628.6510  1660712   74.74%
  15992 11459     1012.9013   271     2489.1703      628.6510  1660921   74.74%
  15993 11460      768.2150   296     2489.1703      628.6510  1660996   74.74%
  16002 11469     1012.9037   265     2489.1703      628.6510  1661267   74.74%
Elapsed time = 1312.17 sec. (648551.59 ticks, tree = 8210.73 MB, solutions = 2)
Nodefile size = 6132.70 MB (4284.30 MB after compression)
  16082 11546     1053.7074   262     2489.1703      628.6510  1669574   74.74%
  16092 11556     1053.8824   268     2489.1703      628.6510  1670050   74.74%
  16102 11564        cutoff           2489.1703      628.6510  1673020   74.74%
  16188 11649     1018.8113   281     2489.1703      628.6510  1680039   74.74%
  16193 11654      796.0464   252     2489.1703      628.6510  1680661   74.74%
  16197 11658     1018.8171   262     2489.1703      628.6510  1680840   74.74%
  16202 11663      775.6672   291     2489.1703      628.6510  1681097   74.74%
  16206 11667     1019.5204   286     2489.1703      628.6510  1681697   74.74%
  16211 11672      811.5544   273     2489.1703      628.6510  1682890   74.74%
  16215 11676     1019.9505   311     2489.1703      628.6510  1683026   74.74%
Elapsed time = 1322.93 sec. (653597.36 ticks, tree = 8210.73 MB, solutions = 2)
Nodefile size = 6132.70 MB (4284.30 MB after compression)
  17636 13095     1020.7806   267     2489.1703      628.6510  1735056   74.74%
  17637 13096      685.4056   250     2489.1703      628.6510  1735403   74.74%
  17638 13097      668.3705   241     2489.1703      628.6510  1735537   74.74%
  17639 13098      663.2492   294     2489.1703      628.6510  1735540   74.74%
  17640 13099      734.8123   264     2489.1703      628.6510  1735638   74.74%
  17641 13100     1054.0685   260     2489.1703      628.6510  1735673   74.74%
  17642 13101      778.3558   319     2489.1703      628.6510  1735895   74.74%
  17643 13102      629.8753   251     2489.1703      628.6510  1735966   74.74%
  17644 13103      646.4784   204     2489.1703      628.6510  1736003   74.74%
  17645 13104      634.9560   285     2489.1703      628.6510  1736006   74.74%
Elapsed time = 1345.54 sec. (660518.06 ticks, tree = 10205.14 MB, solutions = 2)
Nodefile size = 8110.27 MB (5715.62 MB after compression)
  17720 13179      737.2705   277     2489.1703      628.6510  1744209   74.74%
  17730 13189      736.0221   198     2489.1703      628.6510  1744512   74.74%
  17740 13199      736.0221   199     2489.1703      628.6510  1745010   74.74%
  17742 13201      780.7509   329     2489.1703      628.6510  1745332   74.74%
  17746 13205     1021.7568   290     2489.1703      628.6510  1745599   74.74%
  17750 13209      635.5552   221     2489.1703      628.6510  1746078   74.74%
  17752 13211      781.8250   313     2489.1703      628.6510  1746431   74.74%
  17756 13215     1021.7953   289     2489.1703      628.6510  1746712   74.74%
  17760 13219      635.5552   218     2489.1703      628.6510  1746777   74.74%
  17762 13219      781.8250   313     2489.1703      628.6510  1746958   74.74%
Elapsed time = 1355.10 sec. (665705.64 ticks, tree = 10205.14 MB, solutions = 2)
Nodefile size = 8110.27 MB (5715.62 MB after compression)
  18002 13448      632.6038   265     2489.1703      628.6510  1760233   74.74%
  18012 13456      637.2647   224     2489.1703      628.6510  1761241   74.74%
  18022 13466      637.1277   274     2489.1703      628.6510  1761767   74.74%
  18032 13476      637.2647   224     2489.1703      628.6510  1762524   74.74%
  18036 13480      634.5059   225     2489.1703      628.6510  1762908   74.74%
  18042 13484      656.2854   206     2489.1703      628.6510  1763918   74.74%
  18046 13488      633.6320   234     2489.1703      628.6510  1764058   74.74%
  18052 13494      637.3568   244     2489.1703      628.6510  1764808   74.74%
  18056 13498      639.7867   222     2489.1703      628.6510  1765365   74.74%
  18062 13502      637.3568   244     2489.1703      628.6510  1766183   74.74%
Elapsed time = 1367.46 sec. (671142.72 ticks, tree = 10205.14 MB, solutions = 2)
Nodefile size = 8110.27 MB (5715.62 MB after compression)
  18352 13789      656.6623   243     2489.1703      628.6510  1783716   74.74%
  18390 13826      754.7440   237     2489.1703      628.6510  1785488   74.74%
  18405 13841      642.0883   190     2489.1703      628.6510  1786606   74.74%
  18415 13851      643.3360   289     2489.1703      628.6510  1787568   74.74%
  18436 13872      658.7105   273     2489.1703      628.6510  1788307   74.74%
  18465 13901      632.7015   220     2489.1703      628.6510  1789665   74.74%
  18467 13903      647.6706   223     2489.1703      628.6510  1789697   74.74%
  18470 13906      633.2591   227     2489.1703      628.6510  1789834   74.74%
  18472 13908      647.6928   257     2489.1703      628.6510  1789868   74.74%
  18475 13911      633.2591   225     2489.1703      628.6510  1789970   74.74%
Elapsed time = 1406.39 sec. (675634.15 ticks, tree = 10205.14 MB, solutions = 2)
Nodefile size = 8110.27 MB (5715.62 MB after compression)
  18505 13941      639.7836   234     2489.1703      628.6510  1791909   74.74%
  18595 14031      672.7307   245     2489.1703      628.6510  1795413   74.74%
  18634 14070      696.9299   267     2489.1703      628.6510  1797183   74.74%
  18661 14097      721.2836   274     2489.1703      628.6510  1798953   74.74%
  18745 14181      674.3925   253     2489.1703      628.6510  1801188   74.74%
  18746 14182      683.0306   219     2489.1703      628.6510  1801564   74.74%
  18747 14183      640.3175   251     2489.1703      628.6510  1801732   74.74%
  18748 14184      639.7836   228     2489.1703      628.6510  1801737   74.74%
  18749 14185      673.6263   212     2489.1703      628.6510  1801934   74.74%
  18750 14186      658.7915   262     2489.1703      628.6510  1801952   74.74%
Elapsed time = 1416.73 sec. (700199.08 ticks, tree = 11220.46 MB, solutions = 2)
Nodefile size = 9137.13 MB (6456.17 MB after compression)
  18885 14320      757.8740   228     2489.1703      628.6510  1811606   74.74%
  18895 14330      757.9074   297     2489.1703      628.6510  1812080   74.74%
  18899 14334      684.3579   240     2489.1703      628.6510  1812553   74.74%
  18905 14340      757.9074   296     2489.1703      628.6510  1812781   74.74%
  18909 14344      678.0304   210     2489.1703      628.6510  1812797   74.74%
  18915 14350      758.9188   229     2489.1703      628.6510  1813246   74.74%
  18919 14354      678.0304   210     2489.1703      628.6510  1813803   74.74%
  18925 14360      757.9074   296     2489.1703      628.6510  1814072   74.74%
  18929 14364      678.0304   209     2489.1703      628.6510  1814111   74.74%
  18935 14370      757.9074   296     2489.1703      628.6510  1814483   74.74%
Elapsed time = 1427.69 sec. (704889.53 ticks, tree = 11220.46 MB, solutions = 2)
Nodefile size = 9137.13 MB (6456.17 MB after compression)
  18993 14428      660.0280   260     2489.1703      628.6510  1818179   74.74%
  19003 14438      660.0329   264     2489.1703      628.6510  1818491   74.74%
  19013 14448      660.8886   239     2489.1703      628.6510  1819427   74.74%
  19023 14458      661.4107   240     2489.1703      628.6510  1819922   74.74%
  19033 14468      679.5148   299     2489.1703      628.6510  1820788   74.74%
  19043 14477      661.4119   231     2489.1703      628.6510  1821048   74.74%
  19045 14479      810.4594   242     2489.1703      628.6510  1821336   74.74%
  19053 14487      661.4209   236     2489.1703      628.6510  1822016   74.74%
  19055 14489      810.7771   220     2489.1703      628.6510  1822116   74.74%
  19063 14497      661.5314   240     2489.1703      628.6510  1823150   74.74%
Elapsed time = 1445.48 sec. (710899.56 ticks, tree = 11220.46 MB, solutions = 2)
Nodefile size = 9137.13 MB (6456.17 MB after compression)
  19333 14764      674.9792   258     2489.1703      628.6510  1842873   74.74%
  19343 14774      686.4445   232     2489.1703      628.6510  1843861   74.74%
  19353 14784      686.4445   232     2489.1703      628.6510  1844092   74.74%
  19363 14794      687.3140   242     2489.1703      628.6510  1844747   74.74%
  19373 14804      721.0001   261     2489.1703      628.6510  1845845   74.74%
  19383 14814      687.3140   236     2489.1703      628.6510  1846537   74.74%
  19393 14824      687.6431   234     2489.1703      628.6510  1847012   74.74%
  19403 14834      696.6371   245     2489.1703      628.6510  1847208   74.74%
  19405 14836      814.3093   233     2489.1703      628.6510  1847286   74.74%
  19413 14844      629.4329   214     2489.1703      628.6510  1847860   74.74%
Elapsed time = 1459.71 sec. (716633.83 ticks, tree = 11220.46 MB, solutions = 2)
Nodefile size = 9137.13 MB (6456.17 MB after compression)
  19615 15046      822.8960   224     2489.1703      628.6510  1859521   74.74%
  19625 15056      816.3572   228     2489.1703      628.6510  1860021   74.74%
  19635 15066      816.6808   230     2489.1703      628.6510  1860710   74.74%
  19645 15076      836.1319   265     2489.1703      628.6510  1862077   74.74%
  19655 15086      816.8911   244     2489.1703      628.6510  1862507   74.74%
  19665 15096      816.9092   236     2489.1703      628.6510  1863239   74.74%
  19675 15106      816.9585   224     2489.1703      628.6510  1863756   74.74%
  19685 15116      816.9848   230     2489.1703      628.6510  1864140   74.74%
  19695 15126      816.9848   230     2489.1703      628.6510  1864369   74.74%
  19705 15136      816.9848   232     2489.1703      628.6510  1864867   74.74%
Elapsed time = 1467.00 sec. (723044.18 ticks, tree = 11220.46 MB, solutions = 2)
Nodefile size = 9137.13 MB (6456.17 MB after compression)
  20594 16023      663.1877   228     2489.1703      628.6510  1912647   74.74%
  20595 16024      632.9561   208     2489.1703      628.6510  1912679   74.74%
  20596 16025      657.4571   211     2489.1703      628.6510  1912752   74.74%
  20597 16026      637.4022   234     2489.1703      628.6510  1912763   74.74%
  20598 16027      647.8146   239     2489.1703      628.6510  1912836   74.74%
  20599 16028      752.8175   250     2489.1703      628.6510  1913753   74.74%
  20600 16029      675.4416   243     2489.1703      628.6510  1913782   74.74%
  20601 16030      702.3491   286     2489.1703      628.6510  1913858   74.74%
  20602 16031      632.6681   229     2489.1703      628.6510  1914104   74.74%
  20603 16032      750.6666   243     2489.1703      628.6510  1914214   74.74%
Elapsed time = 1492.27 sec. (729633.98 ticks, tree = 12954.89 MB, solutions = 2)
Nodefile size = 10872.42 MB (7719.97 MB after compression)
  20669 16098      757.4718   232     2489.1703      628.6510  1920370   74.74%
  20679 16108      758.8599   237     2489.1703      628.6510  1920941   74.74%
  20689 16118      765.4636   197     2489.1703      628.6510  1921780   74.74%
  20699 16128      768.1651   242     2489.1703      628.6510  1922534   74.74%
  20709 16138      760.6287   256     2489.1703      628.6510  1923426   74.74%
  20719 16148      761.8152   264     2489.1703      628.6510  1924044   74.74%
  20729 16158      785.8534   238     2489.1703      628.6510  1924890   74.74%
  20739 16168      761.8264   264     2489.1703      628.6510  1925130   74.74%
  20749 16178      762.1376   245     2489.1703      628.6510  1926037   74.74%
  20759 16188      767.2682   228     2489.1703      628.6510  1926556   74.74%
Elapsed time = 1508.42 sec. (737511.92 ticks, tree = 12954.89 MB, solutions = 2)
Nodefile size = 10872.42 MB (7719.97 MB after compression)
  21003 16432      758.3049   249     2489.1703      628.6510  1939216   74.74%
  21036 16465      769.2147   237     2489.1703      628.6510  1940388   74.74%
  21045 16474      772.9678   240     2489.1703      628.6510  1941450   74.74%
  21054 16483      769.2256   252     2489.1703      628.6510  1941685   74.74%
  21063 16492      775.4579   250     2489.1703      628.6510  1942720   74.74%
  21072 16501      769.2261   253     2489.1703      628.6510  1943208   74.74%
  21081 16510      769.2261   253     2489.1703      628.6510  1943786   74.74%
  21090 16519      769.2277   240     2489.1703      628.6510  1943900   74.74%
  21099 16528      769.2277   238     2489.1703      628.6510  1944242   74.74%
  21490 16918      768.6447   211     2489.1703      628.6510  1967182   74.74%
Elapsed time = 1637.75 sec. (752972.52 ticks, tree = 12954.89 MB, solutions = 2)
Nodefile size = 10872.42 MB (7719.97 MB after compression)
  22319 17740      695.1277   275     2489.1703      628.6510  1996676   74.74%
  22320 17741      670.3626   267     2489.1703      628.6510  1996682   74.74%
  22321 17742      697.6177   224     2489.1703      628.6510  1996733   74.74%
  22322 17743      689.2003   233     2489.1703      628.6510  1996734   74.74%
  22323 17744      636.8229   208     2489.1703      628.6510  1996741   74.74%
  22324 17745      774.8681   301     2489.1703      628.6510  1996743   74.74%
  22325 17746      644.5111   206     2489.1703      628.6510  1997029   74.74%
  22326 17747      663.5439   321     2489.1703      628.6510  1997034   74.74%
  22327 17748      645.2525   198     2489.1703      628.6510  1997074   74.74%
  22328 17749      754.6097   229     2489.1703      628.6510  1997102   74.74%
Elapsed time = 1655.00 sec. (855618.92 ticks, tree = 14577.21 MB, solutions = 2)
Nodefile size = 12495.65 MB (8909.59 MB after compression)
  22814 18233      845.8015   270     2489.1703      628.6510  2027965   74.74%
  22824 18243      820.0094   220     2489.1703      628.6510  2028601   74.74%
  22834 18253      821.0059   234     2489.1703      628.6510  2029115   74.74%
  22844 18263      821.6186   248     2489.1703      628.6510  2030182   74.74%
  22854 18273      822.0346   247     2489.1703      628.6510  2030377   74.74%
