Tried aggregator 1 time.
MIP Presolve eliminated 6537 rows and 3729 columns.
MIP Presolve modified 48756 coefficients.
Reduced MIP has 24787 rows, 27780 columns, and 181683 nonzeros.
Reduced MIP has 27480 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (78.36 ticks)
Found incumbent of value 3308.771512 after 0.24 sec. (205.79 ticks)
Probing time = 0.14 sec. (15.25 ticks)
Tried aggregator 1 time.
Reduced MIP has 24787 rows, 27780 columns, and 181683 nonzeros.
Reduced MIP has 27480 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.13 sec. (70.20 ticks)
Probing time = 0.07 sec. (13.59 ticks)
Clique table members: 104886.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.24 sec. (111.31 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  75993 69849      739.4715   248     2430.1294      637.1415  4033712   73.78%
Elapsed time = 1206.22 sec. (982188.30 ticks, tree = 2036.78 MB, solutions = 76)
  76556 70178      721.9260   235     2430.1294      637.1415  4117660   73.78%
  76562 70182      817.5104   214     2430.1294      637.1415  4117835   73.78%
  76566 70184      722.0027   232     2430.1294      637.1415  4118327   73.78%
  76572 70187      817.5127   205     2430.1294      637.1415  4119033   73.78%
  76575 70190      810.7990   217     2430.1294      637.1415  4119073   73.78%
  76576 70191      722.0843   237     2430.1294      637.1415  4119112   73.78%
  76577 70192      745.8758   218     2430.1294      637.1415  4119113   73.78%
  76582 70196      817.6189   213     2430.1294      637.1415  4119855   73.78%
  76585 70198      810.8253   216     2430.1294      637.1415  4119938   73.78%
  76586 70198      722.0843   235     2430.1294      637.1415  4119939   73.78%
Elapsed time = 1223.47 sec. (997895.04 ticks, tree = 2034.82 MB, solutions = 76)
  77092 70476      830.8179   207     2430.1294      637.1415  4200230   73.78%
  77095 70478      805.8090   205     2430.1294      637.1415  4200904   73.78%
  77100 70481      648.9246   293     2430.1294      637.1415  4201815   73.78%
  77101 70482      735.9479   216     2430.1294      637.1415  4201859   73.78%
  77102 70483      827.1949   205     2430.1294      637.1415  4201930   73.78%
  77104 70484      757.6730   234     2430.1294      637.1415  4203094   73.78%
  77105 70485      807.6626   217     2430.1294      637.1415  4203290   73.78%
  77108 70486      815.7105   196     2430.1294      637.1415  4203951   73.78%
  77110 70488      651.4607   292     2430.1294      637.1415  4204590   73.78%
  77111 70488      736.6694   204     2430.1294      637.1415  4204997   73.78%
Elapsed time = 1243.80 sec. (1014272.97 ticks, tree = 2033.69 MB, solutions = 76)
  77553 70680      789.2106   227     2430.1294      637.1415  4274147   73.78%
  77563 70685      789.3079   242     2430.1294      637.1415  4274581   73.78%
  77573 70690      789.3621   240     2430.1294      637.1415  4275768   73.78%
  77579 70694      680.7328   262     2430.1294      637.1415  4276689   73.78%
  77583 70696      789.5604   243     2430.1294      637.1415  4276870   73.78%
  77589 70700      669.6503   247     2430.1294      637.1415  4277014   73.78%
  77593 70703      789.7550   230     2430.1294      637.1415  4277203   73.78%
  77599 70707      671.7784   254     2430.1294      637.1415  4277368   73.78%
  77638 70727      823.3067   192     2430.1294      637.1415  4280855   73.78%
  77646 70732      823.5986   186     2430.1294      637.1415  4282099   73.78%
Elapsed time = 1265.09 sec. (1030116.21 ticks, tree = 2029.49 MB, solutions = 76)
  78258 71067      724.1638   299     2430.1294      637.1415  4327915   73.78%
  78268 71073      712.9338   243     2430.1294      637.1415  4328716   73.78%
  78278 71078      713.1883   281     2430.1294      637.1415  4329518   73.78%
  78288 71083      713.9802   223     2430.1294      637.1415  4330356   73.78%
  78298 71076      740.0375   221     2430.1294      637.1415  4330935   73.78%
  78300 71078      848.5163   218     2430.1294      637.1415  4331125   73.78%
  78308 71068      714.6283   225     2430.1294      637.1415  4331655   73.78%
  78310 71068      845.9264   214     2430.1294      637.1415  4331722   73.78%
  78311 71055    infeasible           2430.1294      637.1415  4332130   73.78%
  78317 71057      898.4584   232     2430.1294      637.1415  4332242   73.78%
Elapsed time = 1285.39 sec. (1046306.97 ticks, tree = 2138.87 MB, solutions = 76)
  79092 71527      679.9617   304     2430.1294      637.1415  4372208   73.78%
  79102 71533      679.9826   318     2430.1294      637.1415  4372386   73.78%
  79112 71540      680.0512   302     2430.1294      637.1415  4372644   73.78%
  79120 71546      827.9026   194     2430.1294      637.1415  4373094   73.78%
  79122 71547      702.8247   286     2430.1294      637.1415  4373196   73.78%
  79128 71550      866.5784   218     2430.1294      637.1415  4373635   73.78%
  79130 71552      828.6132   217     2430.1294      637.1415  4373758   73.78%
  79132 71554      680.1496   303     2430.1294      637.1415  4374049   73.78%
  79133 71554      765.4901   184     2430.1294      637.1415  4374053   73.78%
  79138 71556      854.7003   245     2430.1294      637.1415  4374324   73.78%
Elapsed time = 1311.16 sec. (1062120.52 ticks, tree = 2360.32 MB, solutions = 76)
  79887 71925      877.8328   252     2430.1294      637.1415  4425113   73.78%
  79903 71933      929.8928   212     2430.1294      637.1415  4426192   73.78%
  79973 71972      875.9010   202     2430.1294      637.1415  4428498   73.78%
  79974 71972      865.3574   211     2430.1294      637.1415  4428517   73.78%
  79975 71972      740.0682   247     2430.1294      637.1415  4428559   73.78%
  79976 71972      849.4181   235     2430.1294      637.1415  4428567   73.78%
  79977 71972      972.0974   193     2430.1294      637.1415  4428611   73.78%
  79978 71973      702.1847   279     2430.1294      637.1415  4428713   73.78%
  79979 71974      769.0153   223     2430.1294      637.1415  4428733   73.78%
  79980 71974      838.3475   197     2430.1294      637.1415  4428758   73.78%
Elapsed time = 1327.78 sec. (1077812.24 ticks, tree = 2606.02 MB, solutions = 76)
  80660 72351      733.9801   291     2430.1294      637.1415  4467887   73.78%
  80670 72356      701.0126   293     2430.1294      637.1415  4468144   73.78%
  80680 72361      701.0368   300     2430.1294      637.1415  4468689   73.78%
  80690 72368      701.0997   290     2430.1294      637.1415  4469251   73.78%
  80700 72375      701.1011   292     2430.1294      637.1415  4469961   73.78%
  80710 72378      701.1264   296     2430.1294      637.1415  4470305   73.78%
  80720 72383      701.1314   302     2430.1294      637.1415  4471073   73.78%
  80730 72390      701.1513   294     2430.1294      637.1415  4471488   73.78%
  80740 72399      701.2456   292     2430.1294      637.1415  4471795   73.78%
  80750 72405      762.4385   261     2430.1294      637.1415  4472873   73.78%
Elapsed time = 1352.34 sec. (1095629.05 ticks, tree = 2745.79 MB, solutions = 76)
  81817 73011      933.5690   245     2430.1294      637.1415  4532621   73.78%
  81827 73015      933.5934   243     2430.1294      637.1415  4533085   73.78%
  81831 73016      722.3307   288     2430.1294      637.1415  4533521   73.78%
  81833 73018      868.9836   209     2430.1294      637.1415  4533779   73.78%
  81834 73019     1076.0985   149     2430.1294      637.1415  4533823   73.78%
  81837 73021      950.8502   228     2430.1294      637.1415  4534138   73.78%
  81840 73023     1019.5161   249     2430.1294      637.1415  4534214   73.78%
  81841 73024      722.3345   290     2430.1294      637.1415  4534229   73.78%
  81843 73025      845.9397   190     2430.1294      637.1415  4534310   73.78%
  81844 73026     1076.7128   140     2430.1294      637.1415  4534386   73.78%
Elapsed time = 1372.67 sec. (1111157.86 ticks, tree = 3064.62 MB, solutions = 76)
  82521 73402     1031.8666   189     2430.1294      637.1415  4579158   73.78%
  82531 73407     1057.0958   198     2430.1294      637.1415  4580013   73.78%
  82541 73412     1033.0973   206     2430.1294      637.1415  4580709   73.78%
  82542 73413      750.4494   323     2430.1294      637.1415  4580730   73.78%
  82551 73418     1060.7271   186     2430.1294      637.1415  4581305   73.78%
  82552 73418      750.4494   323     2430.1294      637.1415  4581307   73.78%
  82561 73424     1033.4246   205     2430.1294      637.1415  4582227   73.78%
  82562 73424      750.6668   317     2430.1294      637.1415  4582248   73.78%
  82571 73429     1033.4880   208     2430.1294      637.1415  4582724   73.78%
  82572 73430      750.6676   317     2430.1294      637.1415  4582725   73.78%
Elapsed time = 1395.47 sec. (1128209.46 ticks, tree = 3213.44 MB, solutions = 76)
* 82730+52329                         2424.5974      637.1415            73.72%
* 83132+38472                         2404.7771      637.1415            73.51%
  83298 38571     1083.1276   209     2404.7771      637.1415  4632356   73.51%
  83308 38570    infeasible           2404.7771      637.1415  4633130   73.51%
  83318 38571    infeasible           2404.7771      637.1415  4634530   73.51%
  83328 38576      639.4516   320     2404.7771      637.1415  4635207   73.51%
  83338 38582      639.5660   361     2404.7771      637.1415  4635610   73.51%
  83348 38586      639.5660   363     2404.7771      637.1415  4635850   73.51%
  83358 38593      650.9139   325     2404.7771      637.1415  4636393   73.51%
  83368 38599      639.5660   361     2404.7771      637.1415  4637440   73.51%
  83378 38605      639.6395   365     2404.7771      637.1415  4638179   73.51%
  83451 38653      680.7756   317     2404.7771      637.1415  4641174   73.51%
Elapsed time = 1417.03 sec. (1143500.75 ticks, tree = 2310.18 MB, solutions = 77)
  84368 39165      709.9836   238     2404.7771      637.9045  4694308   73.47%
  84374 39167     1070.6362   205     2404.7771      637.9045  4694597   73.47%
  84378 39169      710.6569   250     2404.7771      637.9045  4694738   73.47%
  84384 39172     1071.1395   206     2404.7771      637.9045  4694970   73.47%
  84388 39175      710.8109   251     2404.7771      637.9045  4695462   73.47%
  84394 39177     1071.8700   200     2404.7771      637.9045  4695766   73.47%
  84395 39178      845.5346   265     2404.7771      637.9045  4695881   73.47%
  84398 39178      711.1678   238     2404.7771      637.9045  4695998   73.47%
  84404 39181     1072.0074   202     2404.7771      637.9045  4696132   73.47%
  84405 39181      778.0587   301     2404.7771      637.9045  4696212   73.47%
Elapsed time = 1435.41 sec. (1159110.39 ticks, tree = 2606.93 MB, solutions = 78)
  85227 39658      835.8158   241     2404.7771      637.9045  4738673   73.47%
  85228 39659      994.2740   203     2404.7771      637.9045  4738917   73.47%
  85237 39662      836.9638   250     2404.7771      637.9045  4739373   73.47%
  85238 39662      983.2085   193     2404.7771      637.9045  4739409   73.47%
  85247 39667      647.5748   335     2404.7771      637.9045  4739616   73.47%
  85248 39668      983.2667   209     2404.7771      637.9045  4739668   73.47%
  85257 39674      648.6866   329     2404.7771      637.9045  4740277   73.47%
  85258 39674      983.2963   213     2404.7771      637.9045  4740323   73.47%
  85263 39678      788.2697   297     2404.7771      637.9045  4740560   73.47%
  85267 39681      648.6866   329     2404.7771      637.9045  4740606   73.47%
Elapsed time = 1456.61 sec. (1175708.25 ticks, tree = 2776.80 MB, solutions = 78)
  86126 40148      720.3775   251     2404.7771      637.9045  4781839   73.47%
  86136 40156      721.2992   250     2404.7771      637.9045  4782352   73.47%
  86146 40163      721.6721   251     2404.7771      637.9045  4782459   73.47%
  86156 40167      722.5123   255     2404.7771      637.9045  4782749   73.47%
  86166 40172      722.5123   255     2404.7771      637.9045  4783667   73.47%
  86176 40176      722.6482   253     2404.7771      637.9045  4783851   73.47%
  86223 40205      969.4199   195     2404.7771      637.9045  4785953   73.47%
  86232 40210      882.0703   215     2404.7771      637.9045  4786077   73.47%
  86240 40215      654.8078   351     2404.7771      637.9045  4786654   73.47%
  86241 40216      882.0998   215     2404.7771      637.9045  4786669   73.47%
Elapsed time = 1477.89 sec. (1191381.26 ticks, tree = 2945.59 MB, solutions = 78)
Nodefile size = 91.15 MB (65.54 MB after compression)
  87204 40766      751.1986   255     2404.7771      637.9045  4830694   73.47%
  87208 40768      884.5408   220     2404.7771      637.9045  4830713   73.47%
  87214 40771      751.2173   258     2404.7771      637.9045  4830898   73.47%
  87218 40773      884.6557   227     2404.7771      637.9045  4830985   73.47%
  87224 40775      751.2930   257     2404.7771      637.9045  4831392   73.47%
  87228 40778      937.4962   244     2404.7771      637.9045  4831953   73.47%
  87234 40783      764.8934   256     2404.7771      637.9045  4832330   73.47%
  87236 40785      886.5384   213     2404.7771      637.9045  4832350   73.47%
  87238 40785      884.7086   228     2404.7771      637.9045  4832370   73.47%
  87243 40784     1006.5888   149     2404.7771      637.9045  4832871   73.47%
Elapsed time = 1500.74 sec. (1207422.84 ticks, tree = 3337.98 MB, solutions = 78)
Nodefile size = 496.99 MB (359.05 MB after compression)
  88155 41292      922.8822   225     2404.7771      637.9045  4876059   73.47%
  88159 41294      642.5000   325     2404.7771      637.9045  4876500   73.47%
  88165 41298      889.6768   197     2404.7771      637.9045  4876615   73.47%
  88169 41300      642.5000   325     2404.7771      637.9045  4876708   73.47%
  88173 41301      760.7921   286     2404.7771      637.9045  4876766   73.47%
  88175 41303      889.8549   206     2404.7771      637.9045  4876798   73.47%
  88179 41305      644.1975   340     2404.7771      637.9045  4876877   73.47%
  88182 41307     1017.3396   168     2404.7771      637.9045  4876909   73.47%
  88183 41307      760.8047   285     2404.7771      637.9045  4876912   73.47%
  88185 41307      889.8794   203     2404.7771      637.9045  4877013   73.47%
Elapsed time = 1522.28 sec. (1223230.18 ticks, tree = 3514.28 MB, solutions = 78)
Nodefile size = 684.94 MB (494.33 MB after compression)
  89073 41819      661.3866   284     2404.7771      637.9045  4922046   73.47%
  89074 41819      767.5818   279     2404.7771      637.9045  4922048   73.47%
  89075 41820      746.0283   235     2404.7771      637.9045  4922087   73.47%
  89076 41821      896.6959   194     2404.7771      637.9045  4922103   73.47%
  89077 41822     1211.1388   172     2404.7771      637.9045  4922108   73.47%
  89078 41822      915.3606   247     2404.7771      637.9045  4922271   73.47%
  89079 41822      852.3237   196     2404.7771      637.9045  4922450   73.47%
  89080 41822      709.2584   264     2404.7771      637.9045  4922614   73.47%
  89081 41822      775.2781   257     2404.7771      637.9045  4922624   73.47%
  89082 41823      695.7868   294     2404.7771      637.9045  4922661   73.47%
Elapsed time = 1544.20 sec. (1239031.16 ticks, tree = 3868.60 MB, solutions = 78)
Nodefile size = 1050.63 MB (763.55 MB after compression)
  89922 42288      681.4850   309     2404.7771      637.9045  4962209   73.47%
  89928 42293      974.2003   165     2404.7771      637.9045  4962856   73.47%
  89932 42295      712.4006   276     2404.7771      637.9045  4963073   73.47%
  89933 42295      768.9747   313     2404.7771      637.9045  4963105   73.47%
  89938 42297      974.5044   167     2404.7771      637.9045  4963211   73.47%
  89942 42300      681.5208   311     2404.7771      637.9045  4963253   73.47%
  89943 42301      768.9751   294     2404.7771      637.9045  4963256   73.47%
  89948 42302      974.9749   167     2404.7771      637.9045  4963333   73.47%
  89950 42303      846.1252   204     2404.7771      637.9045  4963756   73.47%
  89952 42304      681.5297   312     2404.7771      637.9045  4963761   73.47%
Elapsed time = 1565.00 sec. (1254957.27 ticks, tree = 4034.13 MB, solutions = 78)
Nodefile size = 1227.59 MB (891.77 MB after compression)
  90740 42756      701.6251   252     2404.7771      637.9045  5008421   73.47%
  90750 42760      701.6947   260     2404.7771      637.9045  5008731   73.47%
  90760 42766      702.0039   247     2404.7771      637.9045  5009488   73.47%
  90770 42774      740.0307   255     2404.7771      637.9045  5010246   73.47%
  90778 42779      972.1359   219     2404.7771      637.9045  5011170   73.47%
  90787 42784      906.3736   284     2404.7771      637.9045  5011847   73.47%
  90791 42786      706.9537   263     2404.7771      637.9045  5012116   73.47%
  90796 42789      973.7275   209     2404.7771      637.9045  5012660   73.47%
  90800 42793      709.5192   248     2404.7771      637.9045  5012793   73.47%
  90804 42795      660.7663   339     2404.7771      637.9045  5012832   73.47%
Elapsed time = 1586.25 sec. (1270249.39 ticks, tree = 4200.94 MB, solutions = 78)
Nodefile size = 1405.40 MB (1022.53 MB after compression)
  91550 43221      837.3869   314     2404.7771      637.9045  5059412   73.47%
  91557 43223      809.2004   222     2404.7771      637.9045  5060369   73.47%
  91560 43225      792.3523   302     2404.7771      637.9045  5060715   73.47%
  91566 43228      715.6509   263     2404.7771      637.9045  5061294   73.47%
  91567 43229      803.1565   244     2404.7771      637.9045  5061326   73.47%
  91570 43231      792.6060   290     2404.7771      637.9045  5061477   73.47%
  91576 43232      708.5184   250     2404.7771      637.9045  5061664   73.47%
  91577 43232      803.1834   281     2404.7771      637.9045  5061687   73.47%
  91580 43233      792.6073   293     2404.7771      637.9045  5061832   73.47%
  91585 43237     1004.8670   178     2404.7771      637.9045  5062181   73.47%
Elapsed time = 1607.75 sec. (1285750.41 ticks, tree = 4527.50 MB, solutions = 78)
Nodefile size = 1742.07 MB (1266.04 MB after compression)
  92067 43509      706.0076   246     2404.7771      637.9045  5091137   73.47%
  92230 43606      952.9620   234     2404.7771      637.9045  5101178   73.47%
  92239 43612     1050.6252   212     2404.7771      637.9045  5102344   73.47%
  92248 43616      953.2251   205     2404.7771      637.9045  5102494   73.47%
  92257 43622      953.3039   213     2404.7771      637.9045  5103297   73.47%
  92266 43627      953.3399   217     2404.7771      637.9045  5103792   73.47%
  92275 43632      953.3463   207     2404.7771      637.9045  5104008   73.47%
  92284 43634      954.2093   205     2404.7771      637.9045  5104813   73.47%
  92293 43639      956.7892   202     2404.7771      637.9045  5105174   73.47%
  92301 43644      937.2676   184     2404.7771      637.9045  5105380   73.47%
Elapsed time = 1715.94 sec. (1303230.64 ticks, tree = 4654.49 MB, solutions = 78)
Nodefile size = 1877.58 MB (1363.62 MB after compression)
  92471 43744      738.7274   252     2404.7771      637.9045  5115849   73.47%
  92472 43745      801.1616   266     2404.7771      637.9045  5115906   73.47%
  92473 43746      745.6529   242     2404.7771      637.9045  5115908   73.47%
  92474 43747      938.4473   186     2404.7771      637.9045  5115958   73.47%
  92475 43748      702.1412   239     2404.7771      637.9045  5115993   73.47%
  92476 43748      954.2942   182     2404.7771      637.9045  5116030   73.47%
  92477 43748      701.8810   289     2404.7771      637.9045  5116155   73.47%
  92478 43749      746.8758   212     2404.7771      637.9045  5116263   73.47%
  92479 43750      815.0845   258     2404.7771      637.9045  5116776   73.47%
  92480 43751      762.6800   203     2404.7771      637.9045  5116894   73.47%
Elapsed time = 1718.47 sec. (1377200.44 ticks, tree = 4804.45 MB, solutions = 78)
Nodefile size = 2029.74 MB (1473.88 MB after compression)
  93225 44156      816.2582   264     2404.7771      637.9045  5160127   73.47%
  93234 44162      865.0691   219     2404.7771      637.9045  5160439   73.47%
  93235 44163      804.3849   297     2404.7771      637.9045  5160466   73.47%
  93244 44169      865.2536   220     2404.7771      637.9045  5160645   73.47%
  93245 44170      804.5672   289     2404.7771      637.9045  5160675   73.47%
  93254 44176      865.3037   219     2404.7771      637.9045  5160957   73.47%
  93255 44177      804.9761   271     2404.7771      637.9045  5160982   73.47%
  93264 44181      865.3610   218     2404.7771      637.9045  5161185   73.47%
  93265 44182      815.4959   287     2404.7771      637.9045  5161387   73.47%
  93268 44184      706.6139   240     2404.7771      637.9045  5161425   73.47%
Elapsed time = 1738.78 sec. (1392573.70 ticks, tree = 4957.52 MB, solutions = 78)
Nodefile size = 2193.44 MB (1593.08 MB after compression)
  93973 44593      922.7283   242     2404.7771      637.9045  5198836   73.47%
  93983 44599      965.9072   216     2404.7771      637.9045  5199599   73.47%
  93993 44607      922.8783   250     2404.7771      637.9045  5199800   73.47%
  94046 44636      733.6912   278     2404.7771      637.9045  5202497   73.47%
  94055 44641      733.9319   269     2404.7771      637.9045  5202884   73.47%
  94058 44642      922.9021   215     2404.7771      637.9045  5202938   73.47%
  94064 44647      734.0607   268     2404.7771      637.9045  5203219   73.47%
  94067 44648      923.6376   203     2404.7771      637.9045  5203303   73.47%
  94073 44652      734.3579   290     2404.7771      637.9045  5203505   73.47%
  94076 44654      926.5231   200     2404.7771      637.9045  5203615   73.47%
Elapsed time = 1759.31 sec. (1408184.76 ticks, tree = 5131.92 MB, solutions = 78)
Nodefile size = 2377.62 MB (1730.28 MB after compression)
  94961 45126      662.1959   306     2404.7771      637.9045  5250988   73.47%
  94971 45132      662.2000   310     2404.7771      637.9045  5251156   73.47%
  94977 45136      763.6154   303     2404.7771      637.9045  5251747   73.47%
  94981 45140      662.2000   308     2404.7771      637.9045  5251935   73.47%
  94987 45143      744.8617   269     2404.7771      637.9045  5252308   73.47%
  94991 45145      663.0232   308     2404.7771      637.9045  5252428   73.47%
  94997 45148      744.9557   261     2404.7771      637.9045  5252593   73.47%
  95001 45152      663.0232   307     2404.7771      637.9045  5252687   73.47%
  95007 45155      745.3649   263     2404.7771      637.9045  5252828   73.47%
  95009 45157     1001.6512   196     2404.7771      637.9045  5253048   73.47%
Elapsed time = 1780.70 sec. (1423518.58 ticks, tree = 5472.35 MB, solutions = 78)
Nodefile size = 2730.72 MB (2001.92 MB after compression)
  95863 45658      746.2356   191     2404.7771      637.9045  5297303   73.47%
  95873 45665      752.2018   186     2404.7771      637.9045  5297794   73.47%
  95883 45672      746.2851   187     2404.7771      637.9045  5297977   73.47%
  95893 45679      746.2980   187     2404.7771      637.9045  5298246   73.47%
  95903 45682      752.8844   201     2404.7771      637.9045  5299524   73.47%
  95913 45689      746.3693   210     2404.7771      637.9045  5299882   73.47%
  95923 45695      746.3759   202     2404.7771      637.9045  5300473   73.47%
  95933 45700      746.5591   189     2404.7771      637.9045  5300916   73.47%
  95940 45702      824.8536   242     2404.7771      637.9045  5301074   73.47%
  95942 45703     1300.4563   161     2404.7771      637.9045  5301115   73.47%
Elapsed time = 1801.85 sec. (1438816.41 ticks, tree = 5634.12 MB, solutions = 78)
Nodefile size = 2903.98 MB (2138.71 MB after compression)
  96877 46210      885.7972   247     2404.7771      637.9045  5347262   73.47%
  96887 46215      886.5383   230     2404.7771      637.9045  5347559   73.47%
  96897 46220      919.5663   247     2404.7771      637.9045  5348440   73.47%
  96899 46221     1380.5786   170     2404.7771      637.9045  5348524   73.47%
  96900 46221      771.4990   232     2404.7771      637.9045  5348590   73.47%
  96907 46224      886.8349   235     2404.7771      637.9045  5348820   73.47%
  96909 46226     1381.6220   168     2404.7771      637.9045  5349003   73.47%
  96910 46227      774.2689   200     2404.7771      637.9045  5349082   73.47%
  96917 46229      886.9562   251     2404.7771      637.9045  5349470   73.47%
  96919 46230     1391.2076   167     2404.7771      637.9045  5349825   73.47%
Elapsed time = 1822.81 sec. (1454871.02 ticks, tree = 6005.71 MB, solutions = 78)
Nodefile size = 3289.15 MB (2443.85 MB after compression)
  97798 46715      662.6123   303     2404.7771      637.9045  5397008   73.47%
  97808 46722      663.2508   313     2404.7771      637.9045  5397750   73.47%
  97818 46726      663.2529   309     2404.7771      637.9045  5398578   73.47%
  97828 46731      663.3332   304     2404.7771      637.9045  5398805   73.47%
  97838 46736      663.4593   307     2404.7771      637.9045  5399034   73.47%
  97848 46743      664.0165   344     2404.7771      637.9045  5399518   73.47%
  97851 46745      791.3592   238     2404.7771      637.9045  5399533   73.47%
  97858 46748      669.5001   305     2404.7771      637.9045  5399898   73.47%
  97861 46750      791.4895   238     2404.7771      637.9045  5400340   73.47%
  97868 46753      680.0633   307     2404.7771      637.9045  5400526   73.47%
Elapsed time = 1843.38 sec. (1471166.81 ticks, tree = 6186.38 MB, solutions = 78)
Nodefile size = 3481.77 MB (2596.28 MB after compression)
  99051 47436     1094.2421   203     2404.7771      637.9045  5449297   73.47%
  99052 47437      825.9584   185     2404.7771      637.9045  5449526   73.47%
  99053 47438      840.2892   197     2404.7771      637.9045  5449528   73.47%
  99057 47440      945.2257   253     2404.7771      637.9045  5449572   73.47%
  99061 47441     1094.5624   173     2404.7771      637.9045  5449650   73.47%
  99062 47441      807.8737   205     2404.7771      637.9045  5449653   73.47%
  99063 47441      840.3120   203     2404.7771      637.9045  5449661   73.47%
  99067 47445      945.2257   253     2404.7771      637.9045  5449689   73.47%
  99070 47447      825.9072   193     2404.7771      637.9045  5449707   73.47%
  99071 47447     1200.2048   180     2404.7771      637.9045  5450064   73.47%
Elapsed time = 1866.04 sec. (1487117.30 ticks, tree = 6575.87 MB, solutions = 78)
Nodefile size = 3886.92 MB (2917.35 MB after compression)
 100084 48009      778.9916   287     2404.7771      637.9045  5496163   73.47%
 100085 48009      973.9968   217     2404.7771      637.9045  5496343   73.47%
 100086 48009      724.9077   301     2404.7771      637.9045  5496347   73.47%
 100087 48010      725.8166   240     2404.7771      637.9045  5496354   73.47%
 100088 48010      947.0710   180     2404.7771      637.9045  5496531   73.47%
 100089 48011      665.4211   311     2404.7771      637.9045  5496582   73.47%
 100090 48012      831.5161   216     2404.7771      637.9045  5496584   73.47%
 100091 48012      929.3113   155     2404.7771      637.9045  5496663   73.47%
 100092 48012      661.5723   337     2404.7771      637.9045  5496681   73.47%
 100093 48013      732.2654   274     2404.7771      637.9045  5496699   73.47%
Elapsed time = 1888.18 sec. (1502377.39 ticks, tree = 6955.51 MB, solutions = 78)
Nodefile size = 4280.44 MB (3232.81 MB after compression)
 100920 48480      810.9938   286     2404.7771      637.9045  5540880   73.47%
 100930 48486      811.9059   281     2404.7771      637.9045  5541603   73.47%
 100940 48492      812.5855   289     2404.7771      637.9045  5542087   73.47%
 100950 48498      812.9634   273     2404.7771      637.9045  5542357   73.47%
 100960 48504      815.1274   260     2404.7771      637.9045  5543285   73.47%
 100970 48511      813.2836   278     2404.7771      637.9045  5543560   73.47%
 100972 48513     1028.2594   214     2404.7771      637.9045  5543906   73.47%
 100980 48515      825.6226   277     2404.7771      637.9045  5544258   73.47%
 100982 48515     1020.0480   243     2404.7771      637.9045  5544402   73.47%
 100990 48519      814.1065   274     2404.7771      637.9045  5544661   73.47%
Elapsed time = 1909.23 sec. (1519131.36 ticks, tree = 7129.27 MB, solutions = 78)
Nodefile size = 4465.13 MB (3382.51 MB after compression)
 102007 49122      718.3607   294     2404.7771      637.9045  5605699   73.47%
 102012 49121      815.8648   283     2404.7771      637.9045  5606169   73.47%
 102014 49122      736.4698   307     2404.7771      637.9045  5606554   73.47%
 102017 49123      718.3791   314     2404.7771      637.9045  5606650   73.47%
 102018 49123     1131.1439   205     2404.7771      637.9045  5607199   73.47%
 102019 49124      703.9352   324     2404.7771      637.9045  5607214   73.47%
 102022 49125      815.9462   299     2404.7771      637.9045  5607240   73.47%
 102024 49126      736.5249   302     2404.7771      637.9045  5607275   73.47%
 102027 49129      718.4181   291     2404.7771      637.9045  5607437   73.47%
 102028 49130     1131.5639   216     2404.7771      637.9045  5607496   73.47%
Elapsed time = 1930.93 sec. (1535160.41 ticks, tree = 7474.51 MB, solutions = 78)
Nodefile size = 4823.79 MB (3672.83 MB after compression)
 102749 49518      940.6629   199     2404.7771      637.9045  5642825   73.47%
 102909 49599      646.9739   323     2404.7771      637.9045  5651192   73.47%
 102918 49605      647.1379   323     2404.7771      637.9045  5651296   73.47%
 102927 49608      647.1517   325     2404.7771      637.9045  5651487   73.47%
 102936 49615      647.2039   319     2404.7771      637.9045  5651914   73.47%
 102945 49622      647.3294   315     2404.7771      637.9045  5652200   73.47%
 102954 49628      647.3294   315     2404.7771      637.9045  5652526   73.47%
 102963 49629      647.4508   318     2404.7771      637.9045  5652888   73.47%
 102972 49634      648.2491   318     2404.7771      637.9045  5653112   73.47%
 102981 49640      648.2491   318     2404.7771      637.9045  5653249   73.47%
Elapsed time = 1965.90 sec. (1551504.80 ticks, tree = 7654.51 MB, solutions = 78)
Nodefile size = 5016.41 MB (3831.08 MB after compression)
 103137 49730      736.9443   248     2404.7771      638.9499  5658423   73.43%
 103138 49731      649.8892   311     2404.7771      638.9499  5658502   73.43%
 103139 49732      669.3110   269     2404.7771      638.9499  5658504   73.43%
 103140 49732      807.1031   236     2404.7771      638.9499  5658516   73.43%
 103141 49733      940.7212   205     2404.7771      638.9499  5658546   73.43%
 103142 49733      702.9290   299     2404.7771      638.9499  5658637   73.43%
 103143 49734      857.1928   222     2404.7771      638.9499  5658638   73.43%
 103144 49734      656.0259   349     2404.7771      638.9499  5658838   73.43%
 103145 49735      691.3674   180     2404.7771      638.9499  5658839   73.43%
 103146 49736      749.5643   252     2404.7771      638.9499  5658844   73.43%
Elapsed time = 1968.07 sec. (1566985.69 ticks, tree = 7834.82 MB, solutions = 78)
Nodefile size = 5198.87 MB (3982.74 MB after compression)
