Tried aggregator 1 time.
MIP Presolve eliminated 13239 rows and 7641 columns.
MIP Presolve modified 35358 coefficients.
Reduced MIP has 18085 rows, 23868 columns, and 145998 nonzeros.
Reduced MIP has 23568 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (70.29 ticks)
Found incumbent of value 3308.771512 after 0.20 sec. (174.28 ticks)
Probing time = 0.12 sec. (13.38 ticks)
Tried aggregator 1 time.
Reduced MIP has 18085 rows, 23868 columns, and 145998 nonzeros.
Reduced MIP has 23568 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.11 sec. (56.79 ticks)
Probing time = 0.05 sec. (11.98 ticks)
Clique table members: 85088.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.18 sec. (142.54 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 1264.58 sec. (1016601.84 ticks, tree = 953.25 MB, solutions = 117)
  75541 31667      760.4442   292     2376.7147      733.5415  4923011   69.14%
  75543 31669      785.6015   264     2376.7147      733.5415  4923101   69.14%
  75551 31673      760.9460   292     2376.7147      733.5415  4923959   69.14%
  75552 31673      792.4768   304     2376.7147      733.5415  4924438   69.14%
  75553 31674      785.6088   244     2376.7147      733.5415  4924448   69.14%
  75561 31677      761.9361   310     2376.7147      733.5415  4924872   69.14%
  75562 31678      788.6040   343     2376.7147      733.5415  4924940   69.14%
  75563 31678      785.8147   241     2376.7147      733.5415  4924976   69.14%
  75571 31684      762.2196   300     2376.7147      733.5415  4925368   69.14%
  75572 31685      794.9948   346     2376.7147      733.5415  4925841   69.14%
Elapsed time = 1282.39 sec. (1032840.55 ticks, tree = 1050.76 MB, solutions = 117)
  76327 32123      786.0149   266     2376.7147      733.5415  4983931   69.14%
  76330 32126      832.2751   220     2376.7147      733.5415  4983988   69.14%
  76331 32126      870.6910   235     2376.7147      733.5415  4983997   69.14%
  76332 32127      809.7795   297     2376.7147      733.5415  4984047   69.14%
  76337 32130      769.3197   263     2376.7147      733.5415  4984244   69.14%
  76338 32130      822.6601   315     2376.7147      733.5415  4984255   69.14%
  76339 32131      794.3579   285     2376.7147      733.5415  4984271   69.14%
  76340 32132      832.2758   206     2376.7147      733.5415  4984293   69.14%
  76341 32133      870.8204   222     2376.7147      733.5415  4984301   69.14%
  76342 32134      809.8167   284     2376.7147      733.5415  4984333   69.14%
Elapsed time = 1302.67 sec. (1048295.47 ticks, tree = 1185.90 MB, solutions = 117)
  77159 32595      968.2946   261     2376.7147      733.5415  5040120   69.14%
  77167 32600      802.3693   283     2376.7147      733.5415  5040393   69.14%
  77169 32602      930.7562   265     2376.7147      733.5415  5040773   69.14%
  77172 32603      841.7872   202     2376.7147      733.5415  5040817   69.14%
  77176 32607      867.5377   284     2376.7147      733.5415  5041109   69.14%
  77177 32607      802.3702   275     2376.7147      733.5415  5041112   69.14%
  77179 32608      940.3469   238     2376.7147      733.5415  5041307   69.14%
  77182 32611      842.1933   196     2376.7147      733.5415  5041427   69.14%
  77185 32612      775.1439   334     2376.7147      733.5415  5041540   69.14%
  77186 32613      868.5664   285     2376.7147      733.5415  5041653   69.14%
Elapsed time = 1318.97 sec. (1064195.03 ticks, tree = 1308.91 MB, solutions = 117)
  77868 32932      733.0424   349     2376.7147      733.5415  5100645   69.14%
  77878 32938      733.0496   339     2376.7147      733.5415  5101612   69.14%
  77888 32945      733.0588   339     2376.7147      733.5415  5102619   69.14%
  77898 32949      733.1214   319     2376.7147      733.5415  5103979   69.14%
  77908 32955      737.9446   309     2376.7147      733.5415  5105290   69.14%
  77915 32958      799.8283   305     2376.7147      733.5415  5106491   69.14%
  77918 32960      733.4702   320     2376.7147      733.5415  5106723   69.14%
  77925 32964      799.8861   307     2376.7147      733.5415  5107063   69.14%
  77928 32966      733.7246   325     2376.7147      733.5415  5107326   69.14%
  77929 32966      762.2903   285     2376.7147      733.5415  5107758   69.14%
Elapsed time = 1340.42 sec. (1079834.47 ticks, tree = 1428.54 MB, solutions = 117)
  78780 33431      902.3741   285     2376.7147      733.5415  5177703   69.14%
  78790 33429      889.4047   274     2376.7147      733.5415  5178197   69.14%
  78791 33430      904.7887   239     2376.7147      733.5415  5178259   69.14%
  78796 33432      736.3741   237     2376.7147      733.5415  5180577   69.14%
  78800 33435      889.4408   271     2376.7147      733.5415  5180703   69.14%
  78801 33436      905.0813   228     2376.7147      733.5415  5180751   69.14%
  78802 33436      752.5946   269     2376.7147      733.5415  5181382   69.14%
  78804 33438      919.9506   226     2376.7147      733.5415  5181495   69.14%
  78806 33439      736.3741   235     2376.7147      733.5415  5181802   69.14%
  78810 33441      889.4762   288     2376.7147      733.5415  5181875   69.14%
Elapsed time = 1357.58 sec. (1096251.72 ticks, tree = 1580.83 MB, solutions = 117)
  79572 33858      768.7351   252     2376.7147      733.5415  5253839   69.14%
  79582 33863      761.4903   255     2376.7147      733.5415  5254373   69.14%
  79592 33870      761.5192   257     2376.7147      733.5415  5255188   69.14%
  79597 33874      734.9254   274     2376.7147      733.5415  5255635   69.14%
  79602 33877      761.5946   256     2376.7147      733.5415  5256134   69.14%
  79607 33879      739.6716   279     2376.7147      733.5415  5256599   69.14%
  79612 33882      762.5363   265     2376.7147      733.5415  5256828   69.14%
  79617 33883      735.0252   322     2376.7147      733.5415  5257480   69.14%
  79619 33885      837.1181   290     2376.7147      733.5415  5257500   69.14%
  79622 33885      770.9459   212     2376.7147      733.5415  5257820   69.14%
Elapsed time = 1377.99 sec. (1112621.34 ticks, tree = 1686.03 MB, solutions = 117)
  80318 34303      845.5845   283     2376.7147      733.5415  5325623   69.14%
  80328 34306      857.5273   283     2376.7147      733.5415  5326801   69.14%
  80338 34312      845.7566   292     2376.7147      733.5415  5327964   69.14%
  80348 34315      845.9155   280     2376.7147      733.5415  5329048   69.14%
  80358 34320      846.0904   308     2376.7147      733.5415  5330307   69.14%
  80359 34321      933.3149   247     2376.7147      733.5415  5330389   69.14%
  80368 34324      872.1566   265     2376.7147      733.5415  5332082   69.14%
  80369 34325      934.2304   214     2376.7147      733.5415  5332151   69.14%
  80378 34330      935.9060   232     2376.7147      733.5415  5332979   69.14%
  80379 34330      971.2762   219     2376.7147      733.5415  5333052   69.14%
Elapsed time = 1399.43 sec. (1127964.33 ticks, tree = 1812.11 MB, solutions = 117)
  81049 34681      859.2971   244     2376.7147      733.5415  5390798   69.14%
  81059 34685      859.3761   235     2376.7147      733.5415  5391587   69.14%
  81069 34693      865.1847   227     2376.7147      733.5415  5392428   69.14%
  81079 34699      859.4494   234     2376.7147      733.5415  5393156   69.14%
  81089 34705      859.5573   248     2376.7147      733.5415  5393799   69.14%
  81092 34707      845.0656   255     2376.7147      733.5415  5394582   69.14%
  81097 34711      810.1579   203     2376.7147      733.5415  5394867   69.14%
  81099 34712      859.6207   246     2376.7147      733.5415  5394885   69.14%
  81102 34715      793.1325   265     2376.7147      733.5415  5394929   69.14%
  81107 34717      815.1681   257     2376.7147      733.5415  5395730   69.14%
Elapsed time = 1417.93 sec. (1143807.46 ticks, tree = 1924.37 MB, solutions = 117)
  81946 35199      801.6955   231     2376.7147      733.5415  5456796   69.14%
  81951 35202      846.1788   228     2376.7147      733.5415  5457224   69.14%
  81956 35206      801.7305   236     2376.7147      733.5415  5457785   69.14%
  81961 35208      846.3664   251     2376.7147      733.5415  5457883   69.14%
  81966 35210      801.7871   248     2376.7147      733.5415  5457995   69.14%
  81971 35213      846.4425   247     2376.7147      733.5415  5458364   69.14%
  81976 35217      801.8185   249     2376.7147      733.5415  5458478   69.14%
  81981 35220      846.4788   222     2376.7147      733.5415  5458573   69.14%
  81986 35225      801.8672   248     2376.7147      733.5415  5459405   69.14%
  81991 35228      846.5936   233     2376.7147      733.5415  5459521   69.14%
Elapsed time = 1437.68 sec. (1160482.86 ticks, tree = 2086.56 MB, solutions = 117)
* 82464+26373                         2348.5792      733.5415            68.77%
  83014 26691     1016.5587   246     2348.5792      733.5415  5525621   68.77%
  83015 26691     1095.8768   236     2348.5792      733.5415  5525640   68.77%
  83017 26692      929.8965   249     2348.5792      733.5415  5525754   68.77%
  83019 26694     1197.1636   165     2348.5792      733.5415  5525844   68.77%
  83020 26694      887.0633   192     2348.5792      733.5415  5526100   68.77%
  83022 26695      853.7539   250     2348.5792      733.5415  5526152   68.77%
  83023 26695      889.4929   287     2348.5792      733.5415  5526184   68.77%
  83024 26695     1026.6689   197     2348.5792      733.5415  5526663   68.77%
  83025 26696     1095.9376   235     2348.5792      733.5415  5526687   68.77%
  83026 26696      814.3464   240     2348.5792      733.5415  5526706   68.77%
Elapsed time = 1458.07 sec. (1175793.72 ticks, tree = 2013.69 MB, solutions = 118)
  83886 27170      849.1264   240     2348.5792      733.5415  5584891   68.77%
  83896 27176      856.1058   238     2348.5792      733.5415  5585913   68.77%
  83906 27180      850.1769   236     2348.5792      733.5415  5586672   68.77%
  83916 27185      850.1769   235     2348.5792      733.5415  5587353   68.77%
  83926 27192      850.2342   239     2348.5792      733.5415  5587637   68.77%
  83928 27194     1158.2929   178     2348.5792      733.5415  5587898   68.77%
  83933 27195      909.1550   213     2348.5792      733.5415  5588418   68.77%
  83936 27198      906.0710   209     2348.5792      733.5415  5589084   68.77%
  83938 27200     1158.5855   169     2348.5792      733.5415  5589140   68.77%
  83939 27201     1242.8211   181     2348.5792      733.5415  5589193   68.77%
Elapsed time = 1478.52 sec. (1191124.43 ticks, tree = 2107.78 MB, solutions = 118)
* 83948+21341                         2314.9933      733.5415            68.31%
* 84311+17675                         2303.2371      733.5415            68.15%
  84721 17916     1127.0921   245     2303.2371      733.5415  5643545   68.15%
  84722 17917      885.8349   229     2303.2371      733.5415  5643703   68.15%
  84731 17922     1127.1707   243     2303.2371      733.5415  5644181   68.15%
  84732 17922      885.8541   198     2303.2371      733.5415  5644196   68.15%
  84741 17925     1127.8494   249     2303.2371      733.5415  5644332   68.15%
  84742 17926      928.1679   201     2303.2371      733.5415  5644788   68.15%
  84751 17933     1128.1506   259     2303.2371      733.5415  5645379   68.15%
  84752 17933      886.4819   256     2303.2371      733.5415  5645454   68.15%
  84761 17941     1128.5336   263     2303.2371      733.5415  5646047   68.15%
  84809 17970     1031.2611   245     2303.2371      733.5415  5648020   68.15%
Elapsed time = 1496.83 sec. (1206444.79 ticks, tree = 1947.69 MB, solutions = 119)
  85682 18431      748.1419   309     2303.2371      733.5415  5721979   68.15%
  85692 18437      748.1419   300     2303.2371      733.5415  5723202   68.15%
  85702 18442      748.1663   279     2303.2371      733.5415  5724298   68.15%
  85712 18448      748.1663   287     2303.2371      733.5415  5724995   68.15%
  85714 18449      921.3634   205     2303.2371      733.5415  5725694   68.15%
  85722 18454      755.3313   270     2303.2371      733.5415  5725998   68.15%
  85724 18455      908.1608   234     2303.2371      733.5415  5726047   68.15%
  85726 18456      967.8493   203     2303.2371      733.5415  5726599   68.15%
  85732 18459      749.1515   292     2303.2371      733.5415  5727268   68.15%
  85734 18461      908.2048   224     2303.2371      733.5415  5727313   68.15%
Elapsed time = 1515.70 sec. (1222251.71 ticks, tree = 2209.89 MB, solutions = 120)
  86504 18870      749.3342   320     2303.2371      733.5415  5801469   68.15%
  86507 18871      740.8247   299     2303.2371      733.5415  5801506   68.15%
  86514 18874      749.3588   319     2303.2371      733.5415  5802075   68.15%
  86517 18875      741.0109   321     2303.2371      733.5415  5802289   68.15%
  86524 18879      749.3588   318     2303.2371      733.5415  5803559   68.15%
  86527 18880      741.0429   344     2303.2371      733.5415  5803632   68.15%
  86534 18884      753.2948   285     2303.2371      733.5415  5804886   68.15%
  86537 18885      741.6324   345     2303.2371      733.5415  5805158   68.15%
  86544 18890      749.3601   317     2303.2371      733.5415  5805487   68.15%
  86547 18891      742.1737   290     2303.2371      733.5415  5805732   68.15%
Elapsed time = 1535.97 sec. (1239530.55 ticks, tree = 2321.83 MB, solutions = 120)
Nodefile size = 75.95 MB (61.56 MB after compression)
  87404 19404      917.0471   263     2303.2371      733.5415  5895989   68.15%
  87414 19407      917.1422   271     2303.2371      733.5415  5896533   68.15%
  87424 19414      917.1988   268     2303.2371      733.5415  5897068   68.15%
  87434 19418      917.2543   279     2303.2371      733.5415  5898061   68.15%
  87444 19424      917.2857   279     2303.2371      733.5415  5898964   68.15%
  87454 19427      917.2951   277     2303.2371      733.5415  5899747   68.15%
  87462 19431     1016.7517   221     2303.2371      733.5415  5900727   68.15%
  87464 19433      917.3029   277     2303.2371      733.5415  5901060   68.15%
  87468 19435     1085.0494   191     2303.2371      733.5415  5901249   68.15%
  87469 19435      785.2181   278     2303.2371      733.5415  5901329   68.15%
Elapsed time = 1557.76 sec. (1254927.14 ticks, tree = 2556.34 MB, solutions = 120)
Nodefile size = 321.34 MB (255.64 MB after compression)
  88220 19834      923.5567   274     2303.2371      733.5415  5981619   68.15%
  88230 19839      923.5708   275     2303.2371      733.5415  5982112   68.15%
  88240 19843      923.5831   273     2303.2371      733.5415  5982624   68.15%
  88246 19847      822.5944   277     2303.2371      733.5415  5983069   68.15%
  88250 19849      923.6219   272     2303.2371      733.5415  5983285   68.15%
  88256 19853      822.5944   273     2303.2371      733.5415  5983683   68.15%
  88260 19856      923.7195   237     2303.2371      733.5415  5983824   68.15%
  88263 19857     1041.4265   276     2303.2371      733.5415  5983899   68.15%
  88266 19859      822.5944   279     2303.2371      733.5415  5983964   68.15%
  88270 19862      923.7213   241     2303.2371      733.5415  5984135   68.15%
Elapsed time = 1576.36 sec. (1270896.36 ticks, tree = 2661.08 MB, solutions = 120)
Nodefile size = 436.08 MB (347.32 MB after compression)
  89212 20398      929.5954   234     2303.2371      733.5415  6055136   68.15%
  89215 20400     1049.2901   235     2303.2371      733.5415  6055205   68.15%
  89222 20404      929.6808   239     2303.2371      733.5415  6055496   68.15%
  89225 20405     1064.6115   268     2303.2371      733.5415  6055954   68.15%
  89226 20406     1211.6837   185     2303.2371      733.5415  6055982   68.15%
  89228 20408      858.5420   199     2303.2371      733.5415  6056350   68.15%
  89230 20408      760.2321   329     2303.2371      733.5415  6056442   68.15%
  89232 20409      929.7049   228     2303.2371      733.5415  6056468   68.15%
  89233 20410      835.3825   222     2303.2371      733.5415  6056560   68.15%
  89235 20410     1049.3214   247     2303.2371      733.5415  6056581   68.15%
Elapsed time = 1602.94 sec. (1289416.09 ticks, tree = 2935.52 MB, solutions = 120)
Nodefile size = 723.09 MB (578.54 MB after compression)
  90172 20939      756.1927   325     2303.2371      733.5415  6132395   68.15%
  90182 20944      739.5336   309     2303.2371      733.5415  6132996   68.15%
  90192 20949      740.8184   300     2303.2371      733.5415  6134600   68.15%
  90202 20954      747.3348   304     2303.2371      733.5415  6135470   68.15%
  90212 20960      741.0926   311     2303.2371      733.5415  6136694   68.15%
  90222 20965      741.9049   274     2303.2371      733.5415  6137545   68.15%
  90232 20972      742.1943   298     2303.2371      733.5415  6139129   68.15%
  90238 20975      868.3257   287     2303.2371      733.5415  6139887   68.15%
  90242 20978      752.0120   311     2303.2371      733.5415  6140352   68.15%
  90248 20981      853.5443   288     2303.2371      733.5415  6141036   68.15%
Elapsed time = 1623.21 sec. (1305047.74 ticks, tree = 3070.63 MB, solutions = 120)
Nodefile size = 870.62 MB (695.12 MB after compression)
  91164 21513      766.6904   308     2303.2371      733.5415  6212901   68.15%
  91174 21518      768.0367   302     2303.2371      733.5415  6213933   68.15%
  91184 21524      767.0561   295     2303.2371      733.5415  6214889   68.15%
  91190 21528      875.4783   261     2303.2371      733.5415  6214990   68.15%
  91194 21528      776.1808   257     2303.2371      733.5415  6215444   68.15%
  91200 21531      913.0307   242     2303.2371      733.5415  6216380   68.15%
  91201 21531      945.9629   207     2303.2371      733.5415  6216385   68.15%
  91204 21532      767.1357   291     2303.2371      733.5415  6216585   68.15%
  91206 21533     1005.1404   235     2303.2371      733.5415  6216667   68.15%
  91209 21535      866.2731   242     2303.2371      733.5415  6216721   68.15%
Elapsed time = 1648.18 sec. (1320369.60 ticks, tree = 3340.55 MB, solutions = 120)
Nodefile size = 1152.75 MB (917.73 MB after compression)
  91927 21949    infeasible           2303.2371      733.5415  6282316   68.15%
  91937 21953        cutoff           2303.2371      733.5415  6285475   68.15%
  91947 21957      732.9966   354     2303.2371      733.5415  6287182   68.15%
  91957 21964      730.9531   330     2303.2371      733.5415  6288398   68.15%
  91967 21969      728.1896   375     2303.2371      733.5415  6289691   68.15%
  91977 21973      729.9185   346     2303.2371      733.5415  6290650   68.15%
  91987 21978      742.9946   325     2303.2371      733.5415  6291576   68.15%
  92049 22009      789.1227   288     2303.2371      733.5415  6296056   68.15%
  92058 22015      789.1950   301     2303.2371      733.5415  6296415   68.15%
  92067 22018      789.5127   291     2303.2371      733.5415  6297137   68.15%
Elapsed time = 1668.23 sec. (1337070.17 ticks, tree = 3473.12 MB, solutions = 120)
Nodefile size = 1296.03 MB (1030.42 MB after compression)
  93080 22576      850.2782   263     2303.2371      733.5415  6382372   68.15%
  93081 22577      916.2874   198     2303.2371      733.5415  6382417   68.15%
  93082 22577      752.8951   322     2303.2371      733.5415  6382539   68.15%
  93083 22577     1251.9756   199     2303.2371      733.5415  6382635   68.15%
  93084 22578     1269.9326   172     2303.2371      733.5415  6382699   68.15%
  93085 22579      895.2638   222     2303.2371      733.5415  6382791   68.15%
  93086 22580      905.9572   240     2303.2371      733.5415  6382871   68.15%
  93087 22580      989.5172   210     2303.2371      733.5415  6382916   68.15%
  93088 22580      772.8171   265     2303.2371      733.5415  6383293   68.15%
  93089 22580      924.2338   209     2303.2371      733.5415  6383367   68.15%
Elapsed time = 1684.35 sec. (1352481.61 ticks, tree = 3744.38 MB, solutions = 120)
Nodefile size = 1580.97 MB (1256.48 MB after compression)
  93226 22658      908.8398   255     2303.2371      733.5415  6402066   68.15%
  93637 22887      839.4675   247     2303.2371      733.5415  6448356   68.15%
  93638 22887      933.7253   232     2303.2371      733.5415  6448505   68.15%
  93639 22887      737.5077   339     2303.2371      733.5415  6448513   68.15%
  93640 22888      730.4074   343     2303.2371      733.5415  6448816   68.15%
  93641 22889     1286.4376   176     2303.2371      733.5415  6448869   68.15%
  93642 22889      905.3253   256     2303.2371      733.5415  6448924   68.15%
  93643 22890      908.8688   257     2303.2371      733.5415  6448936   68.15%
  93644 22890     1022.8219   197     2303.2371      733.5415  6449261   68.15%
  93645 22890      784.1292   295     2303.2371      733.5415  6449464   68.15%
Elapsed time = 1793.45 sec. (1441914.18 ticks, tree = 3843.86 MB, solutions = 120)
Nodefile size = 1687.20 MB (1333.05 MB after compression)
  94481 23365      800.2058   299     2303.2371      733.5415  6540185   68.15%
  94485 23368      942.9022   260     2303.2371      733.5415  6540585   68.15%
  94490 23371      949.8887   218     2303.2371      733.5415  6540935   68.15%
  94491 23372      777.1507   299     2303.2371      733.5415  6540939   68.15%
  94495 23373      943.2757   252     2303.2371      733.5415  6541213   68.15%
  94496 23373     1079.2840   183     2303.2371      733.5415  6541243   68.15%
  94500 23377      951.8912   215     2303.2371      733.5415  6541393   68.15%
  94501 23378      777.1507   291     2303.2371      733.5415  6541406   68.15%
  94502 23379      751.6054   289     2303.2371      733.5415  6541867   68.15%
  94504 23380      912.4799   258     2303.2371      733.5415  6541922   68.15%
Elapsed time = 1813.20 sec. (1457175.76 ticks, tree = 3969.31 MB, solutions = 120)
Nodefile size = 1822.98 MB (1432.75 MB after compression)
  95351 23861      738.9180   343     2303.2371      733.5415  6618954   68.15%
  95361 23866      739.1643   361     2303.2371      733.5415  6619530   68.15%
  95367 23869      967.1580   242     2303.2371      733.5415  6619787   68.15%
  95371 23871      739.4883   309     2303.2371      733.5415  6619889   68.15%
  95377 23876      967.1636   242     2303.2371      733.5415  6621367   68.15%
  95381 23878      739.4883   307     2303.2371      733.5415  6621502   68.15%
  95387 23881      967.5011   233     2303.2371      733.5415  6621894   68.15%
  95391 23884      739.5454   331     2303.2371      733.5415  6622327   68.15%
  95397 23887      967.5271   218     2303.2371      733.5415  6622650   68.15%
  95401 23890      739.7317   308     2303.2371      733.5415  6622765   68.15%
Elapsed time = 1833.66 sec. (1473126.15 ticks, tree = 4108.70 MB, solutions = 120)
Nodefile size = 1973.05 MB (1545.38 MB after compression)
  95874 24154      789.0919   259     2303.2371      733.5415  6665883   68.15%
  96247 24335      980.2779   226     2303.2371      733.5415  6705151   68.15%
  96248 24336      736.1671   372     2303.2371      733.5415  6705433   68.15%
  96249 24337      766.1262   290     2303.2371      733.5415  6705494   68.15%
  96250 24338      789.1900   235     2303.2371      733.5415  6705571   68.15%
  96251 24339     1333.8510   163     2303.2371      733.5415  6705583   68.15%
  96252 24339      983.1570   214     2303.2371      733.5415  6705595   68.15%
  96253 24339      959.1513   229     2303.2371      733.5415  6705642   68.15%
  96254 24340      731.2920   355     2303.2371      733.5415  6706290   68.15%
  96255 24341      797.4529   308     2303.2371      733.5415  6706383   68.15%
Elapsed time = 1868.61 sec. (1500239.34 ticks, tree = 4373.20 MB, solutions = 120)
Nodefile size = 2249.18 MB (1754.40 MB after compression)
  97168 24831      966.5625   251     2303.2371      733.5415  6780058   68.15%
  97170 24832      773.6528   334     2303.2371      733.5415  6780199   68.15%
  97178 24838      970.4487   207     2303.2371      733.5415  6780574   68.15%
  97180 24838      773.9082   356     2303.2371      733.5415  6780942   68.15%
  97188 24841      966.6757   248     2303.2371      733.5415  6781407   68.15%
  97190 24842      774.1466   337     2303.2371      733.5415  6781513   68.15%
  97198 24845      968.2249   253     2303.2371      733.5415  6782223   68.15%
  97200 24846      774.3160   354     2303.2371      733.5415  6782365   68.15%
  97201 24846      780.0986   352     2303.2371      733.5415  6782523   68.15%
  97203 24847      744.5006   341     2303.2371      733.5415  6782644   68.15%
Elapsed time = 1887.42 sec. (1515557.23 ticks, tree = 4513.42 MB, solutions = 120)
Nodefile size = 2402.15 MB (1871.62 MB after compression)
  97903 25246        cutoff           2303.2371      733.5415  6847002   68.15%
  97913 25248    infeasible           2303.2371      733.5415  6848100   68.15%
  97923 25250      733.8680   324     2303.2371      733.5415  6849196   68.15%
  97933 25257      730.9443   309     2303.2371      733.5415  6849912   68.15%
  97943 25263      745.0782   304     2303.2371      733.5415  6851323   68.15%
  97953 25269      746.8964   335     2303.2371      733.5415  6853227   68.15%
  98098 25339      749.4033   332     2303.2371      733.5415  6863688   68.15%
  98107 25344      739.7314   324     2303.2371      733.5415  6864493   68.15%
  98116 25351      741.7471   296     2303.2371      733.5415  6865265   68.15%
  98125 25356      739.1637   323     2303.2371      733.5415  6866384   68.15%
Elapsed time = 1910.46 sec. (1533358.08 ticks, tree = 4656.90 MB, solutions = 120)
Nodefile size = 2557.43 MB (1990.65 MB after compression)
  99149 25920      752.6916   316     2303.2371      733.5415  6952459   68.15%
  99159 25925      729.8320   314     2303.2371      733.5415  6953367   68.15%
  99169 25931      731.1609   352     2303.2371      733.5415  6954581   68.15%
  99179 25936      730.6303   352     2303.2371      733.5415  6955770   68.15%
  99189 25941      736.7925   316     2303.2371      733.5415  6956460   68.15%
  99199 25946      730.7023   343     2303.2371      733.5415  6957252   68.15%
  99209 25952      730.3452   344     2303.2371      733.5415  6958084   68.15%
  99219 25957      732.1024   353     2303.2371      733.5415  6959004   68.15%
  99227 25961      751.4083   337     2303.2371      733.5415  6959888   68.15%
  99229 25962      743.8631   337     2303.2371      733.5415  6960178   68.15%
Elapsed time = 1935.29 sec. (1551157.94 ticks, tree = 4944.77 MB, solutions = 120)
Nodefile size = 2858.84 MB (2227.40 MB after compression)
 100280 26577      759.9070   370     2303.2371      733.5415  7037184   68.15%
 100290 26583      759.9339   339     2303.2371      733.5415  7037865   68.15%
 100300 26587      761.1462   340     2303.2371      733.5415  7038474   68.15%
 100310 26592      760.1774   335     2303.2371      733.5415  7039113   68.15%
 100320 26597      772.5819   281     2303.2371      733.5415  7039970   68.15%
 100330 26602      772.6221   274     2303.2371      733.5415  7040703   68.15%
 100337 26606      756.3291   320     2303.2371      733.5415  7041883   68.15%
 100340 26608      789.0267   300     2303.2371      733.5415  7042362   68.15%
 100347 26613      756.5710   337     2303.2371      733.5415  7042884   68.15%
 100350 26613      773.5086   268     2303.2371      733.5415  7042921   68.15%
Elapsed time = 1952.60 sec. (1567691.00 ticks, tree = 5084.37 MB, solutions = 120)
Nodefile size = 3012.87 MB (2348.61 MB after compression)
 101221 27085        cutoff           2303.2371      733.5415  7137484   68.15%
 101231 27091     1255.0960   187     2303.2371      733.5415  7138516   68.15%
 101241 27097     1255.1245   184     2303.2371      733.5415  7139607   68.15%
 101249 27102      779.3935   323     2303.2371      733.5415  7140491   68.15%
 101251 27103     1256.1362   185     2303.2371      733.5415  7140671   68.15%
 101255 27106      827.2447   276     2303.2371      733.5415  7141222   68.15%
 101258 27108      750.9712   291     2303.2371      733.5415  7141471   68.15%
 101259 27108      779.4085   320     2303.2371      733.5415  7141537   68.15%
 101261 27109     1256.2979   187     2303.2371      733.5415  7141828   68.15%
 101265 27111      823.2443   291     2303.2371      733.5415  7142049   68.15%
Elapsed time = 1974.18 sec. (1583189.93 ticks, tree = 5369.28 MB, solutions = 120)
Nodefile size = 3309.34 MB (2577.83 MB after compression)
 102005 27520      862.3197   202     2303.2371      733.5415  7218204   68.15%
 102069 27560      733.7148   340     2303.2371      733.5415  7224216   68.15%
 102078 27566      733.9637   343     2303.2371      733.5415  7224943   68.15%
 102087 27569      734.0824   323     2303.2371      733.5415  7226001   68.15%
 102096 27573      735.2207   342     2303.2371      733.5415  7226858   68.15%
 102105 27578      735.8012   336     2303.2371      733.5415  7227561   68.15%
 102114 27580      736.1421   362     2303.2371      733.5415  7228080   68.15%
 102115 27580      789.7578   328     2303.2371      733.5415  7228115   68.15%
 102123 27584      736.4984   360     2303.2371      733.5415  7229199   68.15%
 102124 27584      790.1223   339     2303.2371      733.5415  7229264   68.15%
Elapsed time = 2020.10 sec. (1598646.57 ticks, tree = 5502.24 MB, solutions = 120)
Nodefile size = 3453.69 MB (2689.72 MB after compression)
 102461 27873      743.8514   376     2303.2371      733.5415  7255694   68.15%
 102462 27874      799.0319   348     2303.2371      733.5415  7255882   68.15%
 102463 27875      774.5266   308     2303.2371      733.5415  7255933   68.15%
 102464 27876      768.8160   304     2303.2371      733.5415  7256000   68.15%
 102465 27877      733.9482   348     2303.2371      733.5415  7256168   68.15%
 102466 27878      748.1494   343     2303.2371      733.5415  7256319   68.15%
 102467 27879      773.3083   346     2303.2371      733.5415  7256850   68.15%
 102468 27880      784.0622   302     2303.2371      733.5415  7256871   68.15%
 102469 27881      815.6030   293     2303.2371      733.5415  7256916   68.15%
 102470 27882      862.7097   221     2303.2371      733.5415  7256976   68.15%
Elapsed time = 2022.07 sec. (1626809.79 ticks, tree = 5641.36 MB, solutions = 120)
Nodefile size = 3593.81 MB (2800.58 MB after compression)
 103201 28613      774.4951   274     2303.2371      733.5415  7339978   68.15%
 103211 28623      758.8847   317     2303.2371      733.5415  7341159   68.15%
 103221 28633      759.1002   348     2303.2371      733.5415  7342460   68.15%
 103231 28643      782.9302   300     2303.2371      733.5415  7343901   68.15%
 103238 28650      821.2813   272     2303.2371      733.5415  7345095   68.15%
 103241 28653      759.2374   321     2303.2371      733.5415  7345355   68.15%
 103248 28660      799.5573   312     2303.2371      733.5415  7345838   68.15%
 103251 28663      759.8366   313     2303.2371      733.5415  7346154   68.15%
 103258 28670      799.5573   312     2303.2371      733.5415  7347221   68.15%
 103261 28673      760.2152   314     2303.2371      733.5415  7347421   68.15%
Elapsed time = 2041.17 sec. (1643685.09 ticks, tree = 5783.30 MB, solutions = 120)
Nodefile size = 3735.80 MB (2910.60 MB after compression)
 103973 29385      783.6332   324     2303.2371      733.5415  7427642   68.15%
