Tried aggregator 1 time.
MIP Presolve eliminated 8685 rows and 5358 columns.
MIP Presolve modified 44472 coefficients.
Reduced MIP has 22639 rows, 26151 columns, and 168828 nonzeros.
Reduced MIP has 25851 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (76.63 ticks)
Found incumbent of value 2494.711311 after 0.23 sec. (195.91 ticks)
Probing time = 0.12 sec. (13.76 ticks)
Tried aggregator 1 time.
Reduced MIP has 22639 rows, 26151 columns, and 168828 nonzeros.
Reduced MIP has 25851 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.12 sec. (65.46 ticks)
Probing time = 0.06 sec. (12.47 ticks)
Clique table members: 97644.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.30 sec. (247.48 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  53066 48285      715.8882   263     1942.2977      695.2707  2774957   64.20%
  53068 48287      731.9883   252     1942.2977      695.2707  2775284   64.20%
  53075 48294      809.2248   224     1942.2977      695.2707  2775697   64.20%
  53076 48295      713.0395   287     1942.2977      695.2707  2775801   64.20%
Elapsed time = 903.00 sec. (660857.90 ticks, tree = 12762.58 MB, solutions = 76)
Nodefile size = 10715.27 MB (9100.52 MB after compression)
  53410 48626      711.0009   318     1942.2977      695.4028  2812160   64.20%
  53413 48629      714.0844   233     1942.2977      695.4028  2813863   64.20%
  53414 48630      715.2077   314     1942.2977      695.4028  2814548   64.20%
  53416 48632      721.8033   320     1942.2977      695.4028  2815398   64.20%
  53420 48636      708.2363   357     1942.2977      695.4028  2815713   64.20%
  53423 48639      709.4444   332     1942.2977      695.4028  2815801   64.20%
  53424 48640      717.6335   310     1942.2977      695.4028  2816321   64.20%
  53426 48642      715.3988   334     1942.2977      695.4028  2817366   64.20%
  53430 48646      708.8027   369     1942.2977      695.4028  2818619   64.20%
  54038 49246      723.5012   266     1942.2977      695.4028  2882950   64.20%
Elapsed time = 924.47 sec. (676366.02 ticks, tree = 13086.16 MB, solutions = 76)
Nodefile size = 11038.28 MB (9366.71 MB after compression)
  55156 50353      697.0124   364     1942.2977      695.4028  2960296   64.20%
  55166 50362      697.1108   363     1942.2977      695.4028  2960895   64.20%
  55176 50372      697.2964   371     1942.2977      695.4028  2961695   64.20%
  55186 50382      697.3828   358     1942.2977      695.4028  2962344   64.20%
  55196 50392      697.3828   357     1942.2977      695.4028  2962812   64.20%
  55206 50402      697.3883   367     1942.2977      695.4028  2963171   64.20%
  55216 50412      697.6047   393     1942.2977      695.4028  2963966   64.20%
  55226 50422      697.6242   392     1942.2977      695.4028  2964645   64.20%
  55236 50432      700.2613   361     1942.2977      695.4028  2965438   64.20%
  55246 50442      700.3681   373     1942.2977      695.4028  2966356   64.20%
Elapsed time = 947.71 sec. (692682.77 ticks, tree = 13363.77 MB, solutions = 76)
Nodefile size = 11315.79 MB (9605.45 MB after compression)
  57511 52703      704.5710   276     1942.2977      695.5739  3107952   64.19%
  57519 52711      710.9911   309     1942.2977      695.5739  3108466   64.19%
  57520 52712      720.5649   309     1942.2977      695.5739  3108529   64.19%
  57521 52713      704.9203   279     1942.2977      695.5739  3108602   64.19%
  57522 52714      725.0044   235     1942.2977      695.5739  3108689   64.19%
  57524 52716      733.7867   308     1942.2977      695.5739  3108852   64.19%
  57529 52721      711.0161   303     1942.2977      695.5739  3109043   64.19%
  57530 52722      720.7261   333     1942.2977      695.5739  3109124   64.19%
  57531 52723      705.4699   273     1942.2977      695.5739  3109210   64.19%
  57532 52724      726.0406   298     1942.2977      695.5739  3109357   64.19%
Elapsed time = 972.83 sec. (708053.04 ticks, tree = 14026.97 MB, solutions = 76)
Nodefile size = 11979.67 MB (10185.72 MB after compression)
  59947 55137      755.5116   296     1942.2977      695.5739  3253515   64.19%
  59959 55149      731.4605   272     1942.2977      695.5739  3254690   64.19%
  60000 55190      727.6931   326     1942.2977      695.6278  3256397   64.19%
  60001 55191      724.1295   306     1942.2977      695.6278  3256546   64.19%
  60002 55192      745.3716   205     1942.2977      695.6278  3256828   64.19%
  60003 55193      731.8105   334     1942.2977      695.6278  3256996   64.19%
  60004 55194      756.5919   254     1942.2977      695.6278  3257121   64.19%
  60005 55195      755.5401   290     1942.2977      695.6278  3257172   64.19%
  60006 55196      724.9931   280     1942.2977      695.6278  3257191   64.19%
  60007 55197      702.5318   323     1942.2977      695.6278  3257309   64.19%
Elapsed time = 1002.25 sec. (728048.52 ticks, tree = 14800.38 MB, solutions = 76)
Nodefile size = 12753.02 MB (10863.98 MB after compression)
  61569 56755      703.3847   265     1942.2977      695.7409  3345891   64.18%
  61577 56763      709.7262   288     1942.2977      695.7409  3346418   64.18%
  61579 56765      709.8210   289     1942.2977      695.7409  3347143   64.18%
  61587 56773      709.7456   285     1942.2977      695.7409  3347547   64.18%
  61589 56775      709.8217   292     1942.2977      695.7409  3347564   64.18%
  61594 56780      719.6694   352     1942.2977      695.7409  3347960   64.18%
  61597 56783      710.4799   280     1942.2977      695.7409  3348145   64.18%
  61598 56784      704.9504   328     1942.2977      695.7409  3348232   64.18%
  61599 56785      711.0105   307     1942.2977      695.7409  3348489   64.18%
  61601 56787      752.2395   263     1942.2977      695.7409  3348520   64.18%
Elapsed time = 1024.32 sec. (743311.71 ticks, tree = 15240.34 MB, solutions = 76)
Nodefile size = 13192.55 MB (11251.31 MB after compression)
  63068 58248      722.9631   237     1942.2977      695.7409  3448028   64.18%
  63078 58258      722.9631   237     1942.2977      695.7409  3448443   64.18%
  63088 58268      728.6114   272     1942.2977      695.7409  3449549   64.18%
  63098 58278      729.8433   277     1942.2977      695.7409  3450436   64.18%
  63151 58331      709.1799   285     1942.2977      695.7409  3454312   64.18%
  63160 58340      704.1838   306     1942.2977      695.7409  3454963   64.18%
  63169 58349      707.9189   309     1942.2977      695.7409  3456003   64.18%
  63184 58363      742.1799   229     1942.2977      695.7409  3456577   64.18%
  63192 58371      746.1015   224     1942.2977      695.7409  3457551   64.18%
  63200 58379      744.6126   246     1942.2977      695.7409  3458058   64.18%
Elapsed time = 1048.43 sec. (758933.95 ticks, tree = 15595.93 MB, solutions = 76)
Nodefile size = 13548.13 MB (11562.72 MB after compression)
  64907 60060      715.0072   305     1942.2977      695.7527  3586565   64.18%
  64910 60063      712.7734   309     1942.2977      695.7527  3586674   64.18%
  64917 60070      715.1033   313     1942.2977      695.7527  3587233   64.18%
  64920 60073      712.8967   310     1942.2977      695.7527  3587278   64.18%
  64927 60080      715.3639   341     1942.2977      695.7527  3587777   64.18%
  64930 60083      713.2029   333     1942.2977      695.7527  3587878   64.18%
  64937 60090      715.3832   338     1942.2977      695.7527  3588426   64.18%
  64940 60093      713.6126   295     1942.2977      695.7527  3588464   64.18%
  64947 60100      715.4466   346     1942.2977      695.7527  3589451   64.18%
  64950 60103      713.9000   298     1942.2977      695.7527  3589699   64.18%
Elapsed time = 1073.00 sec. (774388.10 ticks, tree = 16070.41 MB, solutions = 76)
Nodefile size = 14022.52 MB (11977.82 MB after compression)
  66938 62086      704.8048   318     1942.2977      695.9401  3712918   64.17%
  66940 62088      709.2359   311     1942.2977      695.9401  3713059   64.17%
  66948 62096      704.8746   330     1942.2977      695.9401  3713578   64.17%
  66950 62098      709.2500   303     1942.2977      695.9401  3713644   64.17%
  66953 62101      724.7329   321     1942.2977      695.9401  3713748   64.17%
  66958 62106      704.9001   337     1942.2977      695.9401  3713976   64.17%
  66960 62108      709.2721   306     1942.2977      695.9401  3714097   64.17%
  66963 62111      725.1168   319     1942.2977      695.9401  3714208   64.17%
  66968 62116      704.9918   289     1942.2977      695.9401  3715239   64.17%
  66969 62117      736.8135   301     1942.2977      695.9401  3715452   64.17%
Elapsed time = 1099.32 sec. (790906.95 ticks, tree = 16772.02 MB, solutions = 76)
Nodefile size = 14724.65 MB (12597.62 MB after compression)
  68925 64069      730.4111   335     1942.2977      695.9947  3836569   64.17%
  68929 64073      697.2272   354     1942.2977      695.9947  3837279   64.17%
  68935 64079      730.9925   270     1942.2977      695.9947  3837573   64.17%
  68939 64083      697.3778   351     1942.2977      695.9947  3837826   64.17%
  68945 64089      733.5473   267     1942.2977      695.9947  3838146   64.17%
  68949 64093      697.4471   361     1942.2977      695.9947  3838281   64.17%
  68955 64099      732.6036   286     1942.2977      695.9947  3838938   64.17%
  68959 64103      698.2803   295     1942.2977      695.9947  3839170   64.17%
  68965 64109      733.6642   322     1942.2977      695.9947  3839815   64.17%
  68969 64113      698.6217   333     1942.2977      695.9947  3840196   64.17%
Elapsed time = 1122.96 sec. (806853.25 ticks, tree = 17333.38 MB, solutions = 76)
Nodefile size = 15285.64 MB (13090.53 MB after compression)
  70905 66041      751.5610   354     1942.2977      696.0401  3962922   64.16%
  70915 66051      751.7037   321     1942.2977      696.0401  3963433   64.16%
  70925 66061      751.7037   321     1942.2977      696.0401  3963794   64.16%
  70935 66070      751.7037   320     1942.2977      696.0401  3964585   64.16%
  70953 66088      770.1993   242     1942.2977      696.0401  3965588   64.16%
  70962 66097      770.1993   242     1942.2977      696.0401  3966244   64.16%
  70971 66106      770.7103   242     1942.2977      696.0401  3966916   64.16%
  70980 66115      771.2591   270     1942.2977      696.0401  3967485   64.16%
  71042 66177      720.5034   325     1942.2977      696.0401  3970590   64.16%
  71054 66189      730.0323   300     1942.2977      696.0401  3971161   64.16%
Elapsed time = 1147.34 sec. (822146.31 ticks, tree = 17695.98 MB, solutions = 76)
Nodefile size = 15648.54 MB (13410.29 MB after compression)
  71766 66900      738.4574   262     1942.2977      696.0804  4025960   64.16%
  71776 66910      741.1718   256     1942.2977      696.0804  4027056   64.16%
  71786 66920      738.6164   259     1942.2977      696.0804  4028047   64.16%
  71796 66930      738.6164   256     1942.2977      696.0804  4028339   64.16%
  71806 66940      739.8576   256     1942.2977      696.0804  4029338   64.16%
  71816 66950      738.6164   256     1942.2977      696.0804  4029864   64.16%
  71826 66960      738.9803   272     1942.2977      696.0804  4030435   64.16%
  71827 66961      748.7283   299     1942.2977      696.0804  4030438   64.16%
  71836 66970      738.9803   272     1942.2977      696.0804  4030826   64.16%
  71837 66971      748.8897   293     1942.2977      696.0804  4030912   64.16%
Elapsed time = 1166.11 sec. (837492.48 ticks, tree = 18113.44 MB, solutions = 76)
Nodefile size = 16066.04 MB (13778.45 MB after compression)
  73692 68811      724.9403   317     1942.2977      696.1088  4181628   64.16%
  73693 68812      740.5971   242     1942.2977      696.1088  4181630   64.16%
  73694 68813      732.1208   288     1942.2977      696.1088  4181704   64.16%
  73695 68814      893.5522   259     1942.2977      696.1088  4181960   64.16%
  73696 68815      741.6168   261     1942.2977      696.1088  4182037   64.16%
  73697 68816      707.2828   336     1942.2977      696.1088  4182437   64.16%
  73698 68817      799.9241   240     1942.2977      696.1088  4182678   64.16%
  73699 68818      764.9709   228     1942.2977      696.1088  4182733   64.16%
  73700 68819      747.6106   274     1942.2977      696.1088  4182786   64.16%
  73701 68820      790.4453   260     1942.2977      696.1088  4182840   64.16%
Elapsed time = 1191.96 sec. (853294.18 ticks, tree = 18748.08 MB, solutions = 76)
Nodefile size = 16700.89 MB (14339.61 MB after compression)
  74041 69154      794.5750   242     1942.2977      696.1088  4215507   64.16%
  74650 69757      790.2001   178     1942.2977      696.1289  4258049   64.16%
  74651 69758      724.1744   324     1942.2977      696.1289  4258170   64.16%
  74652 69759      724.8554   345     1942.2977      696.1289  4258247   64.16%
  74653 69760      708.0941   367     1942.2977      696.1289  4258333   64.16%
  74654 69761      797.4207   193     1942.2977      696.1289  4258444   64.16%
  74655 69762      739.6520   282     1942.2977      696.1289  4258463   64.16%
  74656 69763      936.9568   157     1942.2977      696.1289  4258484   64.16%
  74657 69764      820.0531   250     1942.2977      696.1289  4258497   64.16%
  74658 69765      793.6843   199     1942.2977      696.1289  4258551   64.16%
Elapsed time = 1227.55 sec. (883550.29 ticks, tree = 19024.55 MB, solutions = 76)
Nodefile size = 16976.78 MB (14584.33 MB after compression)
  76413 71518      725.7060   295     1942.2977      696.1289  4373349   64.16%
  76423 71528      725.8896   314     1942.2977      696.1289  4373808   64.16%
  76433 71538      726.0425   302     1942.2977      696.1289  4374754   64.16%
  76443 71548      726.2149   313     1942.2977      696.1289  4375561   64.16%
  76453 71558      726.4330   312     1942.2977      696.1289  4376296   64.16%
  76463 71568      726.7621   333     1942.2977      696.1289  4377255   64.16%
  76473 71578      727.8987   335     1942.2977      696.1289  4378381   64.16%
  76483 71588      727.9154   317     1942.2977      696.1289  4378846   64.16%
  76493 71598      727.9154   318     1942.2977      696.1289  4379221   64.16%
  76503 71608      728.4260   264     1942.2977      696.1289  4379782   64.16%
Elapsed time = 1252.38 sec. (899638.24 ticks, tree = 19392.98 MB, solutions = 76)
Nodefile size = 17345.14 MB (14909.24 MB after compression)
* 77485+48392                         1929.8329      696.2876            63.92%
  77485 48393      706.1078   377     1929.8329      706.1078  4463493   63.41%
  77486 48394      706.2087   392     1929.8329      706.1078  4465051   63.41%
  77487 48394      708.2181   371     1929.8329      706.1078  4466594   63.41%
  77488 48394      706.2467   388     1929.8329      706.2192  4467637   63.41%
  77489 48395      708.2612   349     1929.8329      706.2192  4467976   63.41%
  77490 48396      714.9929   338     1929.8329      706.2192  4469215   63.41%
  77491 48397      708.2774   359     1929.8329      706.2192  4469564   63.41%
  77492 48397      722.0457   316     1929.8329      706.2192  4471629   63.41%
  77493 48398      716.2120   363     1929.8329      706.2192  4472457   63.41%
  77494 48398      706.3462   399     1929.8329      706.2701  4474390   63.40%
Elapsed time = 1468.34 sec. (1096460.54 ticks, tree = 1364.83 MB, solutions = 77)
  77565 48435      706.8361   350     1929.8329      706.3608  4526444   63.40%
  77566 48436      711.3821   330     1929.8329      706.3608  4526918   63.40%
  77567 48437      719.2792   342     1929.8329      706.3608  4527454   63.40%
  77568 48437      727.5976   369     1929.8329      706.3608  4527839   63.40%
  77569 48437      735.3379   351     1929.8329      706.3608  4529015   63.40%
  77570 48438      737.0714   290     1929.8329      706.3608  4529288   63.40%
  77571 48439      743.6254   339     1929.8329      706.3608  4529725   63.40%
  77572 48439      725.8595   354     1929.8329      706.3608  4529983   63.40%
  77574 48441      716.9557   266     1929.8329      706.3608  4530526   63.40%
  77575 48442      707.0028   316     1929.8329      706.3608  4531064   63.40%
Elapsed time = 1489.02 sec. (1113283.28 ticks, tree = 1363.78 MB, solutions = 77)
  77757 48544      743.8931   314     1929.8329      706.3608  4579057   63.40%
  77768 48548      750.6225   290     1929.8329      706.3608  4582817   63.40%
  77774 48550      736.7302   307     1929.8329      706.3608  4584201   63.40%
  77779 48552      708.4528   327     1929.8329      706.3608  4584786   63.40%
  77782 48554      739.9207   307     1929.8329      706.3608  4585793   63.40%
  77783 48554      745.6966   332     1929.8329      706.3608  4585845   63.40%
  77784 48555      753.2122   301     1929.8329      706.3608  4586239   63.40%
  77785 48556      721.3801   286     1929.8329      706.3608  4586363   63.40%
  77787 48557      708.4528   321     1929.8329      706.3608  4586383   63.40%
  77790 48559      745.7633   339     1929.8329      706.3608  4586692   63.40%
Elapsed time = 1511.69 sec. (1129232.50 ticks, tree = 1361.02 MB, solutions = 77)
  78000 48669      757.8201   286     1929.8329      706.3608  4624336   63.40%
  78022 48685      737.5145   302     1929.8329      706.3608  4628771   63.40%
  78027 48689      745.3018   290     1929.8329      706.3608  4629487   63.40%
  78031 48691      738.2848   328     1929.8329      706.3608  4629861   63.40%
  78033 48692      710.5157   292     1929.8329      706.3608  4630452   63.40%
  78035 48694      742.1711   345     1929.8329      706.3608  4630666   63.40%
  78036 48695      745.4511   311     1929.8329      706.3608  4630744   63.40%
  78041 48697      723.6531   301     1929.8329      706.3608  4631055   63.40%
  78042 48697      742.2285   337     1929.8329      706.3608  4631081   63.40%
  78043 48698      746.7266   290     1929.8329      706.3608  4631687   63.40%
Elapsed time = 1532.95 sec. (1145751.63 ticks, tree = 1406.15 MB, solutions = 77)
  78241 48810      712.3555   300     1929.8329      706.3608  4665051   63.40%
  78253 48815      751.5270   303     1929.8329      706.3608  4667540   63.40%
  78262 48819      759.9841   255     1929.8329      706.3608  4669854   63.40%
  78282 48828      742.9854   345     1929.8329      706.3608  4672205   63.40%
  78287 48830      770.1072   284     1929.8329      706.3608  4673109   63.40%
  78290 48832      743.1718   350     1929.8329      706.3608  4673874   63.40%
  78291 48833      750.7970   271     1929.8329      706.3608  4674201   63.40%
  78293 48835      730.0588   315     1929.8329      706.3608  4674404   63.40%
  78295 48836      770.3853   277     1929.8329      706.3608  4674737   63.40%
  78296 48836      769.3155   272     1929.8329      706.3608  4675845   63.40%
Elapsed time = 1557.36 sec. (1162037.87 ticks, tree = 1460.89 MB, solutions = 77)
  78554 48981      742.9541   302     1929.8329      706.3608  4722715   63.40%
  78563 48986      719.1607   306     1929.8329      706.3608  4723989   63.40%
  78564 48987      743.7261   298     1929.8329      706.3608  4724049   63.40%
  78573 48993      720.1908   321     1929.8329      706.3608  4725190   63.40%
  78574 48994      746.0042   302     1929.8329      706.3608  4725470   63.40%
  78583 48998      721.8338   247     1929.8329      706.3608  4726915   63.40%
  78584 48998      746.1689   319     1929.8329      706.3608  4727019   63.40%
  78589 49001      783.7171   227     1929.8329      706.3608  4727419   63.40%
  78591 49002      766.4522   212     1929.8329      706.3608  4728282   63.40%
  78593 49004      720.4108   322     1929.8329      706.3608  4728424   63.40%
Elapsed time = 1579.86 sec. (1179413.27 ticks, tree = 1522.11 MB, solutions = 77)
  79232 49402      757.4400   302     1929.8329      706.3608  4791360   63.40%
  79241 49405      724.5869   322     1929.8329      706.3608  4792062   63.40%
  79242 49405      757.6738   308     1929.8329      706.3608  4792119   63.40%
  79246 49408      787.9636   248     1929.8329      706.3608  4793037   63.40%
  79251 49411      724.7859   327     1929.8329      706.3608  4793471   63.40%
  79252 49412      757.6754   305     1929.8329      706.3608  4793477   63.40%
  79256 49415      780.2579   289     1929.8329      706.3608  4794095   63.40%
  79257 49416      793.2333   275     1929.8329      706.3608  4794147   63.40%
  79258 49416      777.1496   227     1929.8329      706.3608  4794469   63.40%
  79260 49417      768.2836   239     1929.8329      706.3608  4794494   63.40%
Elapsed time = 1600.36 sec. (1194781.93 ticks, tree = 1659.60 MB, solutions = 77)
  79794 49712      790.8025   265     1929.8329      706.3608  4840304   63.40%
  79804 49717      791.3981   255     1929.8329      706.3608  4840889   63.40%
  79814 49722      791.6943   262     1929.8329      706.3608  4842431   63.40%
  79824 49725      791.8636   266     1929.8329      706.3608  4843598   63.40%
  79825 49726      789.2500   249     1929.8329      706.3608  4843844   63.40%
  79834 49730      792.4635   259     1929.8329      706.3608  4844366   63.40%
  79835 49731      788.3864   257     1929.8329      706.3608  4844539   63.40%
  79843 49736      776.6700   289     1929.8329      706.3608  4845986   63.40%
  79844 49736      792.9566   270     1929.8329      706.3608  4846028   63.40%
  79845 49737      788.5515   253     1929.8329      706.3608  4846171   63.40%
Elapsed time = 1621.75 sec. (1210627.96 ticks, tree = 1779.66 MB, solutions = 77)
  80489 50073      841.6921   212     1929.8329      706.3608  4909475   63.40%
  80499 50079      842.0306   213     1929.8329      706.3608  4911925   63.40%
  80501 50080      737.3532   328     1929.8329      706.3608  4912290   63.40%
  80503 50080      877.5149   289     1929.8329      706.3608  4914267   63.40%
  80509 50083      845.2620   219     1929.8329      706.3608  4914941   63.40%
  80511 50085      737.3665   328     1929.8329      706.3608  4915064   63.40%
  80513 50085      817.9075   293     1929.8329      706.3608  4915259   63.40%
  80515 50086      807.0547   295     1929.8329      706.3608  4915434   63.40%
  80519 50089      843.1119   197     1929.8329      706.3608  4915752   63.40%
  80521 50090      737.3952   329     1929.8329      706.3608  4916096   63.40%
Elapsed time = 1641.81 sec. (1226348.35 ticks, tree = 1899.40 MB, solutions = 77)
  81080 50398      814.7985   312     1929.8329      706.3608  4973830   63.40%
  81090 50402      814.9907   299     1929.8329      706.3608  4974692   63.40%
  81092 50403      841.8190   276     1929.8329      706.3608  4974870   63.40%
  81100 50409      814.9965   295     1929.8329      706.3608  4975078   63.40%
  81102 50411      843.0531   281     1929.8329      706.3608  4975328   63.40%
  81110 50415      815.1886   285     1929.8329      706.3608  4975664   63.40%
  81112 50415      843.8803   254     1929.8329      706.3608  4975803   63.40%
  81120 50418      815.2015   277     1929.8329      706.3608  4976095   63.40%
  81122 50419      845.4708   253     1929.8329      706.3608  4976189   63.40%
  81130 50423      815.2419   288     1929.8329      706.3608  4976532   63.40%
Elapsed time = 1662.43 sec. (1242560.54 ticks, tree = 2030.20 MB, solutions = 77)
* 81531+35097                         1888.0329      706.3608            62.59%
  81815 35263      816.1246   274     1888.0329      706.3608  5035294   62.59%
  81816 35264      757.7993   319     1888.0329      706.3608  5035703   62.59%
  81825 35269      802.4239   258     1888.0329      706.3608  5035872   62.59%
  81826 35270      753.4817   314     1888.0329      706.3608  5035899   62.59%
  81828 35272      884.8439   215     1888.0329      706.3608  5036753   62.59%
  81830 35274      849.5746   220     1888.0329      706.3608  5037276   62.59%
  81835 35276      802.5100   256     1888.0329      706.3608  5037446   62.59%
  81836 35277      753.5154   309     1888.0329      706.3608  5037465   62.59%
  81838 35279      849.4701   235     1888.0329      706.3608  5037489   62.59%
  81840 35280      821.1637   268     1888.0329      706.3608  5037551   62.59%
Elapsed time = 1682.95 sec. (1258396.85 ticks, tree = 1751.76 MB, solutions = 78)
  82446 35592      759.5426   309     1888.0329      706.3608  5084145   62.59%
  82456 35599      759.5900   298     1888.0329      706.3608  5084508   62.59%
  82477 35601      869.9659   210     1888.0329      706.3608  5086596   62.59%
  82486 35607      870.0691   206     1888.0329      706.3608  5087350   62.59%
  82495 35613      870.4078   236     1888.0329      706.3608  5088722   62.59%
  82549 35641      809.0599   249     1888.0329      706.3608  5092982   62.59%
  82559 35646      890.5691   242     1888.0329      706.3608  5093946   62.59%
  82566 35649      890.6268   245     1888.0329      706.3608  5094270   62.59%
  82573 35652      892.0681   264     1888.0329      706.3608  5094758   62.59%
  82583 35655      922.5157   232     1888.0329      706.3608  5097195   62.59%
Elapsed time = 1702.50 sec. (1273940.88 ticks, tree = 1839.84 MB, solutions = 78)
  83277 36031      908.9793   216     1888.0329      706.3608  5153386   62.59%
  83287 36036      909.0720   210     1888.0329      706.3608  5153809   62.59%
  83297 36040      909.0731   207     1888.0329      706.3608  5154150   62.59%
  83307 36048      909.1606   206     1888.0329      706.3608  5154758   62.59%
  83309 36049      791.4416   304     1888.0329      706.3608  5155026   62.59%
  83317 36055      909.3257   208     1888.0329      706.3608  5155518   62.59%
  83319 36057      762.0985   322     1888.0329      706.3608  5155966   62.59%
  83327 36061      909.4094   206     1888.0329      706.3608  5156297   62.59%
  83328 36061      811.2143   232     1888.0329      706.3608  5156352   62.59%
  83329 36062      762.0989   311     1888.0329      706.3608  5156356   62.59%
Elapsed time = 1727.62 sec. (1289950.88 ticks, tree = 2039.20 MB, solutions = 78)
  83834 36366      764.6296   335     1888.0329      706.3608  5203147   62.59%
  83844 36370      764.6554   331     1888.0329      706.3608  5203852   62.59%
  83854 36373      764.8720   320     1888.0329      706.3608  5204423   62.59%
  83864 36376      764.9508   308     1888.0329      706.3608  5204746   62.59%
  83916 36406      809.1020   233     1888.0329      706.3608  5208852   62.59%
  83925 36411      809.2107   235     1888.0329      706.3608  5209015   62.59%
  83934 36416      809.2356   241     1888.0329      706.3608  5209290   62.59%
  83943 36417      809.2405   251     1888.0329      706.3608  5210325   62.59%
  83951 36424      887.5514   231     1888.0329      706.3608  5211077   62.59%
  83952 36425      809.3151   243     1888.0329      706.3608  5211095   62.59%
Elapsed time = 1745.46 sec. (1305952.44 ticks, tree = 2132.37 MB, solutions = 78)
* 84394+26751                         1869.7077      706.3608            62.22%
  84818 27002      937.9016   253     1869.7077      706.3608  5272642   62.22%
  84821 27004      812.3304   254     1869.7077      706.3608  5272751   62.22%
  84828 27006      939.2908   251     1869.7077      706.3608  5273357   62.22%
  84831 27007      812.3311   249     1869.7077      706.3608  5273621   62.22%
  84837 27009      898.3962   211     1869.7077      706.3608  5273869   62.22%
  84838 27009      946.6566   244     1869.7077      706.3608  5274136   62.22%
  84840 27010      889.1301   200     1869.7077      706.3608  5274619   62.22%
  84841 27010      812.4013   259     1869.7077      706.3608  5274667   62.22%
  84847 27013      899.0484   210     1869.7077      706.3608  5274852   62.22%
  84848 27013      939.2932   251     1869.7077      706.3608  5274864   62.22%
Elapsed time = 1769.01 sec. (1323780.60 ticks, tree = 2095.71 MB, solutions = 79)
  85644 27455      774.3888   319     1869.7077      706.3608  5335412   62.22%
  85654 27460      774.3888   322     1869.7077      706.3608  5336009   62.22%
  85664 27465      774.3892   322     1869.7077      706.3608  5336652   62.22%
  85674 27471      774.4401   327     1869.7077      706.3608  5337454   62.22%
  85682 27475      974.0427   199     1869.7077      706.3608  5339914   62.22%
  85684 27476      774.4491   324     1869.7077      706.3608  5339969   62.22%
  85691 27479      814.5770   263     1869.7077      706.3608  5341050   62.22%
  85692 27480      974.4136   201     1869.7077      706.3608  5341143   62.22%
  85694 27482      787.1797   298     1869.7077      706.3608  5342133   62.22%
  85701 27486      814.5817   262     1869.7077      706.3608  5342626   62.22%
Elapsed time = 1789.06 sec. (1339324.45 ticks, tree = 2213.70 MB, solutions = 79)
  86210 27755      805.6660   305     1869.7077      706.3608  5397527   62.22%
  86220 27760      783.1869   308     1869.7077      706.3608  5398000   62.22%
  86230 27766      783.2165   318     1869.7077      706.3608  5399246   62.22%
  86240 27770      783.2412   325     1869.7077      706.3608  5399515   62.22%
  86250 27776      783.3074   318     1869.7077      706.3608  5399979   62.22%
  86257 27781      838.7382   252     1869.7077      706.3608  5401205   62.22%
  86260 27783      783.3545   316     1869.7077      706.3608  5401547   62.22%
  86267 27787      820.4658   251     1869.7077      706.3608  5401796   62.22%
  86270 27788      783.3827   312     1869.7077      706.3608  5402119   62.22%
  86277 27792      821.3516   263     1869.7077      706.3608  5402659   62.22%
Elapsed time = 1810.65 sec. (1355580.66 ticks, tree = 2348.94 MB, solutions = 79)
  86870 28117      791.5181   327     1869.7077      706.3608  5459104   62.22%
  86880 28124      817.4460   311     1869.7077      706.3608  5459777   62.22%
  86890 28131      791.5376   314     1869.7077      706.3608  5460406   62.22%
  86900 28136      791.6844   320     1869.7077      706.3608  5460849   62.22%
  86910 28142      791.7335   331     1869.7077      706.3608  5461342   62.22%
  86920 28146      791.7704   325     1869.7077      706.3608  5462025   62.22%
  86930 28147      791.8147   328     1869.7077      706.3608  5462924   62.22%
  86986 28177      707.5528   379     1869.7077      706.3608  5473993   62.22%
  86995 28181      707.5528   380     1869.7077      706.3608  5474235   62.22%
  87004 28186      707.5528   378     1869.7077      706.3608  5474627   62.22%
Elapsed time = 1833.58 sec. (1371518.84 ticks, tree = 2468.98 MB, solutions = 79)
  87584 28506      713.8602   382     1869.7077      706.3608  5535046   62.22%
  87594 28512      711.6856   373     1869.7077      706.3608  5537077   62.22%
  87604 28517      712.6189   377     1869.7077      706.3608  5538075   62.22%
  87614 28524      711.7668   367     1869.7077      706.3608  5538493   62.22%
  87766 28617      873.9975   293     1869.7077      706.3608  5550976   62.22%
  87775 28622      793.1565   323     1869.7077      706.3608  5551161   62.22%
  87784 28630      793.1945   320     1869.7077      706.3608  5551663   62.22%
  87793 28635      805.0650   303     1869.7077      706.3608  5553369   62.22%
  87794 28635      867.0222   249     1869.7077      706.3608  5553380   62.22%
  87802 28639      793.2067   319     1869.7077      706.3608  5553859   62.22%
Elapsed time = 1853.08 sec. (1388457.42 ticks, tree = 2623.66 MB, solutions = 79)
Nodefile size = 57.98 MB (51.73 MB after compression)
  88495 29026     1033.2991   174     1869.7077      706.3608  5629732   62.22%
