Tried aggregator 1 time.
MIP Presolve eliminated 964 rows and 612 columns.
MIP Presolve modified 39296 coefficients.
Reduced MIP has 19952 rows, 20394 columns, and 138856 nonzeros.
Reduced MIP has 20194 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (55.79 ticks)
Found incumbent of value 2494.711311 after 0.17 sec. (150.64 ticks)
Probing time = 0.12 sec. (11.99 ticks)
Tried aggregator 1 time.
Reduced MIP has 19952 rows, 20394 columns, and 138856 nonzeros.
Reduced MIP has 20194 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.08 sec. (51.57 ticks)
Probing time = 0.05 sec. (10.81 ticks)
Clique table members: 79778.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.14 sec. (58.76 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  85053 36856      722.6395   187     2290.7372      629.7534  3545346   72.51%
  85063 36864      722.6413   200     2290.7372      629.7534  3545576   72.51%
  85069 36866      658.8192   202     2290.7372      629.7534  3545663   72.51%
  85073 36868      722.6430   202     2290.7372      629.7534  3545698   72.51%
  85079 36871      658.8608   215     2290.7372      629.7534  3545792   72.51%
  85083 36875      722.6445   192     2290.7372      629.7534  3545852   72.51%
  85089 36879      658.8762   204     2290.7372      629.7534  3545946   72.51%
Elapsed time = 1193.03 sec. (928654.67 ticks, tree = 2311.47 MB, solutions = 37)
  86142 37459      669.4161   228     2290.7372      629.7534  3600948   72.51%
  86143 37459      892.2766   177     2290.7372      629.7534  3600977   72.51%
  86144 37459      801.7484   188     2290.7372      629.7534  3601291   72.51%
  86145 37459      659.6965   211     2290.7372      629.7534  3601314   72.51%
  86147 37460      800.8770   109     2290.7372      629.7534  3601338   72.51%
  86148 37461      734.4690   174     2290.7372      629.7534  3601343   72.51%
  86149 37461      728.9254   172     2290.7372      629.7534  3601368   72.51%
  86150 37462      679.8941   205     2290.7372      629.7534  3601392   72.51%
  86151 37463      740.0031   164     2290.7372      629.7534  3601393   72.51%
  86152 37464      669.4982   204     2290.7372      629.7534  3601486   72.51%
Elapsed time = 1213.20 sec. (944125.58 ticks, tree = 2581.72 MB, solutions = 37)
  87253 38076      905.8264   159     2290.7372      629.7534  3654337   72.51%
  87255 38076      687.0613   194     2290.7372      629.7534  3654366   72.51%
  87257 38077      803.4117   130     2290.7372      629.7534  3654416   72.51%
  87258 38077      764.2530   177     2290.7372      629.7534  3654787   72.51%
  87259 38078      732.9729   184     2290.7372      629.7534  3654788   72.51%
  87260 38078      724.0517   212     2290.7372      629.7534  3654986   72.51%
  87262 38079      671.6306   218     2290.7372      629.7534  3655015   72.51%
  87263 38079      907.6612   168     2290.7372      629.7534  3655283   72.51%
  87265 38081      687.0922   190     2290.7372      629.7534  3655298   72.51%
  87266 38082      846.2540   173     2290.7372      629.7534  3655413   72.51%
Elapsed time = 1233.90 sec. (959525.22 ticks, tree = 2824.36 MB, solutions = 37)
* 87390+28913                         2271.5248      629.7534            72.28%
  88181 29341      772.0042   184     2271.5248      629.7534  3702399   72.28%
  88351 29439      677.5058   208     2271.5248      629.7534  3709689   72.28%
  88352 29440      911.2874   158     2271.5248      629.7534  3709762   72.28%
  88353 29440      897.4526   204     2271.5248      629.7534  3709792   72.28%
  88354 29440      692.0476   201     2271.5248      629.7534  3709801   72.28%
  88355 29440      886.5291   154     2271.5248      629.7534  3709811   72.28%
  88356 29441      869.8393   121     2271.5248      629.7534  3709820   72.28%
  88357 29442      760.6595   169     2271.5248      629.7534  3710072   72.28%
  88358 29442      735.7264   191     2271.5248      629.7534  3710087   72.28%
  88359 29443      779.8874   166     2271.5248      629.7534  3710220   72.28%
Elapsed time = 1256.73 sec. (975544.06 ticks, tree = 2822.02 MB, solutions = 38)
Nodefile size = 266.01 MB (239.46 MB after compression)
  89437 30039      798.3058   160     2271.5248      629.7534  3762587   72.28%
  89515 30089      794.8545   130     2271.5248      629.7534  3765406   72.28%
  89542 30101      701.1814   174     2271.5248      629.7534  3766814   72.28%
  89543 30102      976.0165   133     2271.5248      629.7534  3766832   72.28%
  89544 30102      931.3925   174     2271.5248      629.7534  3766836   72.28%
  89545 30103      746.7981   154     2271.5248      629.7534  3767064   72.28%
  89546 30103      894.1314   167     2271.5248      629.7534  3767074   72.28%
  89547 30104      883.2042   133     2271.5248      629.7534  3767135   72.28%
  89548 30105      746.0035   141     2271.5248      629.7534  3767155   72.28%
  89549 30106      738.3551   179     2271.5248      629.7534  3767169   72.28%
Elapsed time = 1278.72 sec. (991681.69 ticks, tree = 3100.71 MB, solutions = 38)
Nodefile size = 558.96 MB (504.38 MB after compression)
  90715 30737      947.5679   129     2271.5248      629.7534  3818842   72.28%
  90718 30739      793.8897   165     2271.5248      629.7534  3818857   72.28%
  90719 30740      807.8208   144     2271.5248      629.7534  3818879   72.28%
  90720 30740      719.5032   173     2271.5248      629.7534  3818908   72.28%
  90722 30740      947.9425   195     2271.5248      629.7534  3818926   72.28%
  90723 30741      723.7563   192     2271.5248      629.7534  3818933   72.28%
  90724 30741      898.5224   153     2271.5248      629.7534  3818948   72.28%
  90725 30742      948.2108   133     2271.5248      629.7534  3818976   72.28%
  90726 30743      748.9320   152     2271.5248      629.7534  3818999   72.28%
  90727 30743      851.3212   166     2271.5248      629.7534  3819030   72.28%
Elapsed time = 1300.72 sec. (1007091.07 ticks, tree = 3371.89 MB, solutions = 38)
Nodefile size = 844.93 MB (762.55 MB after compression)
  91919 31431      842.4067   132     2271.5248      629.7534  3871916   72.28%
  91921 31431      986.0750   170     2271.5248      629.7534  3871970   72.28%
  91922 31432      959.7152   181     2271.5248      629.7534  3872043   72.28%
  91928 31433      805.0774   166     2271.5248      629.7534  3872140   72.28%
  91929 31433      842.4172   134     2271.5248      629.7534  3872148   72.28%
  91931 31434      986.0757   173     2271.5248      629.7534  3872150   72.28%
  91932 31435      959.7167   181     2271.5248      629.7534  3872156   72.28%
  91933 31436      726.7707   214     2271.5248      629.7534  3872175   72.28%
  91934 31436      964.0069   166     2271.5248      629.7534  3872179   72.28%
  91938 31437      805.3636   162     2271.5248      629.7534  3872231   72.28%
Elapsed time = 1323.15 sec. (1022530.64 ticks, tree = 3649.91 MB, solutions = 38)
Nodefile size = 1137.88 MB (1026.02 MB after compression)
  93155 32093      853.0044   149     2271.5248      629.7534  3927313   72.28%
  93159 32096      772.3350   162     2271.5248      629.7534  3927526   72.28%
  93165 32100      853.7310   148     2271.5248      629.7534  3927780   72.28%
  93167 32102      641.2032   224     2271.5248      629.7534  3928853   72.28%
  93169 32104      772.3598   164     2271.5248      629.7534  3928875   72.28%
  93170 32104      989.8968   150     2271.5248      629.7534  3929060   72.28%
  93175 32107      853.8202   181     2271.5248      629.7534  3929146   72.28%
  93176 32108      862.7150   155     2271.5248      629.7534  3929163   72.28%
  93177 32108      638.9525   234     2271.5248      629.7534  3929319   72.28%
  93179 32110      772.3800   170     2271.5248      629.7534  3929352   72.28%
Elapsed time = 1345.00 sec. (1038043.30 ticks, tree = 3931.81 MB, solutions = 38)
Nodefile size = 1434.82 MB (1294.04 MB after compression)
* 93610+27105                         2254.9980      629.7534            72.07%
* 94157+23997                         2236.2497      629.7534            71.84%
  94311 24095      887.5431   166     2236.2497      629.7534  3988541   71.84%
  94321 24099      918.6321   149     2236.2497      629.7534  3988900   71.84%
  94331 24103      887.5485   170     2236.2497      629.7534  3989615   71.84%
  94341 24108      887.5531   172     2236.2497      629.7534  3989832   71.84%
  94351 24109      887.8490   167     2236.2497      629.7534  3990400   71.84%
  94361 24112      888.8558   167     2236.2497      629.7534  3990641   71.84%
  94371 24118      889.0888   165     2236.2497      629.7534  3990831   71.84%
  94372 24119      707.2841   188     2236.2497      629.7534  3991248   71.84%
  94381 24122      889.5163   166     2236.2497      629.7534  3991697   71.84%
  94382 24122      681.3055   205     2236.2497      629.7534  3991803   71.84%
Elapsed time = 1368.32 sec. (1053494.96 ticks, tree = 3962.04 MB, solutions = 40)
Nodefile size = 1724.09 MB (1555.66 MB after compression)
  95538 24777      651.4631   215     2236.2497      629.7534  4054735   71.84%
  95548 24785      651.7164   205     2236.2497      629.7534  4055258   71.84%
  95558 24790      651.9024   207     2236.2497      629.7534  4055473   71.84%
  95568 24797      651.9785   221     2236.2497      629.7534  4055731   71.84%
  95569 24798      937.5826   160     2236.2497      629.7534  4055792   71.84%
  95578 24804      658.5634   203     2236.2497      629.7534  4055991   71.84%
  95579 24805      937.6694   158     2236.2497      629.7534  4056008   71.84%
  95588 24810      652.3609   217     2236.2497      629.7534  4056404   71.84%
  95589 24810      937.9611   175     2236.2497      629.7534  4056461   71.84%
  95598 24815      652.8423   216     2236.2497      629.7534  4056687   71.84%
Elapsed time = 1388.47 sec. (1069371.06 ticks, tree = 4221.68 MB, solutions = 40)
Nodefile size = 1998.46 MB (1803.25 MB after compression)
* 95704+22807                         2226.2602      629.7534            71.71%
  96664 23345      877.4169   179     2226.2602      629.7534  4104012   71.71%
  96790 23413        cutoff           2226.2602      629.7534  4111545   71.71%
  96799 23417     1341.8780   103     2226.2602      629.7534  4111935   71.71%
  96808 23422     1406.0040    96     2226.2602      629.7534  4112175   71.71%
  96817 23427     1358.8482    94     2226.2602      629.7534  4112544   71.71%
  96826 23432     1485.7878    91     2226.2602      629.7534  4113822   71.71%
  96835 23438     1375.4837    87     2226.2602      629.7534  4114295   71.71%
  96844 23443     1375.7586    87     2226.2602      629.7534  4114480   71.71%
  96853 23448     1387.4194    72     2226.2602      629.7534  4114657   71.71%
  96862 23452     1388.3191    92     2226.2602      629.7534  4115051   71.71%
Elapsed time = 1476.15 sec. (1086961.36 ticks, tree = 4448.44 MB, solutions = 41)
Nodefile size = 2298.74 MB (2074.13 MB after compression)
  97149 23618      892.4964   173     2226.2602      629.7534  4126430   71.71%
  97150 23618     1172.3367   136     2226.2602      629.7534  4126437   71.71%
  97151 23618     1130.9702   108     2226.2602      629.7534  4126457   71.71%
  97152 23619      696.1440   187     2226.2602      629.7534  4126460   71.71%
  97153 23619     1006.2235   130     2226.2602      629.7534  4126463   71.71%
  97154 23619      670.4810   212     2226.2602      629.7534  4126481   71.71%
  97155 23620      972.2608   130     2226.2602      629.7534  4126596   71.71%
  97156 23621      988.6467   152     2226.2602      629.7534  4126603   71.71%
  97157 23622      715.3842   162     2226.2602      629.7534  4126606   71.71%
  97158 23623     1389.1508    85     2226.2602      629.7534  4126637   71.71%
Elapsed time = 1477.88 sec. (1139669.76 ticks, tree = 4582.38 MB, solutions = 41)
Nodefile size = 2436.40 MB (2198.24 MB after compression)
  98499 24359      729.7672   158     2226.2602      629.7534  4185735   71.71%
  98509 24365      706.2238   172     2226.2602      629.7534  4185943   71.71%
  98516 24367      950.9633   169     2226.2602      629.7534  4186414   71.71%
  98519 24368      706.2344   173     2226.2602      629.7534  4186442   71.71%
  98526 24373      894.4194   175     2226.2602      629.7534  4186608   71.71%
  98529 24374      706.2435   172     2226.2602      629.7534  4186663   71.71%
  98533 24376      994.9144   153     2226.2602      629.7534  4186991   71.71%
  98536 24378      894.4226   178     2226.2602      629.7534  4187138   71.71%
  98539 24380      706.2452   173     2226.2602      629.7534  4187167   71.71%
  98541 24382      722.4094   188     2226.2602      629.7534  4187420   71.71%
Elapsed time = 1500.56 sec. (1154995.95 ticks, tree = 4881.69 MB, solutions = 41)
Nodefile size = 2752.61 MB (2485.20 MB after compression)
  99759 25059      978.9349   143     2226.2602      629.7534  4247543   71.71%
  99769 25066      979.0940   151     2226.2602      629.7534  4248039   71.71%
  99779 25070      979.2176   149     2226.2602      629.7534  4248533   71.71%
  99789 25074      979.3540   155     2226.2602      629.7534  4248905   71.71%
  99790 25075     1006.5860   139     2226.2602      629.7534  4249007   71.71%
  99799 25078      979.3584   151     2226.2602      629.7534  4249206   71.71%
  99800 25076    infeasible           2226.2602      629.7534  4249207   71.71%
  99809 25080      979.3635   150     2226.2602      629.7534  4249692   71.71%
  99810 25081     1007.0988   133     2226.2602      629.7534  4249736   71.71%
  99819 25089      979.3767   140     2226.2602      629.7534  4250150   71.71%
Elapsed time = 1522.22 sec. (1170866.89 ticks, tree = 5156.92 MB, solutions = 41)
Nodefile size = 3042.94 MB (2748.56 MB after compression)
 101164 25859      992.4841   139     2226.2602      629.7534  4314244   71.71%
 101168 25861      909.9179   162     2226.2602      629.7534  4314345   71.71%
 101174 25866      992.6673   127     2226.2602      629.7534  4314562   71.71%
 101178 25868      909.9719   165     2226.2602      629.7534  4315218   71.71%
 101184 25871      992.7499   127     2226.2602      629.7534  4315358   71.71%
 101188 25874      910.0665   161     2226.2602      629.7534  4315399   71.71%
 101189 25874     1304.6497   131     2226.2602      629.7534  4315445   71.71%
 101194 25878      992.8327   136     2226.2602      629.7534  4315805   71.71%
 101198 25881      910.0689   149     2226.2602      629.7534  4315866   71.71%
 101199 25881     1304.7065   121     2226.2602      629.7534  4315894   71.71%
Elapsed time = 1544.91 sec. (1186237.71 ticks, tree = 5466.97 MB, solutions = 41)
Nodefile size = 3370.28 MB (3045.49 MB after compression)
 102235 26450      640.4693   254     2226.2602      629.7534  4376376   71.71%
 102245 26452      637.9808   278     2226.2602      629.7534  4377120   71.71%
 102255 26455      637.9808   277     2226.2602      629.7534  4378113   71.71%
 102265 26462      638.2066   276     2226.2602      629.7534  4379363   71.71%
 102275 26471      638.2343   258     2226.2602      629.7534  4380040   71.71%
 102280 26473     1549.4146    91     2226.2602      629.7534  4380201   71.71%
 102285 26476      638.4973   270     2226.2602      629.7534  4380873   71.71%
 102290 26479     1549.4445    86     2226.2602      629.7534  4381614   71.71%
 102299 26485     1550.9410    93     2226.2602      629.7534  4382747   71.71%
 102308 26489     1551.2298    87     2226.2602      629.7534  4383377   71.71%
Elapsed time = 1569.00 sec. (1201890.03 ticks, tree = 5728.30 MB, solutions = 41)
Nodefile size = 3644.75 MB (3295.67 MB after compression)
*103013+26553                         2203.2907      629.7534            71.42%
 103352 26745      655.8581   227     2203.2907      629.7929  4455008   71.42%
 103362 26752      653.0095   204     2203.2907      629.7929  4455456   71.42%
 103372 26758      653.0601   208     2203.2907      629.7929  4456061   71.42%
 103382 26764      661.2228   216     2203.2907      629.7929  4457021   71.42%
 103392 26771      666.7299   201     2203.2907      629.7929  4457821   71.42%
 103402 26775      663.0848   217     2203.2907      629.7929  4458669   71.42%
 103412 26781      674.2466   229     2203.2907      629.7929  4460443   71.42%
 103414 26783      651.7209   290     2203.2907      629.7929  4460566   71.42%
 103423 26786      651.7215   289     2203.2907      629.7929  4461131   71.42%
 103428 26789      647.8614   248     2203.2907      629.7929  4461662   71.42%
Elapsed time = 1591.26 sec. (1217231.98 ticks, tree = 5960.27 MB, solutions = 42)
Nodefile size = 3899.25 MB (3527.88 MB after compression)
 103665 26901     1460.5572    93     2203.2907      629.7929  4478339   71.42%
 104105 27158      654.8844   245     2203.2907      629.7929  4507820   71.42%
 104106 27159      668.0747   256     2203.2907      629.7929  4507856   71.42%
 104107 27159     1461.3319    96     2203.2907      629.7929  4507859   71.42%
 104108 27159      755.8662   169     2203.2907      629.7929  4507876   71.42%
 104109 27160      671.3265   214     2203.2907      629.7929  4507889   71.42%
 104110 27161      644.8698   302     2203.2907      629.7929  4507999   71.42%
 104111 27161      669.3830   254     2203.2907      629.7929  4508214   71.42%
 104112 27161     1167.6269   120     2203.2907      629.7929  4508220   71.42%
 104113 27161      750.8334   173     2203.2907      629.7929  4508231   71.42%
Elapsed time = 1612.53 sec. (1234975.91 ticks, tree = 6183.44 MB, solutions = 42)
Nodefile size = 4131.16 MB (3721.22 MB after compression)
 105388 28243      729.0188   196     2203.2907      629.7929  4576115   71.42%
 105389 28244     1824.8904    77     2203.2907      629.7929  4576451   71.42%
 105390 28245      759.6138   180     2203.2907      629.7929  4576470   71.42%
 105392 28247      664.3442   207     2203.2907      629.7929  4576959   71.42%
 105397 28252      670.9179   191     2203.2907      629.7929  4577131   71.42%
 105398 28253      685.0165   213     2203.2907      629.7929  4577143   71.42%
 105399 28252        cutoff           2203.2907      629.7929  4577320   71.42%
 105400 28253      759.6275   180     2203.2907      629.7929  4577332   71.42%
 105401 28254      682.4309   187     2203.2907      629.7929  4577376   71.42%
 105402 28255      655.6404   218     2203.2907      629.7929  4577698   71.42%
Elapsed time = 1634.97 sec. (1250643.89 ticks, tree = 6491.35 MB, solutions = 42)
Nodefile size = 4443.90 MB (3990.64 MB after compression)
 106529 29365      639.1599   259     2203.2907      629.7929  4647930   71.42%
 106539 29375      639.4886   260     2203.2907      629.7929  4648353   71.42%
 106549 29385      639.6727   264     2203.2907      629.7929  4648792   71.42%
 106559 29395      639.7548   266     2203.2907      629.7929  4649439   71.42%
 106569 29405      643.8210   241     2203.2907      629.7929  4650450   71.42%
 106579 29415      639.7688   279     2203.2907      629.7929  4650885   71.42%
 106589 29425      639.8554   267     2203.2907      629.7929  4651232   71.42%
 106599 29435      639.8554   267     2203.2907      629.7929  4651916   71.42%
 106609 29445      640.1565   282     2203.2907      629.7929  4652963   71.42%
 106619 29455      640.8700   254     2203.2907      629.7929  4653380   71.42%
Elapsed time = 1658.73 sec. (1268263.71 ticks, tree = 6775.61 MB, solutions = 42)
Nodefile size = 4727.83 MB (4240.34 MB after compression)
 108068 30891      724.4678   150     2203.2907      629.7929  4735342   71.42%
 108069 30892      645.5182   232     2203.2907      629.7929  4735343   71.42%
 108078 30901      711.7869   149     2203.2907      629.7929  4735492   71.42%
 108079 30902      645.6330   249     2203.2907      629.7929  4735562   71.42%
 108088 30911      711.7873   147     2203.2907      629.7929  4735660   71.42%
 108089 30912      645.6379   248     2203.2907      629.7929  4735697   71.42%
 108091 30914      732.0490   211     2203.2907      629.7929  4735722   71.42%
 108097 30920      739.7619   158     2203.2907      629.7929  4735966   71.42%
 108098 30921      711.8273   175     2203.2907      629.7929  4735997   71.42%
 108099 30922      645.6876   249     2203.2907      629.7929  4736039   71.42%
Elapsed time = 1679.42 sec. (1283867.31 ticks, tree = 7084.50 MB, solutions = 42)
Nodefile size = 5037.26 MB (4515.78 MB after compression)
 108514 31337      781.5354   176     2203.2907      629.7929  4757626   71.42%
 108915 31738      764.6042   167     2203.2907      629.7929  4787008   71.42%
 108916 31739      713.9703   137     2203.2907      629.7929  4787009   71.42%
 108917 31740      682.3345   249     2203.2907      629.7929  4787070   71.42%
 108918 31741      867.4726   154     2203.2907      629.7929  4787071   71.42%
 108919 31742      755.5115   195     2203.2907      629.7929  4787140   71.42%
 108920 31743      642.5712   254     2203.2907      629.7929  4787205   71.42%
 108921 31744      689.1382   212     2203.2907      629.7929  4787215   71.42%
 108922 31745      680.4255   243     2203.2907      629.7929  4787240   71.42%
 108923 31746      883.7092   165     2203.2907      629.7929  4787265   71.42%
Elapsed time = 1703.36 sec. (1303011.69 ticks, tree = 7368.50 MB, solutions = 42)
Nodefile size = 5320.77 MB (4769.09 MB after compression)
 110318 33139      716.7538   207     2203.2907      629.7929  4857532   71.42%
 110328 33149      691.2760   233     2203.2907      629.7929  4858083   71.42%
 110332 33153      835.1184   176     2203.2907      629.7929  4858520   71.42%
 110333 33154      719.0521   167     2203.2907      629.7929  4858531   71.42%
 110338 33159      691.2761   233     2203.2907      629.7929  4858621   71.42%
 110341 33162      812.5682   156     2203.2907      629.7929  4858655   71.42%
 110342 33163      797.1409   172     2203.2907      629.7929  4858701   71.42%
 110343 33164      719.0759   160     2203.2907      629.7929  4858705   71.42%
 110347 33168      702.0496   217     2203.2907      629.7929  4858723   71.42%
 110348 33169      691.4127   230     2203.2907      629.7929  4858767   71.42%
Elapsed time = 1724.61 sec. (1318821.54 ticks, tree = 7711.74 MB, solutions = 42)
Nodefile size = 5664.44 MB (5080.13 MB after compression)
 111837 34655      650.2855   306     2203.2907      629.7929  4920294   71.42%
 111838 34656      693.9020   222     2203.2907      629.7929  4920305   71.42%
 111847 34665      650.4087   302     2203.2907      629.7929  4921452   71.42%
 111848 34666      693.9190   219     2203.2907      629.7929  4921455   71.42%
 111857 34675      650.9826   259     2203.2907      629.7929  4921963   71.42%
 111858 34676      693.9295   218     2203.2907      629.7929  4921965   71.42%
 111863 34681      770.1669   185     2203.2907      629.7929  4922642   71.42%
 111867 34685      651.1444   179     2203.2907      629.7929  4922703   71.42%
 111868 34686      693.9327   219     2203.2907      629.7929  4922708   71.42%
 111873 34691      722.0365   198     2203.2907      629.7929  4922971   71.42%
Elapsed time = 1746.05 sec. (1334309.62 ticks, tree = 8068.63 MB, solutions = 42)
Nodefile size = 6021.04 MB (5404.65 MB after compression)
 113326 36134      713.2668   252     2203.2907      629.7929  4985637   71.42%
 113332 36140      823.5362   155     2203.2907      629.7929  4985745   71.42%
 113336 36144      713.3728   249     2203.2907      629.7929  4985816   71.42%
 113342 36150      823.5397   153     2203.2907      629.7929  4986172   71.42%
 113346 36154      778.0790   227     2203.2907      629.7929  4986706   71.42%
 113352 36160      823.5439   152     2203.2907      629.7929  4986772   71.42%
 113356 36164      713.3729   251     2203.2907      629.7929  4987103   71.42%
 113362 36170      833.9994   149     2203.2907      629.7929  4987419   71.42%
 113366 36174      713.3804   241     2203.2907      629.7929  4987444   71.42%
 113372 36180      823.5751   142     2203.2907      629.7929  4987493   71.42%
Elapsed time = 1767.52 sec. (1349863.79 ticks, tree = 8418.57 MB, solutions = 42)
Nodefile size = 6370.77 MB (5723.11 MB after compression)
 114513 37317      631.6540   317     2203.2907      629.7929  5044894   71.42%
 114523 37327      631.9295   274     2203.2907      629.7929  5046117   71.42%
 114533 37337      632.5970   261     2203.2907      629.7929  5046844   71.42%
 114543 37347      631.9308   290     2203.2907      629.7929  5047066   71.42%
 114553 37357      631.9315   286     2203.2907      629.7929  5047242   71.42%
 114563 37367      632.0447   301     2203.2907      629.7929  5047394   71.42%
 114573 37375      632.0806   266     2203.2907      629.7929  5048876   71.42%
 114583 37385      632.0849   265     2203.2907      629.7929  5049616   71.42%
 114593 37395      632.0849   254     2203.2907      629.7929  5050228   71.42%
 114603 37405      632.0849   251     2203.2907      629.7929  5050732   71.42%
Elapsed time = 1790.14 sec. (1366592.82 ticks, tree = 8726.63 MB, solutions = 42)
Nodefile size = 6679.10 MB (5992.30 MB after compression)
*115406+38206                         2186.1564      629.7929            71.19%
 116133 38931      981.5153   160     2186.1564      629.7929  5124513   71.19%
 116143 38941      932.3661   157     2186.1564      629.7929  5124683   71.19%
 116145 38943      631.4563   325     2186.1564      629.7929  5125186   71.19%
 116146 38944      723.9507   236     2186.1564      629.7929  5125192   71.19%
 116153 38951      932.3722   151     2186.1564      629.7929  5125356   71.19%
 116155 38953      632.1029   355     2186.1564      629.7929  5126752   71.19%
 116156 38954      723.9577   227     2186.1564      629.7929  5126758   71.19%
 116159 38957      650.8061   239     2186.1564      629.7929  5127157   71.19%
 116163 38961      965.5613   164     2186.1564      629.7929  5127500   71.19%
 116165 38963      723.9577   228     2186.1564      629.7929  5127529   71.19%
Elapsed time = 1815.33 sec. (1381986.50 ticks, tree = 9049.76 MB, solutions = 43)
Nodefile size = 7001.89 MB (6268.54 MB after compression)
 117451 40230      703.9374   227     2186.1564      629.7929  5189807   71.19%
 117461 40240      703.9422   232     2186.1564      629.7929  5190202   71.19%
 117471 40250      703.9431   226     2186.1564      629.7929  5190409   71.19%
 117481 40260      704.0383   232     2186.1564      629.7929  5190651   71.19%
 117487 40266      653.5047   218     2186.1564      629.7929  5190873   71.19%
 117491 40270      704.0393   234     2186.1564      629.7929  5191060   71.19%
 117497 40276      648.9578   258     2186.1564      629.7929  5191088   71.19%
 117501 40280      704.0490   220     2186.1564      629.7929  5191128   71.19%
 117507 40286      648.9840   257     2186.1564      629.7929  5191598   71.19%
 117511 40290      704.0530   215     2186.1564      629.7929  5191636   71.19%
Elapsed time = 1833.98 sec. (1397990.06 ticks, tree = 9387.25 MB, solutions = 43)
Nodefile size = 7339.47 MB (6564.26 MB after compression)
 118535 41301      631.7808   253     2186.1564      629.7929  5240663   71.19%
 118545 41311      631.6301   302     2186.1564      629.7929  5240895   71.19%
 118786 41552      631.2350   316     2186.1564      629.7929  5252580   71.19%
 118795 41561      631.2454   324     2186.1564      629.7929  5253056   71.19%
 118798 41564      656.5246   243     2186.1564      629.7929  5253836   71.19%
 118804 41570      631.2454   325     2186.1564      629.7929  5253887   71.19%
 118807 41573      656.5282   241     2186.1564      629.7929  5253910   71.19%
 118813 41579      631.2542   315     2186.1564      629.7929  5254280   71.19%
 118816 41582      658.9570   232     2186.1564      629.7929  5254518   71.19%
 118822 41588      631.3491   324     2186.1564      629.7929  5254692   71.19%
Elapsed time = 1859.88 sec. (1414362.95 ticks, tree = 9743.54 MB, solutions = 43)
Nodefile size = 7696.15 MB (6876.74 MB after compression)
 119832 42589      632.0221   311     2186.1564      629.7929  5302769   71.19%
 119842 42599      631.8440   251     2186.1564      629.7929  5303467   71.19%
 119852 42609      633.0669   231     2186.1564      629.7929  5304239   71.19%
 120066 42821      659.1701   262     2186.1564      629.7929  5316511   71.19%
 120075 42830      659.3995   269     2186.1564      629.7929  5316754   71.19%
 120084 42839      659.4550   267     2186.1564      629.7929  5317147   71.19%
 120087 42842      669.9666   207     2186.1564      629.7929  5317325   71.19%
 120093 42848      660.6618   263     2186.1564      629.7929  5317433   71.19%
 120096 42851      671.3449   220     2186.1564      629.7929  5318007   71.19%
 120102 42857      660.9329   270     2186.1564      629.7929  5318145   71.19%
Elapsed time = 1885.06 sec. (1430190.33 ticks, tree = 10058.51 MB, solutions = 43)
Nodefile size = 8010.51 MB (7154.03 MB after compression)
 121239 43986      631.3380   269     2186.1564      629.7929  5370584   71.19%
 121249 43996      634.6904   270     2186.1564      629.7929  5371782   71.19%
 121340 44087      631.3262   318     2186.1564      629.7929  5375520   71.19%
 121349 44096      631.3287   293     2186.1564      629.7929  5375719   71.19%
 121358 44105      631.3921   307     2186.1564      629.7929  5375961   71.19%
 121391 44138      798.8445   169     2186.1564      629.7929  5377126   71.19%
 121399 44146      763.0901   189     2186.1564      629.7929  5377427   71.19%
 121407 44154      763.1006   197     2186.1564      629.7929  5377503   71.19%
 121415 44162      763.1043   192     2186.1564      629.7929  5377747   71.19%
 121423 44170      763.1049   191     2186.1564      629.7929  5378555   71.19%
Elapsed time = 1907.08 sec. (1446006.60 ticks, tree = 10370.00 MB, solutions = 43)
Nodefile size = 8322.07 MB (7431.42 MB after compression)
 122488 45223      632.8117   251     2186.1564      629.7929  5432091   71.19%
 122498 45231      632.8461   258     2186.1564      629.7929  5432509   71.19%
 122508 45237      633.6486   251     2186.1564      629.7929  5432841   71.19%
 122518 45247      633.6486   251     2186.1564      629.7929  5433728   71.19%
 122528 45257      633.6486   251     2186.1564      629.7929  5435554   71.19%
 122538 45267      634.5241   245     2186.1564      629.7929  5436556   71.19%
 122589 45318      631.9061   283     2186.1564      629.7929  5439868   71.19%
 122598 45327      631.9965   331     2186.1564      629.7929  5440408   71.19%
 122607 45336      632.7856   263     2186.1564      629.7929  5440853   71.19%
 122616 45345      632.5806   293     2186.1564      629.7929  5441052   71.19%
Elapsed time = 1929.13 sec. (1461898.97 ticks, tree = 10688.17 MB, solutions = 43)
Nodefile size = 8640.91 MB (7715.88 MB after compression)
 123031 45760      909.7408   118     2186.1564      629.7929  5460989   71.19%
 123465 46188      637.0616   312     2186.1564      629.7929  5485258   71.19%
 123466 46189      819.0494   129     2186.1564      629.7929  5485265   71.19%
 123467 46190      910.3207   120     2186.1564      629.7929  5485280   71.19%
 123468 46191     1151.6104   111     2186.1564      629.7929  5485293   71.19%
 123469 46192      665.0911   255     2186.1564      629.7929  5485327   71.19%
 123470 46193      634.1413   269     2186.1564      629.7929  5485547   71.19%
