Tried aggregator 3 times.
MIP Presolve eliminated 27130 rows and 17810 columns.
MIP Presolve modified 155360 coefficients.
Aggregator did 40 substitutions.
Reduced MIP has 77010 rows, 87180 columns, and 566940 nonzeros.
Reduced MIP has 86200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.77 sec. (581.32 ticks)
Found incumbent of value 2885.481188 after 1.30 sec. (980.57 ticks)
Probing time = 0.22 sec. (38.66 ticks)
Tried aggregator 1 time.
Reduced MIP has 77010 rows, 87180 columns, and 566940 nonzeros.
Reduced MIP has 86200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.35 sec. (210.11 ticks)
Probing time = 0.09 sec. (35.51 ticks)
Clique table members: 326255.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.91 sec. (454.21 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  10622  6955      480.0715   272     2847.7862      403.8139  1276770   85.82%
  10623  6956      700.0454   231     2847.7862      403.8139  1276797   85.82%
  10624  6957      496.7118   228     2847.7862      403.8139  1276822   85.82%
  10625  6958      461.8795   267     2847.7862      403.8139  1276909   85.82%
  10626  6959      678.7594   197     2847.7862      403.8139  1277036   85.82%
  10627  6960      728.0575   323     2847.7862      403.8139  1277065   85.82%
  10628  6961      421.4397   236     2847.7862      403.8139  1277068   85.82%
Elapsed time = 922.96 sec. (488701.14 ticks, tree = 4992.48 MB, solutions = 2)
Nodefile size = 2939.27 MB (2005.41 MB after compression)
  10657  6990      792.5603   298     2847.7862      403.8139  1281686   85.82%
  10667  7000      792.5874   281     2847.7862      403.8139  1282003   85.82%
  10677  7008      792.5932   302     2847.7862      403.8139  1282711   85.82%
  10687  7018      792.5932   302     2847.7862      403.8139  1283327   85.82%
  10697  7028      836.3620   256     2847.7862      403.8139  1284100   85.82%
  10707  7038      793.3880   259     2847.7862      403.8139  1284958   85.82%
  10717  7048      793.5070   283     2847.7862      403.8139  1285401   85.82%
  10727  7058      793.6414   266     2847.7862      403.8139  1285867   85.82%
  10737  7068      793.6616   292     2847.7862      403.8139  1286555   85.82%
  10740  7069      576.9221   247     2847.7862      403.8139  1287047   85.82%
Elapsed time = 935.69 sec. (494310.66 ticks, tree = 4992.48 MB, solutions = 2)
Nodefile size = 2939.27 MB (2005.41 MB after compression)
  10870  7199      589.8809   222     2847.7862      403.8139  1296673   85.82%
  10880  7209      579.7847   217     2847.7862      403.8139  1297684   85.82%
  10890  7219      579.8066   216     2847.7862      403.8139  1298096   85.82%
  10897  7224      802.3005   245     2847.7862      403.8139  1298730   85.82%
  10900  7227      587.2273   210     2847.7862      403.8139  1299246   85.82%
  10907  7234      797.3600   280     2847.7862      403.8139  1299558   85.82%
  10910  7237      579.9408   225     2847.7862      403.8139  1299684   85.82%
  10917  7244      797.6834   262     2847.7862      403.8139  1299929   85.82%
  10920  7247      579.9981   234     2847.7862      403.8139  1299977   85.82%
  10927  7254      824.1929   264     2847.7862      403.8139  1300931   85.82%
Elapsed time = 946.41 sec. (499266.34 ticks, tree = 4992.48 MB, solutions = 2)
Nodefile size = 2939.27 MB (2005.41 MB after compression)
  11020  7347      603.9815   280     2847.7862      403.8139  1307016   85.82%
  11030  7357      583.3393   255     2847.7862      403.8139  1307944   85.82%
  11040  7367      583.3701   238     2847.7862      403.8139  1308330   85.82%
  11050  7377      583.4946   241     2847.7862      403.8139  1308661   85.82%
  11060  7387      583.6632   249     2847.7862      403.8139  1308856   85.82%
  11070  7397      583.7626   244     2847.7862      403.8139  1309149   85.82%
  11080  7407      583.9654   245     2847.7862      403.8139  1309388   85.82%
  11090  7417      584.0246   248     2847.7862      403.8139  1310275   85.82%
  11100  7427      584.1087   244     2847.7862      403.8139  1310629   85.82%
  11110  7437      584.4685   229     2847.7862      403.8139  1310893   85.82%
Elapsed time = 954.59 sec. (504157.75 ticks, tree = 4992.48 MB, solutions = 2)
Nodefile size = 2939.27 MB (2005.41 MB after compression)
  11586  7906      603.7641   238     2847.7862      403.8139  1344691   85.82%
  11587  7907      563.8816   199     2847.7862      403.8139  1344806   85.82%
  11588  7908      512.8588   289     2847.7862      403.8139  1344848   85.82%
  11589  7909      729.5840   238     2847.7862      403.8139  1344885   85.82%
  11590  7910      470.6091   244     2847.7862      403.8139  1344915   85.82%
  11591  7911      513.1082   251     2847.7862      403.8139  1344916   85.82%
  11592  7912      697.7660   225     2847.7862      403.8139  1344981   85.82%
  11593  7913      799.1348   251     2847.7862      403.8139  1344993   85.82%
  11594  7914      558.9037   271     2847.7862      403.8139  1345440   85.82%
  11595  7915      792.1384   146     2847.7862      403.8139  1345442   85.82%
Elapsed time = 982.17 sec. (509612.59 ticks, tree = 5736.89 MB, solutions = 2)
Nodefile size = 3679.99 MB (2485.99 MB after compression)
  11693  8006      834.2555   248     2847.7862      403.8139  1355076   85.82%
  11703  8016      799.4886   265     2847.7862      403.8139  1355997   85.82%
  11713  8026      799.4940   258     2847.7862      403.8139  1356569   85.82%
  11723  8036      799.5073   255     2847.7862      403.8139  1356892   85.82%
  11724  8037      561.4287   227     2847.7862      403.8139  1357111   85.82%
  11726  8039      590.1497   256     2847.7862      403.8139  1357169   85.82%
  11733  8046      799.5861   255     2847.7862      403.8139  1357352   85.82%
  11734  8047      559.7289   235     2847.7862      403.8139  1357359   85.82%
  11736  8048      590.1843   253     2847.7862      403.8139  1357456   85.82%
  11739  8051      754.6691   242     2847.7862      403.8139  1357978   85.82%
Elapsed time = 992.13 sec. (513699.20 ticks, tree = 5736.89 MB, solutions = 2)
Nodefile size = 3679.99 MB (2485.99 MB after compression)
  11803  8107      847.9527   250     2847.7862      403.8139  1365617   85.82%
  11813  8117      848.2289   270     2847.7862      403.8139  1366340   85.82%
  11823  8127      848.3964   260     2847.7862      403.8139  1366903   85.82%
  11833  8137      850.1498   230     2847.7862      403.8139  1368128   85.82%
  11843  8147      851.3478   228     2847.7862      403.8139  1368995   85.82%
  11853  8157      851.3836   238     2847.7862      403.8139  1369490   85.82%
  11863  8167      868.0049   257     2847.7862      403.8139  1370821   85.82%
  11873  8177      851.4436   253     2847.7862      403.8139  1371335   85.82%
  11883  8187      851.6269   253     2847.7862      403.8139  1371762   85.82%
  11886  8190      706.5657   252     2847.7862      403.8139  1372866   85.82%
Elapsed time = 1011.47 sec. (518657.26 ticks, tree = 5736.89 MB, solutions = 2)
Nodefile size = 3679.99 MB (2485.99 MB after compression)
  11893  8197      851.6464   277     2847.7862      403.8139  1372992   85.82%
  11903  8207      851.8574   285     2847.7862      403.8139  1373339   85.82%
  11913  8217      851.8574   285     2847.7862      403.8139  1373749   85.82%
  11923  8227      851.8824   285     2847.7862      403.8139  1374091   85.82%
  11933  8237      851.9386   284     2847.7862      403.8139  1374639   85.82%
  11943  8247      854.8360   258     2847.7862      403.8139  1375588   85.82%
  11953  8257      854.9253   257     2847.7862      403.8139  1376067   85.82%
  11963  8267      953.3468   244     2847.7862      403.8139  1378367   85.82%
  11973  8277      854.9494   228     2847.7862      403.8139  1378527   85.82%
  11983  8287      855.8148   243     2847.7862      403.8139  1379034   85.82%
Elapsed time = 1019.40 sec. (525710.32 ticks, tree = 5736.89 MB, solutions = 2)
Nodefile size = 3679.99 MB (2485.99 MB after compression)
  12113  8412      857.1929   243     2847.7862      403.8139  1388813   85.82%
  12123  8422      857.2049   237     2847.7862      403.8139  1389013   85.82%
  12133  8432      865.5617   253     2847.7862      403.8139  1390012   85.82%
  12143  8441      857.2099   250     2847.7862      403.8139  1390927   85.82%
  12301  8594      615.4658   227     2847.7862      403.8139  1400501   85.82%
  12310  8603      615.4989   229     2847.7862      403.8139  1401073   85.82%
  12319  8612      615.5498   226     2847.7862      403.8139  1401448   85.82%
  12328  8619      621.4393   236     2847.7862      403.8139  1402100   85.82%
  12337  8628      667.9443   242     2847.7862      403.8139  1402993   85.82%
  12480  8766      626.2228   222     2847.7862      403.8139  1412200   85.82%
Elapsed time = 1031.12 sec. (529629.81 ticks, tree = 5736.89 MB, solutions = 2)
Nodefile size = 3679.99 MB (2485.99 MB after compression)
  12731  9010      788.7775   217     2847.7862      403.8139  1429393   85.82%
  12733  9012      857.2305   267     2847.7862      403.8139  1429497   85.82%
  12740  9019      422.9108   248     2847.7862      403.8139  1429995   85.82%
  12741  9020      750.0244   226     2847.7862      403.8139  1430027   85.82%
  12743  9022      857.2305   265     2847.7862      403.8139  1430066   85.82%
  12745  9024      538.2087   248     2847.7862      403.8139  1430362   85.82%
  12750  9029      423.0928   247     2847.7862      403.8139  1430507   85.82%
  12751  9030      815.1123   220     2847.7862      403.8139  1431019   85.82%
  12753  9032      857.2430   238     2847.7862      403.8139  1431065   85.82%
  12755  9034      538.2094   239     2847.7862      403.8139  1431184   85.82%
Elapsed time = 1047.04 sec. (533570.83 ticks, tree = 6589.94 MB, solutions = 2)
Nodefile size = 4539.12 MB (3075.49 MB after compression)
  12817  9096      614.2425   218     2847.7862      403.8139  1436434   85.82%
  12827  9104    infeasible           2847.7862      403.8139  1436847   85.82%
  12837  9114      614.3172   232     2847.7862      403.8139  1437418   85.82%
  12847  9124      614.3784   239     2847.7862      403.8139  1437643   85.82%
  12857  9134      614.3919   225     2847.7862      403.8139  1438184   85.82%
  12867  9144      614.4074   240     2847.7862      403.8139  1438625   85.82%
  12873  9150      883.3747   207     2847.7862      403.8139  1439097   85.82%
  12877  9154      614.5434   246     2847.7862      403.8139  1439701   85.82%
  12881  9158      790.4558   213     2847.7862      403.8139  1440352   85.82%
  12883  9160      870.1322   229     2847.7862      403.8139  1440642   85.82%
Elapsed time = 1060.86 sec. (537639.21 ticks, tree = 6589.94 MB, solutions = 2)
Nodefile size = 4539.12 MB (3075.49 MB after compression)
  13027  9302      615.4718   207     2847.7862      403.8139  1448674   85.82%
  13037  9312      654.3288   186     2847.7862      403.8139  1449286   85.82%
  13047  9322      615.5875   253     2847.7862      403.8139  1450234   85.82%
  13057  9332      616.6694   226     2847.7862      403.8139  1450762   85.82%
  13067  9342      616.9422   214     2847.7862      403.8139  1451195   85.82%
  13069  9344      471.0567   244     2847.7862      403.8139  1451466   85.82%
  13071  9346      761.0302   239     2847.7862      403.8139  1451581   85.82%
  13077  9352      617.0521   226     2847.7862      403.8139  1451784   85.82%
  13079  9354      466.4544   257     2847.7862      403.8139  1451939   85.82%
  13081  9356      788.4773   220     2847.7862      403.8139  1452403   85.82%
Elapsed time = 1068.21 sec. (542730.74 ticks, tree = 6589.94 MB, solutions = 2)
Nodefile size = 4539.12 MB (3075.49 MB after compression)
  13259  9533      479.0478   292     2847.7862      403.8139  1465034   85.82%
  13269  9543      479.0517   240     2847.7862      403.8139  1465611   85.82%
  13279  9553      479.1393   243     2847.7862      403.8139  1466007   85.82%
  13289  9563      479.3784   261     2847.7862      403.8139  1466493   85.82%
  13299  9573      479.5714   234     2847.7862      403.8139  1467382   85.82%
  13309  9583      480.5303   261     2847.7862      403.8139  1467942   85.82%
  13311  9585      780.7470   245     2847.7862      403.8139  1468317   85.82%
  13319  9593      480.7695   256     2847.7862      403.8139  1468761   85.82%
  13321  9595      767.1211   219     2847.7862      403.8139  1468880   85.82%
  13329  9603      480.9404   248     2847.7862      403.8139  1469511   85.82%
Elapsed time = 1079.25 sec. (547801.90 ticks, tree = 6589.94 MB, solutions = 2)
Nodefile size = 4539.12 MB (3075.49 MB after compression)
  13526  9791      645.4675   186     2847.7862      403.8139  1483292   85.82%
  13533  9798      879.0796   245     2847.7862      403.8139  1483504   85.82%
  13536  9801      645.4732   186     2847.7862      403.8139  1483600   85.82%
  13543  9806      888.3010   259     2847.7862      403.8139  1484434   85.82%
  13546  9809      645.4977   185     2847.7862      403.8139  1484469   85.82%
  13551  9814      786.6779   235     2847.7862      403.8139  1484991   85.82%
  13553  9816      879.1027   274     2847.7862      403.8139  1485030   85.82%
  13556  9819      645.9833   190     2847.7862      403.8139  1485286   85.82%
  13561  9824      768.5755   245     2847.7862      403.8139  1485679   85.82%
  13563  9826      879.1038   269     2847.7862      403.8139  1485707   85.82%
Elapsed time = 1097.55 sec. (555573.53 ticks, tree = 6589.94 MB, solutions = 2)
Nodefile size = 4539.12 MB (3075.49 MB after compression)
  13989 10244      647.3543   196     2847.7862      403.8139  1510793   85.82%
  13990 10245      624.2436   238     2847.7862      403.8139  1510825   85.82%
  13991 10246      704.0945   272     2847.7862      403.8139  1510856   85.82%
  13992 10247      514.0850   231     2847.7862      403.8139  1510925   85.82%
  13993 10248      547.3677   255     2847.7862      403.8139  1511002   85.82%
  13994 10249      770.0503   219     2847.7862      403.8139  1511004   85.82%
  13995 10250      467.4002   268     2847.7862      403.8139  1511037   85.82%
  13996 10251      879.4792   249     2847.7862      403.8139  1511038   85.82%
  13997 10252      521.8077   236     2847.7862      403.8139  1511090   85.82%
  13998 10253      411.6316   263     2847.7862      403.8139  1511247   85.82%
Elapsed time = 1113.53 sec. (561176.62 ticks, tree = 7740.73 MB, solutions = 2)
Nodefile size = 5692.72 MB (3875.98 MB after compression)
  14104 10359      838.6312   254     2847.7862      403.8139  1519194   85.82%
  14114 10369      783.9326   234     2847.7862      403.8139  1519531   85.82%
  14124 10379      784.3354   230     2847.7862      403.8139  1519840   85.82%
  14134 10389      784.4581   233     2847.7862      403.8139  1521051   85.82%
  14144 10399      785.1889   250     2847.7862      403.8139  1521838   85.82%
  14154 10409      785.6520   244     2847.7862      403.8139  1522198   85.82%
  14160 10415      672.0552   190     2847.7862      403.8139  1522801   85.82%
  14164 10419      785.7543   259     2847.7862      403.8139  1523116   85.82%
  14170 10425      625.0670   234     2847.7862      403.8139  1523264   85.82%
  14172 10427      554.5090   242     2847.7862      403.8139  1523767   85.82%
Elapsed time = 1124.78 sec. (565178.50 ticks, tree = 7740.73 MB, solutions = 2)
Nodefile size = 5692.72 MB (3875.98 MB after compression)
  14286 10540      962.5560   262     2847.7862      403.8139  1531762   85.82%
  14296 10550      941.6387   248     2847.7862      403.8139  1532635   85.82%
  14306 10560      976.9881   238     2847.7862      403.8139  1533266   85.82%
  14310 10564      662.3650   193     2847.7862      403.8139  1533906   85.82%
  14316 10570      977.1482   223     2847.7862      403.8139  1534615   85.82%
  14320 10574      625.6372   226     2847.7862      403.8139  1534713   85.82%
  14326 10580      977.5965   246     2847.7862      403.8139  1534880   85.82%
  14330 10584      625.6541   227     2847.7862      403.8139  1535050   85.82%
  14334 10588      811.1314   262     2847.7862      403.8139  1535691   85.82%
  14336 10590      979.2849   243     2847.7862      403.8139  1535801   85.82%
Elapsed time = 1140.81 sec. (572186.26 ticks, tree = 7740.73 MB, solutions = 2)
Nodefile size = 5692.72 MB (3875.98 MB after compression)
  14486 10736      988.4763   238     2847.7862      403.8139  1545561   85.82%
  14496 10746      988.5560   231     2847.7862      403.8139  1545816   85.82%
  14506 10756      988.5645   241     2847.7862      403.8139  1546487   85.82%
  14516 10766      988.6135   239     2847.7862      403.8139  1547205   85.82%
  14526 10776      988.6399   241     2847.7862      403.8139  1547888   85.82%
  14536 10786      988.6512   235     2847.7862      403.8139  1548135   85.82%
  14546 10796      989.4533   259     2847.7862      403.8139  1548522   85.82%
  14556 10806      989.5440   248     2847.7862      403.8139  1549421   85.82%
  14566 10816     1005.0724   230     2847.7862      403.8139  1550444   85.82%
  14576 10826      989.5472   253     2847.7862      403.8139  1551092   85.82%
Elapsed time = 1155.85 sec. (578271.56 ticks, tree = 7740.73 MB, solutions = 2)
Nodefile size = 5692.72 MB (3875.98 MB after compression)
  14736 10986     1016.1824   181     2847.7862      403.8139  1560839   85.82%
  14739 10989      687.0090   243     2847.7862      403.8139  1562275   85.82%
  14746 10996      990.6074   228     2847.7862      403.8139  1562505   85.82%
  14749 10999      652.6186   198     2847.7862      403.8139  1562712   85.82%
  14756 11006      990.7135   231     2847.7862      403.8139  1562782   85.82%
  14759 11009      652.6230   201     2847.7862      403.8139  1562814   85.82%
  14766 11016      990.7514   235     2847.7862      403.8139  1562948   85.82%
  14769 11019      652.7132   200     2847.7862      403.8139  1563063   85.82%
  14776 11026      990.7514   232     2847.7862      403.8139  1563221   85.82%
  14779 11029      653.1194   217     2847.7862      403.8139  1563353   85.82%
Elapsed time = 1168.59 sec. (583153.90 ticks, tree = 7740.73 MB, solutions = 2)
Nodefile size = 5692.72 MB (3875.98 MB after compression)
  15444 11679      653.6794   235     2847.7862      403.8139  1597675   85.82%
  15445 11680      775.9929   228     2847.7862      403.8139  1597845   85.82%
  15446 11681      453.0749   273     2847.7862      403.8139  1598047   85.82%
  15447 11682      612.5486   239     2847.7862      403.8139  1598120   85.82%
  15448 11683      610.8525   287     2847.7862      403.8139  1598164   85.82%
  15449 11684      807.7143   240     2847.7862      403.8139  1598193   85.82%
  15450 11685      460.6291   286     2847.7862      403.8139  1598424   85.82%
  15451 11686      992.5806   248     2847.7862      403.8139  1598505   85.82%
  15452 11687      520.3407   292     2847.7862      403.8139  1598767   85.82%
  15453 11688      522.1037   333     2847.7862      403.8139  1598985   85.82%
Elapsed time = 1188.26 sec. (589286.44 ticks, tree = 9142.33 MB, solutions = 2)
Nodefile size = 7091.33 MB (4864.91 MB after compression)
  15564 11796      734.3470   241     2847.7862      403.8139  1608017   85.82%
  15569 11801      832.1005   228     2847.7862      403.8139  1608273   85.82%
  15574 11806      653.7701   219     2847.7862      403.8139  1608805   85.82%
  15579 11811      832.3542   232     2847.7862      403.8139  1609064   85.82%
  15584 11816      653.7863   214     2847.7862      403.8139  1609309   85.82%
  15589 11821      839.0287   232     2847.7862      403.8139  1609497   85.82%
  15594 11826      653.7877   215     2847.7862      403.8139  1609768   85.82%
  15599 11831      835.7442   240     2847.7862      403.8139  1610243   85.82%
  15601 11833     1039.0737   261     2847.7862      403.8139  1610480   85.82%
  15604 11836      653.8080   214     2847.7862      403.8139  1610848   85.82%
Elapsed time = 1207.58 sec. (594122.06 ticks, tree = 9142.33 MB, solutions = 2)
Nodefile size = 7091.33 MB (4864.91 MB after compression)
  15739 11970      852.9453   243     2847.7862      403.8139  1619814   85.82%
  15749 11980      839.0868   224     2847.7862      403.8139  1620254   85.82%
  15759 11990      840.0268   223     2847.7862      403.8139  1621973   85.82%
  15761 11992     1036.8922   290     2847.7862      403.8139  1622011   85.82%
  15769 12000      840.4755   224     2847.7862      403.8139  1622485   85.82%
  15771 12002     1037.0144   281     2847.7862      403.8139  1622568   85.82%
  15779 12010      840.6879   213     2847.7862      403.8139  1623098   85.82%
  15781 12012     1039.6451   269     2847.7862      403.8139  1623339   85.82%
  15789 12020      841.2817   195     2847.7862      403.8139  1623955   85.82%
  15791 12022     1060.1192   220     2847.7862      403.8139  1624761   85.82%
Elapsed time = 1220.31 sec. (599554.54 ticks, tree = 9142.33 MB, solutions = 2)
Nodefile size = 7091.33 MB (4864.91 MB after compression)
  15951 12181     1042.7978   291     2847.7862      403.8139  1636231   85.82%
  15959 12189      846.1685   230     2847.7862      403.8139  1636721   85.82%
  15961 12191     1042.8975   276     2847.7862      403.8139  1636840   85.82%
  15969 12199      845.8173   195     2847.7862      403.8139  1637233   85.82%
  15971 12201     1042.9434   283     2847.7862      403.8139  1637401   85.82%
  15979 12209      846.9430   208     2847.7862      403.8139  1638830   85.82%
  15981 12211     1043.0962   272     2847.7862      403.8139  1638976   85.82%
  15989 12219      847.6425   193     2847.7862      403.8139  1640118   85.82%
  15991 12221     1043.1625   285     2847.7862      403.8139  1640224   85.82%
  15999 12229      845.8566   201     2847.7862      403.8139  1640555   85.82%
Elapsed time = 1228.26 sec. (604472.18 ticks, tree = 9142.33 MB, solutions = 2)
Nodefile size = 7091.33 MB (4864.91 MB after compression)
  16081 12311     1048.6785   225     2847.7862      403.8139  1647137   85.82%
  16091 12321     1043.8563   259     2847.7862      403.8139  1647672   85.82%
  16101 12331     1043.9540   257     2847.7862      403.8139  1648203   85.82%
  16111 12341     1044.2212   262     2847.7862      403.8139  1649669   85.82%
  16121 12351     1044.2579   263     2847.7862      403.8139  1650276   85.82%
  16131 12361     1044.3310   269     2847.7862      403.8139  1650619   85.82%
  16141 12371     1044.3569   259     2847.7862      403.8139  1651773   85.82%
  16151 12381     1044.3882   260     2847.7862      403.8139  1652265   85.82%
  16161 12390     1044.4544   269     2847.7862      403.8139  1652662   85.82%
  16171 12400     1044.8731   273     2847.7862      403.8139  1653655   85.82%
Elapsed time = 1238.63 sec. (610050.61 ticks, tree = 9142.33 MB, solutions = 2)
Nodefile size = 7091.33 MB (4864.91 MB after compression)
  16740 12963      785.3933   222     2847.7862      403.8139  1692109   85.82%
  16741 12964      798.8212   216     2847.7862      403.8139  1692120   85.82%
  16742 12965      558.1459   278     2847.7862      403.8139  1692122   85.82%
  16743 12966      638.5250   264     2847.7862      403.8139  1692155   85.82%
  16744 12967      620.4104   280     2847.7862      403.8139  1692169   85.82%
  16745 12968      850.4414   196     2847.7862      403.8139  1692233   85.82%
  16746 12969      568.3543   278     2847.7862      403.8139  1692288   85.82%
  16747 12970     1045.0357   253     2847.7862      403.8139  1692294   85.82%
  16748 12971      448.7634   271     2847.7862      403.8139  1692338   85.82%
  16749 12972      560.0778   274     2847.7862      403.8139  1692361   85.82%
Elapsed time = 1259.74 sec. (616224.07 ticks, tree = 10403.71 MB, solutions = 2)
Nodefile size = 8346.14 MB (5768.10 MB after compression)
  16807 13030     1045.5950   270     2847.7862      403.8139  1698787   85.82%
  16817 13040     1053.2625   213     2847.7862      403.8139  1700251   85.82%
  16827 13050     1045.6200   279     2847.7862      403.8139  1700755   85.82%
  16837 13060     1045.6748   273     2847.7862      403.8139  1701296   85.82%
  16847 13070     1045.6748   271     2847.7862      403.8139  1701786   85.82%
  16857 13078     1045.7431   270     2847.7862      403.8139  1702542   85.82%
  16867 13088     1045.7456   280     2847.7862      403.8139  1703736   85.82%
  16877 13098     1046.1666   267     2847.7862      403.8139  1704603   85.82%
  16883 13102      639.9691   247     2847.7862      403.8139  1704923   85.82%
  16887 13106     1057.2496   241     2847.7862      403.8139  1705349   85.82%
Elapsed time = 1275.28 sec. (622601.29 ticks, tree = 10403.71 MB, solutions = 2)
Nodefile size = 8346.14 MB (5768.10 MB after compression)
  17067 13281     1049.6515   300     2847.7862      403.8139  1717622   85.82%
  17070 13284      794.2915   181     2847.7862      403.8139  1717766   85.82%
  17077 13291     1050.2863   249     2847.7862      403.8139  1718098   85.82%
  17080 13294      794.6700   203     2847.7862      403.8139  1718262   85.82%
  17087 13301     1052.1651   255     2847.7862      403.8139  1718644   85.82%
  17090 13304      794.6700   196     2847.7862      403.8139  1718689   85.82%
  17097 13311     1052.3535   272     2847.7862      403.8139  1719237   85.82%
  17100 13314      839.7011   226     2847.7862      403.8139  1720060   85.82%
  17107 13321     1081.8765   266     2847.7862      403.8139  1720838   85.82%
  17110 13324      795.2097   202     2847.7862      403.8139  1721087   85.82%
Elapsed time = 1295.09 sec. (631052.85 ticks, tree = 10403.71 MB, solutions = 2)
Nodefile size = 8346.14 MB (5768.10 MB after compression)
  17270 13480      797.3811   211     2847.7862      403.8139  1731623   85.82%
  17280 13490      797.7111   222     2847.7862      403.8139  1731965   85.82%
  17290 13500      797.8018   217     2847.7862      403.8139  1732536   85.82%
  17300 13510      797.8018   216     2847.7862      403.8139  1733245   85.82%
  17310 13520      797.8228   209     2847.7862      403.8139  1733866   85.82%
  17320 13530      797.8422   208     2847.7862      403.8139  1734237   85.82%
  17330 13540      797.9287   211     2847.7862      403.8139  1734680   85.82%
  17340 13550      842.1085   236     2847.7862      403.8139  1735759   85.82%
  17350 13560      797.9900   214     2847.7862      403.8139  1736252   85.82%
  17360 13570      798.0033   205     2847.7862      403.8139  1736590   85.82%
Elapsed time = 1307.23 sec. (636906.81 ticks, tree = 10403.71 MB, solutions = 2)
Nodefile size = 8346.14 MB (5768.10 MB after compression)
  17584 13789     1114.4162   225     2847.7862      403.8139  1757285   85.82%
  18089 14293      816.6409   217     2847.7862      403.8139  1784067   85.82%
  18090 14293     1028.4638   233     2847.7862      403.8139  1784829   85.82%
  18091 14294      459.5872   254     2847.7862      403.8139  1785028   85.82%
  18092 14295      725.2066   224     2847.7862      403.8139  1785785   85.82%
  18093 14296      573.4466   285     2847.7862      403.8139  1785842   85.82%
  18094 14297     1006.1192   179     2847.7862      403.8139  1786209   85.82%
  18095 14298      613.5910   272     2847.7862      403.8139  1786365   85.82%
  18096 14299     1142.5176   200     2847.7862      403.8139  1786581   85.82%
  18097 14300      499.3698   257     2847.7862      403.8139  1786858   85.82%
Elapsed time = 1353.61 sec. (656573.84 ticks, tree = 11708.35 MB, solutions = 2)
Nodefile size = 9646.11 MB (6712.36 MB after compression)
  18102 14303      690.6466   244     2847.7862      403.8139  1787302   85.82%
  18103 14304      573.4496   279     2847.7862      403.8139  1787310   85.82%
  18108 14309      594.3964   282     2847.7862      403.8139  1788125   85.82%
  18109 14310      824.7141   217     2847.7862      403.8139  1788557   85.82%
  18110 14311      407.7056   330     2847.7862      403.8139  1788939   85.82%
  18112 14313      728.8106   258     2847.7862      403.8139  1789755   85.82%
  18113 14314      573.4727   279     2847.7862      403.8139  1789774   85.82%
  18118 14319      594.4001   273     2847.7862      403.8139  1789905   85.82%
  18119 14320      817.0634   221     2847.7862      403.8139  1789926   85.82%
  18120 14321      407.8447   331     2847.7862      403.8139  1789944   85.82%
Elapsed time = 1376.65 sec. (667270.36 ticks, tree = 11708.35 MB, solutions = 2)
Nodefile size = 9646.11 MB (6712.36 MB after compression)
  18141 14339    infeasible           2847.7862      403.8139  1791256   85.82%
  18427 14620      820.3250   224     2847.7862      409.3384  1808074   85.63%
  18428 14621      414.5306   257     2847.7862      409.3384  1808535   85.63%
  18429 14622      497.2439   240     2847.7862      409.3384  1808573   85.63%
  18430 14623      690.6692   266     2847.7862      409.3384  1808594   85.63%
  18431 14624      619.3450   224     2847.7862      409.3384  1808604   85.63%
  18432 14625      502.1793   262     2847.7862      409.3384  1809208   85.63%
  18433 14626      642.2479   229     2847.7862      409.3384  1809287   85.63%
  18434 14627     1162.0317   223     2847.7862      409.3384  1809298   85.63%
  18435 14628      606.4566   206     2847.7862      409.3384  1809316   85.63%
Elapsed time = 1384.65 sec. (671983.41 ticks, tree = 12033.14 MB, solutions = 2)
Nodefile size = 9970.00 MB (6945.70 MB after compression)
  18482 14675      426.1242   229     2847.7862      409.3384  1813715   85.63%
  18492 14685      457.3210   287     2847.7862      409.3384  1814675   85.63%
  18502 14695      457.8718   257     2847.7862      409.3384  1815573   85.63%
  18512 14705      507.7801   276     2847.7862      409.3384  1816240   85.63%
  18522 14715      507.8912   282     2847.7862      409.3384  1816773   85.63%
  18532 14725      508.3421   270     2847.7862      409.3384  1817512   85.63%
  18542 14735      513.5402   285     2847.7862      409.3384  1818251   85.63%
* 18544+14735                         2765.6927      409.3384            85.20%
  18552 14745      513.8203   297     2765.6927      409.3384  1819236   85.20%
  18562 14755      513.8217   299     2765.6927      409.3384  1820152   85.20%
  18827 15019      834.1358   239     2765.6927      409.3384  1838547   85.20%
Elapsed time = 1417.76 sec. (687399.08 ticks, tree = 12033.14 MB, solutions = 2)
Nodefile size = 9970.00 MB (6945.70 MB after compression)
* 19481+15654                         2748.2986      409.3384            85.11%
  19849 16022      533.0725   245     2748.2986      410.1846  1911402   85.07%
  19853 16026      495.7369   290     2748.2986      410.1846  1911736   85.07%
  19859 16032      533.2437   244     2748.2986      410.1846  1911954   85.07%
  19863 16036      497.8927   282     2748.2986      410.1846  1912111   85.07%
  19869 16042      534.1631   232     2748.2986      410.1846  1912348   85.07%
  19873 16046      498.0963   286     2748.2986      410.1846  1912957   85.07%
  19879 16052      534.3545   242     2748.2986      410.1846  1913337   85.07%
