Tried aggregator 1 time.
MIP Presolve eliminated 3206 rows and 1850 columns.
MIP Presolve modified 34812 coefficients.
Reduced MIP has 17710 rows, 19156 columns, and 127118 nonzeros.
Reduced MIP has 18956 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (54.03 ticks)
Found incumbent of value 2494.711311 after 0.16 sec. (142.57 ticks)
Probing time = 0.11 sec. (11.22 ticks)
Tried aggregator 1 time.
Reduced MIP has 17710 rows, 19156 columns, and 127118 nonzeros.
Reduced MIP has 18956 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (48.70 ticks)
Probing time = 0.06 sec. (10.15 ticks)
Clique table members: 73290.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.13 sec. (86.43 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  89936 39567      775.7719   226     2004.8295      664.0322  4128396   66.88%
  89937 39567      836.9571   195     2004.8295      664.0322  4128696   66.88%
  89940 39568      877.6099   184     2004.8295      664.0322  4128888   66.88%
  89946 39573      775.7736   225     2004.8295      664.0322  4129011   66.88%
  89947 39573      826.1409   189     2004.8295      664.0322  4129017   66.88%
Elapsed time = 1125.26 sec. (884913.48 ticks, tree = 3353.48 MB, solutions = 100)
Nodefile size = 579.92 MB (486.88 MB after compression)
  91251 40293     1115.8792    94     2004.8295      664.0322  4196289   66.88%
  91261 40301     1115.9205    94     2004.8295      664.0322  4196772   66.88%
  91271 40306     1115.9532    89     2004.8295      664.0322  4197064   66.88%
  91274 40308      779.0469   210     2004.8295      664.0322  4197083   66.88%
  91281 40311     1132.9206    84     2004.8295      664.0322  4197745   66.88%
  91284 40314      779.0490   211     2004.8295      664.0322  4197908   66.88%
  91291 40320     1116.4968    92     2004.8295      664.0322  4198179   66.88%
  91294 40322      779.0693   210     2004.8295      664.0322  4198192   66.88%
  91300 40326      932.7057   168     2004.8295      664.0322  4198975   66.88%
  91301 40326     1117.8262    93     2004.8295      664.0322  4199086   66.88%
Elapsed time = 1147.19 sec. (901671.10 ticks, tree = 3592.15 MB, solutions = 100)
Nodefile size = 835.36 MB (700.71 MB after compression)
  92681 41054      685.9151   244     2004.8295      664.0322  4270661   66.88%
  92691 41059      687.5470   241     2004.8295      664.0322  4271525   66.88%
  92701 41065      687.5659   241     2004.8295      664.0322  4272018   66.88%
  92711 41070      687.6376   255     2004.8295      664.0322  4272553   66.88%
  92721 41073      687.9746   257     2004.8295      664.0322  4272906   66.88%
  92758 41098      717.0343   232     2004.8295      664.0322  4274970   66.88%
  92767 41103      717.2908   239     2004.8295      664.0322  4275642   66.88%
  92772 41105      815.6619   220     2004.8295      664.0322  4276637   66.88%
  92776 41107      717.4756   241     2004.8295      664.0322  4276711   66.88%
  92781 41111      860.9417   191     2004.8295      664.0322  4277932   66.88%
Elapsed time = 1167.85 sec. (918056.34 ticks, tree = 3839.14 MB, solutions = 100)
Nodefile size = 1102.01 MB (926.01 MB after compression)
  94176 41895     1192.4455   129     2004.8295      664.0322  4354885   66.88%
  94178 41897      739.0590   234     2004.8295      664.0322  4354998   66.88%
  94186 41902     1092.5219   130     2004.8295      664.0322  4355175   66.88%
  94188 41903      739.0736   237     2004.8295      664.0322  4355227   66.88%
  94191 41906      720.1470   210     2004.8295      664.0322  4355286   66.88%
  94194 41908     1019.8661   195     2004.8295      664.0322  4355333   66.88%
  94196 41909     1092.8582   134     2004.8295      664.0322  4355378   66.88%
  94197 41910      727.6459   246     2004.8295      664.0322  4355420   66.88%
  94198 41911      739.1488   233     2004.8295      664.0322  4355444   66.88%
  94202 41912      822.5639   204     2004.8295      664.0322  4356964   66.88%
Elapsed time = 1211.93 sec. (934165.46 ticks, tree = 4225.22 MB, solutions = 100)
Nodefile size = 1505.19 MB (1265.54 MB after compression)
* 94710+34507                         1985.2229      664.0322            66.55%
  94746 34527      786.7248   199     1985.2229      664.0322  4381373   66.55%
  94747 34528     1021.4085   176     1985.2229      664.0322  4381404   66.55%
  94748 34529      811.9753   190     1985.2229      664.0322  4381419   66.55%
  94749 34530     1124.9577   141     1985.2229      664.0322  4381427   66.55%
  94750 34531      762.6911   209     1985.2229      664.0322  4381708   66.55%
  94751 34532      758.7065   218     1985.2229      664.0322  4381743   66.55%
  94752 34533      978.0549   178     1985.2229      664.0322  4381751   66.55%
  94753 34533      668.8058   256     1985.2229      664.0322  4381832   66.55%
  94754 34534      720.4068   215     1985.2229      664.0322  4381856   66.55%
  94755 34535      946.1195   144     1985.2229      664.0322  4381859   66.55%
Elapsed time = 1213.32 sec. (957103.41 ticks, tree = 4123.64 MB, solutions = 101)
Nodefile size = 1632.97 MB (1375.57 MB after compression)
  96159 35324      850.3594   203     1985.2229      664.0322  4451536   66.55%
  96169 35329      790.3630   209     1985.2229      664.0322  4451809   66.55%
  96179 35333      790.3871   210     1985.2229      664.0322  4452257   66.55%
  96189 35337      790.4400   210     1985.2229      664.0322  4452618   66.55%
  96199 35343      790.6089   207     1985.2229      664.0322  4453306   66.55%
  96209 35350      790.6105   207     1985.2229      664.0322  4453415   66.55%
  96218 35358      687.5001   213     1985.2229      664.0322  4453687   66.55%
  96219 35358      826.3582   204     1985.2229      664.0322  4454464   66.55%
  96227 35363      831.0236   159     1985.2229      664.0322  4455701   66.55%
  96228 35364      688.3628   210     1985.2229      664.0322  4455797   66.55%
Elapsed time = 1234.42 sec. (972475.19 ticks, tree = 4390.33 MB, solutions = 101)
Nodefile size = 1917.96 MB (1618.67 MB after compression)
* 96260+30482                         1960.2897      664.0322            66.13%
  97616 31264      808.5890   209     1960.2897      664.0322  4525064   66.13%
  97626 31267      808.6040   212     1960.2897      664.0322  4525523   66.13%
  97636 31273      808.6056   207     1960.2897      664.0322  4525842   66.13%
  97646 31279      808.7600   212     1960.2897      664.0322  4526036   66.13%
  97656 31285      808.7816   209     1960.2897      664.0322  4526171   66.13%
  97666 31292      808.7824   208     1960.2897      664.0322  4526375   66.13%
  97676 31298      808.8546   208     1960.2897      664.0322  4526703   66.13%
  97686 31305      808.9332   215     1960.2897      664.0322  4526866   66.13%
  97696 31309      808.9816   206     1960.2897      664.0322  4526980   66.13%
  97706 31316      809.0703   200     1960.2897      664.0322  4527167   66.13%
Elapsed time = 1253.64 sec. (988476.57 ticks, tree = 4519.91 MB, solutions = 102)
Nodefile size = 2206.51 MB (1865.01 MB after compression)
  99039 32069      841.4717   206     1960.2897      664.0322  4589295   66.13%
  99049 32076      841.7337   205     1960.2897      664.0322  4589420   66.13%
  99059 32081      841.8235   200     1960.2897      664.0322  4589954   66.13%
  99069 32087      841.9740   207     1960.2897      664.0322  4590249   66.13%
  99079 32092      842.2183   198     1960.2897      664.0322  4590608   66.13%
  99089 32097      842.2203   199     1960.2897      664.0322  4591021   66.13%
  99099 32104      842.2866   203     1960.2897      664.0322  4591382   66.13%
  99109 32109      842.3298   209     1960.2897      664.0322  4591551   66.13%
  99119 32115      842.5901   202     1960.2897      664.0322  4592880   66.13%
  99129 32122      842.6841   198     1960.2897      664.0322  4593513   66.13%
Elapsed time = 1274.76 sec. (1004606.19 ticks, tree = 4794.11 MB, solutions = 102)
Nodefile size = 2498.53 MB (2112.18 MB after compression)
 100845 33092      886.8390   181     1960.2897      664.0322  4671333   66.13%
 100855 33097      887.0320   187     1960.2897      664.0322  4671957   66.13%
 100865 33104      887.2674   194     1960.2897      664.0322  4672163   66.13%
 100867 33106      832.6034   198     1960.2897      664.0322  4672273   66.13%
 100869 33108      872.8368   114     1960.2897      664.0322  4672409   66.13%
 100871 33108      814.7752   193     1960.2897      664.0322  4672420   66.13%
 100875 33109      899.2203   186     1960.2897      664.0322  4672996   66.13%
 100876 33110      783.3888   206     1960.2897      664.0322  4673002   66.13%
 100877 33110      832.6735   201     1960.2897      664.0322  4673066   66.13%
 100879 33111      859.7654   148     1960.2897      664.0322  4673072   66.13%
Elapsed time = 1295.71 sec. (1019985.25 ticks, tree = 5202.26 MB, solutions = 102)
Nodefile size = 2928.89 MB (2482.67 MB after compression)
 102022 33719      670.0062   296     1960.2897      664.0322  4738027   66.13%
 102032 33727      670.0062   297     1960.2897      664.0322  4738352   66.13%
 102042 33731      670.1445   291     1960.2897      664.0322  4739211   66.13%
 102051 33735     1003.9353   184     1960.2897      664.0322  4739585   66.13%
 102052 33736      670.2185   295     1960.2897      664.0322  4739627   66.13%
 102060 33742      793.7824   214     1960.2897      664.0322  4740075   66.13%
 102061 33742     1008.9140   163     1960.2897      664.0322  4740153   66.13%
 102062 33743      671.2926   290     1960.2897      664.0322  4740359   66.13%
 102070 33747      835.4150   186     1960.2897      664.0322  4740845   66.13%
 102071 33748     1004.8444   185     1960.2897      664.0322  4740962   66.13%
Elapsed time = 1316.76 sec. (1035604.72 ticks, tree = 5406.04 MB, solutions = 102)
Nodefile size = 3147.55 MB (2673.22 MB after compression)
 103567 34595      666.9025   271     1960.2897      664.0322  4813874   66.13%
 103569 34596     1002.4141   158     1960.2897      664.0322  4814028   66.13%
 103575 34598      735.2279   200     1960.2897      664.0322  4814339   66.13%
 103577 34600      665.6772   304     1960.2897      664.0322  4814400   66.13%
 103579 34602     1001.0181   143     1960.2897      664.0322  4814437   66.13%
 103585 34605      735.2594   203     1960.2897      664.0322  4814509   66.13%
 103587 34605      666.5737   303     1960.2897      664.0322  4814793   66.13%
 103589 34606     1009.8177   129     1960.2897      664.0322  4814894   66.13%
 103595 34610      735.2833   217     1960.2897      664.0322  4815623   66.13%
 103597 34612      668.2317   307     1960.2897      664.0322  4815739   66.13%
Elapsed time = 1338.25 sec. (1051500.08 ticks, tree = 5655.32 MB, solutions = 102)
Nodefile size = 3415.50 MB (2905.83 MB after compression)
 103971 34826     1020.9224   144     1960.2897      664.0322  4831316   66.13%
 103975 34829      872.3241   197     1960.2897      664.0322  4831579   66.13%
 104371 35039     1111.1433   149     1960.2897      664.0322  4850096   66.13%
 104372 35039      748.2135   178     1960.2897      664.0322  4850122   66.13%
 104373 35040      965.0286   111     1960.2897      664.0322  4850330   66.13%
 104374 35040      689.1597   277     1960.2897      664.0322  4850441   66.13%
 104375 35040     1002.0280   172     1960.2897      664.0322  4850491   66.13%
 104376 35041     1019.8680   132     1960.2897      664.0322  4850494   66.13%
 104377 35042     1103.5787   144     1960.2897      664.0322  4850514   66.13%
 104378 35042     1078.1520   168     1960.2897      664.0322  4850550   66.13%
Elapsed time = 1377.49 sec. (1086241.75 ticks, tree = 5923.87 MB, solutions = 102)
Nodefile size = 3693.89 MB (3145.47 MB after compression)
 105927 35935     1129.3631   141     1960.2897      664.0322  4914962   66.13%
 105937 35939     1047.7542   146     1960.2897      664.0322  4915434   66.13%
 105947 35944     1047.7888   146     1960.2897      664.0322  4915584   66.13%
 105957 35952     1047.8850   144     1960.2897      664.0322  4916145   66.13%
 105965 35957      717.0394   269     1960.2897      664.0322  4916614   66.13%
 105967 35957     1047.9589   147     1960.2897      664.0322  4916679   66.13%
 105975 35962      710.1062   273     1960.2897      664.0322  4916899   66.13%
 105977 35964     1048.0802   149     1960.2897      664.0322  4916939   66.13%
 105985 35968      710.1155   272     1960.2897      664.0322  4917104   66.13%
 105987 35970     1048.0936   163     1960.2897      664.0322  4917139   66.13%
Elapsed time = 1398.41 sec. (1101868.02 ticks, tree = 6200.36 MB, solutions = 102)
Nodefile size = 3990.59 MB (3400.76 MB after compression)
 107258 36675      673.8427   294     1960.2897      664.0322  4972524   66.13%
 107268 36680      675.2818   294     1960.2897      664.0322  4973283   66.13%
 107278 36688      675.2880   288     1960.2897      664.0322  4973541   66.13%
 107288 36694      675.4437   270     1960.2897      664.0322  4973804   66.13%
 107298 36698      675.4437   269     1960.2897      664.0322  4974070   66.13%
 107308 36703      675.6091   276     1960.2897      664.0322  4974603   66.13%
 107318 36708      675.9207   264     1960.2897      664.0322  4974909   66.13%
 107328 36714      676.3107   263     1960.2897      664.0322  4975437   66.13%
 107338 36718      676.3443   285     1960.2897      664.0322  4975873   66.13%
 107348 36724      676.4073   278     1960.2897      664.0322  4976205   66.13%
Elapsed time = 1421.52 sec. (1118086.72 ticks, tree = 6475.42 MB, solutions = 102)
Nodefile size = 4282.11 MB (3649.57 MB after compression)
 109279 37789      770.1943   208     1960.2897      664.0322  5056615   66.13%
 109281 37791     1162.6539   132     1960.2897      664.0322  5056687   66.13%
 109289 37796      770.2007   203     1960.2897      664.0322  5056899   66.13%
 109291 37798     1168.2203   142     1960.2897      664.0322  5057124   66.13%
 109299 37804      793.5650   170     1960.2897      664.0322  5057307   66.13%
 109301 37805     1168.6948   133     1960.2897      664.0322  5057438   66.13%
 109309 37810      770.2543   213     1960.2897      664.0322  5057797   66.13%
 109311 37812     1168.8380   128     1960.2897      664.0322  5057903   66.13%
 109317 37813      869.4381   188     1960.2897      664.0322  5058102   66.13%
 109319 37815      770.3206   203     1960.2897      664.0322  5058249   66.13%
Elapsed time = 1443.28 sec. (1133892.92 ticks, tree = 6890.40 MB, solutions = 102)
Nodefile size = 4722.71 MB (4030.35 MB after compression)
 110993 38754     1317.6422    86     1960.2897      664.0322  5129030   66.13%
 110996 38755      807.3080   186     1960.2897      664.0322  5129481   66.13%
 111003 38761     1315.6759    74     1960.2897      664.0322  5129630   66.13%
 111006 38764      790.0395   172     1960.2897      664.0322  5129730   66.13%
 111013 38769     1315.9628    87     1960.2897      664.0322  5129905   66.13%
 111016 38769      790.0405   171     1960.2897      664.0322  5129943   66.13%
 111023 38774     1316.3065    84     1960.2897      664.0322  5130310   66.13%
 111026 38776      790.0410   174     1960.2897      664.0322  5130342   66.13%
 111033 38780     1316.4270    98     1960.2897      664.0322  5130516   66.13%
 111036 38780      790.1457   169     1960.2897      664.0322  5130547   66.13%
Elapsed time = 1465.07 sec. (1149667.26 ticks, tree = 7165.68 MB, solutions = 102)
Nodefile size = 5019.11 MB (4288.58 MB after compression)
 112749 39727     1343.6951   108     1960.2897      664.0322  5200890   66.13%
 112759 39733     1362.5761    81     1960.2897      664.0322  5201997   66.13%
 112769 39738     1344.1048   106     1960.2897      664.0322  5202166   66.13%
 112779 39740     1344.2657   102     1960.2897      664.0322  5202308   66.13%
 112789 39745     1345.1333   107     1960.2897      664.0322  5203020   66.13%
 112799 39750     1389.6537   104     1960.2897      664.0322  5203634   66.13%
 112809 39754     1345.1534   103     1960.2897      664.0322  5203869   66.13%
 112819 39762     1345.3918   110     1960.2897      664.0322  5204070   66.13%
 112829 39766     1359.8795    83     1960.2897      664.0322  5204542   66.13%
 112835 39768      671.4690   285     1960.2897      664.0322  5205030   66.13%
Elapsed time = 1489.01 sec. (1164969.95 ticks, tree = 7602.20 MB, solutions = 102)
Nodefile size = 5478.84 MB (4690.61 MB after compression)
 114126 40488      668.4242   250     1960.2897      664.0322  5267919   66.13%
 114136 40492      668.8242   308     1960.2897      664.0322  5268618   66.13%
 114146 40499      669.4081   321     1960.2897      664.0322  5268838   66.13%
 114156 40505      669.4184   322     1960.2897      664.0322  5270047   66.13%
 114166 40509      669.7173   305     1960.2897      664.0322  5270517   66.13%
 114176 40514      669.9469   316     1960.2897      664.0322  5271272   66.13%
 114186 40519      671.3883   295     1960.2897      664.0322  5271629   66.13%
 114196 40524      671.3910   293     1960.2897      664.0322  5272340   66.13%
 114206 40528      672.2579   309     1960.2897      664.0322  5273579   66.13%
 114216 40531      673.5195   289     1960.2897      664.0322  5273909   66.13%
Elapsed time = 1512.40 sec. (1182611.29 ticks, tree = 7878.86 MB, solutions = 102)
Nodefile size = 5772.90 MB (4945.69 MB after compression)
 115966 41507     1886.3420    96     1960.2897      664.0322  5367242   66.13%
 115976 41515     1816.3387    83     1960.2897      664.0322  5367867   66.13%
 115986 41520     1816.7411    90     1960.2897      664.0322  5368151   66.13%
 115996 41524     1817.4750    97     1960.2897      664.0322  5368481   66.13%
 116006 41526     1817.5696   100     1960.2897      664.0322  5368824   66.13%
 116010 41529      667.2001   315     1960.2897      664.0322  5369426   66.13%
 116016 41533     1817.7549    95     1960.2897      664.0322  5369638   66.13%
 116020 41535      669.9883   252     1960.2897      664.0322  5370474   66.13%
 116026 41539     1845.2469    81     1960.2897      664.0322  5370803   66.13%
 116030 41543      670.3976   309     1960.2897      664.0322  5371221   66.13%
Elapsed time = 1541.33 sec. (1201877.49 ticks, tree = 8234.61 MB, solutions = 102)
Nodefile size = 6150.55 MB (5267.40 MB after compression)
 117605 42404      669.0898   279     1960.2897      664.0322  5455374   66.13%
 117615 42410      679.7659   285     1960.2897      664.0322  5456021   66.13%
 117625 42415      667.6770   286     1960.2897      664.0322  5456766   66.13%
 117635 42423      671.4894   260     1960.2897      664.0322  5457412   66.13%
 117645 42425      672.4750   248     1960.2897      664.0322  5458135   66.13%
 117655 42427      673.2820   243     1960.2897      664.0322  5458686   66.13%
 117665 42433      675.8934   265     1960.2897      664.0322  5459276   66.13%
 117668 42436      669.5811   301     1960.2897      664.0322  5459591   66.13%
 117677 42441      668.0469   314     1960.2897      664.0322  5459854   66.13%
 117686 42447      670.4097   302     1960.2897      664.0322  5460876   66.13%
Elapsed time = 1572.75 sec. (1219788.13 ticks, tree = 8559.44 MB, solutions = 102)
Nodefile size = 6496.63 MB (5548.06 MB after compression)
 119484 43692     1355.8823   112     1960.2897      664.0322  5541996   66.13%
 119485 43693      680.4718   278     1960.2897      664.0322  5542026   66.13%
 119489 43697      689.7112   271     1960.2897      664.0322  5542369   66.13%
 119494 43702     1381.6859   102     1960.2897      664.0322  5542722   66.13%
 119495 43703      681.2311   277     1960.2897      664.0322  5542977   66.13%
 119497 43705      709.3630   170     1960.2897      664.0322  5542994   66.13%
 119498 43706      687.7004   281     1960.2897      664.0322  5543007   66.13%
 119499 43707      690.2014   287     1960.2897      664.0322  5543119   66.13%
 119500 43708      678.8728   271     1960.2897      664.0322  5543171   66.13%
 119504 43712     1356.2788   120     1960.2897      664.0322  5543258   66.13%
Elapsed time = 1593.62 sec. (1235455.44 ticks, tree = 8934.17 MB, solutions = 102)
Nodefile size = 6887.01 MB (5863.69 MB after compression)
 120788 44985      670.5511   309     1960.2897      664.0322  5603221   66.13%
 120798 44995      667.9222   293     1960.2897      664.0322  5603490   66.13%
 120808 45005      668.5047   296     1960.2897      664.0322  5603935   66.13%
 120818 45015      670.7357   294     1960.2897      664.0322  5604388   66.13%
 120828 45025      670.9292   320     1960.2897      664.0322  5604808   66.13%
 120999 45196      668.1823   323     1960.2897      664.0322  5611811   66.13%
 121008 45205      668.2441   322     1960.2897      664.0322  5612158   66.13%
 121015 45212      672.7756   294     1960.2897      664.0322  5612395   66.13%
 121017 45214      668.4285   321     1960.2897      664.0322  5612464   66.13%
 121024 45221      672.7978   272     1960.2897      664.0322  5612703   66.13%
Elapsed time = 1618.65 sec. (1250841.56 ticks, tree = 9216.26 MB, solutions = 102)
Nodefile size = 7168.33 MB (6092.90 MB after compression)
 122348 46521     1023.0430   116     1960.2897      664.0322  5681035   66.13%
 122565 46729      778.7564   179     1960.2897      664.0322  5688801   66.13%
 122566 46730     1632.7430    78     1960.2897      664.0322  5688807   66.13%
 122567 46731      688.8380   302     1960.2897      664.0322  5688872   66.13%
 122568 46732     1100.0744   123     1960.2897      664.0322  5689272   66.13%
 122569 46733      693.7576   263     1960.2897      664.0322  5689303   66.13%
 122570 46734      698.1603   284     1960.2897      664.0322  5689313   66.13%
 122571 46735      721.7990   216     1960.2897      664.0322  5689374   66.13%
 122572 46736      701.0710   269     1960.2897      664.0322  5689388   66.13%
 122573 46737      673.6737   335     1960.2897      664.0322  5689691   66.13%
Elapsed time = 1663.76 sec. (1288546.51 ticks, tree = 9561.06 MB, solutions = 102)
Nodefile size = 7513.21 MB (6373.10 MB after compression)
 123873 48029      676.0427   287     1960.2897      665.1869  5757515   66.07%
 123874 48030      670.9221   312     1960.2897      665.1869  5757633   66.07%
 123883 48039      669.4376   288     1960.2897      665.1869  5758112   66.07%
 123884 48040      670.9687   315     1960.2897      665.1869  5758162   66.07%
 123893 48049      670.2928   301     1960.2897      665.1869  5758589   66.07%
 123894 48050      671.5774   268     1960.2897      665.1869  5758778   66.07%
 123903 48059      670.2928   302     1960.2897      665.1869  5758988   66.07%
 123904 48060      671.7514   302     1960.2897      665.1869  5759106   66.07%
 123913 48069      671.7867   306     1960.2897      665.1869  5759328   66.07%
 123914 48070      672.2011   311     1960.2897      665.1869  5759378   66.07%
Elapsed time = 1685.99 sec. (1304453.07 ticks, tree = 9814.58 MB, solutions = 102)
Nodefile size = 7766.88 MB (6581.16 MB after compression)
 125609 49758      698.9513   261     1960.2897      666.5218  5851803   66.00%
 125610 49759      681.6697   262     1960.2897      666.5218  5851834   66.00%
 125616 49765      714.4756   246     1960.2897      666.5218  5852311   66.00%
 125618 49767      726.8454   274     1960.2897      666.5218  5852452   66.00%
 125619 49768      698.9900   261     1960.2897      666.5218  5852483   66.00%
 125620 49769      681.8965   245     1960.2897      666.5218  5852540   66.00%
 125623 49772      704.3299   241     1960.2897      666.5218  5852762   66.00%
 125626 49775      694.3112   268     1960.2897      666.5218  5852856   66.00%
 125628 49777      727.4066   298     1960.2897      666.5218  5853151   66.00%
 125629 49778      699.1444   262     1960.2897      666.5218  5853219   66.00%
Elapsed time = 1705.97 sec. (1320015.68 ticks, tree = 10211.78 MB, solutions = 102)
Nodefile size = 8164.46 MB (6915.95 MB after compression)
 127064 51207      682.1870   290     1960.2897      666.5966  5931722   65.99%
 127074 51217      682.5201   305     1960.2897      666.5966  5932081   65.99%
 127084 51227      682.7186   291     1960.2897      666.5966  5932649   65.99%
 127094 51237      683.5107   232     1960.2897      666.5966  5933643   65.99%
 127104 51247      683.5370   238     1960.2897      666.5966  5934086   65.99%
 127114 51257      683.5543   236     1960.2897      666.5966  5935120   65.99%
 127124 51267      683.5543   236     1960.2897      666.5966  5935799   65.99%
 127134 51277      683.5785   237     1960.2897      666.5966  5936259   65.99%
 127144 51287      683.6073   242     1960.2897      666.5966  5936806   65.99%
 127154 51297      683.7930   259     1960.2897      666.5966  5937304   65.99%
Elapsed time = 1725.76 sec. (1336388.52 ticks, tree = 10493.73 MB, solutions = 102)
Nodefile size = 8446.11 MB (7153.52 MB after compression)
 128764 52894      673.1964   277     1960.2897      667.2020  6017808   65.96%
 128771 52901      697.9747   217     1960.2897      667.2020  6018081   65.96%
 128774 52904      683.2555   309     1960.2897      667.2020  6018890   65.96%
 128777 52907      714.9406   275     1960.2897      667.2020  6019195   65.96%
 128779 52909     1041.2935   112     1960.2897      667.2020  6019393   65.96%
 128780 52910      679.1039   272     1960.2897      667.2020  6019416   65.96%
 128781 52911      697.9747   215     1960.2897      667.2020  6019442   65.96%
 128783 52913      693.2223   262     1960.2897      667.2020  6019481   65.96%
 128784 52914      683.5003   286     1960.2897      667.2020  6019646   65.96%
 128786 52916      693.3636   233     1960.2897      667.2020  6019732   65.96%
Elapsed time = 1746.77 sec. (1351699.56 ticks, tree = 10895.08 MB, solutions = 102)
Nodefile size = 8847.67 MB (7495.66 MB after compression)
 130037 54153      669.2426   309     1960.2897      667.2020  6077132   65.96%
 130047 54163      674.5261   287     1960.2897      667.2020  6077537   65.96%
 130057 54173      669.1421   326     1960.2897      667.2020  6077913   65.96%
 130067 54183      675.6952   317     1960.2897      667.2020  6078867   65.96%
 130077 54193      670.6676   305     1960.2897      667.2020  6079290   65.96%
 130087 54203      670.3347   307     1960.2897      667.2020  6079657   65.96%
 130097 54213      671.4213   315     1960.2897      667.2020  6080027   65.96%
 130107 54223      669.9746   308     1960.2897      667.2020  6080853   65.96%
 130117 54233      671.4737   283     1960.2897      667.2020  6081656   65.96%
 130127 54243      669.8414   265     1960.2897      667.2020  6082079   65.96%
Elapsed time = 1770.45 sec. (1369898.17 ticks, tree = 11171.26 MB, solutions = 102)
Nodefile size = 9123.42 MB (7730.63 MB after compression)
 131744 55855      673.5136   307     1960.2897      667.5853  6176038   65.94%
 131754 55865      668.2323   300     1960.2897      667.5853  6176495   65.94%
 131760 55871      672.0157   297     1960.2897      667.5853  6176681   65.94%
 131764 55875      669.1666   306     1960.2897      667.5853  6177176   65.94%
 131765 55876      706.0542   195     1960.2897      667.5853  6177195   65.94%
 131766 55877      717.1513   274     1960.2897      667.5853  6177232   65.94%
 131770 55881      672.1267   263     1960.2897      667.5853  6177382   65.94%
 131772 55883      684.0175   270     1960.2897      667.5853  6177457   65.94%
 131774 55885      669.3323   307     1960.2897      667.5853  6177709   65.94%
 131775 55886      706.0696   203     1960.2897      667.5853  6177717   65.94%
Elapsed time = 1795.36 sec. (1385219.00 ticks, tree = 11544.16 MB, solutions = 102)
Nodefile size = 9496.38 MB (8052.67 MB after compression)
 131892 56003      684.6358   227     1960.2897      667.5853  6185497   65.94%
 132258 56369      670.7627   300     1960.2897      667.6577  6205625   65.94%
 132259 56370      674.1444   285     1960.2897      667.6577  6205646   65.94%
 132260 56371      686.0090   302     1960.2897      667.6577  6205690   65.94%
 132261 56372      688.1730   249     1960.2897      667.6577  6205953   65.94%
 132262 56373      677.2887   286     1960.2897      667.6577  6206054   65.94%
 132263 56374      726.8396   270     1960.2897      667.6577  6206138   65.94%
 132264 56375      684.7193   278     1960.2897      667.6577  6206165   65.94%
 132265 56376      684.8870   285     1960.2897      667.6577  6206236   65.94%
 132266 56377      701.9771   239     1960.2897      667.6577  6206263   65.94%
Elapsed time = 1814.69 sec. (1406302.93 ticks, tree = 11654.51 MB, solutions = 102)
Nodefile size = 9607.29 MB (8150.24 MB after compression)
*133252+57361                         1949.6144      667.6577            65.75%
 133641 57752      694.8767   186     1949.6144      667.6577  6287811   65.75%
 133651 57762      695.5633   175     1949.6144      667.6577  6288312   65.75%
 133661 57772      695.8739   165     1949.6144      667.6577  6288743   65.75%
 133671 57782      695.7640   176     1949.6144      667.6577  6289252   65.75%
 133681 57792      698.7263   166     1949.6144      667.6577  6289694   65.75%
 133682 57793      698.7277   250     1949.6144      667.6577  6289977   65.75%
 133691 57802      695.8491   176     1949.6144      667.6577  6290248   65.75%
 133692 57803      704.0818   251     1949.6144      667.6577  6290397   65.75%
 133699 57810      712.4842   207     1949.6144      667.6577  6290758   65.75%
 133701 57812      695.8505   185     1949.6144      667.6577  6290780   65.75%
Elapsed time = 1832.94 sec. (1421922.69 ticks, tree = 11911.12 MB, solutions = 103)
Nodefile size = 9863.56 MB (8373.06 MB after compression)
 135028 59139      685.7416   249     1949.6144      668.0458  6366272   65.73%
 135038 59149      688.2049   253     1949.6144      668.0458  6367078   65.73%
 135048 59159      687.6320   276     1949.6144      668.0458  6367694   65.73%
 135058 59169      692.1522   253     1949.6144      668.0458  6368264   65.73%
 135068 59179      687.7196   263     1949.6144      668.0458  6368559   65.73%
 135078 59189      687.7292   272     1949.6144      668.0458  6369120   65.73%
 135088 59199      687.7531   278     1949.6144      668.0458  6369790   65.73%
 135129 59240      686.0530   221     1949.6144      668.0458  6372016   65.73%
 135138 59249      689.5339   248     1949.6144      668.0458  6372645   65.73%
 135147 59258      689.7567   221     1949.6144      668.0458  6372972   65.73%
Elapsed time = 1852.93 sec. (1437567.47 ticks, tree = 12186.21 MB, solutions = 103)
Nodefile size = 10138.47 MB (8615.94 MB after compression)
 136731 60842      682.2436   245     1949.6144      668.1328  6458213   65.73%
 136733 60844      684.2212   273     1949.6144      668.1328  6458387   65.73%
 136735 60846      701.0425   255     1949.6144      668.1328  6458475   65.73%
 136741 60852      682.3609   257     1949.6144      668.1328  6458599   65.73%
 136743 60854      684.3013   246     1949.6144      668.1328  6458680   65.73%
 136745 60856      701.1554   256     1949.6144      668.1328  6458771   65.73%
 136751 60862      682.9145   298     1949.6144      668.1328  6459345   65.73%
 136753 60864      684.3329   249     1949.6144      668.1328  6459365   65.73%
