Tried aggregator 1 time.
MIP Presolve eliminated 12270 rows and 10330 columns.
MIP Presolve modified 181640 coefficients.
Reduced MIP has 91910 rows, 94700 columns, and 642360 nonzeros.
Reduced MIP has 93700 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.37 sec. (258.36 ticks)
Found incumbent of value 3308.771512 after 0.94 sec. (691.54 ticks)
Probing time = 0.29 sec. (40.86 ticks)
Tried aggregator 1 time.
Reduced MIP has 91910 rows, 94700 columns, and 642360 nonzeros.
Reduced MIP has 93700 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.38 sec. (231.71 ticks)
Probing time = 0.12 sec. (38.83 ticks)
Clique table members: 368695.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 1.97 sec. (783.40 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 1701.44 sec. (1259288.29 ticks, tree = 2519.37 MB, solutions = 1)
  11373  4514      651.9890   263     3308.7715      583.3738  1151463   82.37%
  11383  4514      652.3116   258     3308.7715      583.3738  1153236   82.37%
  11393  4519      660.5237   263     3308.7715      583.3738  1154034   82.37%
  11403  4526      667.9361   266     3308.7715      583.3738  1154794   82.37%
  11411  4530      695.1041   291     3308.7715      583.3738  1155339   82.37%
  11413  4531      661.8753   268     3308.7715      583.3738  1155515   82.37%
  11421  4532      687.4110   262     3308.7715      583.3738  1155815   82.37%
  11423  4534      668.9390   245     3308.7715      583.3738  1156292   82.37%
  11431  4533      687.5267   262     3308.7715      583.3738  1156602   82.37%
  11433  4534      669.0965   233     3308.7715      583.3738  1156842   82.37%
Elapsed time = 1713.35 sec. (1265613.97 ticks, tree = 2498.25 MB, solutions = 1)
  11519  4566    infeasible           3308.7715      583.3738  1177764   82.37%
  11684  4613      585.8431   346     3308.7715      583.3738  1187015   82.37%
  11685  4613      586.8037   344     3308.7715      583.3738  1187155   82.37%
  11693  4618      585.8431   351     3308.7715      583.3738  1187398   82.37%
  11694  4619      594.3770   370     3308.7715      583.3738  1188177   82.37%
  11702  4624      585.8431   347     3308.7715      583.3738  1188695   82.37%
  11710  4626      585.8704   332     3308.7715      583.3738  1189044   82.37%
  11718  4627      585.8704   334     3308.7715      583.3738  1189452   82.37%
  11726  4629      585.8704   334     3308.7715      583.3738  1189653   82.37%
  11734  4627      585.8742   344     3308.7715      583.3738  1189984   82.37%
Elapsed time = 1757.05 sec. (1271760.56 ticks, tree = 2434.44 MB, solutions = 1)
  12071  4752      659.0483   222     3308.7715      583.3738  1211175   82.37%
  12072  4752      597.1575   377     3308.7715      583.3738  1211189   82.37%
  12073  4752      775.6244   211     3308.7715      583.3738  1211287   82.37%
  12074  4753      642.5343   347     3308.7715      583.3738  1211342   82.37%
  12075  4754      604.5713   339     3308.7715      583.3738  1211344   82.37%
  12076  4755      885.4363   232     3308.7715      583.3738  1211592   82.37%
  12077  4755      597.3446   341     3308.7715      583.3738  1211601   82.37%
  12078  4756      782.4225   251     3308.7715      583.3738  1211703   82.37%
  12079  4757      585.8742   348     3308.7715      583.3738  1211715   82.37%
  12080  4757      587.4549   335     3308.7715      583.3738  1211856   82.37%
Elapsed time = 1759.08 sec. (1289184.20 ticks, tree = 2944.11 MB, solutions = 1)
Nodefile size = 61.47 MB (45.70 MB after compression)
  12106  4766    infeasible           3308.7715      583.3738  1221263   82.37%
  12116  4769    infeasible           3308.7715      583.3738  1222133   82.37%
  12126  4771      584.9768   322     3308.7715      583.3738  1223163   82.37%
  12136  4774      588.2038   331     3308.7715      583.3738  1224099   82.37%
  12146  4776      589.8623   346     3308.7715      583.3738  1225003   82.37%
  12156  4780      589.8623   341     3308.7715      583.3738  1225782   82.37%
  12166  4782      591.2895   325     3308.7715      583.3738  1226271   82.37%
  12176  4787      591.9323   320     3308.7715      583.3738  1227307   82.37%
  12178  4789      588.0520   308     3308.7715      583.3738  1227731   82.37%
  12186  4793      595.9050   352     3308.7715      583.3738  1228202   82.37%
Elapsed time = 1802.05 sec. (1304133.30 ticks, tree = 2918.95 MB, solutions = 1)
Nodefile size = 61.47 MB (45.70 MB after compression)
  13112  5285      592.9502   347     3308.7715      583.3738  1272191   82.37%
  13113  5285      603.0492   321     3308.7715      583.3738  1272300   82.37%
  13114  5286      593.2949   349     3308.7715      583.3738  1272607   82.37%
  13115  5287      652.7003   338     3308.7715      583.3738  1272651   82.37%
  13116  5287      608.6447   328     3308.7715      583.3738  1272798   82.37%
  13117  5288      613.1111   357     3308.7715      583.3738  1273101   82.37%
  13118  5289      620.6556   322     3308.7715      583.3738  1273425   82.37%
  13119  5290      643.0475   313     3308.7715      583.3738  1273607   82.37%
  13120  5290      591.3588   354     3308.7715      583.3738  1273924   82.37%
  13121  5288        cutoff           3308.7715      583.3738  1274847   82.37%
Elapsed time = 1857.39 sec. (1310967.37 ticks, tree = 3585.72 MB, solutions = 1)
Nodefile size = 915.98 MB (644.28 MB after compression)
  13122  5289      801.5108   255     3308.7715      583.3738  1275096   82.37%
  13123  5290      592.9502   348     3308.7715      583.3738  1275107   82.37%
  13124  5291      603.0492   321     3308.7715      583.3738  1275109   82.37%
  13125  5291      593.2949   355     3308.7715      583.3738  1275158   82.37%
  13126  5291      652.9323   326     3308.7715      583.3738  1275313   82.37%
  13127  5291      611.2906   290     3308.7715      583.3738  1275879   82.37%
  13128  5292      613.2754   357     3308.7715      583.3738  1275900   82.37%
  13129  5293      621.1404   326     3308.7715      583.3738  1276133   82.37%
  13130  5294      643.6766   330     3308.7715      583.3738  1276184   82.37%
  13131  5295      591.8981   352     3308.7715      583.3738  1276263   82.37%
Elapsed time = 1862.87 sec. (1363975.35 ticks, tree = 3584.33 MB, solutions = 1)
Nodefile size = 915.98 MB (644.28 MB after compression)
  13202  5327    infeasible           3308.7715      583.3738  1285814   82.37%
  13208  5331      625.4724   345     3308.7715      583.3738  1286654   82.37%
  13212  5334      804.4933   257     3308.7715      583.3738  1286853   82.37%
  13218  5337      625.4724   349     3308.7715      583.3738  1287050   82.37%
  13222  5338    infeasible           3308.7715      583.3738  1287296   82.37%
  13228  5342      625.4736   347     3308.7715      583.3738  1287692   82.37%
  13232  5344      805.0960   237     3308.7715      583.3738  1288043   82.37%
  13238  5349      626.0332   341     3308.7715      583.3738  1288350   82.37%
  13242  5351      805.2493   242     3308.7715      583.3738  1288663   82.37%
  13248  5355      626.0337   339     3308.7715      583.3738  1288916   82.37%
Elapsed time = 1874.29 sec. (1368387.26 ticks, tree = 3562.32 MB, solutions = 1)
Nodefile size = 915.98 MB (644.28 MB after compression)
  13344  5399      647.5690   337     3308.7715      583.3738  1296209   82.37%
  13352  5402        cutoff           3308.7715      583.3738  1296826   82.37%
  13354  5403      648.6773   360     3308.7715      583.3738  1296992   82.37%
  13362  5405      808.0431   253     3308.7715      583.3738  1297421   82.37%
  13364  5404    infeasible           3308.7715      583.3738  1297536   82.37%
  13372  5404        cutoff           3308.7715      583.3738  1298208   82.37%
  13374  5406      648.7526   357     3308.7715      583.3738  1298276   82.37%
  13382  5411      808.6011   254     3308.7715      583.3738  1298649   82.37%
  13384  5412      648.7621   340     3308.7715      583.3738  1298788   82.37%
  13392  5416    infeasible           3308.7715      583.3738  1299119   82.37%
Elapsed time = 1889.20 sec. (1372780.08 ticks, tree = 3532.21 MB, solutions = 1)
Nodefile size = 915.98 MB (644.28 MB after compression)
  13504  5476      714.5371   291     3308.7715      583.3738  1306830   82.37%
  13514  5480      714.8517   298     3308.7715      583.3738  1307488   82.37%
  13524  5489      717.3125   286     3308.7715      583.3738  1307827   82.37%
  13530  5493      678.3413   290     3308.7715      583.3738  1307993   82.37%
  13534  5496      717.7257   306     3308.7715      583.3738  1308284   82.37%
  13540  5500      678.3413   289     3308.7715      583.3738  1308431   82.37%
  13544  5502      719.5167   278     3308.7715      583.3738  1308664   82.37%
  13550  5504      678.3413   283     3308.7715      583.3738  1308726   82.37%
  13554  5502      721.7675   295     3308.7715      583.3738  1309066   82.37%
  13560  5506      678.3413   283     3308.7715      583.3738  1309162   82.37%
Elapsed time = 1899.41 sec. (1376719.84 ticks, tree = 3500.75 MB, solutions = 1)
Nodefile size = 915.98 MB (644.28 MB after compression)
  13694  5576      769.7652   242     3308.7715      583.3738  1316834   82.37%
  13704  5583      771.0171   239     3308.7715      583.3738  1317170   82.37%
  13714  5591      771.1761   241     3308.7715      583.3738  1317910   82.37%
  13724  5592        cutoff           3308.7715      583.3738  1318890   82.37%
  13734  5599      772.3400   244     3308.7715      583.3738  1319727   82.37%
  13742  5604      611.0756   341     3308.7715      583.3738  1320036   82.37%
  13744  5605      798.8352   265     3308.7715      583.3738  1320253   82.37%
  13752  5609      628.8835   293     3308.7715      583.3738  1321113   82.37%
  13754  5610      773.0241   266     3308.7715      583.3738  1321183   82.37%
  13762  5616      628.9961   297     3308.7715      583.3738  1321551   82.37%
Elapsed time = 1913.19 sec. (1381420.22 ticks, tree = 3463.01 MB, solutions = 1)
Nodefile size = 915.98 MB (644.28 MB after compression)
  13974  5722      620.9321   309     3308.7715      583.3738  1336103   82.37%
  14111  5806      717.8729   301     3308.7715      583.3738  1343676   82.37%
  14154  5831      609.0653   403     3308.7715      583.3738  1346463   82.37%
  14160  5835      633.7262   277     3308.7715      583.3738  1346739   82.37%
  14169  5842      585.8802   374     3308.7715      583.3738  1347581   82.37%
  14172  5842      653.6535   315     3308.7715      583.3738  1348186   82.37%
  14187  5851      634.2502   363     3308.7715      583.3738  1350361   82.37%
  14217  5867      655.5121   354     3308.7715      583.3738  1351785   82.37%
  14218  5867      633.7262   272     3308.7715      584.4735  1351794   82.34%
  14219  5867      820.0324   271     3308.7715      584.4735  1351843   82.34%
Elapsed time = 1930.14 sec. (1388333.89 ticks, tree = 4303.45 MB, solutions = 1)
Nodefile size = 1804.36 MB (1262.78 MB after compression)
  14270  5892      619.2733   305     3308.7715      584.4735  1357635   82.34%
  14280  5900      627.9707   340     3308.7715      584.4735  1358521   82.34%
  14286  5904      610.8944   362     3308.7715      584.4735  1359512   82.34%
  14290  5904      620.8281   325     3308.7715      584.4735  1360254   82.34%
  14296  5909      611.0554   383     3308.7715      584.4735  1360524   82.34%
  14300  5912      627.0097   328     3308.7715      584.4735  1361404   82.34%
  14306  5914      611.3715   401     3308.7715      584.4735  1362083   82.34%
  14310  5916      620.8612   327     3308.7715      584.4735  1362426   82.34%
  14313  5917      665.5525   325     3308.7715      584.4735  1362677   82.34%
  14316  5918      612.2256   386     3308.7715      584.4735  1363229   82.34%
Elapsed time = 1947.45 sec. (1395451.75 ticks, tree = 4287.28 MB, solutions = 1)
Nodefile size = 1804.36 MB (1262.78 MB after compression)
  14440  5954      666.8419   244     3308.7715      584.4735  1375674   82.34%
  14450  5957      668.0094   281     3308.7715      584.4735  1376574   82.34%
  14456  5961      612.6783   378     3308.7715      584.4735  1376855   82.34%
  14460  5961      677.1792   271     3308.7715      584.4735  1377355   82.34%
  14466  5963      612.8554   366     3308.7715      584.4735  1377763   82.34%
  14470  5966      679.6241   240     3308.7715      584.4735  1378216   82.34%
  14476  5969      612.9823   401     3308.7715      584.4735  1378495   82.34%
  14477  5969      618.3081   319     3308.7715      584.4735  1378571   82.34%
  14480  5969      681.0178   261     3308.7715      584.4735  1378940   82.34%
  14486  5972      613.1171   391     3308.7715      584.4735  1379429   82.34%
Elapsed time = 1969.11 sec. (1401124.07 ticks, tree = 4244.14 MB, solutions = 1)
Nodefile size = 1804.36 MB (1262.78 MB after compression)
  14590  6019      763.5941   230     3308.7715      584.4735  1392110   82.34%
  14597  6023      656.4968   274     3308.7715      584.4735  1392666   82.34%
  14600  6025      743.1733   231     3308.7715      584.4735  1392937   82.34%
  14606  6028      614.6201   368     3308.7715      584.4735  1393431   82.34%
  14607  6029      656.9371   297     3308.7715      584.4735  1393473   82.34%
  14610  6031      745.8617   244     3308.7715      584.4735  1393787   82.34%
  14616  6032      585.2900   352     3308.7715      584.4735  1394855   82.34%
  14617  6033      660.7886   313     3308.7715      584.4735  1395173   82.34%
  14620  6034      754.7366   227     3308.7715      584.4735  1395478   82.34%
  14626  6037      586.4903   361     3308.7715      584.4735  1396491   82.34%
Elapsed time = 1985.88 sec. (1408462.83 ticks, tree = 4214.93 MB, solutions = 1)
Nodefile size = 1804.36 MB (1262.78 MB after compression)
  14730  6057      588.4615   373     3308.7715      584.4735  1409735   82.34%
  14740  6061      589.0490   367     3308.7715      584.4735  1410672   82.34%
  14750  6068      588.8605   374     3308.7715      584.4735  1411413   82.34%
  14792  6080      601.6561   309     3308.7715      584.4735  1416495   82.34%
  14801  6084      660.2775   298     3308.7715      584.4735  1417911   82.34%
* 14824+ 5884                         3282.8851      584.4735            82.20%
  14874  5893      802.2493   271     3282.8851      584.4735  1429360   82.20%
  14882  5898      807.9351   274     3282.8851      584.4735  1430677   82.20%
  14909  5908      602.1745   381     3282.8851      584.4735  1433738   82.20%
  14916  5909      602.1745   374     3282.8851      584.4735  1434540   82.20%
  14923  5914      602.1745   377     3282.8851      584.4735  1434832   82.20%
Elapsed time = 1999.48 sec. (1412470.92 ticks, tree = 4052.71 MB, solutions = 1)
Nodefile size = 1804.36 MB (1262.78 MB after compression)
  15124  5981      623.9745   338     3282.8851      584.5120  1458305   82.20%
  15125  5982      599.9272   375     3282.8851      584.5120  1459085   82.20%
  15129  5984      602.7388   405     3282.8851      584.5120  1459957   82.20%
  15132  5983        cutoff           3282.8851      584.5120  1461832   82.20%
  15133  5984      641.2075   317     3282.8851      584.5120  1462095   82.20%
  15134  5985      624.5463   314     3282.8851      584.5120  1462223   82.20%
  15135  5985      590.4311   354     3282.8851      584.5120  1462434   82.20%
  15136  5985      832.2634   227     3282.8851      584.5120  1462638   82.20%
  15137  5986      593.3894   313     3282.8851      584.5120  1462676   82.20%
  15139  5987      602.7873   381     3282.8851      584.5120  1462874   82.20%
Elapsed time = 2013.46 sec. (1416610.85 ticks, tree = 4662.24 MB, solutions = 2)
Nodefile size = 2503.69 MB (1780.03 MB after compression)
  15185  6015      593.8905   309     3282.8851      584.5120  1468280   82.20%
  15195  6019      593.8905   306     3282.8851      584.5120  1469940   82.20%
  15196  6020      848.2847   219     3282.8851      584.5120  1470040   82.20%
  15202  6020    infeasible           3282.8851      584.5120  1471149   82.20%
  15205  6022      594.0359   317     3282.8851      584.5120  1471422   82.20%
  15206  6022      849.7712   222     3282.8851      584.5120  1471629   82.20%
  15212  6024    infeasible           3282.8851      584.5120  1471961   82.20%
  15215  6026      603.7632   341     3282.8851      584.5120  1472590   82.20%
  15216  6027      851.3189   233     3282.8851      584.5120  1472729   82.20%
  15222  6030      587.2076   375     3282.8851      584.5120  1473663   82.20%
Elapsed time = 2029.29 sec. (1423777.47 ticks, tree = 4646.06 MB, solutions = 2)
Nodefile size = 2503.69 MB (1780.03 MB after compression)
  15401  6124      626.7832   347     3282.8851      584.5120  1491342   82.20%
  15411  6127      626.7832   337     3282.8851      584.5120  1492335   82.20%
  15421  6134      627.3875   327     3282.8851      584.5120  1493708   82.20%
  15427  6136      729.8361   315     3282.8851      584.5120  1494719   82.20%
  15431  6137      627.3875   321     3282.8851      584.5120  1494785   82.20%
  15437  6141      719.5679   293     3282.8851      584.5120  1495590   82.20%
  15441  6143      627.4384   318     3282.8851      584.5120  1495804   82.20%
  15447  6146      727.7197   289     3282.8851      584.5120  1496198   82.20%
  15451  6149      627.6911   301     3282.8851      584.5120  1496465   82.20%
  15457  6153      728.1779   272     3282.8851      584.5120  1496947   82.20%
Elapsed time = 2041.65 sec. (1429355.72 ticks, tree = 4599.77 MB, solutions = 2)
Nodefile size = 2503.69 MB (1780.03 MB after compression)
  15608  6215      740.8295   304     3282.8851      584.5120  1512149   82.20%
  15616  6219      586.4104   408     3282.8851      584.5120  1513867   82.20%
  15618  6220      741.2784   310     3282.8851      584.5120  1514116   82.20%
  15626  6222      586.4104   406     3282.8851      584.5120  1514920   82.20%
  15628  6220      742.0291   305     3282.8851      584.5120  1515049   82.20%
  15636  6224      586.4104   401     3282.8851      584.5120  1515610   82.20%
  15638  6223      742.6326   288     3282.8851      584.5120  1515753   82.20%
  15646  6227      586.4104   390     3282.8851      584.5120  1516050   82.20%
  15648  6225      742.9936   292     3282.8851      584.5120  1516272   82.20%
  15656  6227      588.0425   385     3282.8851      584.5120  1517642   82.20%
Elapsed time = 2067.94 sec. (1438092.85 ticks, tree = 4556.19 MB, solutions = 2)
Nodefile size = 2503.69 MB (1780.03 MB after compression)
  15866  6409      634.9159   294     3282.8851      584.5120  1534827   82.20%
  15876  6419      638.8290   238     3282.8851      584.5120  1535921   82.20%
  15886  6429      638.8290   232     3282.8851      584.5120  1536682   82.20%
  15888  6431      756.6665   279     3282.8851      584.5120  1537169   82.20%
  15896  6439      639.1364   238     3282.8851      584.5120  1537795   82.20%
  15898  6441      756.7516   307     3282.8851      584.5120  1538060   82.20%
  15906  6449      644.9160   222     3282.8851      584.5120  1538977   82.20%
  15908  6451      757.2986   309     3282.8851      584.5120  1540111   82.20%
  15916  6459      645.3032   231     3282.8851      584.5120  1540679   82.20%
  15917  6460      607.0831   358     3282.8851      584.5120  1540680   82.20%
Elapsed time = 2079.86 sec. (1444753.61 ticks, tree = 4551.24 MB, solutions = 2)
Nodefile size = 2503.69 MB (1780.03 MB after compression)
  16305  6846      588.5429   326     3282.8851      584.5674  1569320   82.19%
  16310  6851      698.5850   372     3282.8851      584.5674  1570247   82.19%
  16312  6853      805.0894   240     3282.8851      584.5674  1570715   82.19%
  16313  6854      653.6724   225     3282.8851      584.5674  1570825   82.19%
  16315  6856      594.3186   350     3282.8851      584.5674  1571193   82.19%
  16317  6858      623.7636   261     3282.8851      584.5674  1571440   82.19%
  16319  6860      639.0217   300     3282.8851      584.5674  1571629   82.19%
  16320  6861      699.4517   324     3282.8851      584.5674  1571752   82.19%
  16321  6862      618.6766   335     3282.8851      584.5674  1571906   82.19%
  16322  6863      736.0737   246     3282.8851      584.5674  1571931   82.19%
Elapsed time = 2098.37 sec. (1448829.95 ticks, tree = 5544.27 MB, solutions = 2)
Nodefile size = 3483.09 MB (2500.41 MB after compression)
  16370  6909      701.6183   293     3282.8851      584.5674  1576365   82.19%
  16380  6919      702.5928   302     3282.8851      584.5674  1577127   82.19%
  16390  6929      702.6683   321     3282.8851      584.5674  1578044   82.19%
  16399  6938      641.3136   294     3282.8851      584.5674  1579022   82.19%
  16400  6939      703.2532   314     3282.8851      584.5674  1579168   82.19%
  16409  6948      642.0370   294     3282.8851      584.5674  1580488   82.19%
  16410  6949      703.3102   306     3282.8851      584.5674  1580506   82.19%
  16419  6958      642.1459   301     3282.8851      584.5674  1581213   82.19%
  16420  6959      703.3285   312     3282.8851      584.5674  1581225   82.19%
  16429  6968      642.3064   291     3282.8851      584.5674  1581682   82.19%
Elapsed time = 2110.67 sec. (1453272.83 ticks, tree = 5544.27 MB, solutions = 2)
Nodefile size = 3483.09 MB (2500.41 MB after compression)
  16510  7040      711.6897   309     3282.8851      584.5674  1591499   82.19%
  16520  7050      712.1454   317     3282.8851      584.5674  1592485   82.19%
  16526  7056      701.2378   339     3282.8851      584.5674  1593062   82.19%
  16530  7060      712.4048   283     3282.8851      584.5674  1593460   82.19%
  16536  7066      702.2247   348     3282.8851      584.5674  1593862   82.19%
  16540  7070      712.4048   283     3282.8851      584.5674  1594128   82.19%
  16546  7076      704.4993   314     3282.8851      584.5674  1594617   82.19%
  16550  7080      712.4048   283     3282.8851      584.5674  1594992   82.19%
  16556  7086      704.9745   314     3282.8851      584.5674  1595336   82.19%
  16560  7090      712.4048   283     3282.8851      584.5674  1595450   82.19%
Elapsed time = 2123.78 sec. (1458623.49 ticks, tree = 5544.27 MB, solutions = 2)
Nodefile size = 3483.09 MB (2500.41 MB after compression)
  16606  7136      710.0344   340     3282.8851      584.5674  1597738   82.19%
  16616  7146      710.0344   340     3282.8851      584.5674  1598087   82.19%
  16626  7156      710.2225   371     3282.8851      584.5674  1598886   82.19%
  16636  7166      710.2225   368     3282.8851      584.5674  1599266   82.19%
  16646  7176      711.9210   369     3282.8851      584.5674  1600170   82.19%
  16656  7184      712.2132   376     3282.8851      584.5674  1601378   82.19%
  16658  7186      620.3369   364     3282.8851      584.5674  1602901   82.19%
  16666  7194      712.6424   377     3282.8851      584.5674  1603314   82.19%
  16668  7196      590.2502   383     3282.8851      584.5674  1603840   82.19%
  16676  7204      713.1423   343     3282.8851      584.5674  1604572   82.19%
Elapsed time = 2142.67 sec. (1466740.80 ticks, tree = 5544.27 MB, solutions = 2)
Nodefile size = 3483.09 MB (2500.41 MB after compression)
  16868  7392      634.7215   307     3282.8851      584.5674  1616153   82.19%
  16878  7402      658.2607   317     3282.8851      584.5674  1616785   82.19%
  16888  7412      635.5795   346     3282.8851      584.5674  1617238   82.19%
  16898  7422      656.8139   291     3282.8851      584.5674  1618056   82.19%
  16906  7430      720.3632   365     3282.8851      584.5674  1618300   82.19%
  16908  7432      660.4854   308     3282.8851      584.5674  1618661   82.19%
  16916  7440      720.4049   370     3282.8851      584.5674  1618981   82.19%
  16918  7442      693.9230   299     3282.8851      584.5674  1619195   82.19%
  16926  7450      720.5721   356     3282.8851      584.5674  1619508   82.19%
  16928  7452      671.8673   315     3282.8851      584.5674  1619865   82.19%
Elapsed time = 2154.53 sec. (1473538.30 ticks, tree = 5544.27 MB, solutions = 2)
Nodefile size = 3483.09 MB (2500.41 MB after compression)
  17018  7542      674.9708   295     3282.8851      584.5674  1625111   82.19%
  17028  7552      695.6163   304     3282.8851      584.5674  1627052   82.19%
  17038  7562      679.7960   283     3282.8851      584.5674  1628047   82.19%
  17048  7572      679.7960   288     3282.8851      584.5674  1628363   82.19%
  17058  7582      680.4301   284     3282.8851      584.5674  1629164   82.19%
  17068  7592      683.0406   271     3282.8851      584.5674  1629915   82.19%
  17076  7600      594.5178   353     3282.8851      584.5674  1631223   82.19%
  17085  7607      590.2357   375     3282.8851      584.5674  1632178   82.19%
  17094  7614      599.3247   335     3282.8851      584.5674  1633237   82.19%
  17353  7855      666.4223   381     3282.8851      584.5674  1647170   82.19%
Elapsed time = 2182.09 sec. (1477385.72 ticks, tree = 5544.27 MB, solutions = 2)
Nodefile size = 3483.09 MB (2500.41 MB after compression)
  17545  8027      668.9280   342     3282.8851      584.5674  1659562   82.19%
  17553  8035      668.9280   342     3282.8851      584.5674  1659753   82.19%
  17561  8043      668.9280   342     3282.8851      584.5674  1660235   82.19%
  17569  8051      668.9280   339     3282.8851      584.5674  1660794   82.19%
  17577  8059      669.0508   335     3282.8851      584.5674  1661204   82.19%
  17702  8184      632.0052   342     3282.8851      584.5674  1666287   82.19%
  17709  8191      632.0052   342     3282.8851      584.5674  1666904   82.19%
  17716  8198      632.0054   343     3282.8851      584.5674  1667372   82.19%
  17723  8205      632.0054   341     3282.8851      584.5674  1667821   82.19%
  17730  8212      632.0054   345     3282.8851      584.5674  1668266   82.19%
Elapsed time = 2182.09 sec. (1481393.11 ticks, tree = 5544.27 MB, solutions = 2)
Nodefile size = 3483.09 MB (2500.41 MB after compression)
* 17902+ 8382                         3248.7880      584.5674            82.01%
  18060  8542      670.1030   334     3248.7880      584.5674  1682534   82.01%
  18061  8543      658.4775   320     3248.7880      584.5674  1682547   82.01%
  18062  8544      681.6609   351     3248.7880      584.5674  1682579   82.01%
  18063  8545      630.4847   301     3248.7880      584.5674  1682650   82.01%
  18064  8546      673.4345   288     3248.7880      584.5674  1682711   82.01%
  18065  8547      658.3448   316     3248.7880      584.5674  1682775   82.01%
  18066  8548      601.7081   332     3248.7880      584.5674  1683035   82.01%
  18067  8549      634.5734   331     3248.7880      584.5674  1683059   82.01%
  18068  8550      684.0370   266     3248.7880      584.5674  1683149   82.01%
  18069  8551      726.2802   261     3248.7880      584.5674  1683183   82.01%
Elapsed time = 2197.15 sec. (1486809.08 ticks, tree = 7061.27 MB, solutions = 3)
Nodefile size = 5011.50 MB (3655.12 MB after compression)
  18166  8648      622.6049   341     3248.7880      584.5674  1688814   82.01%
  18176  8658      614.0273   305     3248.7880      584.5674  1689652   82.01%
  18186  8668      614.2339   313     3248.7880      584.5674  1690380   82.01%
  18196  8676      616.5160   291     3248.7880      584.5674  1690666   82.01%
  18204  8684      689.8465   303     3248.7880      584.5674  1691170   82.01%
  18206  8686      618.5933   297     3248.7880      584.5674  1691333   82.01%
  18214  8692      690.5327   293     3248.7880      584.5674  1691649   82.01%
  18216  8694      619.7478   298     3248.7880      584.5674  1691792   82.01%
  18224  8702      692.0806   304     3248.7880      584.5674  1692196   82.01%
  18226  8704      618.5933   294     3248.7880      584.5674  1692278   82.01%
Elapsed time = 2211.03 sec. (1492606.68 ticks, tree = 7061.27 MB, solutions = 3)
Nodefile size = 5011.50 MB (3655.12 MB after compression)
  18269  8743      726.9700   273     3248.7880      584.5674  1694639   82.01%
  18277  8751      637.1965   323     3248.7880      584.5674  1695337   82.01%
  18324  8794      655.1775   319     3248.7880      584.5674  1700078   82.01%
  18332  8802      654.1326   285     3248.7880      584.5674  1700547   82.01%
  18340  8810      654.1368   284     3248.7880      584.5674  1701067   82.01%
  18348  8818      654.5112   284     3248.7880      584.5674  1701599   82.01%
  18349  8819      673.9670   263     3248.7880      584.5674  1701642   82.01%
  18356  8826      661.4405   281     3248.7880      584.5674  1702469   82.01%
  18357  8827      680.6631   262     3248.7880      584.5674  1702557   82.01%
  18556  8988      615.6947   355     3248.7880      584.5674  1726922   82.01%
Elapsed time = 2291.41 sec. (1508901.91 ticks, tree = 7061.27 MB, solutions = 3)
Nodefile size = 5011.50 MB (3655.12 MB after compression)
  18972  9378      680.7061   341     3248.7880      584.5674  1760307   82.01%
  19251  9657      603.6144   332     3248.7880      584.5674  1777605   82.01%
  19258  9664      604.1400   360     3248.7880      584.5674  1778195   82.01%
  19265  9671      605.4447   354     3248.7880      584.5674  1778864   82.01%
  19272  9678      606.1040   350     3248.7880      584.5674  1779296   82.01%
  19279  9685      609.4646   364     3248.7880      584.5674  1780006   82.01%
  19286  9692      609.4646   363     3248.7880      584.5674  1780068   82.01%
  19293  9699      610.1132   357     3248.7880      584.5674  1780413   82.01%
  19329  9735      743.2472   295     3248.7880      584.5674  1782640   82.01%
  19334  9740      709.1149   319     3248.7880      584.5674  1783020   82.01%
Elapsed time = 2291.41 sec. (1524335.75 ticks, tree = 7061.27 MB, solutions = 3)
Nodefile size = 5011.50 MB (3655.12 MB after compression)
  19580  9986      748.6982   328     3248.7880      584.8747  1796907   82.00%
* 19584+ 9988                         3222.6598      584.8747            81.85%
  19590  9996      749.6832   344     3222.6598      584.8747  1797916   81.85%
  19600 10006      749.9208   331     3222.6598      584.8747  1798896   81.85%
  19609 10015      731.7745   287     3222.6598      584.8747  1799377   81.85%
  19610 10016      750.4409   334     3222.6598      584.8747  1799513   81.85%
  19619 10025      737.8204   306     3222.6598      584.8747  1800647   81.85%
  19620 10026      750.6337   316     3222.6598      584.8747  1800741   81.85%
  19623 10029      687.7120   353     3222.6598      584.8747  1801483   81.85%
  19629 10035      738.1759   304     3222.6598      584.8747  1801783   81.85%
  19630 10036      751.0606   308     3222.6598      584.8747  1801957   81.85%
Elapsed time = 2319.74 sec. (1542202.44 ticks, tree = 8595.84 MB, solutions = 3)
Nodefile size = 6547.24 MB (4838.11 MB after compression)
  19949 10355      769.8520   324     3222.6598      584.8747  1827512   81.85%
  19959 10365      772.1595   320     3222.6598      584.8747  1828536   81.85%
  19969 10375      772.8402   316     3222.6598      584.8747  1829217   81.85%
  19979 10385      772.8990   321     3222.6598      584.8747  1829745   81.85%
  19989 10395      772.9841   316     3222.6598      584.8747  1830505   81.85%
