Tried aggregator 1 time.
MIP Presolve eliminated 1552 rows and 914 columns.
MIP Presolve modified 38116 coefficients.
Reduced MIP has 19364 rows, 20092 columns, and 135786 nonzeros.
Reduced MIP has 19892 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (54.44 ticks)
Found incumbent of value 2494.711311 after 0.17 sec. (147.59 ticks)
Probing time = 0.07 sec. (11.31 ticks)
Tried aggregator 1 time.
Reduced MIP has 19364 rows, 20092 columns, and 135786 nonzeros.
Reduced MIP has 19892 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (50.91 ticks)
Probing time = 0.04 sec. (10.52 ticks)
Clique table members: 78092.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.12 sec. (63.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 114615 110144      653.2470   250     2157.9812      635.7160  4730152   70.54%
 114625 110154      654.0462   269     2157.9812      635.7160  4730764   70.54%
 114635 110164      654.0729   268     2157.9812      635.7160  4731380   70.54%
 114645 110174      654.0857   268     2157.9812      635.7160  4731757   70.54%
 114655 110184      654.1923   269     2157.9812      635.7160  4732323   70.54%
 114665 110194      654.2481   271     2157.9812      635.7160  4732839   70.54%
 114675 110204      654.6715   254     2157.9812      635.7160  4733442   70.54%
 114685 110214      654.7160   252     2157.9812      635.7160  4734122   70.54%
 114695 110224      654.8272   279     2157.9812      635.7160  4734455   70.54%
 114705 110234      655.4755   276     2157.9812      635.7160  4735506   70.54%
Elapsed time = 1119.72 sec. (819331.78 ticks, tree = 25468.76 MB, solutions = 46)
Nodefile size = 23421.06 MB (20717.74 MB after compression)
 116250 111774      713.2770   254     2157.9812      635.7325  4829871   70.54%
 116257 111781      679.7801   215     2157.9812      635.7325  4830291   70.54%
 116260 111784      714.7432   221     2157.9812      635.7325  4830437   70.54%
 116267 111791      680.8810   198     2157.9812      635.7325  4830754   70.54%
 116270 111794      714.8388   224     2157.9812      635.7325  4830918   70.54%
 116277 111801      680.0018   242     2157.9812      635.7325  4831370   70.54%
 116279 111803      684.9553   300     2157.9812      635.7325  4831470   70.54%
 116280 111804      715.0512   204     2157.9812      635.7325  4831505   70.54%
 116281 111805      733.6314   210     2157.9812      635.7325  4831644   70.54%
 116287 111811      684.3357   220     2157.9812      635.7325  4832464   70.54%
Elapsed time = 1139.56 sec. (834861.77 ticks, tree = 26025.63 MB, solutions = 46)
Nodefile size = 23977.67 MB (21217.41 MB after compression)
 118422 113937      655.2268   236     2157.9812      635.7555  4965515   70.54%
 118432 113947      655.6868   283     2157.9812      635.7555  4966227   70.54%
 118442 113957      656.4033   270     2157.9812      635.7555  4966737   70.54%
 118452 113967      656.9779   289     2157.9812      635.7555  4967334   70.54%
 118462 113977      658.3768   262     2157.9812      635.7555  4968397   70.54%
 118472 113987      658.3768   263     2157.9812      635.7555  4968997   70.54%
 118476 113990      668.8518   153     2157.9812      635.7555  4969546   70.54%
 118482 113996      658.6751   279     2157.9812      635.7555  4970115   70.54%
 118486 114000      681.0212   223     2157.9812      635.7555  4970349   70.54%
 118492 114006      658.9129   267     2157.9812      635.7555  4970777   70.54%
Elapsed time = 1163.15 sec. (851006.83 ticks, tree = 26539.09 MB, solutions = 46)
Nodefile size = 24491.42 MB (21677.68 MB after compression)
 120744 116237      681.1917   283     2157.9812      635.7574  5115680   70.54%
 120754 116247      681.6190   272     2157.9812      635.7574  5116215   70.54%
 120764 116257      686.6960   271     2157.9812      635.7574  5117397   70.54%
 120774 116267      687.2684   285     2157.9812      635.7574  5118270   70.54%
 120784 116277      687.7643   276     2157.9812      635.7574  5119015   70.54%
 120794 116287      688.3418   274     2157.9812      635.7574  5119505   70.54%
 120804 116297      688.3797   267     2157.9812      635.7574  5120002   70.54%
 120814 116307      688.7071   255     2157.9812      635.7574  5120598   70.54%
 120815 116308      652.8671   248     2157.9812      635.7574  5120720   70.54%
 120824 116317      689.1836   284     2157.9812      635.7574  5121885   70.54%
Elapsed time = 1187.29 sec. (867747.87 ticks, tree = 27021.84 MB, solutions = 46)
Nodefile size = 24973.87 MB (22108.55 MB after compression)
 123191 118683      663.8494   269     2157.9812      635.7821  5263419   70.54%
 123201 118693      664.1804   256     2157.9812      635.7821  5264140   70.54%
 123481 118973      636.9030   204     2157.9812      635.7821  5283131   70.54%
 123492 118984      652.2583   269     2157.9812      635.7821  5283655   70.54%
 123500 118992      652.2721   268     2157.9812      635.7821  5284120   70.54%
 123506 118998      673.5961   264     2157.9812      635.7821  5284510   70.54%
 123508 119000      652.3585   250     2157.9812      635.7821  5284558   70.54%
 123514 119006      675.4852   265     2157.9812      635.7821  5284995   70.54%
 123516 119008      652.4105   246     2157.9812      635.7821  5285119   70.54%
 123537 119029      718.9967   222     2157.9812      635.7821  5286076   70.54%
Elapsed time = 1211.45 sec. (883103.39 ticks, tree = 27573.79 MB, solutions = 46)
Nodefile size = 25525.90 MB (22600.33 MB after compression)
 125967 121454      637.5009   282     2157.9812      635.8163  5420876   70.54%
 126118 121603      648.0820   289     2157.9812      635.8163  5427650   70.54%
 126119 121604      717.4832   213     2157.9812      635.8163  5427667   70.54%
 126120 121605      660.6437   280     2157.9812      635.8163  5427668   70.54%
 126121 121606      721.1435   251     2157.9812      635.8163  5427675   70.54%
 126122 121607      675.9618   234     2157.9812      635.8163  5427793   70.54%
 126123 121608      646.0462   249     2157.9812      635.8163  5427925   70.54%
 126124 121609      754.6239   195     2157.9812      635.8163  5427938   70.54%
 126125 121610      637.8201   243     2157.9812      635.8163  5428057   70.54%
 126126 121611      709.6650   253     2157.9812      635.8163  5428063   70.54%
Elapsed time = 1235.09 sec. (899241.75 ticks, tree = 28457.04 MB, solutions = 46)
Nodefile size = 26409.41 MB (23394.25 MB after compression)
 127629 123111      679.2581   262     2157.9812      635.8380  5517711   70.54%
 127639 123121      679.2904   266     2157.9812      635.8380  5518179   70.54%
 127649 123131      679.9127   267     2157.9812      635.8380  5518515   70.54%
 127659 123141      680.1607   270     2157.9812      635.8380  5519129   70.54%
 127669 123151      680.1718   265     2157.9812      635.8380  5519720   70.54%
 127670 123152      638.6250   226     2157.9812      635.8380  5520108   70.54%
 127679 123161      680.2914   269     2157.9812      635.8380  5520695   70.54%
 127680 123162      642.5966   228     2157.9812      635.8380  5520701   70.54%
 127682 123164      689.8213   186     2157.9812      635.8380  5521087   70.54%
 127689 123171      680.6456   268     2157.9812      635.8380  5521456   70.54%
Elapsed time = 1253.24 sec. (914779.71 ticks, tree = 28722.44 MB, solutions = 46)
Nodefile size = 26674.47 MB (23630.25 MB after compression)
 130128 125580      640.9941   242     2157.9812      635.8750  5666291   70.53%
 130138 125590      642.0363   228     2157.9812      635.8750  5667310   70.53%
 130148 125600      642.3422   231     2157.9812      635.8750  5667849   70.53%
 130158 125610      642.5987   239     2157.9812      635.8750  5668263   70.53%
 130161 125613      642.2865   289     2157.9812      635.8750  5668404   70.53%
 130168 125620      643.5136   234     2157.9812      635.8750  5668727   70.53%
 130171 125623      642.3748   263     2157.9812      635.8750  5668962   70.53%
 130178 125630      643.5159   250     2157.9812      635.8750  5669290   70.53%
 130179 125631      742.8780   173     2157.9812      635.8750  5669320   70.53%
 130181 125633      644.6686   252     2157.9812      635.8750  5669446   70.53%
Elapsed time = 1277.79 sec. (930120.74 ticks, tree = 29294.19 MB, solutions = 46)
Nodefile size = 27246.69 MB (24139.94 MB after compression)
 132812 128251      655.7812   280     2157.9812      635.8826  5813918   70.53%
 132822 128261      655.9754   280     2157.9812      635.8826  5814566   70.53%
 132832 128271      657.6716   284     2157.9812      635.8826  5815230   70.53%
 132842 128281      658.3917   277     2157.9812      635.8826  5815809   70.53%
 132852 128291      659.5598   279     2157.9812      635.8826  5816333   70.53%
 132862 128301      659.7327   297     2157.9812      635.8826  5816691   70.53%
 132872 128311      660.1726   298     2157.9812      635.8826  5817306   70.53%
 132882 128321      664.3865   286     2157.9812      635.8826  5818303   70.53%
 132892 128331      665.8434   312     2157.9812      635.8826  5818767   70.53%
 132902 128341      666.1685   312     2157.9812      635.8826  5819434   70.53%
Elapsed time = 1301.78 sec. (946470.83 ticks, tree = 29928.98 MB, solutions = 46)
Nodefile size = 27881.59 MB (24709.02 MB after compression)
 135730 131157      700.3595   239     2157.9812      635.9007  5988840   70.53%
 135740 131167      700.5064   235     2157.9812      635.9007  5989166   70.53%
 135750 131177      701.1780   263     2157.9812      635.9007  5989685   70.53%
 135759 131186      707.3159   217     2157.9812      635.9007  5989975   70.53%
 135760 131187      701.3279   268     2157.9812      635.9007  5990061   70.53%
 135769 131196      715.0981   227     2157.9812      635.9007  5990424   70.53%
 135770 131197      701.3280   262     2157.9812      635.9007  5990425   70.53%
 135779 131206      716.0920   211     2157.9812      635.9007  5990843   70.53%
 135780 131207      701.5351   243     2157.9812      635.9007  5990930   70.53%
 135789 131216      729.5965   180     2157.9812      635.9007  5991325   70.53%
Elapsed time = 1323.77 sec. (961974.92 ticks, tree = 30298.14 MB, solutions = 46)
Nodefile size = 28250.15 MB (25030.11 MB after compression)
 138634 134040      790.4328   159     2157.9812      635.9370  6150489   70.53%
 138635 134041      714.1907   206     2157.9812      635.9370  6150896   70.53%
 138644 134050      790.8287   103     2157.9812      635.9370  6151528   70.53%
 138645 134051      714.1907   207     2157.9812      635.9370  6151561   70.53%
 138654 134060      795.8913   158     2157.9812      635.9370  6151875   70.53%
 138655 134061      714.1907   204     2157.9812      635.9370  6151934   70.53%
 138664 134070      795.2724   107     2157.9812      635.9370  6152426   70.53%
 138665 134071      714.3178   191     2157.9812      635.9370  6152567   70.53%
 138674 134080      796.0562   158     2157.9812      635.9370  6152937   70.53%
 138675 134081      715.6556   184     2157.9812      635.9370  6153220   70.53%
Elapsed time = 1347.48 sec. (977738.13 ticks, tree = 30960.70 MB, solutions = 46)
Nodefile size = 28913.20 MB (25621.14 MB after compression)
 139097 134501      822.9914   153     2157.9812      635.9370  6176411   70.53%
 139486 134887      821.9945   129     2157.9812      635.9370  6199905   70.53%
 139587 134988      736.1191   110     2157.9812      635.9370  6206262   70.53%
 139609 135010      826.6763   165     2157.9812      635.9370  6207647   70.53%
 139893 135294      826.8317   116     2157.9812      635.9404  6224424   70.53%
 139894 135295      683.6198   263     2157.9812      635.9404  6224464   70.53%
 139895 135296      821.7614    94     2157.9812      635.9404  6224467   70.53%
 139896 135297      652.4051   240     2157.9812      635.9404  6224516   70.53%
 139897 135298      821.4943   146     2157.9812      635.9404  6224599   70.53%
 139898 135299      712.1397   280     2157.9812      635.9404  6224605   70.53%
Elapsed time = 1378.40 sec. (1003384.05 ticks, tree = 31499.06 MB, solutions = 46)
Nodefile size = 29451.36 MB (26101.92 MB after compression)
*141026+90948                         2097.9707      635.9623            69.69%
 141026 90949      634.8912   262     2097.9707      635.9623  6299610   69.69%
 141027 90950      635.4201   279     2097.9707      635.9623  6299659   69.69%
 141028 90951      635.7977   329     2097.9707      635.9623  6300213   69.69%
 141029 90952      636.3458   316     2097.9707      635.9623  6300959   69.69%
 141030 90953      636.1349   273     2097.9707      635.9623  6301418   69.69%
 141031 90953      636.7118   286     2097.9707      635.9623  6301652   69.69%
 141032 90954      636.2882   263     2097.9707      635.9623  6301680   69.69%
 141033 90954      636.7260   290     2097.9707      635.9623  6301732   69.69%
 141034 90955      636.7118   264     2097.9707      635.9623  6301915   69.69%
 141035 90955      636.9757   258     2097.9707      635.9623  6302203   69.69%
Elapsed time = 1485.45 sec. (1102165.41 ticks, tree = 1365.15 MB, solutions = 47)
 141112 90998      638.5315   264     2097.9707      635.9623  6322899   69.69%
 141118 91001      639.2938   238     2097.9707      635.9623  6324302   69.69%
 141119 91001      641.5550   275     2097.9707      635.9623  6324751   69.69%
 141121 91002      637.7220   277     2097.9707      635.9623  6325072   69.69%
 141122 91002      638.3942   261     2097.9707      635.9623  6325825   69.69%
 141123 91003      640.3578   246     2097.9707      635.9623  6326054   69.69%
 141124 91003      638.7496   262     2097.9707      635.9623  6326061   69.69%
 141125 91004      641.3681   249     2097.9707      635.9623  6326237   69.69%
 141126 91005      640.3390   163     2097.9707      635.9623  6326269   69.69%
 141127 91006      638.2991   257     2097.9707      635.9623  6326299   69.69%
Elapsed time = 1505.09 sec. (1118473.52 ticks, tree = 1364.54 MB, solutions = 47)
 141328 91123      640.1855   214     2097.9707      635.9623  6373441   69.69%
 141331 91124      640.4722   267     2097.9707      635.9623  6373650   69.69%
 141334 91126      640.4257   260     2097.9707      635.9623  6373803   69.69%
 141335 91126      641.5631   233     2097.9707      635.9623  6373856   69.69%
 141336 91127      649.1980   224     2097.9707      635.9623  6373940   69.69%
 141337 91127      641.2469   159     2097.9707      635.9623  6373965   69.69%
 141338 91128      640.3788   249     2097.9707      635.9623  6374073   69.69%
 141339 91129      644.0381   237     2097.9707      635.9623  6374210   69.69%
 141340 91129      641.7545   249     2097.9707      635.9623  6374211   69.69%
 141341 91129      640.4913   267     2097.9707      635.9623  6374221   69.69%
Elapsed time = 1525.16 sec. (1134282.93 ticks, tree = 1369.45 MB, solutions = 47)
 141800 91376      644.2735   233     2097.9707      635.9623  6403076   69.69%
 141810 91383      644.2911   222     2097.9707      635.9623  6403679   69.69%
 141817 91386      645.0177   192     2097.9707      635.9623  6403894   69.69%
 141826 91391      645.0696   192     2097.9707      635.9623  6404183   69.69%
 141827 91392      643.6594   207     2097.9707      635.9623  6404188   69.69%
 141828 91392      660.7290   197     2097.9707      635.9623  6404212   69.69%
 141830 91393      653.0203   213     2097.9707      635.9623  6404493   69.69%
 141835 91397      643.6709   209     2097.9707      635.9623  6404561   69.69%
 141836 91398      660.7725   187     2097.9707      635.9623  6404583   69.69%
 141837 91399      643.3431   239     2097.9707      635.9623  6404603   69.69%
Elapsed time = 1542.27 sec. (1149553.62 ticks, tree = 1436.18 MB, solutions = 47)
 142877 91917      650.3815   203     2097.9707      635.9623  6443059   69.69%
 142884 91919      663.9627   205     2097.9707      635.9623  6443271   69.69%
 142886 91920      646.8162   208     2097.9707      635.9623  6443353   69.69%
 142887 91921      650.4512   200     2097.9707      635.9623  6443452   69.69%
 142892 91923      686.3343   189     2097.9707      635.9623  6443655   69.69%
 142894 91924      664.0443   205     2097.9707      635.9623  6443682   69.69%
 142896 91925      650.8487   183     2097.9707      635.9623  6444182   69.69%
 142901 91927      661.6162   185     2097.9707      635.9623  6444258   69.69%
 142903 91927      666.6106   180     2097.9707      635.9623  6444659   69.69%
 142909 91930      650.0888   205     2097.9707      635.9623  6444878   69.69%
Elapsed time = 1561.28 sec. (1164844.08 ticks, tree = 1630.05 MB, solutions = 47)
 144037 92557      662.5445   201     2097.9707      635.9623  6482506   69.69%
 144038 92557      674.8876   213     2097.9707      635.9623  6482584   69.69%
 144039 92557      687.9411   152     2097.9707      635.9623  6482601   69.69%
 144040 92558      648.8885   197     2097.9707      635.9623  6482605   69.69%
 144041 92559      663.3144   184     2097.9707      635.9623  6482613   69.69%
 144047 92562      655.9443   211     2097.9707      635.9623  6482697   69.69%
 144048 92563      702.6682   185     2097.9707      635.9623  6482879   69.69%
 144049 92564      687.9700   158     2097.9707      635.9623  6482887   69.69%
 144050 92564      648.8912   228     2097.9707      635.9623  6482905   69.69%
 144051 92565      663.3195   185     2097.9707      635.9623  6482906   69.69%
Elapsed time = 1579.55 sec. (1180168.95 ticks, tree = 1864.78 MB, solutions = 47)
*145153+63509                         2070.9667      635.9623            69.29%
 145153 63511      659.5849   207     2070.9667      635.9623  6522214   69.29%
 145163 63516      659.6065   174     2070.9667      635.9623  6522474   69.29%
 145173 63522      659.6981   194     2070.9667      635.9623  6523046   69.29%
 145183 63529      659.7013   197     2070.9667      635.9623  6523483   69.29%
 145186 63530      658.0863   194     2070.9667      635.9623  6523604   69.29%
 145190 63531      677.1679   192     2070.9667      635.9623  6523683   69.29%
 145193 63533      659.7095   190     2070.9667      635.9623  6523718   69.29%
 145196 63536      658.1212   235     2070.9667      635.9623  6523823   69.29%
 145200 63538      677.1855   170     2070.9667      635.9623  6523959   69.29%
 145203 63540      659.7373   213     2070.9667      635.9623  6524002   69.29%
Elapsed time = 1598.82 sec. (1196189.19 ticks, tree = 1600.53 MB, solutions = 47)
 146301 64150      710.8877   167     2070.9667      635.9623  6575996   69.29%
 146311 64157      710.9438   168     2070.9667      635.9623  6576265   69.29%
 146321 64164      711.0184   170     2070.9667      635.9623  6577094   69.29%
 146329 64167      670.3518   178     2070.9667      635.9623  6577184   69.29%
 146331 64169      711.0448   172     2070.9667      635.9623  6577261   69.29%
 146333 64170      715.6907   203     2070.9667      635.9623  6577692   69.29%
 146339 64174      670.5032   209     2070.9667      635.9623  6577858   69.29%
 146341 64175      711.0453   170     2070.9667      635.9623  6578054   69.29%
 146343 64176      706.6865   218     2070.9667      635.9623  6578062   69.29%
 146344 64176      690.4967   208     2070.9667      635.9623  6578210   69.29%
Elapsed time = 1617.90 sec. (1211533.27 ticks, tree = 1798.41 MB, solutions = 48)
 147574 64854      728.3147   167     2070.9667      635.9623  6624484   69.29%
 147584 64860      670.9425   188     2070.9667      635.9623  6624632   69.29%
 147585 64860      712.7786   222     2070.9667      635.9623  6624637   69.29%
 147586 64861      760.0213   165     2070.9667      635.9623  6624969   69.29%
 147594 64866      670.9632   213     2070.9667      635.9623  6625058   69.29%
 147595 64867      712.7976   220     2070.9667      635.9623  6625073   69.29%
 147596 64868      722.3603   214     2070.9667      635.9623  6625085   69.29%
 147604 64871      670.9835   205     2070.9667      635.9623  6625189   69.29%
 147605 64872      712.8030   194     2070.9667      635.9623  6625193   69.29%
 147606 64872      722.4016   210     2070.9667      635.9623  6625217   69.29%
Elapsed time = 1636.78 sec. (1227115.83 ticks, tree = 2055.24 MB, solutions = 48)
 148777 65509      728.5907   187     2070.9667      635.9623  6681533   69.29%
 148784 65513      734.4965   196     2070.9667      635.9623  6681631   69.29%
 148787 65513      729.3375   177     2070.9667      635.9623  6681966   69.29%
 148794 65518      734.5453   196     2070.9667      635.9623  6682059   69.29%
 148797 65520      729.4290   189     2070.9667      635.9623  6682098   69.29%
 148798 65521      650.2504   180     2070.9667      635.9623  6682331   69.29%
 148802 65524      706.0987   207     2070.9667      635.9623  6682705   69.29%
 148804 65524      734.5643   196     2070.9667      635.9623  6682717   69.29%
 148807 65526      729.8146   188     2070.9667      635.9623  6682842   69.29%
 148808 65527      646.1810   162     2070.9667      635.9623  6682850   69.29%
Elapsed time = 1656.29 sec. (1242517.89 ticks, tree = 2250.15 MB, solutions = 48)
 149779 66054      804.5878   172     2070.9667      635.9623  6730482   69.29%
 149850 66083      701.1398   188     2070.9667      635.9623  6734922   69.29%
 149859 66090      701.6452   199     2070.9667      635.9623  6735422   69.29%
 149861 66091      646.9355   234     2070.9667      635.9623  6735503   69.29%
 149869 66095      651.7157   183     2070.9667      635.9623  6736022   69.29%
 149870 66096      748.0363   151     2070.9667      635.9623  6736049   69.29%
 149877 66098      748.4625   153     2070.9667      635.9623  6736209   69.29%
 149906 66118      687.2587   165     2070.9667      635.9623  6736869   69.29%
 149912 66121      686.7531   138     2070.9667      635.9623  6737083   69.29%
 149918 66126      687.5035   165     2070.9667      635.9623  6737660   69.29%
Elapsed time = 1675.16 sec. (1258220.20 ticks, tree = 2415.25 MB, solutions = 48)
*150592+47487                         2054.5658      635.9623            69.05%
*150921+35064                         2015.0168      635.9623            68.44%
 151010 35117      673.1258   188     2015.0168      635.9623  6795586   68.44%
 151020 35124      669.5818   187     2015.0168      635.9623  6796285   68.44%
 151024 35126      688.7402   190     2015.0168      635.9623  6796359   68.44%
 151030 35129      669.9858   204     2015.0168      635.9623  6796786   68.44%
 151034 35133      688.7797   180     2015.0168      635.9623  6796870   68.44%
 151040 35136      689.9110   196     2015.0168      635.9623  6797018   68.44%
 151044 35138      688.7863   174     2015.0168      635.9623  6797048   68.44%
 151050 35141      677.5057   192     2015.0168      635.9623  6797605   68.44%
 151051 35142      785.2029   161     2015.0168      635.9623  6797631   68.44%
 151054 35145      688.7886   177     2015.0168      635.9623  6797655   68.44%
Elapsed time = 1696.14 sec. (1274026.79 ticks, tree = 2185.13 MB, solutions = 49)
 152232 35795      641.3556   243     2015.0168      636.0214  6845500   68.44%
 152242 35801      640.8298   234     2015.0168      636.0214  6845856   68.44%
 152252 35807      640.8726   219     2015.0168      636.0214  6846264   68.44%
 152262 35812      640.8726   221     2015.0168      636.0214  6846385   68.44%
 152270 35818      716.9448   159     2015.0168      636.0214  6846499   68.44%
 152272 35820      640.9036   278     2015.0168      636.0214  6846546   68.44%
 152280 35824      717.0781   158     2015.0168      636.0214  6846728   68.44%
 152282 35825      640.9773   271     2015.0168      636.0214  6846770   68.44%
 152290 35831      717.1783   171     2015.0168      636.0214  6846928   68.44%
 152292 35833      641.1764   250     2015.0168      636.0214  6847048   68.44%
Elapsed time = 1715.21 sec. (1289984.11 ticks, tree = 2440.56 MB, solutions = 50)
Nodefile size = 23.74 MB (19.42 MB after compression)
 153630 36589      888.0061   166     2015.0168      636.0214  6900562   68.44%
 153679 36615      657.2008   188     2015.0168      636.0214  6902422   68.44%
 153680 36615      651.8355   212     2015.0168      636.0214  6902442   68.44%
 153681 36616      845.4650   153     2015.0168      636.0214  6902443   68.44%
 153682 36616      686.9832   198     2015.0168      636.0214  6902505   68.44%
 153683 36616      867.5420   160     2015.0168      636.0214  6902511   68.44%
 153684 36616      830.7947   175     2015.0168      636.0214  6902522   68.44%
 153685 36617      698.6783   197     2015.0168      636.0214  6902523   68.44%
 153686 36617      694.8331   203     2015.0168      636.0214  6902547   68.44%
 153687 36617      717.0266   188     2015.0168      636.0214  6902549   68.44%
Elapsed time = 1737.66 sec. (1305866.44 ticks, tree = 2827.03 MB, solutions = 50)
Nodefile size = 418.60 MB (346.79 MB after compression)
 154891 37319      858.7923   171     2015.0168      636.0214  6947131   68.44%
 154899 37322      757.2598   129     2015.0168      636.0214  6947668   68.44%
 154901 37323      858.9230   173     2015.0168      636.0214  6947691   68.44%
 154909 37326      705.9501   170     2015.0168      636.0214  6947809   68.44%
 154911 37327      859.1985   133     2015.0168      636.0214  6947843   68.44%
 154919 37330      706.0553   174     2015.0168      636.0214  6948055   68.44%
 154921 37331      860.0328   172     2015.0168      636.0214  6948115   68.44%
 154923 37332      669.2123   234     2015.0168      636.0214  6948220   68.44%
 154929 37335      706.0673   180     2015.0168      636.0214  6948304   68.44%
 154931 37337      859.5951   132     2015.0168      636.0214  6948364   68.44%
Elapsed time = 1759.03 sec. (1321702.48 ticks, tree = 3078.12 MB, solutions = 50)
Nodefile size = 678.15 MB (563.88 MB after compression)
 156020 37934      808.3178   143     2015.0168      636.0214  6999487   68.44%
 156030 37941      808.3345   149     2015.0168      636.0214  6999897   68.44%
 156040 37945      815.9313   135     2015.0168      636.0214  7000222   68.44%
 156050 37952      808.5206   149     2015.0168      636.0214  7000673   68.44%
 156060 37956      816.4515   133     2015.0168      636.0214  7001174   68.44%
 156070 37960      810.0801   171     2015.0168      636.0214  7001352   68.44%
 156080 37967      809.8088   138     2015.0168      636.0214  7001569   68.44%
 156090 37974      809.8760   135     2015.0168      636.0214  7001950   68.44%
 156100 37979      822.7664   141     2015.0168      636.0214  7002473   68.44%
 156110 37987      809.9355   133     2015.0168      636.0214  7002764   68.44%
Elapsed time = 1781.14 sec. (1338123.31 ticks, tree = 3315.31 MB, solutions = 50)
Nodefile size = 923.08 MB (773.31 MB after compression)
 157537 38790     1094.3430   144     2015.0168      636.0214  7062619   68.44%
 157545 38794      868.6134   140     2015.0168      636.0214  7062752   68.44%
 157547 38795     1048.5453   145     2015.0168      636.0214  7062805   68.44%
 157555 38800      868.6503   148     2015.0168      636.0214  7063255   68.44%
 157557 38802     1048.5771   143     2015.0168      636.0214  7063296   68.44%
 157565 38807      868.7281   145     2015.0168      636.0214  7063479   68.44%
 157567 38808     1048.6048   134     2015.0168      636.0214  7063499   68.44%
 157575 38813      868.9141   139     2015.0168      636.0214  7063654   68.44%
 157577 38814     1048.6187   143     2015.0168      636.0214  7063688   68.44%
 157585 38816      868.9146   139     2015.0168      636.0214  7064169   68.44%
Elapsed time = 1803.30 sec. (1353753.28 ticks, tree = 3699.00 MB, solutions = 50)
Nodefile size = 1316.66 MB (1108.57 MB after compression)
 158965 39547      655.2084   216     2015.0168      636.0214  7116928   68.44%
 158975 39554      647.9643   222     2015.0168      636.0214  7117237   68.44%
 158985 39561      647.9986   220     2015.0168      636.0214  7117393   68.44%
 158989 39563      793.0394   163     2015.0168      636.0214  7117435   68.44%
 158995 39568      648.0017   220     2015.0168      636.0214  7117539   68.44%
 158999 39571      793.0505   188     2015.0168      636.0214  7117691   68.44%
 159005 39574      648.1323   202     2015.0168      636.0214  7117952   68.44%
 159009 39574      793.0594   187     2015.0168      636.0214  7117996   68.44%
 159013 39577      946.1237   124     2015.0168      636.0214  7118549   68.44%
 159015 39579      652.3227   245     2015.0168      636.0214  7118660   68.44%
Elapsed time = 1825.00 sec. (1369587.73 ticks, tree = 3958.31 MB, solutions = 50)
Nodefile size = 1585.12 MB (1341.13 MB after compression)
 160053 40158      640.0998   206     2015.0168      636.0214  7150820   68.44%
 160317 40301      743.0709   205     2015.0168      636.0214  7162980   68.44%
 160318 40301      727.8378   173     2015.0168      636.0214  7163075   68.44%
 160319 40302      970.1089   128     2015.0168      636.0214  7163077   68.44%
 160320 40303      816.6477   164     2015.0168      636.0214  7163097   68.44%
 160321 40303      658.3137   165     2015.0168      636.0214  7163116   68.44%
 160322 40304      640.1177   209     2015.0168      636.0214  7163122   68.44%
 160323 40301    infeasible           2015.0168      636.0214  7163310   68.44%
 160324 40301      829.6057   144     2015.0168      636.0214  7163319   68.44%
 160325 40301      796.4995   162     2015.0168      636.0214  7163327   68.44%
Elapsed time = 1896.20 sec. (1430317.26 ticks, tree = 4344.13 MB, solutions = 50)
Nodefile size = 1979.11 MB (1688.50 MB after compression)
 161633 41028      870.2990   126     2015.0168      636.0214  7219879   68.44%
 161634 41028      798.7200   176     2015.0168      636.0214  7219905   68.44%
 161637 41030      719.7512   206     2015.0168      636.0214  7220618   68.44%
 161643 41033      834.2294   148     2015.0168      636.0214  7220670   68.44%
 161644 41034      798.7651   188     2015.0168      636.0214  7220719   68.44%
 161647 41037      719.7749   223     2015.0168      636.0214  7220898   68.44%
 161653 41039      834.2740   157     2015.0168      636.0214  7220947   68.44%
 161654 41039      798.7671   182     2015.0168      636.0214  7220962   68.44%
 161657 41040      719.7874   205     2015.0168      636.0214  7221029   68.44%
 161663 41041      834.2785   148     2015.0168      636.0214  7221052   68.44%
Elapsed time = 1917.37 sec. (1446129.88 ticks, tree = 4585.28 MB, solutions = 50)
Nodefile size = 2229.74 MB (1907.62 MB after compression)
 163071 41840      955.1068   151     2015.0168      636.0214  7271811   68.44%
 163083 41848      848.9393   184     2015.0168      636.0214  7272469   68.44%
 163161 41889      874.5529   174     2015.0168      636.0214  7275113   68.44%
 163194 41908      821.4101   183     2015.0168      636.0214  7275976   68.44%
 163195 41908      747.5492   201     2015.0168      636.0214  7276127   68.44%
 163196 41908     1000.0450   111     2015.0168      636.0214  7276136   68.44%
 163197 41909     1055.5893   110     2015.0168      636.0214  7276146   68.44%
 163198 41909      674.2470   199     2015.0168      636.0214  7276158   68.44%
 163199 41910      655.0039   178     2015.0168      636.0214  7276165   68.44%
 163200 41910      909.9578   143     2015.0168      636.0214  7276453   68.44%
Elapsed time = 1938.87 sec. (1462190.69 ticks, tree = 5002.16 MB, solutions = 50)
Nodefile size = 2655.80 MB (2280.28 MB after compression)
 164498 42664      927.7233   162     2015.0168      636.0214  7327104   68.44%
 164508 42669      927.7396   163     2015.0168      636.0214  7327294   68.44%
