Tried aggregator 1 time.
MIP Presolve eliminated 21320 rows and 12520 columns.
MIP Presolve modified 39808 coefficients.
Reduced MIP has 20412 rows, 29492 columns, and 174388 nonzeros.
Reduced MIP has 29092 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.11 sec. (88.87 ticks)
Found incumbent of value 3308.771512 after 0.26 sec. (214.86 ticks)
Probing time = 0.13 sec. (15.00 ticks)
Tried aggregator 1 time.
Reduced MIP has 20412 rows, 29492 columns, and 174388 nonzeros.
Reduced MIP has 29092 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.13 sec. (68.63 ticks)
Probing time = 0.05 sec. (13.30 ticks)
Clique table members: 102096.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.29 sec. (248.24 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  44862 40434      918.1408   310     1796.8985      831.3214  3610928   53.74%
  44863 40435      937.6326   227     1796.8985      831.3214  3611191   53.74%
  44864 40436      974.1019   291     1796.8985      831.3214  3611195   53.74%
  44865 40437     1010.5642   133     1796.8985      831.3214  3611323   53.74%
Elapsed time = 1006.52 sec. (797085.91 ticks, tree = 9837.54 MB, solutions = 151)
Nodefile size = 7789.81 MB (6633.09 MB after compression)
  46629 42195      876.9288   385     1796.8985      831.4426  3758257   53.73%
  46639 42205      876.9406   379     1796.8985      831.4426  3758985   53.73%
  46649 42215      877.3546   348     1796.8985      831.4426  3760058   53.73%
  46652 42218      874.6499   394     1796.8985      831.4426  3760450   53.73%
  46659 42225      877.6002   336     1796.8985      831.4426  3761075   53.73%
  46662 42228      874.8863   405     1796.8985      831.4426  3761294   53.73%
  46669 42235      878.0011   329     1796.8985      831.4426  3762332   53.73%
  46672 42238      875.1808   402     1796.8985      831.4426  3762589   53.73%
  46678 42244      894.6162   354     1796.8985      831.4426  3763565   53.73%
  46679 42245      878.4973   309     1796.8985      831.4426  3763748   53.73%
Elapsed time = 1030.46 sec. (813112.38 ticks, tree = 10278.50 MB, solutions = 151)
Nodefile size = 8230.83 MB (7017.96 MB after compression)
  48124 43689      923.4429   318     1796.8985      831.4426  3907928   53.73%
  48134 43699      923.4432   266     1796.8985      831.4426  3908595   53.73%
  48144 43709      923.5245   277     1796.8985      831.4426  3909382   53.73%
  48154 43719      926.5164   276     1796.8985      831.4426  3910378   53.73%
  48164 43729      932.4210   276     1796.8985      831.4426  3910859   53.73%
  48174 43739      928.0840   277     1796.8985      831.4426  3911659   53.73%
  48184 43749      928.2199   277     1796.8985      831.4426  3912108   53.73%
  48194 43759      928.3081   281     1796.8985      831.4426  3912977   53.73%
  48204 43769      928.9562   354     1796.8985      831.4426  3914109   53.73%
  48211 43776      880.7322   336     1796.8985      831.4426  3914687   53.73%
Elapsed time = 1053.68 sec. (828401.03 ticks, tree = 10611.23 MB, solutions = 151)
Nodefile size = 8563.28 MB (7297.73 MB after compression)
  49784 45341      922.8723   313     1796.8985      831.7122  4043762   53.71%
  49788 45343     1055.9175   234     1796.8985      831.7122  4043888   53.71%
  49794 45349      922.8742   309     1796.8985      831.7122  4044246   53.71%
  49798 45353     1154.1052   205     1796.8985      831.7122  4044998   53.71%
  49804 45359      922.8742   309     1796.8985      831.7122  4045301   53.71%
  49808 45363     1155.9673   214     1796.8985      831.7122  4045637   53.71%
  49814 45369      922.8783   300     1796.8985      831.7122  4045909   53.71%
  49818 45373     1156.5985   220     1796.8985      831.7122  4046189   53.71%
  49821 45376      914.6762   301     1796.8985      831.7122  4046508   53.71%
  49824 45379      923.1816   269     1796.8985      831.7122  4046751   53.71%
Elapsed time = 1077.37 sec. (843812.74 ticks, tree = 11014.81 MB, solutions = 151)
Nodefile size = 8967.25 MB (7649.95 MB after compression)
  51117 46658     1464.1724   186     1796.8985      831.9206  4148768   53.70%
  51127 46668     1408.2763   195     1796.8985      831.9206  4149296   53.70%
  51137 46678     1408.3029   193     1796.8985      831.9206  4150449   53.70%
  51145 46686      918.3839   306     1796.8985      831.9206  4151148   53.70%
  51147 46688     1408.4073   176     1796.8985      831.9206  4151336   53.70%
  51155 46696      920.2684   268     1796.8985      831.9206  4152183   53.70%
  51157 46698     1423.9383   177     1796.8985      831.9206  4152634   53.70%
  51165 46706      918.5503   313     1796.8985      831.9206  4153051   53.70%
  51167 46708     1408.4075   189     1796.8985      831.9206  4153143   53.70%
  51175 46716      920.5536   232     1796.8985      831.9206  4153901   53.70%
Elapsed time = 1100.40 sec. (859804.74 ticks, tree = 11314.28 MB, solutions = 151)
Nodefile size = 9266.43 MB (7911.49 MB after compression)
  52130 47657      920.8144   338     1796.8985      831.9577  4234709   53.70%
  52131 47658      887.8381   274     1796.8985      831.9577  4234714   53.70%
  52134 47661      885.7844   283     1796.8985      831.9577  4234959   53.70%
  52135 47662      957.3599   280     1796.8985      831.9577  4235135   53.70%
  52136 47663      954.9757   284     1796.8985      831.9577  4235243   53.70%
  52137 47664      954.5994   273     1796.8985      831.9577  4235490   53.70%
  52138 47665      948.9903   296     1796.8985      831.9577  4235497   53.70%
  52140 47667      850.0273   370     1796.8985      831.9577  4235811   53.70%
  52141 47668     1039.2719   135     1796.8985      831.9577  4235994   53.70%
  52143 47670     1011.9037   146     1796.8985      831.9577  4236057   53.70%
Elapsed time = 1121.51 sec. (877904.06 ticks, tree = 11717.96 MB, solutions = 151)
Nodefile size = 9670.33 MB (8264.78 MB after compression)
  53885 49394      869.6028   308     1796.8985      831.9577  4373434   53.70%
  53886 49395      997.4421   281     1796.8985      831.9577  4373507   53.70%
  53887 49396      967.1136   315     1796.8985      831.9577  4373634   53.70%
  53888 49397      895.7866   360     1796.8985      831.9577  4373790   53.70%
  53889 49398      873.0842   347     1796.8985      831.9577  4373791   53.70%
  53890 49399      931.7730   251     1796.8985      831.9577  4373795   53.70%
  53891 49400      942.9158   349     1796.8985      831.9577  4373796   53.70%
  53892 49401      863.2372   325     1796.8985      831.9577  4374335   53.70%
  53893 49402     1070.6585   167     1796.8985      831.9577  4374389   53.70%
  53894 49403      943.3593   266     1796.8985      831.9577  4374438   53.70%
Elapsed time = 1143.69 sec. (893672.98 ticks, tree = 12176.88 MB, solutions = 151)
Nodefile size = 10128.95 MB (8662.95 MB after compression)
  55620 51120     1010.3296   192     1796.8985      832.2495  4518799   53.68%
  55630 51130     1020.4631   200     1796.8985      832.2495  4519660   53.68%
  55640 51140     1012.2491   163     1796.8985      832.2495  4520722   53.68%
  55650 51150     1016.5446   150     1796.8985      832.2495  4521841   53.68%
  55659 51159      929.4958   328     1796.8985      832.2495  4522356   53.68%
  55660 51160     1012.5164   167     1796.8985      832.2495  4522451   53.68%
  55661 51161      945.2090   294     1796.8985      832.2495  4522553   53.68%
  55669 51169      929.8134   328     1796.8985      832.2495  4523051   53.68%
  55670 51170     1013.0578   167     1796.8985      832.2495  4523090   53.68%
  55671 51171      945.4218   275     1796.8985      832.2495  4523214   53.68%
Elapsed time = 1167.67 sec. (909073.29 ticks, tree = 12591.45 MB, solutions = 151)
Nodefile size = 10543.94 MB (9024.66 MB after compression)
  57502 52984      911.3444   364     1796.8985      832.2861  4663239   53.68%
  57512 52994      911.8356   370     1796.8985      832.2861  4664148   53.68%
  57522 53004      912.1291   350     1796.8985      832.2861  4665187   53.68%
  57532 53014      912.2817   372     1796.8985      832.2861  4665985   53.68%
  57542 53024      912.9813   377     1796.8985      832.2861  4666824   53.68%
  57552 53034      913.0816   366     1796.8985      832.2861  4667311   53.68%
  57562 53044      914.6506   339     1796.8985      832.2861  4668030   53.68%
  57572 53054      914.6506   339     1796.8985      832.2861  4668653   53.68%
  57579 53061      953.1648   294     1796.8985      832.2861  4669080   53.68%
  57582 53064      916.3032   334     1796.8985      832.2861  4669189   53.68%
Elapsed time = 1191.48 sec. (925321.51 ticks, tree = 13004.58 MB, solutions = 151)
Nodefile size = 10957.07 MB (9385.63 MB after compression)
  59627 55092      993.3871   351     1796.8985      832.3732  4827008   53.68%
  59632 55097      924.5738   340     1796.8985      832.3732  4827305   53.68%
  59637 55102      993.4456   358     1796.8985      832.3732  4827613   53.68%
  59642 55106      928.1412   317     1796.8985      832.3732  4828401   53.68%
  59647 55111      993.4456   357     1796.8985      832.3732  4828894   53.68%
  59652 55116      928.1412   313     1796.8985      832.3732  4829083   53.68%
  59657 55121      993.4456   358     1796.8985      832.3732  4829496   53.68%
  59662 55126      928.4493   331     1796.8985      832.3732  4829816   53.68%
  59667 55131      993.4456   358     1796.8985      832.3732  4830221   53.68%
  59672 55136      928.4531   330     1796.8985      832.3732  4830484   53.68%
Elapsed time = 1216.10 sec. (940942.42 ticks, tree = 13476.82 MB, solutions = 151)
Nodefile size = 11429.49 MB (9799.45 MB after compression)
  61277 56717     1010.5691   210     1796.8985      832.4714  4962274   53.67%
  61287 56727      989.2231   254     1796.8985      832.4714  4963211   53.67%
  61297 56737      989.8306   249     1796.8985      832.4714  4964397   53.67%
  61307 56747      996.3626   216     1796.8985      832.4714  4965512   53.67%
  61317 56756      990.1596   254     1796.8985      832.4714  4966250   53.67%
  61325 56764      944.4342   201     1796.8985      832.4714  4966671   53.67%
  61327 56766      992.3689   227     1796.8985      832.4714  4966775   53.67%
  61335 56774      944.8577   207     1796.8985      832.4714  4967422   53.67%
  61337 56776      996.3305   226     1796.8985      832.4714  4967523   53.67%
  61345 56784      954.5436   180     1796.8985      832.4714  4968351   53.67%
Elapsed time = 1241.06 sec. (956373.27 ticks, tree = 13902.11 MB, solutions = 151)
Nodefile size = 11854.61 MB (10171.60 MB after compression)
  62210 57630     1002.6492   177     1796.8985      832.5425  5039482   53.67%
  62220 57640     1004.1585   192     1796.8985      832.5425  5039979   53.67%
  62316 57735     1102.7715   208     1796.8985      832.5425  5048108   53.67%
  62325 57744     1103.1399   201     1796.8985      832.5425  5048932   53.67%
  62334 57753     1103.4675   197     1796.8985      832.5425  5050040   53.67%
  62343 57762     1103.5511   192     1796.8985      832.5425  5050472   53.67%
  62352 57771     1104.1466   193     1796.8985      832.5425  5051124   53.67%
  62361 57780     1104.3146   194     1796.8985      832.5425  5051748   53.67%
  62370 57789     1104.9093   204     1796.8985      832.5425  5052485   53.67%
  62379 57798     1114.9787   194     1796.8985      832.5425  5053565   53.67%
Elapsed time = 1263.58 sec. (972261.38 ticks, tree = 14324.29 MB, solutions = 151)
Nodefile size = 12276.39 MB (10540.43 MB after compression)
  64311 59719      915.7317   263     1796.8985      832.5425  5204070   53.67%
  64321 59729      915.8262   263     1796.8985      832.5425  5204407   53.67%
  64331 59739      923.7142   277     1796.8985      832.5425  5205252   53.67%
  64341 59749      955.0345   300     1796.8985      832.5425  5206240   53.67%
  64351 59759      923.9594   275     1796.8985      832.5425  5207078   53.67%
  64361 59769      942.6193   280     1796.8985      832.5425  5208378   53.67%
  64371 59779      928.9440   245     1796.8985      832.5425  5209413   53.67%
  64381 59789      925.6741   253     1796.8985      832.5425  5210086   53.67%
  64391 59799      929.8610   312     1796.8985      832.5425  5210588   53.67%
  64399 59807      937.0176   323     1796.8985      832.5425  5211014   53.67%
Elapsed time = 1282.72 sec. (987632.74 ticks, tree = 14565.14 MB, solutions = 151)
Nodefile size = 12517.59 MB (10752.17 MB after compression)
  66224 61628     1031.9037   151     1796.8985      832.6143  5341305   53.66%
  66501 61903      939.7302   327     1796.8985      832.6143  5359631   53.66%
  66524 61926      885.5237   309     1796.8985      832.6143  5361588   53.66%
  66543 61945      866.6706   386     1796.8985      832.6143  5362314   53.66%
  66689 62091      890.9687   275     1796.8985      832.6143  5370859   53.66%
  66711 62113      940.3616   343     1796.8985      832.6143  5372903   53.66%
  66715 62117      881.7330   327     1796.8985      832.6143  5373143   53.66%
  66718 62120      957.4743   350     1796.8985      832.6143  5373409   53.66%
  66762 62164      910.0814   304     1796.8985      832.6143  5375448   53.66%
  66767 62169      957.1401   320     1796.8985      832.6143  5375818   53.66%
Elapsed time = 1305.03 sec. (1002943.15 ticks, tree = 15021.32 MB, solutions = 151)
Nodefile size = 12973.89 MB (11153.49 MB after compression)
  66808 62210     1018.4984   166     1796.8985      832.8301  5379805   53.65%
  67064 62466      885.1139   340     1796.8985      832.8301  5396718   53.65%
  67065 62467      958.4062   313     1796.8985      832.8301  5396741   53.65%
  67066 62468      946.6698   328     1796.8985      832.8301  5396821   53.65%
  67067 62469      846.7077   348     1796.8985      832.8301  5396893   53.65%
  67068 62470     1019.2534   171     1796.8985      832.8301  5396917   53.65%
  67069 62471      929.1635   275     1796.8985      832.8301  5396993   53.65%
  67070 62472      883.6113   363     1796.8985      832.8301  5397000   53.65%
  67071 62473      978.6552   287     1796.8985      832.8301  5397015   53.65%
  67072 62474      921.4566   284     1796.8985      832.8301  5397109   53.65%
Elapsed time = 1320.64 sec. (1018741.00 ticks, tree = 15527.51 MB, solutions = 151)
Nodefile size = 13479.52 MB (11593.52 MB after compression)
  69104 64498      879.6991   311     1796.8985      832.8657  5546323   53.65%
  69108 64502      919.5778   195     1796.8985      832.8657  5546846   53.65%
  69114 64508      880.8035   314     1796.8985      832.8657  5547557   53.65%
  69118 64512      920.0193   235     1796.8985      832.8657  5548152   53.65%
  69124 64518      880.8814   305     1796.8985      832.8657  5548555   53.65%
  69128 64522      920.0193   232     1796.8985      832.8657  5548903   53.65%
  69134 64528      880.8814   305     1796.8985      832.8657  5549043   53.65%
  69135 64529      944.1599   348     1796.8985      832.8657  5549327   53.65%
  69138 64532      920.0608   344     1796.8985      832.8657  5549569   53.65%
  69144 64538      881.0364   388     1796.8985      832.8657  5549878   53.65%
Elapsed time = 1345.09 sec. (1034354.32 ticks, tree = 16004.08 MB, solutions = 151)
Nodefile size = 13956.29 MB (12008.18 MB after compression)
  70882 66269      935.4391   322     1796.8985      833.0182  5681656   53.64%
  70892 66279      936.5649   332     1796.8985      833.0182  5682573   53.64%
  70893 66280      956.1240   261     1796.8985      833.0182  5682775   53.64%
  70897 66284      937.7919   308     1796.8985      833.0182  5683159   53.64%
  70902 66289      946.6491   302     1796.8985      833.0182  5683682   53.64%
  70903 66290      927.8503   278     1796.8985      833.0182  5683852   53.64%
  70907 66294      938.0288   326     1796.8985      833.0182  5684348   53.64%
  70912 66299      946.9147   309     1796.8985      833.0182  5684775   53.64%
  70913 66300      945.1065   294     1796.8985      833.0182  5685204   53.64%
  70917 66304      939.3028   352     1796.8985      833.0182  5685625   53.64%
Elapsed time = 1369.86 sec. (1050233.51 ticks, tree = 16490.86 MB, solutions = 151)
Nodefile size = 14443.17 MB (12434.98 MB after compression)
  72357 67726      926.4035   287     1796.8985      833.0182  5804606   53.64%
  72367 67736      915.7967   253     1796.8985      833.0182  5805327   53.64%
  72373 67742      922.6014   309     1796.8985      833.0182  5806142   53.64%
  72377 67746      919.3699   284     1796.8985      833.0182  5806573   53.64%
  72383 67751      907.4782   298     1796.8985      833.0182  5807119   53.64%
  72387 67755      915.8426   261     1796.8985      833.0182  5807274   53.64%
  72393 67761      916.8587   300     1796.8985      833.0182  5807905   53.64%
  72397 67765      918.6377   258     1796.8985      833.0182  5808487   53.64%
  72403 67771      907.5869   295     1796.8985      833.0182  5808842   53.64%
  72407 67775      916.3580   262     1796.8985      833.0182  5809249   53.64%
Elapsed time = 1394.15 sec. (1065971.11 ticks, tree = 16761.18 MB, solutions = 151)
Nodefile size = 14713.40 MB (12672.36 MB after compression)
* 73422+45849                         1755.6696      833.0547            52.55%
  73422 45850      856.0712   440     1755.6696      856.0712  5909489   51.24%
  73423 45851      856.3603   419     1755.6696      856.0712  5910195   51.24%
  73424 45851      870.3096   383     1755.6696      856.0712  5912019   51.24%
  73425 45852      857.8106   400     1755.6696      856.5399  5913714   51.21%
  73426 45853      917.3339   355     1755.6696      856.5399  5915351   51.21%
  73427 45853      872.1314   420     1755.6696      856.5399  5916633   51.21%
  73428 45854      919.0649   321     1755.6696      856.5399  5916783   51.21%
  73429 45854      873.2617   350     1755.6696      856.5399  5917002   51.21%
  73430 45854      858.0699   374     1755.6696      856.5399  5917233   51.21%
  73431 45855      921.2077   365     1755.6696      856.5399  5917641   51.21%
Elapsed time = 1623.05 sec. (1285554.86 ticks, tree = 1364.69 MB, solutions = 152)
  73449 44226        cutoff           1755.6696      856.5399  5941915   51.21%
  73462 41624      900.9103   361     1755.6696      856.5399  5950669   51.21%
  73463 41625      935.6269   341     1755.6696      856.5399  5950880   51.21%
  73464 41625      887.7274   361     1755.6696      856.5399  5951545   51.21%
  73465 41625      952.3298   368     1755.6696      856.5399  5952034   51.21%
  73466 41626      908.7578   312     1755.6696      856.5399  5952308   51.21%
  73467 41627      993.2394   324     1755.6696      856.5399  5955162   51.21%
  73468 41628      924.6618   203     1755.6696      856.5399  5955260   51.21%
  73469 41629      975.9809   273     1755.6696      856.5399  5959121   51.21%
  73470 41629      959.3145   337     1755.6696      856.5399  5961806   51.21%
Elapsed time = 1646.02 sec. (1304089.73 ticks, tree = 1237.91 MB, solutions = 152)
  73517 37655    infeasible           1755.6696      856.5399  6028752   51.21%
  73534 36723      862.9612   382     1755.6696      856.5399  6043627   51.21%
  73535 36724      964.8248   347     1755.6696      856.5399  6044765   51.21%
  73536 36724      891.6498   319     1755.6696      856.5399  6044790   51.21%
  73537 36725      871.1571   340     1755.6696      856.5399  6046459   51.21%
  73538 36726      909.7795   264     1755.6696      856.5399  6046512   51.21%
  73539 36727      900.9836   372     1755.6696      856.5399  6046885   51.21%
  73540 36728      925.9692   206     1755.6696      856.5399  6046888   51.21%
  73541 36728      876.5769   260     1755.6696      856.5399  6047430   51.21%
  73542 36345    infeasible           1755.6696      856.5399  6047430   51.21%
Elapsed time = 1663.58 sec. (1319434.33 ticks, tree = 1079.10 MB, solutions = 152)
  73689 35419      869.0400   350     1755.6696      856.5399  6089745   51.21%
  73691 35420      919.7916   347     1755.6696      856.5399  6091088   51.21%
  73698 35424      866.6366   339     1755.6696      856.5399  6091909   51.21%
  73699 35424      873.3706   322     1755.6696      856.5399  6092046   51.21%
  73700 35425      894.6989   272     1755.6696      856.5399  6092155   51.21%
  73701 35425      908.7484   274     1755.6696      856.5399  6092161   51.21%
  73702 35425      911.8680   256     1755.6696      856.5399  6092169   51.21%
  73705 35427      888.4073   283     1755.6696      856.5399  6092667   51.21%
  73708 35429      866.9592   251     1755.6696      856.5399  6093080   51.21%
  73709 35429      906.3563   335     1755.6696      856.5399  6093314   51.21%
Elapsed time = 1681.66 sec. (1335767.84 ticks, tree = 1047.10 MB, solutions = 152)
  73977 35458      882.0208   270     1755.6696      857.8334  6147302   51.14%
  73983 35460      965.9081   245     1755.6696      857.8334  6148659   51.14%
  73984 35461      938.5021   330     1755.6696      857.8334  6149647   51.14%
  73987 35463      869.4077   280     1755.6696      857.8334  6149862   51.14%
  73988 35463      882.0749   247     1755.6696      857.8334  6149977   51.14%
  73989 35463      896.3783   282     1755.6696      857.8334  6150178   51.14%
  73993 35467      943.7792   213     1755.6696      857.8334  6150771   51.14%
  73994 35467      943.9430   328     1755.6696      857.8334  6152278   51.14%
  73995 35468      923.1096   242     1755.6696      857.8334  6152374   51.14%
  73996 35468      891.8062   334     1755.6696      857.8334  6152737   51.14%
Elapsed time = 1707.17 sec. (1351099.16 ticks, tree = 1082.58 MB, solutions = 152)
  74281 35635      895.7048   186     1755.6696      857.8334  6198129   51.14%
  74287 35594        cutoff           1755.6696      857.8334  6199756   51.14%
  74289 35595      918.9360   276     1755.6696      857.8334  6200641   51.14%
  74290 35595      879.9311   260     1755.6696      857.8334  6200654   51.14%
  74291 35596      887.6037   327     1755.6696      857.8334  6200765   51.14%
  74292 35597      911.3235   239     1755.6696      857.8334  6200827   51.14%
  74293 35598      914.8570   270     1755.6696      857.8334  6200855   51.14%
  74294 35599      936.4202   173     1755.6696      857.8334  6200858   51.14%
  74295 35600      941.8039   176     1755.6696      857.8334  6200871   51.14%
  74296 35600      947.6888   295     1755.6696      857.8334  6201118   51.14%
Elapsed time = 1730.07 sec. (1369160.21 ticks, tree = 1142.50 MB, solutions = 152)
  74710 35743      979.3191   323     1755.6696      857.8334  6263693   51.14%
  74715 35748      916.2873   219     1755.6696      857.8334  6264230   51.14%
  74719 35751      979.9236   240     1755.6696      857.8334  6265237   51.14%
  74720 35722        cutoff           1755.6696      857.8334  6267645   51.14%
  74721 35723      940.7158   182     1755.6696      857.8334  6267703   51.14%
  74723 35724      893.6075   315     1755.6696      857.8334  6268232   51.14%
  74725 35724      916.3801   228     1755.6696      857.8334  6268351   51.14%
  74726 35725      923.8572   340     1755.6696      857.8334  6268775   51.14%
  74729 35726      964.1068   272     1755.6696      857.8334  6269051   51.14%
  74730 35697    infeasible           1755.6696      857.8334  6269051   51.14%
Elapsed time = 1753.72 sec. (1386694.30 ticks, tree = 1220.58 MB, solutions = 152)
  75197 35963      914.0368   318     1755.6696      857.8334  6338594   51.14%
  75207 35969      924.8710   210     1755.6696      857.8334  6339974   51.14%
  75212 35971      974.3900   284     1755.6696      857.8334  6340240   51.14%
  75213 35972      980.5730   325     1755.6696      857.8334  6340791   51.14%
  75241 35990      926.7099   320     1755.6696      857.8334  6343471   51.14%
  75250 35995      990.9257   250     1755.6696      857.8334  6345288   51.14%
  75272 36010      973.6898   246     1755.6696      857.8334  6347403   51.14%
  75274 36011     1003.1832   159     1755.6696      857.8334  6347500   51.14%
  75288 36020      982.3167   236     1755.6696      857.8334  6348321   51.14%
  75294 36023      936.2182   224     1755.6696      857.8334  6348586   51.14%
Elapsed time = 1775.44 sec. (1402074.30 ticks, tree = 1262.41 MB, solutions = 152)
  75790 36302     1028.7475   244     1755.6696      857.8334  6410346   51.14%
  75808 36315      955.1009   244     1755.6696      857.8334  6411861   51.14%
  75809 36315      927.0700   308     1755.6696      857.8334  6411998   51.14%
  75810 36316      925.2065   284     1755.6696      857.8334  6412767   51.14%
  75811 36316      945.0550   263     1755.6696      857.8334  6412789   51.14%
  75812 36316      932.3896   265     1755.6696      857.8334  6412797   51.14%
  75813 36317      990.0279   262     1755.6696      857.8334  6412882   51.14%
  75814 36318     1083.8384   213     1755.6696      857.8334  6413417   51.14%
  75815 36319      978.2400   264     1755.6696      857.8334  6413942   51.14%
  75816 36319     1002.8099   300     1755.6696      857.8334  6414002   51.14%
Elapsed time = 1796.04 sec. (1417644.38 ticks, tree = 1409.87 MB, solutions = 152)
  76081 36391        cutoff           1755.6696      857.8334  6475899   51.14%
  76211 36460     1037.4289   286     1755.6696      857.8334  6491328   51.14%
  76220 36466     1037.7506   247     1755.6696      857.8334  6492052   51.14%
  76274 36499      911.2188   227     1755.6696      857.8334  6497317   51.14%
  76278 36502      987.2323   257     1755.6696      857.8334  6497950   51.14%
  76318 36528     1000.5597   190     1755.6696      857.8334  6501334   51.14%
  76324 36531      952.6302   251     1755.6696      857.8334  6501465   51.14%
  76334 36536     1010.6351   258     1755.6696      857.8334  6503017   51.14%
  76339 36541      952.0434   187     1755.6696      857.8334  6503887   51.14%
  76355 36547     1008.9259   205     1755.6696      857.8334  6505805   51.14%
Elapsed time = 1816.77 sec. (1433041.10 ticks, tree = 1451.32 MB, solutions = 152)
  76834 36786     1048.2624   262     1755.6696      857.8334  6559321   51.14%
  76844 36792     1048.2624   261     1755.6696      857.8334  6560252   51.14%
  76854 36797     1049.0202   251     1755.6696      857.8334  6561153   51.14%
  76864 36800     1048.4530   269     1755.6696      857.8334  6562108   51.14%
  76874 36806     1050.3112   253     1755.6696      857.8334  6563683   51.14%
  76884 36812     1053.3617   210     1755.6696      857.8334  6564593   51.14%
  76894 36817     1050.7591   254     1755.6696      857.8334  6566003   51.14%
  76904 36822     1050.8376   275     1755.6696      857.8334  6567090   51.14%
  76914 36827     1063.8877   277     1755.6696      857.8334  6568799   51.14%
  76924 36832     1050.9186   264     1755.6696      857.8334  6569531   51.14%
Elapsed time = 1838.76 sec. (1450977.55 ticks, tree = 1580.42 MB, solutions = 152)
* 76933+25703                         1732.8637      857.8334            50.50%
  77737 26128     1041.4666   213     1732.8637      857.8334  6664297   50.50%
  77741 26129     1100.5401   269     1732.8637      857.8334  6664585   50.50%
  77747 26133     1041.8426   212     1732.8637      857.8334  6665320   50.50%
  77751 26127     1100.7030   262     1732.8637      857.8334  6665472   50.50%
  77753 26128      929.5873   266     1732.8637      857.8334  6665551   50.50%
  77757 26131     1041.8577   220     1732.8637      857.8334  6665640   50.50%
  77761 26134     1101.8575   264     1732.8637      857.8334  6666184   50.50%
  77763 26134      929.6541   263     1732.8637      857.8334  6666268   50.50%
  77764 26135     1023.9305   256     1732.8637      857.8334  6666778   50.50%
  77767 26137     1041.9218   164     1732.8637      857.8334  6666967   50.50%
Elapsed time = 1859.59 sec. (1466742.50 ticks, tree = 1417.96 MB, solutions = 153)
  78410 26528     1140.6379   268     1732.8637      857.8334  6725457   50.50%
  78420 26534     1111.5329   283     1732.8637      857.8334  6726238   50.50%
  78430 26541     1151.8333   206     1732.8637      857.8334  6727703   50.50%
  78440 26547     1111.7376   283     1732.8637      857.8334  6728303   50.50%
  78452 26553      975.4309   272     1732.8637      857.8334  6729757   50.50%
  78455 26555     1052.2191   210     1732.8637      857.8334  6729926   50.50%
  78461 26558      975.4696   270     1732.8637      857.8334  6730035   50.50%
  78464 26560     1053.2894   215     1732.8637      857.8334  6730573   50.50%
  78470 26565      975.4846   277     1732.8637      857.8334  6730812   50.50%
  78473 26567     1102.5316   186     1732.8637      857.8334  6730942   50.50%
Elapsed time = 1882.36 sec. (1482664.94 ticks, tree = 1517.45 MB, solutions = 153)
  79416 27116     1043.3923   243     1732.8637      857.8334  6806424   50.50%
  79422 27120      994.0397   224     1732.8637      857.8334  6806551   50.50%
  79426 27123     1015.1208   211     1732.8637      857.8334  6806727   50.50%
  79432 27128      994.0398   228     1732.8637      857.8334  6806986   50.50%
  79436 27130     1015.1437   200     1732.8637      857.8334  6807293   50.50%
  79439 27131     1127.6875   279     1732.8637      857.8334  6807443   50.50%
  79441 27132      977.7164   206     1732.8637      857.8334  6808067   50.50%
  79442 27132      994.1814   227     1732.8637      857.8334  6808088   50.50%
  79446 27134     1020.5968   171     1732.8637      857.8334  6808825   50.50%
  79449 27135     1129.3111   232     1732.8637      857.8334  6809044   50.50%
Elapsed time = 1902.66 sec. (1498526.00 ticks, tree = 1756.84 MB, solutions = 153)
  80071 27460      923.0959   272     1732.8637      861.0766  6874893   50.31%
  80081 27467      924.3294   286     1732.8637      861.0766  6875982   50.31%
  80091 27475      924.3294   286     1732.8637      861.0766  6877191   50.31%
  80101 27482      924.3541   280     1732.8637      861.0766  6878689   50.31%
  80111 27491      925.3895   290     1732.8637      861.0766  6879405   50.31%
  80121 27496      925.8246   281     1732.8637      861.0766  6880223   50.31%
  80131 27500      925.9918   258     1732.8637      861.0766  6880935   50.31%
  80141 27507      927.0864   229     1732.8637      861.0766  6881838   50.31%
  80151 27511      927.4323   227     1732.8637      861.0766  6884240   50.31%
  80161 27515      927.4335   212     1732.8637      861.0766  6884742   50.31%
Elapsed time = 1923.69 sec. (1515217.15 ticks, tree = 1876.80 MB, solutions = 153)
* 80794+21013                         1731.1624      861.6673            50.23%
  80991 21128     1020.5581   225     1731.1624      861.6673  6955028   50.23%
  81001 21134     1018.0159   248     1731.1624      861.6673  6955350   50.23%
  81011 21140     1018.0205   233     1731.1624      861.6673  6956314   50.23%
  81021 21146     1018.0296   243     1731.1624      861.6673  6956949   50.23%
  81031 21153     1018.0296   240     1731.1624      861.6673  6958284   50.23%
  81041 21158     1018.0296   240     1731.1624      861.6673  6958949   50.23%
  81051 21165     1022.7993   249     1731.1624      861.6673  6959991   50.23%
  81061 21171     1098.9497   203     1731.1624      861.6673  6960824   50.23%
  81071 21176     1022.8920   254     1731.1624      861.6673  6961752   50.23%
