Tried aggregator 1 time.
MIP Presolve eliminated 8841 rows and 5211 columns.
MIP Presolve modified 44166 coefficients.
Reduced MIP has 22483 rows, 26298 columns, and 168939 nonzeros.
Reduced MIP has 25998 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (76.51 ticks)
Found incumbent of value 2494.711311 after 0.23 sec. (195.76 ticks)
Probing time = 0.11 sec. (13.93 ticks)
Tried aggregator 1 time.
Reduced MIP has 22483 rows, 26298 columns, and 168939 nonzeros.
Reduced MIP has 25998 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.10 sec. (65.36 ticks)
Probing time = 0.06 sec. (12.64 ticks)
Clique table members: 97773.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.19 sec. (163.24 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Nodefile size = 8657.83 MB (7371.93 MB after compression)
  46351 42081      783.6275   308     1854.2641      692.8983  2994757   62.63%
  46352 42082      727.5820   302     1854.2641      692.8983  2995175   62.63%
  46353 42083      740.3795   303     1854.2641      692.8983  2995323   62.63%
  46354 42084      735.4781   282     1854.2641      692.8983  2995355   62.63%
  46355 42085      698.9750   328     1854.2641      692.8983  2995403   62.63%
  46356 42086      789.4894   293     1854.2641      692.8983  2995499   62.63%
  46357 42087      722.3766   318     1854.2641      692.8983  2995531   62.63%
  46358 42088      720.2924   302     1854.2641      692.8983  2995616   62.63%
  46359 42089      763.8772   318     1854.2641      692.8983  2995658   62.63%
  46360 42090      714.9226   263     1854.2641      692.8983  2995662   62.63%
Elapsed time = 964.57 sec. (726287.21 ticks, tree = 11129.32 MB, solutions = 124)
Nodefile size = 9081.87 MB (7745.76 MB after compression)
  46811 42541      709.0672   352     1854.2641      692.8983  3025926   62.63%
  46821 42551      710.3922   360     1854.2641      692.8983  3026350   62.63%
  46831 42561      711.9855   317     1854.2641      692.8983  3027203   62.63%
  46841 42571      711.9855   318     1854.2641      692.8983  3027594   62.63%
  46851 42581      712.7830   345     1854.2641      692.8983  3028134   62.63%
  46861 42591      712.9664   344     1854.2641      692.8983  3029125   62.63%
  46871 42601      713.0066   338     1854.2641      692.8983  3029892   62.63%
  46881 42611      714.6809   366     1854.2641      692.8983  3030420   62.63%
  46886 42616      707.8891   291     1854.2641      692.8983  3030744   62.63%
  48289 44017      726.2954   331     1854.2641      692.9851  3129668   62.63%
Elapsed time = 988.02 sec. (741605.89 ticks, tree = 11546.30 MB, solutions = 124)
Nodefile size = 9498.60 MB (8108.14 MB after compression)
  50450 46178      746.1452   279     1854.2641      693.0962  3288184   62.62%
  50456 46184      716.5601   343     1854.2641      693.0962  3288750   62.62%
  50459 46187      748.7145   288     1854.2641      693.0962  3288991   62.62%
  50460 46188      746.3441   273     1854.2641      693.0962  3289091   62.62%
  50461 46189      727.2395   287     1854.2641      693.0962  3289491   62.62%
  50464 46192      764.3139   256     1854.2641      693.0962  3289962   62.62%
  50466 46194      703.0633   338     1854.2641      693.0962  3290207   62.62%
  50467 46195      771.0283   287     1854.2641      693.0962  3290227   62.62%
  50468 46196      737.2137   295     1854.2641      693.0962  3290325   62.62%
  50469 46197      749.6667   275     1854.2641      693.0962  3290449   62.62%
Elapsed time = 1015.94 sec. (757026.22 ticks, tree = 12296.63 MB, solutions = 124)
Nodefile size = 10248.67 MB (8770.23 MB after compression)
  51738 47458      749.0866   271     1854.2641      693.1851  3392044   62.62%
  51739 47459      708.0813   312     1854.2641      693.1851  3392102   62.62%
  51740 47460      716.0198   294     1854.2641      693.1851  3392435   62.62%
  51741 47461      701.3067   316     1854.2641      693.1851  3392706   62.62%
  51742 47462      708.7844   362     1854.2641      693.1851  3392919   62.62%
  51743 47463      783.8616   234     1854.2641      693.1851  3393122   62.62%
  51744 47464      720.1594   298     1854.2641      693.1851  3393207   62.62%
  51745 47465      754.8605   216     1854.2641      693.1851  3393247   62.62%
  51746 47466      744.3032   301     1854.2641      693.1851  3393303   62.62%
  51747 47467      769.9895   253     1854.2641      693.1851  3393577   62.62%
Elapsed time = 1037.83 sec. (772733.56 ticks, tree = 12661.03 MB, solutions = 124)
Nodefile size = 10613.76 MB (9094.06 MB after compression)
  53139 48845      848.0763   245     1854.2641      693.1929  3511738   62.62%
  53140 48846      701.1773   350     1854.2641      693.1929  3511740   62.62%
  53141 48847      858.0960   211     1854.2641      693.1929  3511774   62.62%
  53142 48848      802.2766   273     1854.2641      693.1929  3511834   62.62%
  53143 48849      700.8273   296     1854.2641      693.1929  3511838   62.62%
  53144 48850      723.0357   280     1854.2641      693.1929  3511991   62.62%
  53145 48851      792.1658   250     1854.2641      693.1929  3512284   62.62%
  53146 48852      869.8021   215     1854.2641      693.1929  3512313   62.62%
  53147 48853      704.6151   362     1854.2641      693.1929  3512429   62.62%
  53148 48854      697.2640   333     1854.2641      693.1929  3512776   62.62%
Elapsed time = 1059.66 sec. (789234.35 ticks, tree = 13062.47 MB, solutions = 124)
Nodefile size = 11015.26 MB (9450.93 MB after compression)
  54724 50420      819.2801   246     1854.2641      693.1929  3655393   62.62%
  54726 50422      725.5812   306     1854.2641      693.1929  3655490   62.62%
  54734 50430      819.3128   241     1854.2641      693.1929  3656098   62.62%
  54736 50432      725.6744   291     1854.2641      693.1929  3656240   62.62%
  54744 50440      819.4399   247     1854.2641      693.1929  3656875   62.62%
  54746 50442      726.1040   278     1854.2641      693.1929  3657067   62.62%
  54754 50450      827.9230   239     1854.2641      693.1929  3657622   62.62%
  54756 50452      726.3696   274     1854.2641      693.1929  3657772   62.62%
  54764 50460      819.6240   250     1854.2641      693.1929  3658274   62.62%
  54766 50462      726.4252   270     1854.2641      693.1929  3658362   62.62%
Elapsed time = 1083.72 sec. (804736.43 ticks, tree = 13383.66 MB, solutions = 124)
Nodefile size = 11336.15 MB (9734.85 MB after compression)
  56559 52255      777.2377   307     1854.2641      693.1929  3798935   62.62%
  56569 52265      777.2603   301     1854.2641      693.1929  3800371   62.62%
  56579 52275      777.7547   293     1854.2641      693.1929  3801101   62.62%
  56589 52285      777.7799   293     1854.2641      693.1929  3801856   62.62%
  56599 52295      777.9602   300     1854.2641      693.1929  3802541   62.62%
  56609 52305      777.9602   300     1854.2641      693.1929  3803081   62.62%
  56619 52315      778.0158   319     1854.2641      693.1929  3803867   62.62%
  56629 52325      778.5177   287     1854.2641      693.1929  3804655   62.62%
  56639 52335      778.5177   285     1854.2641      693.1929  3805144   62.62%
  56649 52345      778.7023   320     1854.2641      693.1929  3805860   62.62%
Elapsed time = 1107.41 sec. (820428.97 ticks, tree = 13772.95 MB, solutions = 124)
Nodefile size = 11725.78 MB (10081.24 MB after compression)
  57151 52847      702.2349   283     1854.2641      693.3155  3840365   62.61%
  57152 52848      790.3145   275     1854.2641      693.3155  3840535   62.61%
  57154 52850      763.5590   324     1854.2641      693.3155  3840647   62.61%
  57155 52851      714.0036   296     1854.2641      693.3155  3840807   62.61%
  57157 52853      795.9614   302     1854.2641      693.3155  3841016   62.61%
  57158 52854      821.9151   285     1854.2641      693.3155  3841060   62.61%
  57159 52855      700.2624   344     1854.2641      693.3155  3841207   62.61%
  57160 52856      696.5907   389     1854.2641      693.3155  3841265   62.61%
  57161 52857      703.1794   298     1854.2641      693.3155  3841412   62.61%
  57162 52858      790.5383   313     1854.2641      693.3155  3841508   62.61%
Elapsed time = 1127.10 sec. (835851.98 ticks, tree = 14212.78 MB, solutions = 124)
Nodefile size = 12165.00 MB (10474.05 MB after compression)
  59058 54754      716.8594   346     1854.2641      693.3305  3974747   62.61%
  59068 54764      717.0814   337     1854.2641      693.3305  3975138   62.61%
  59078 54774      717.0814   335     1854.2641      693.3305  3975584   62.61%
  59088 54784      718.0721   313     1854.2641      693.3305  3976074   62.61%
  59098 54794      718.1516   327     1854.2641      693.3305  3976784   62.61%
  59108 54804      718.6492   321     1854.2641      693.3305  3977202   62.61%
  59118 54814      718.9424   319     1854.2641      693.3305  3977807   62.61%
  59128 54824      719.0235   322     1854.2641      693.3305  3978493   62.61%
  59138 54834      719.2060   326     1854.2641      693.3305  3978956   62.61%
  59148 54844      720.3660   322     1854.2641      693.3305  3979417   62.61%
Elapsed time = 1150.87 sec. (851468.12 ticks, tree = 14649.79 MB, solutions = 124)
Nodefile size = 12602.14 MB (10864.82 MB after compression)
  61010 56704      807.2306   267     1854.2641      693.3801  4117461   62.61%
  61020 56714      805.6541   280     1854.2641      693.3801  4118151   62.61%
  61030 56724      806.8024   291     1854.2641      693.3801  4118759   62.61%
  61209 56903      765.1267   240     1854.2641      693.3801  4130893   62.61%
  61218 56912      765.1915   238     1854.2641      693.3801  4131187   62.61%
  61227 56921      765.3279   254     1854.2641      693.3801  4131887   62.61%
  61236 56930      765.6985   241     1854.2641      693.3801  4132519   62.61%
  61245 56939      718.0610   365     1854.2641      693.3801  4133321   62.61%
  61252 56946      790.2181   278     1854.2641      693.3801  4133983   62.61%
  61253 56947      720.5682   351     1854.2641      693.3801  4134161   62.61%
Elapsed time = 1175.68 sec. (866910.12 ticks, tree = 15040.48 MB, solutions = 124)
Nodefile size = 12992.80 MB (11214.37 MB after compression)
  62835 58515      759.8258   204     1854.2641      693.4357  4276011   62.60%
  62845 58525      761.5234   212     1854.2641      693.4357  4276470   62.60%
  62846 58526      778.2896   280     1854.2641      693.4357  4276732   62.60%
  62855 58534      760.3169   202     1854.2641      693.4357  4277677   62.60%
  62856 58535      778.3971   282     1854.2641      693.4357  4277727   62.60%
  62865 58544      760.3217   196     1854.2641      693.4357  4278184   62.60%
  62866 58545      784.2934   273     1854.2641      693.4357  4278301   62.60%
  62875 58554      760.8013   210     1854.2641      693.4357  4279114   62.60%
  62876 58555      780.0287   278     1854.2641      693.4357  4279367   62.60%
  62878 58557      720.7941   335     1854.2641      693.4357  4279749   62.60%
Elapsed time = 1202.24 sec. (882211.77 ticks, tree = 15766.57 MB, solutions = 124)
Nodefile size = 13719.21 MB (11860.11 MB after compression)
  63794 59463      702.1654   311     1854.2641      693.4755  4360354   62.60%
  63799 59468      786.4637   271     1854.2641      693.4755  4360505   62.60%
  63801 59470      878.9832   236     1854.2641      693.4755  4360664   62.60%
  63804 59473      702.4928   318     1854.2641      693.4755  4360949   62.60%
  63809 59478      841.8266   217     1854.2641      693.4755  4361289   62.60%
  63810 59479      856.6783   218     1854.2641      693.4755  4361302   62.60%
  63817 59486      842.1126   217     1854.2641      693.4755  4362437   62.60%
  63818 59487      856.8421   214     1854.2641      693.4755  4362439   62.60%
  63825 59494      857.1839   219     1854.2641      693.4755  4362806   62.60%
  63832 59501      857.5115   223     1854.2641      693.4755  4363161   62.60%
Elapsed time = 1225.79 sec. (899541.38 ticks, tree = 16107.39 MB, solutions = 124)
Nodefile size = 14060.17 MB (12164.39 MB after compression)
  65809 61473      889.2083   184     1854.2641      693.4755  4524275   62.60%
  65811 61475      727.4167   284     1854.2641      693.4755  4524528   62.60%
  65819 61483      889.4065   223     1854.2641      693.4755  4525116   62.60%
  65821 61485      728.9503   296     1854.2641      693.4755  4525199   62.60%
  65829 61493      891.4907   182     1854.2641      693.4755  4526038   62.60%
  65831 61495      729.8793   305     1854.2641      693.4755  4526357   62.60%
  65839 61503      889.4065   222     1854.2641      693.4755  4526683   62.60%
  65841 61505      730.2395   280     1854.2641      693.4755  4526853   62.60%
  65846 61510      762.7687   306     1854.2641      693.4755  4527087   62.60%
  65849 61513      889.4547   188     1854.2641      693.4755  4527146   62.60%
Elapsed time = 1248.94 sec. (915179.44 ticks, tree = 16617.81 MB, solutions = 124)
Nodefile size = 14569.83 MB (12617.45 MB after compression)
  66995 62658      751.8887   190     1854.2641      693.6931  4612888   62.59%
  67000 62663      700.7206   373     1854.2641      693.6931  4613318   62.59%
  67001 62664      711.2412   379     1854.2641      693.6931  4613543   62.59%
  67003 62666      729.9736   260     1854.2641      693.6931  4613675   62.59%
  67004 62667      760.3159   260     1854.2641      693.6931  4613694   62.59%
  67005 62668      753.2675   251     1854.2641      693.6931  4613900   62.59%
  67006 62669      781.0518   285     1854.2641      693.6931  4613993   62.59%
  67007 62670      798.5609   286     1854.2641      693.6931  4614022   62.59%
  67008 62671      739.6051   292     1854.2641      693.6931  4614060   62.59%
  67009 62672      742.3197   246     1854.2641      693.6931  4614132   62.59%
Elapsed time = 1270.81 sec. (933432.97 ticks, tree = 17033.47 MB, solutions = 124)
Nodefile size = 14986.10 MB (12990.60 MB after compression)
  68711 64374      734.7456   330     1854.2641      693.7794  4748830   62.58%
  68721 64384      734.7793   291     1854.2641      693.7794  4749904   62.58%
  68731 64394      734.7793   293     1854.2641      693.7794  4750951   62.58%
  68741 64404      735.1497   337     1854.2641      693.7794  4751767   62.58%
  68751 64414      735.1798   336     1854.2641      693.7794  4752405   62.58%
  68761 64424      735.2145   312     1854.2641      693.7794  4753035   62.58%
  68764 64427      764.2512   289     1854.2641      693.7794  4753297   62.58%
  68771 64434      735.4552   269     1854.2641      693.7794  4753739   62.58%
  68774 64437      764.3969   313     1854.2641      693.7794  4753895   62.58%
  68781 64444      735.7006   348     1854.2641      693.7794  4754274   62.58%
Elapsed time = 1295.61 sec. (949326.25 ticks, tree = 17501.16 MB, solutions = 124)
Nodefile size = 15453.27 MB (13408.72 MB after compression)
  70648 66308      742.5714   299     1854.2641      693.8771  4899007   62.58%
  70658 66318      743.2365   334     1854.2641      693.8771  4900452   62.58%
  70668 66328      743.3304   345     1854.2641      693.8771  4901608   62.58%
  70678 66338      743.5475   336     1854.2641      693.8771  4902054   62.58%
  70687 66346      771.6296   207     1854.2641      693.8771  4902893   62.58%
  70688 66347      744.5525   338     1854.2641      693.8771  4902966   62.58%
  70697 66356      772.9961   271     1854.2641      693.8771  4903386   62.58%
  70698 66357      744.6443   345     1854.2641      693.8771  4903439   62.58%
  70707 66366      781.3059   268     1854.2641      693.8771  4904426   62.58%
  70708 66367      745.3106   346     1854.2641      693.8771  4904499   62.58%
Elapsed time = 1320.24 sec. (965037.03 ticks, tree = 17930.49 MB, solutions = 124)
Nodefile size = 15883.13 MB (13792.36 MB after compression)
  72248 67893      883.8099   234     1854.2641      693.8771  5032645   62.58%
  72258 67903      874.9169   221     1854.2641      693.8771  5033233   62.58%
  72268 67913      874.9905   223     1854.2641      693.8771  5033974   62.58%
  72278 67923      875.0274   223     1854.2641      693.8771  5034865   62.58%
  72288 67933      875.2004   219     1854.2641      693.8771  5035604   62.58%
  72298 67943      875.3615   228     1854.2641      693.8771  5036283   62.58%
  72308 67953      880.4389   220     1854.2641      693.8771  5037128   62.58%
  72318 67963      875.5791   228     1854.2641      693.8771  5037866   62.58%
  72328 67973      875.7259   224     1854.2641      693.8771  5038760   62.58%
  72338 67983      875.8216   225     1854.2641      693.8771  5040164   62.58%
Elapsed time = 1344.28 sec. (980687.18 ticks, tree = 18325.75 MB, solutions = 124)
Nodefile size = 16278.42 MB (14141.68 MB after compression)
* 73896+46353                         1816.9174      693.9394            61.81%
  73896 46354      699.3192   431     1816.9174      699.3192  5182119   61.51%
  73897 46355      699.4801   425     1816.9174      699.3192  5182159   61.51%
  73898 46356      704.4567   406     1816.9174      699.3192  5183126   61.51%
  73899 46357      699.6280   417     1816.9174      699.4801  5183161   61.50%
  73900 46358      705.0098   395     1816.9174      699.4801  5183425   61.50%
  73901 46359      711.3493   405     1816.9174      699.4801  5184441   61.50%
  73902 46360      705.0544   393     1816.9174      699.4801  5184658   61.50%
  73903 46360      711.3913   374     1816.9174      699.4801  5184819   61.50%
  73904 46361      699.9611   273     1816.9174      699.6868  5184869   61.49%
  73905 46362      705.3687   308     1816.9174      699.6868  5185237   61.49%
Elapsed time = 1561.23 sec. (1175688.46 ticks, tree = 1364.97 MB, solutions = 125)
  73949 46389      702.5206   409     1816.9174      700.4331  5225193   61.45%
  73957 46394      708.9903   388     1816.9174      700.4331  5228886   61.45%
  73958 46395      711.6732   359     1816.9174      700.4331  5230116   61.45%
  73959 46395      702.5206   413     1816.9174      700.4331  5230235   61.45%
  73960 46396      707.2503   391     1816.9174      700.4331  5230978   61.45%
  73961 46396      714.4176   415     1816.9174      700.4331  5233621   61.45%
  73962 46397      715.5129   354     1816.9174      700.4331  5235365   61.45%
  73963 46398      710.4062   227     1816.9174      700.4331  5236806   61.45%
  73964 46399      719.6003   397     1816.9174      700.4331  5238023   61.45%
  73965 46400      718.4835   335     1816.9174      700.4331  5239448   61.45%
Elapsed time = 1580.02 sec. (1191640.84 ticks, tree = 1364.33 MB, solutions = 125)
  74076 46462      718.2541   340     1816.9174      700.4331  5299817   61.45%
  74081 46465      722.2192   345     1816.9174      700.4331  5300374   61.45%
  74086 46468      720.0527   287     1816.9174      700.4331  5302036   61.45%
  74094 46472      703.5001   390     1816.9174      700.4331  5304188   61.45%
  74097 46474      710.8656   340     1816.9174      700.4331  5305101   61.45%
  74102 46476      713.2474   386     1816.9174      700.4331  5305452   61.45%
  74103 46477      728.7208   279     1816.9174      700.4331  5306126   61.45%
  74104 46478      723.3641   313     1816.9174      700.4331  5306248   61.45%
  74106 46479      719.5858   290     1816.9174      700.4331  5306856   61.45%
  74107 46479      714.7859   372     1816.9174      700.4331  5307017   61.45%
Elapsed time = 1599.48 sec. (1207323.15 ticks, tree = 1362.47 MB, solutions = 125)
  74280 46571      750.8193   328     1816.9174      700.4331  5352174   61.45%
  74284 46572      727.2148   334     1816.9174      700.4331  5352755   61.45%
  74287 46575      727.6661   328     1816.9174      700.4331  5353984   61.45%
  74290 46577      739.4885   352     1816.9174      700.4331  5354355   61.45%
  74291 46577      714.9595   384     1816.9174      700.4331  5354377   61.45%
  74292 46577      724.5785   327     1816.9174      700.4331  5354454   61.45%
  74293 46578      716.1584   324     1816.9174      700.4331  5354913   61.45%
  74294 46579      727.3248   347     1816.9174      700.4331  5355075   61.45%
  74295 46579      731.1737   343     1816.9174      700.4331  5355443   61.45%
  74296 46580      746.5652   269     1816.9174      700.4331  5355738   61.45%
Elapsed time = 1625.57 sec. (1222969.06 ticks, tree = 1376.23 MB, solutions = 125)
  74508 46696      744.8378   312     1816.9174      700.4331  5392610   61.45%
  74509 46697      720.0999   347     1816.9174      700.4331  5392819   61.45%
  74510 46698      730.9574   311     1816.9174      700.4331  5392857   61.45%
  74511 46699      717.9162   310     1816.9174      700.4331  5392990   61.45%
  74512 46699      737.6870   301     1816.9174      700.4331  5393393   61.45%
  74513 46700      742.9141   303     1816.9174      700.4331  5393667   61.45%
  74515 46701      723.7976   263     1816.9174      700.4331  5393745   61.45%
  74516 46702      723.8200   248     1816.9174      700.4331  5393823   61.45%
  74517 46702      714.6549   287     1816.9174      700.4331  5393850   61.45%
  74518 46702      774.5972   317     1816.9174      700.4331  5394806   61.45%
Elapsed time = 1645.07 sec. (1239511.66 ticks, tree = 1422.06 MB, solutions = 125)
  74769 46842      755.9472   306     1816.9174      700.4331  5433833   61.45%
  74779 46847      757.5781   327     1816.9174      700.4331  5435372   61.45%
  74780 46848      727.0172   328     1816.9174      700.4331  5435459   61.45%
  74784 46851      734.4564   308     1816.9174      700.4331  5435682   61.45%
  74786 46851      743.0231   268     1816.9174      700.4331  5435782   61.45%
  74788 46852      719.0883   310     1816.9174      700.4331  5435909   61.45%
  74789 46853      727.6508   368     1816.9174      700.4331  5436126   61.45%
  74791 46855      725.8057   274     1816.9174      700.4331  5436568   61.45%
  74793 46855      737.8744   278     1816.9174      700.4331  5437131   61.45%
  74795 46857      743.2123   265     1816.9174      700.4331  5437328   61.45%
Elapsed time = 1667.58 sec. (1255353.88 ticks, tree = 1464.67 MB, solutions = 125)
  75140 47045      722.0769   249     1816.9174      700.4331  5476561   61.45%
  75150 47049      720.8589   308     1816.9174      700.4331  5477211   61.45%
  75151 47050      776.4336   331     1816.9174      700.4331  5477829   61.45%
  75160 47056      720.9404   339     1816.9174      700.4331  5478755   61.45%
  75161 47056      774.8755   305     1816.9174      700.4331  5478817   61.45%
  75162 47057      748.3488   289     1816.9174      700.4331  5479090   61.45%
  75168 47062      749.1674   272     1816.9174      700.4331  5479708   61.45%
  75170 47063      720.9858   330     1816.9174      700.4331  5479767   61.45%
  75171 47063      775.2919   305     1816.9174      700.4331  5479920   61.45%
  75172 47063      738.4199   300     1816.9174      700.4331  5479949   61.45%
Elapsed time = 1688.89 sec. (1271195.36 ticks, tree = 1555.90 MB, solutions = 125)
  75678 47282      733.2696   306     1816.9174      700.4331  5533002   61.45%
  75688 47287      733.4978   295     1816.9174      700.4331  5534418   61.45%
  75698 47294      733.8110   326     1816.9174      700.4331  5535818   61.45%
  75708 47298      767.1086   297     1816.9174      700.4331  5536486   61.45%
  75718 47303      733.8690   304     1816.9174      700.4331  5537246   61.45%
  75728 47310      734.0648   306     1816.9174      700.4331  5537915   61.45%
  75738 47316      734.7894   316     1816.9174      700.4331  5539180   61.45%
  75752 47324      754.6717   275     1816.9174      700.4331  5540472   61.45%
  75755 47326      776.0517   228     1816.9174      700.4331  5541014   61.45%
  75756 47326      768.5218   258     1816.9174      700.4331  5541427   61.45%
Elapsed time = 1710.70 sec. (1286660.54 ticks, tree = 1651.52 MB, solutions = 125)
  76267 47597      756.4589   271     1816.9174      700.4331  5586982   61.45%
  76277 47579      756.4774   258     1816.9174      700.4331  5587870   61.45%
  76287 47583      756.4870   264     1816.9174      700.4331  5589254   61.45%
  76289 47585      749.4175   326     1816.9174      700.4331  5589672   61.45%
  76293 47587      738.2801   286     1816.9174      700.4331  5589939   61.45%
  76297 47589      756.4991   263     1816.9174      700.4331  5590819   61.45%
  76299 47590      750.2351   294     1816.9174      700.4331  5591151   61.45%
  76301 47591      752.6907   270     1816.9174      700.4331  5591191   61.45%
  76303 47592      738.3144   286     1816.9174      700.4331  5591285   61.45%
  76307 47594      762.3357   256     1816.9174      700.4331  5591635   61.45%
Elapsed time = 1729.98 sec. (1302875.06 ticks, tree = 1769.66 MB, solutions = 125)
  76746 47750    infeasible           1816.9174      700.4331  5646395   61.45%
  76756 47754      703.9368   405     1816.9174      700.4331  5647398   61.45%
  76840 47760      762.4750   274     1816.9174      700.4331  5658740   61.45%
  76849 47765      762.5233   273     1816.9174      700.4331  5659016   61.45%
  76858 47770      774.7776   229     1816.9174      700.4331  5659899   61.45%
  76867 47778      762.5920   260     1816.9174      700.4331  5661212   61.45%
  76876 47784      762.7423   265     1816.9174      700.4331  5662566   61.45%
  76879 47786      705.9750   327     1816.9174      700.4331  5662664   61.45%
  76887 47792      706.2180   301     1816.9174      700.4331  5663247   61.45%
  76895 47796      711.7790   331     1816.9174      700.4331  5663960   61.45%
Elapsed time = 1755.17 sec. (1318918.17 ticks, tree = 1882.30 MB, solutions = 125)
  77424 48061      869.5333   214     1816.9174      700.4331  5725726   61.45%
  77434 48068      877.8232   208     1816.9174      700.4331  5727279   61.45%
  77444 48072      878.3186   208     1816.9174      700.4331  5727905   61.45%
  77452 48076      794.0051   264     1816.9174      700.4331  5728368   61.45%
  77454 48078      892.1624   209     1816.9174      700.4331  5729198   61.45%
  77462 48084      796.0653   229     1816.9174      700.4331  5730901   61.45%
  77464 48085      880.4098   208     1816.9174      700.4331  5731094   61.45%
  77471 48090      767.1410   297     1816.9174      700.4331  5733787   61.45%
  77472 48090      794.2305   263     1816.9174      700.4331  5733807   61.45%
  77480 48094      766.6191   297     1816.9174      700.4331  5734578   61.45%
Elapsed time = 1778.82 sec. (1334851.80 ticks, tree = 2011.23 MB, solutions = 125)
  77951 48242      708.5956   369     1816.9174      700.4331  5801773   61.45%
  77955 48246      712.7652   255     1816.9174      700.4331  5802840   61.45%
  77961 48249      712.8522   333     1816.9174      700.4331  5804421   61.45%
  77965 48250      712.8089   397     1816.9174      700.4331  5805277   61.45%
  77969 48253      804.9838   223     1816.9174      700.4331  5806231   61.45%
  77971 48254      709.7685   342     1816.9174      700.4331  5806893   61.45%
  77975 48256      712.8747   394     1816.9174      700.4331  5807490   61.45%
  77978 48257      776.1948   268     1816.9174      700.4331  5807562   61.45%
  77979 48257      825.7765   273     1816.9174      700.4331  5808152   61.45%
  77980 48258      777.1222   275     1816.9174      700.4331  5808431   61.45%
Elapsed time = 1799.40 sec. (1350176.89 ticks, tree = 2126.89 MB, solutions = 125)
* 78183+33653                         1804.0169      700.4331            61.17%
  78265 33684    infeasible           1804.0169      700.4331  5852873   61.17%
  78275 33688      702.5199   356     1804.0169      700.4331  5854830   61.17%
  78285 33696      702.5199   358     1804.0169      700.4331  5855752   61.17%
  78295 33703      702.5847   348     1804.0169      700.4331  5857593   61.17%
  78305 33711      702.6781   390     1804.0169      700.4331  5858753   61.17%
  78315 33716      702.7329   401     1804.0169      700.4331  5860050   61.17%
  78325 33723      702.7329   399     1804.0169      700.4331  5860481   61.17%
  78335 33730      704.8336   367     1804.0169      700.4331  5861141   61.17%
  78452 33783      811.0159   273     1804.0169      700.4331  5878512   61.17%
  78454 33784      726.7987   302     1804.0169      700.4331  5878616   61.17%
Elapsed time = 1821.37 sec. (1365514.78 ticks, tree = 1754.11 MB, solutions = 126)
  79044 34080      817.3501   237     1804.0169      700.4616  5958302   61.17%
  79052 34085      867.4148   249     1804.0169      700.4616  5959332   61.17%
  79054 34087      806.3498   234     1804.0169      700.4616  5959634   61.17%
  79056 34088      853.7867   254     1804.0169      700.4616  5961087   61.17%
  79057 34089      717.2211   335     1804.0169      700.4616  5962151   61.17%
  79058 34089      781.4289   286     1804.0169      700.4616  5962164   61.17%
  79059 34090      741.6910   292     1804.0169      700.4616  5962195   61.17%
  79060 34091      813.7980   220     1804.0169      700.4616  5962256   61.17%
  79061 34092      834.1295   262     1804.0169      700.4616  5962547   61.17%
  79062 34092      868.6252   247     1804.0169      700.4616  5962937   61.17%
Elapsed time = 1839.01 sec. (1381531.36 ticks, tree = 1915.72 MB, solutions = 126)
  79560 34364      750.7022   314     1804.0169      700.4616  6031874   61.17%
  79570 34373      775.7347   275     1804.0169      700.4616  6033720   61.17%
  79580 34381      750.7135   328     1804.0169      700.4616  6034141   61.17%
  79590 34388      750.8031   296     1804.0169      700.4616  6035620   61.17%
  79600 34392      750.8178   314     1804.0169      700.4616  6035972   61.17%
  79610 34400      750.8718   319     1804.0169      700.4616  6037223   61.17%
  79620 34406      750.8718   316     1804.0169      700.4616  6037911   61.17%
  79630 34413      751.1227   314     1804.0169      700.4616  6038853   61.17%
  79638 34418      719.3518   343     1804.0169      700.4616  6039607   61.17%
  79640 34420      751.2820   331     1804.0169      700.4616  6040257   61.17%
Elapsed time = 1862.78 sec. (1398982.48 ticks, tree = 2003.24 MB, solutions = 126)
  80296 34783      808.9587   257     1804.0169      700.4616  6114602   61.17%
  80306 34782      757.4973   302     1804.0169      700.4616  6117054   61.17%
  80310 34783      762.8878   267     1804.0169      700.4616  6117245   61.17%
  80315 34784      794.5158   251     1804.0169      700.4616  6117566   61.17%
  80316 34784      757.5290   304     1804.0169      700.4616  6117630   61.17%
  80320 34787      762.9420   264     1804.0169      700.4616  6117825   61.17%
  80325 34791      802.9258   221     1804.0169      700.4616  6118316   61.17%
  80326 34792      757.5353   314     1804.0169      700.4616  6118353   61.17%
  80330 34793      762.9541   258     1804.0169      700.4616  6118621   61.17%
  80335 34796      794.5158   250     1804.0169      700.4616  6119267   61.17%
Elapsed time = 1884.31 sec. (1414928.72 ticks, tree = 2108.86 MB, solutions = 126)
  80923 35135      776.8663   283     1804.0169      700.4616  6170112   61.17%
  80933 35142      752.0934   282     1804.0169      700.4616  6171120   61.17%
  80943 35146      752.2991   276     1804.0169      700.4616  6171516   61.17%
  80953 35153      753.7095   301     1804.0169      700.4616  6172723   61.17%
  80963 35159      754.4841   274     1804.0169      700.4616  6173955   61.17%
  80973 35165      754.5337   285     1804.0169      700.4616  6174974   61.17%
