Tried aggregator 3 times.
MIP Presolve eliminated 55780 rows and 36250 columns.
MIP Presolve modified 100810 coefficients.
Aggregator did 100 substitutions.
Reduced MIP has 48300 rows, 68680 columns, and 406450 nonzeros.
Reduced MIP has 67750 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.62 sec. (499.19 ticks)
Found incumbent of value 2885.481188 after 0.98 sec. (787.99 ticks)
Probing time = 0.22 sec. (35.13 ticks)
Tried aggregator 1 time.
Reduced MIP has 48300 rows, 68680 columns, and 406450 nonzeros.
Reduced MIP has 67750 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.25 sec. (153.52 ticks)
Probing time = 0.10 sec. (31.09 ticks)
Clique table members: 234505.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.85 sec. (490.11 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  17420 13437      713.0990   332     2801.9359      667.0627  1159310   76.19%
  17430 13447      713.2357   266     2801.9359      667.0627  1160323   76.19%
  17440 13457      713.2553   245     2801.9359      667.0627  1160831   76.19%
  17450 13467      713.3034   307     2801.9359      667.0627  1161517   76.19%
  17460 13477      756.1700   249     2801.9359      667.0627  1162494   76.19%
  17470 13487      713.3158   313     2801.9359      667.0627  1162578   76.19%
  17480 13497      713.3800   299     2801.9359      667.0627  1162839   76.19%
  17490 13507      713.3800   299     2801.9359      667.0627  1164369   76.19%
Elapsed time = 723.95 sec. (424511.42 ticks, tree = 6604.57 MB, solutions = 5)
Nodefile size = 4540.21 MB (3142.25 MB after compression)
  17843 13860      794.9654   261     2801.9359      667.0627  1181465   76.19%
  17853 13870      715.1369   263     2801.9359      667.0627  1181594   76.19%
  17863 13880      715.1453   293     2801.9359      667.0627  1181917   76.19%
  17870 13887      770.8648   224     2801.9359      667.0627  1182685   76.19%
  17873 13890      715.1576   268     2801.9359      667.0627  1182739   76.19%
  17880 13897      713.7797   311     2801.9359      667.0627  1182874   76.19%
  17883 13900      715.1642   277     2801.9359      667.0627  1182899   76.19%
  17890 13907      713.7837   318     2801.9359      667.0627  1183492   76.19%
  17893 13910      715.1734   270     2801.9359      667.0627  1183530   76.19%
  17900 13917      713.7859   311     2801.9359      667.0627  1183895   76.19%
Elapsed time = 732.72 sec. (429481.64 ticks, tree = 6604.57 MB, solutions = 5)
Nodefile size = 4540.21 MB (3142.25 MB after compression)
  18384 14397      766.3728   237     2801.9359      667.0627  1206873   76.19%
  18394 14407      715.2888   296     2801.9359      667.0627  1207056   76.19%
  18404 14417      715.2936   332     2801.9359      667.0627  1207502   76.19%
  18408 14421      853.8955   205     2801.9359      667.0627  1207570   76.19%
  18410 14423      727.2322   301     2801.9359      667.0627  1208089   76.19%
  18414 14427      715.2949   310     2801.9359      667.0627  1208131   76.19%
  18418 14431      853.9265   221     2801.9359      667.0627  1208219   76.19%
  18420 14433      694.0538   339     2801.9359      667.0627  1208262   76.19%
  18423 14436     1004.1206   144     2801.9359      667.0627  1208276   76.19%
  18424 14437      715.3020   287     2801.9359      667.0627  1208290   76.19%
Elapsed time = 748.00 sec. (433791.80 ticks, tree = 7502.87 MB, solutions = 5)
Nodefile size = 5395.55 MB (3740.06 MB after compression)
  18701 14712      760.1410   261     2801.9359      667.0627  1222823   76.19%
  18711 14722      714.1208   278     2801.9359      667.0627  1223278   76.19%
  18721 14732      714.1233   244     2801.9359      667.0627  1223512   76.19%
  18723 14734     1016.3634   195     2801.9359      667.0627  1223588   76.19%
  18731 14742      750.3811   324     2801.9359      667.0627  1224491   76.19%
  18733 14744     1016.3826   189     2801.9359      667.0627  1224518   76.19%
  18734 14745      715.4110   273     2801.9359      667.0627  1224520   76.19%
  18740 14751      741.7282   269     2801.9359      667.0627  1224790   76.19%
  18741 14752      714.1266   268     2801.9359      667.0627  1224835   76.19%
  18743 14754     1016.6543   184     2801.9359      667.0627  1224947   76.19%
Elapsed time = 757.05 sec. (437915.44 ticks, tree = 7502.87 MB, solutions = 5)
Nodefile size = 5395.55 MB (3740.06 MB after compression)
  18991 15001      714.4973   270     2801.9359      667.0627  1238581   76.19%
  19001 15011      714.5183   274     2801.9359      667.0627  1238935   76.19%
  19011 15021      714.6216   313     2801.9359      667.0627  1239194   76.19%
  19012 15022      811.4673   308     2801.9359      667.0627  1239466   76.19%
  19021 15031      714.6784   307     2801.9359      667.0627  1239701   76.19%
  19022 15032      799.9829   298     2801.9359      667.0627  1239760   76.19%
  19031 15041      714.6930   295     2801.9359      667.0627  1239860   76.19%
  19032 15042      800.0503   301     2801.9359      667.0627  1239886   76.19%
  19041 15051      714.7025   285     2801.9359      667.0627  1239997   76.19%
  19042 15052      800.0786   303     2801.9359      667.0627  1240002   76.19%
Elapsed time = 766.01 sec. (442215.25 ticks, tree = 7502.87 MB, solutions = 5)
Nodefile size = 5395.55 MB (3740.06 MB after compression)
  19272 15282      816.8297   263     2801.9359      667.0627  1249392   76.19%
  19321 15331      696.9300   305     2801.9359      667.0627  1250926   76.19%
  19330 15340      696.9300   309     2801.9359      667.0627  1251802   76.19%
  19339 15349      696.9319   293     2801.9359      667.0627  1252472   76.19%
  19348 15358      696.9328   301     2801.9359      667.0627  1253172   76.19%
  19357 15365      696.9328   303     2801.9359      667.0627  1253236   76.19%
  19366 15374      696.9328   303     2801.9359      667.0627  1253409   76.19%
  19448 15456      856.0532   220     2801.9359      667.0627  1256668   76.19%
  19456 15464      856.1551   222     2801.9359      667.0627  1256776   76.19%
  19464 15472      856.2271   210     2801.9359      667.0627  1257088   76.19%
Elapsed time = 775.97 sec. (446306.25 ticks, tree = 7502.87 MB, solutions = 5)
Nodefile size = 5395.55 MB (3740.06 MB after compression)
  19735 15741      695.4291   274     2801.9359      667.0627  1268551   76.19%
  19736 15742      715.0453   276     2801.9359      667.0627  1268553   76.19%
  19737 15743      803.5031   297     2801.9359      667.0627  1268620   76.19%
  19738 15743     1194.8796   180     2801.9359      667.0627  1269528   76.19%
  19739 15744      728.5839   316     2801.9359      667.0627  1269538   76.19%
  19740 15745      920.6485   195     2801.9359      667.0627  1269552   76.19%
  19741 15746      697.0091   327     2801.9359      667.0627  1269609   76.19%
  19742 15747      836.5255   228     2801.9359      667.0627  1269956   76.19%
  19743 15748      869.4846   204     2801.9359      667.0627  1270183   76.19%
  19744 15749      941.7278   164     2801.9359      667.0627  1270197   76.19%
Elapsed time = 798.77 sec. (453223.93 ticks, tree = 8340.38 MB, solutions = 5)
Nodefile size = 6211.31 MB (4325.09 MB after compression)
  19745 15750      697.6286   340     2801.9359      667.0627  1270249   76.19%
  19746 15751      715.0935   293     2801.9359      667.0627  1270307   76.19%
  19747 15752      803.5074   298     2801.9359      667.0627  1270316   76.19%
  19749 15752      728.6371   283     2801.9359      667.0627  1270400   76.19%
  19751 15754      697.0524   317     2801.9359      667.0627  1270484   76.19%
  19752 15755      836.5401   224     2801.9359      667.0627  1270494   76.19%
  19753 15756      912.2784   183     2801.9359      667.0627  1270516   76.19%
  19755 15758      765.5957   369     2801.9359      667.0627  1271067   76.19%
  19756 15759      715.0984   284     2801.9359      667.0627  1271070   76.19%
  19757 15760      803.6687   310     2801.9359      667.0627  1271099   76.19%
Elapsed time = 800.64 sec. (458100.20 ticks, tree = 8340.38 MB, solutions = 5)
Nodefile size = 6211.31 MB (4325.09 MB after compression)
  19758 15761      711.2931   276     2801.9359      667.0627  1271847   76.19%
  19842 15842      725.0816   273     2801.9359      667.0627  1276980   76.19%
  19851 15851      697.3297   297     2801.9359      667.0627  1277175   76.19%
  19860 15860      697.3318   313     2801.9359      667.0627  1277315   76.19%
  19869 15869      697.3923   320     2801.9359      667.0627  1278062   76.19%
  19878 15878      697.3923   317     2801.9359      667.0627  1278417   76.19%
  19887 15887      697.3923   317     2801.9359      667.0627  1278538   76.19%
  19896 15896      697.4022   316     2801.9359      667.0627  1278779   76.19%
  19905 15905      697.4022   320     2801.9359      667.0627  1278917   76.19%
  19914 15914      697.4087   271     2801.9359      667.0627  1279203   76.19%
Elapsed time = 811.47 sec. (462688.79 ticks, tree = 8340.38 MB, solutions = 5)
Nodefile size = 6211.31 MB (4325.09 MB after compression)
  20356 16349      704.9729   311     2801.9359      667.0627  1305518   76.19%
  20357 16350      717.3089   242     2801.9359      667.0627  1305520   76.19%
  20358 16351      808.5906   326     2801.9359      667.0627  1305531   76.19%
  20359 16352      711.3083   276     2801.9359      667.0627  1305536   76.19%
  20360 16353      738.1196   285     2801.9359      667.0627  1305545   76.19%
  20361 16354      920.9859   191     2801.9359      667.0627  1305548   76.19%
  20362 16355      697.4289   292     2801.9359      667.0627  1305549   76.19%
  20363 16356      849.7963   257     2801.9359      667.0627  1305584   76.19%
  20364 16357      917.3971   180     2801.9359      667.0627  1305588   76.19%
  20365 16358     1051.2241   163     2801.9359      667.0627  1305812   76.19%
Elapsed time = 815.88 sec. (468439.00 ticks, tree = 8718.80 MB, solutions = 5)
Nodefile size = 6585.68 MB (4594.52 MB after compression)
  20629 16615      771.6331   327     2801.9359      667.0627  1320814   76.19%
  20639 16625      717.4435   268     2801.9359      667.0627  1320998   76.19%
  20649 16635      717.4435   317     2801.9359      667.0627  1321241   76.19%
  20655 16641     1056.9959   180     2801.9359      667.0627  1321330   76.19%
  20659 16645      717.4435   300     2801.9359      667.0627  1321382   76.19%
  20660 16646      740.0179   274     2801.9359      667.0627  1321509   76.19%
  20665 16651     1057.0595   179     2801.9359      667.0627  1321982   76.19%
  20669 16655      721.9345   276     2801.9359      667.0627  1322411   76.19%
  20670 16656      740.0409   258     2801.9359      667.0627  1322466   76.19%
  20672 16658      699.3753   279     2801.9359      667.0627  1322519   76.19%
Elapsed time = 834.94 sec. (475172.66 ticks, tree = 8718.80 MB, solutions = 5)
Nodefile size = 6585.68 MB (4594.52 MB after compression)
  20779 16763      717.8413   254     2801.9359      667.0627  1330137   76.19%
  20789 16771      746.3324   337     2801.9359      667.0627  1330656   76.19%
  20799 16781      717.8413   257     2801.9359      667.0627  1330850   76.19%
  20809 16791      717.8571   315     2801.9359      667.0627  1331534   76.19%
  20819 16801      746.1975   320     2801.9359      667.0627  1332163   76.19%
  20829 16811      717.9264   320     2801.9359      667.0627  1332649   76.19%
  20839 16821      717.9525   262     2801.9359      667.0627  1333424   76.19%
  20849 16831      717.9785   257     2801.9359      667.0627  1333581   76.19%
  20859 16841      718.0478   290     2801.9359      667.0627  1333862   76.19%
  20869 16851      718.0527   275     2801.9359      667.0627  1333966   76.19%
Elapsed time = 842.59 sec. (480738.74 ticks, tree = 8718.80 MB, solutions = 5)
Nodefile size = 6585.68 MB (4594.52 MB after compression)
  21597 17566      707.6154   369     2801.9359      667.0627  1374104   76.19%
  21598 17567      718.2610   299     2801.9359      667.0627  1374126   76.19%
  21599 17568      824.3537   224     2801.9359      667.0627  1374132   76.19%
  21600 17569      719.3323   297     2801.9359      667.0627  1374167   76.19%
  21601 17570      770.8211   287     2801.9359      667.0627  1374179   76.19%
  21602 17571      921.6404   153     2801.9359      667.0627  1374181   76.19%
  21603 17572      699.6773   287     2801.9359      667.0627  1374183   76.19%
  21604 17573      962.4139   261     2801.9359      667.0627  1374208   76.19%
  21605 17574      919.2906   162     2801.9359      667.0627  1374209   76.19%
  21606 17575     1061.1687   169     2801.9359      667.0627  1374238   76.19%
Elapsed time = 854.01 sec. (485227.37 ticks, tree = 9474.88 MB, solutions = 5)
Nodefile size = 7322.96 MB (5125.15 MB after compression)
  21764 17728     1003.9174   240     2801.9359      667.0627  1385877   76.19%
  21774 17738      965.6034   252     2801.9359      667.0627  1386069   76.19%
  21784 17748      965.6034   252     2801.9359      667.0627  1386328   76.19%
  21794 17758      965.6181   251     2801.9359      667.0627  1387369   76.19%
  21798 17762      718.3166   319     2801.9359      667.0627  1387435   76.19%
  21804 17767      965.8996   254     2801.9359      667.0627  1387520   76.19%
  21808 17771      718.3166   314     2801.9359      667.0627  1387595   76.19%
  21814 17777      965.8996   256     2801.9359      667.0627  1387729   76.19%
  21818 17781      718.3171   323     2801.9359      667.0627  1387761   76.19%
  21824 17787      966.9612   262     2801.9359      667.0627  1387986   76.19%
Elapsed time = 864.70 sec. (489916.64 ticks, tree = 9474.88 MB, solutions = 5)
Nodefile size = 7322.96 MB (5125.15 MB after compression)
  22044 17998      678.0439   277     2801.9359      667.0627  1397852   76.19%
  22054 18008      678.1107   273     2801.9359      667.0627  1399324   76.19%
  22064 18018      680.9803   268     2801.9359      667.0627  1400014   76.19%
  22074 18028      688.8708   279     2801.9359      667.0627  1401184   76.19%
  22081 18035      775.7133   297     2801.9359      667.0627  1401704   76.19%
  22084 18038      684.5732   297     2801.9359      667.0627  1401923   76.19%
  22091 18045      775.7133   297     2801.9359      667.0627  1403190   76.19%
  22094 18048      725.6494   269     2801.9359      667.0627  1403622   76.19%
  22101 18055      775.7133   295     2801.9359      667.0627  1403686   76.19%
  22104 18058      684.6131   277     2801.9359      667.0627  1403721   76.19%
Elapsed time = 879.61 sec. (496617.90 ticks, tree = 9474.88 MB, solutions = 5)
Nodefile size = 7322.96 MB (5125.15 MB after compression)
  22875 18829      758.7316   335     2801.9359      667.0627  1444538   76.19%
  22927 18881      709.7874   306     2801.9359      667.0627  1446874   76.19%
  22928 18882      719.1174   317     2801.9359      667.0627  1446877   76.19%
  22929 18883      829.1257   212     2801.9359      667.0627  1446890   76.19%
  22930 18884      721.4642   302     2801.9359      667.0627  1446917   76.19%
  22931 18885      781.7156   295     2801.9359      667.0627  1447019   76.19%
  22932 18886      922.2775   144     2801.9359      667.0627  1447025   76.19%
  22933 18887      700.4190   273     2801.9359      667.0627  1447042   76.19%
  22934 18888      691.0118   307     2801.9359      667.0627  1447200   76.19%
  22935 18889      934.8711   189     2801.9359      667.0627  1447207   76.19%
Elapsed time = 894.51 sec. (502503.29 ticks, tree = 10291.79 MB, solutions = 5)
Nodefile size = 8138.16 MB (5716.61 MB after compression)
  22997 18951      709.8860   309     2801.9359      667.0627  1449594   76.19%
  23127 19081      784.4752   312     2801.9359      667.0627  1456900   76.19%
  23136 19090      809.8230   320     2801.9359      667.0627  1458352   76.19%
  23145 19099      784.4836   295     2801.9359      667.0627  1459173   76.19%
  23154 19108      784.5610   307     2801.9359      667.0627  1459784   76.19%
  23163 19117      784.5737   282     2801.9359      667.0627  1461109   76.19%
  23172 19126      784.6005   311     2801.9359      667.0627  1461689   76.19%
  23175 19129      701.8612   272     2801.9359      667.0627  1461962   76.19%
  23181 19135      784.6007   311     2801.9359      667.0627  1462015   76.19%
  23184 19138      702.7088   288     2801.9359      667.0627  1462178   76.19%
Elapsed time = 965.81 sec. (510005.33 ticks, tree = 10291.79 MB, solutions = 5)
Nodefile size = 8138.16 MB (5716.61 MB after compression)
* 23321+19273                         2776.1737      667.0627            75.97%
  23478 19432      794.2676   267     2776.1737      667.0627  1475455   75.97%
  23487 19441      786.4072   295     2776.1737      667.0627  1475677   75.97%
  23490 19444      722.5105   269     2776.1737      667.0627  1476259   75.97%
  23496 19450      786.4620   290     2776.1737      667.0627  1476481   75.97%
  23499 19453      709.7907   242     2776.1737      667.0627  1476582   75.97%
  23505 19459      786.8165   283     2776.1737      667.0627  1476651   75.97%
  23508 19462      709.9670   242     2776.1737      667.0627  1476713   75.97%
  23514 19468      787.8978   282     2776.1737      667.0627  1476793   75.97%
  23517 19471      710.0698   230     2776.1737      667.0627  1476895   75.97%
  23523 19477      787.0406   301     2776.1737      667.0627  1476981   75.97%
Elapsed time = 965.81 sec. (514558.88 ticks, tree = 10291.79 MB, solutions = 5)
Nodefile size = 8138.16 MB (5716.61 MB after compression)
  23638 19590      834.2226   237     2776.1737      667.0627  1482565   75.97%
  24114 20064      709.9062   308     2776.1737      667.0627  1505513   75.97%
  24115 20065      720.5801   343     2776.1737      667.0627  1505515   75.97%
  24116 20066      834.2226   241     2776.1737      667.0627  1505521   75.97%
  24117 20067      726.7189   252     2776.1737      667.0627  1505532   75.97%
  24118 20068      787.4956   277     2776.1737      667.0627  1505546   75.97%
  24119 20069      924.4445   197     2776.1737      667.0627  1505561   75.97%
  24120 20070      701.7745   321     2776.1737      667.0627  1505563   75.97%
  24121 20071      722.9961   263     2776.1737      667.0627  1505747   75.97%
  24122 20072      937.6717   170     2776.1737      667.0627  1505749   75.97%
Elapsed time = 973.94 sec. (574151.14 ticks, tree = 11026.16 MB, solutions = 6)
Nodefile size = 8870.80 MB (6249.84 MB after compression)
  24427 20377      761.7469   302     2776.1737      667.0627  1517416   75.97%
  24437 20387      728.9620   312     2776.1737      667.0627  1517508   75.97%
  24447 20397      728.9685   328     2776.1737      667.0627  1517577   75.97%
  24457 20407      735.9640   280     2776.1737      667.0627  1517837   75.97%
  24467 20417      728.9946   329     2776.1737      667.0627  1518696   75.97%
  24477 20427      728.9946   331     2776.1737      667.0627  1519297   75.97%
  24487 20437      734.8797   287     2776.1737      667.0627  1520191   75.97%
  24497 20447      729.0323   350     2776.1737      667.0627  1520357   75.97%
  24505 20455      722.2012   273     2776.1737      667.0627  1521305   75.97%
  24507 20457      729.0500   343     2776.1737      667.0627  1521324   75.97%
Elapsed time = 985.01 sec. (579501.97 ticks, tree = 11026.16 MB, solutions = 6)
Nodefile size = 8870.80 MB (6249.84 MB after compression)
  24895 20841      752.2670   290     2776.1737      667.0627  1539472   75.97%
  24905 20851      723.8813   270     2776.1737      667.0627  1539976   75.97%
  24915 20861      724.0468   269     2776.1737      667.0627  1540102   75.97%
  24925 20871      741.0828   266     2776.1737      667.0627  1540702   75.97%
  24927 20873      735.4271   301     2776.1737      667.0627  1540915   75.97%
  24935 20881      724.1120   256     2776.1737      667.0627  1540986   75.97%
  24937 20883      729.7993   283     2776.1737      667.0627  1541103   75.97%
  24945 20891      724.1340   267     2776.1737      667.0627  1541194   75.97%
  24947 20893      733.2016   319     2776.1737      667.0627  1541424   75.97%
  24955 20901      724.1340   264     2776.1737      667.0627  1541645   75.97%
Elapsed time = 994.89 sec. (585032.46 ticks, tree = 11026.16 MB, solutions = 6)
Nodefile size = 8870.80 MB (6249.84 MB after compression)
  25045 20991      724.6397   303     2776.1737      667.0627  1546462   75.97%
  25407 21349      734.4513   249     2776.1737      667.0627  1568695   75.97%
  25801 21742      818.8672   363     2776.1737      667.0627  1581522   75.97%
  25802 21743      741.2325   350     2776.1737      667.0627  1582471   75.97%
  25803 21744      838.9800   233     2776.1737      667.0627  1582477   75.97%
  25804 21745      732.3380   338     2776.1737      667.0627  1582488   75.97%
  25805 21746      789.8434   223     2776.1737      667.0627  1582503   75.97%
  25806 21747     1099.4885   256     2776.1737      667.0627  1582564   75.97%
  25807 21748      705.2494   251     2776.1737      667.0627  1582567   75.97%
  25808 21749      747.8583   262     2776.1737      667.0627  1582578   75.97%
Elapsed time = 1016.50 sec. (591389.67 ticks, tree = 12068.50 MB, solutions = 6)
Nodefile size = 9913.79 MB (7013.95 MB after compression)
  25952 21892      726.5407   312     2776.1737      667.0627  1591143   75.97%
  25962 21902      745.3607   279     2776.1737      667.0627  1592735   75.97%
  25965 21905      839.3419   214     2776.1737      667.0627  1592903   75.97%
  25972 21912      726.5413   307     2776.1737      667.0627  1593897   75.97%
  25975 21915      838.8187   193     2776.1737      667.0627  1594175   75.97%
  25982 21921      726.5819   297     2776.1737      667.0627  1594963   75.97%
  25985 21924      839.4097   197     2776.1737      667.0627  1595006   75.97%
  25992 21931      726.6700   305     2776.1737      667.0627  1595351   75.97%
  25995 21934      839.8015   199     2776.1737      667.0627  1595472   75.97%
  26002 21941      726.7147   297     2776.1737      667.0627  1595680   75.97%
Elapsed time = 1024.27 sec. (596976.19 ticks, tree = 12068.50 MB, solutions = 6)
Nodefile size = 9913.79 MB (7013.95 MB after compression)
  26182 22121      790.6996   236     2776.1737      667.0627  1606764   75.97%
  26192 22131      727.6330   296     2776.1737      667.0627  1607061   75.97%
  26202 22139      727.6330   296     2776.1737      667.0627  1607165   75.97%
  26212 22147      727.6690   295     2776.1737      667.0627  1607842   75.97%
  26222 22155      741.8456   223     2776.1737      667.0627  1609277   75.97%
  26232 22165      745.7394   277     2776.1737      667.0627  1612262   75.97%
  26242 22175      727.7892   287     2776.1737      667.0627  1612806   75.97%
  26252 22185      727.8255   288     2776.1737      667.0627  1612907   75.97%
  26261 22194      820.2433   300     2776.1737      667.0627  1613054   75.97%
  26262 22195      727.9998   285     2776.1737      667.0627  1613119   75.97%
Elapsed time = 1037.36 sec. (603392.12 ticks, tree = 12068.50 MB, solutions = 6)
Nodefile size = 9913.79 MB (7013.95 MB after compression)
  27188 23120      820.6494   348     2776.1737      667.0627  1658397   75.97%
  27189 23121      747.3013   265     2776.1737      667.0627  1658614   75.97%
  27190 23122      842.5551   273     2776.1737      667.0627  1658644   75.97%
  27191 23123      734.4486   311     2776.1737      667.0627  1658645   75.97%
  27192 23124      843.5871   231     2776.1737      667.0627  1658753   75.97%
  27193 23125      683.0812   281     2776.1737      667.0627  1658758   75.97%
  27194 23126      706.4918   364     2776.1737      667.0627  1658760   75.97%
  27195 23127      767.2316   318     2776.1737      667.0627  1658855   75.97%
  27196 23128      940.1674   197     2776.1737      667.0627  1658856   75.97%
  27197 23129     1096.9819   234     2776.1737      667.0627  1658859   75.97%
Elapsed time = 1066.95 sec. (610382.63 ticks, tree = 12924.98 MB, solutions = 6)
Nodefile size = 10770.33 MB (7644.19 MB after compression)
  27198 23130      820.6510   346     2776.1737      667.0627  1658867   75.97%
  27199 23131      816.6427   221     2776.1737      667.0627  1659931   75.97%
  27200 23132      949.5315   195     2776.1737      667.0627  1660308   75.97%
  27201 23133      734.4694   322     2776.1737      667.0627  1660342   75.97%
  27202 23134      851.8245   236     2776.1737      667.0627  1660590   75.97%
  27203 23135      683.1561   239     2776.1737      667.0627  1660709   75.97%
  27204 23136      706.4941   381     2776.1737      667.0627  1660720   75.97%
  27205 23137      767.2316   319     2776.1737      667.0627  1660721   75.97%
  27206 23138      940.1674   197     2776.1737      667.0627  1660722   75.97%
  27208 23140      842.6121   261     2776.1737      667.0627  1660771   75.97%
Elapsed time = 1080.95 sec. (626356.16 ticks, tree = 12924.98 MB, solutions = 6)
Nodefile size = 10770.33 MB (7644.19 MB after compression)
  27490 23422     1098.8400   233     2776.1737      667.0627  1678618   75.97%
  27500 23432     1098.9453   214     2776.1737      667.0627  1678846   75.97%
  27502 23434      750.2248   297     2776.1737      667.0627  1678938   75.97%
  27510 23442     1098.9519   200     2776.1737      667.0627  1679085   75.97%
  27511 23443      822.2941   267     2776.1737      667.0627  1679147   75.97%
  27512 23444      750.4038   276     2776.1737      667.0627  1679203   75.97%
  27520 23452     1099.0973   226     2776.1737      667.0627  1679366   75.97%
  27521 23453      896.0202   350     2776.1737      667.0627  1680605   75.97%
  27522 23454      750.4039   273     2776.1737      667.0627  1680615   75.97%
  27528 23460      816.6525   293     2776.1737      667.0627  1681198   75.97%
Elapsed time = 1091.92 sec. (630557.74 ticks, tree = 13093.99 MB, solutions = 6)
Nodefile size = 10937.01 MB (7765.60 MB after compression)
  27571 23503      880.5354   363     2776.1737      667.0627  1684600   75.97%
  27581 23513      822.6566   289     2776.1737      667.0627  1684966   75.97%
  27591 23523      822.6627   274     2776.1737      667.0627  1685140   75.97%
  27601 23533      822.6820   329     2776.1737      667.0627  1685546   75.97%
  27611 23543      822.6820   348     2776.1737      667.0627  1685988   75.97%
  27621 23553      822.6862   365     2776.1737      667.0627  1686176   75.97%
  27631 23563      822.6885   362     2776.1737      667.0627  1686342   75.97%
  27641 23573      822.6885   361     2776.1737      667.0627  1686514   75.97%
  27651 23583      822.7453   352     2776.1737      667.0627  1686854   75.97%
  27661 23593      822.7702   339     2776.1737      667.0627  1687629   75.97%
Elapsed time = 1098.07 sec. (635167.60 ticks, tree = 13093.99 MB, solutions = 6)
Nodefile size = 10937.01 MB (7765.60 MB after compression)
  27941 23873      823.9804   331     2776.1737      667.0627  1700745   75.97%
  27951 23883      824.0643   317     2776.1737      667.0627  1701270   75.97%
  27961 23893      824.0643   314     2776.1737      667.0627  1701351   75.97%
  27971 23903      824.0644   310     2776.1737      667.0627  1701493   75.97%
  27981 23913      824.1096   339     2776.1737      667.0627  1702273   75.97%
  27991 23923      824.1285   332     2776.1737      667.0627  1702416   75.97%
  28001 23933      824.5693   313     2776.1737      667.0627  1702812   75.97%
  28011 23943      824.5706   284     2776.1737      667.0627  1703232   75.97%
  28021 23953      824.6046   284     2776.1737      667.0627  1703305   75.97%
  28031 23963      824.6291   294     2776.1737      667.0627  1703453   75.97%
Elapsed time = 1107.89 sec. (639737.82 ticks, tree = 13093.99 MB, solutions = 6)
Nodefile size = 10937.01 MB (7765.60 MB after compression)
  28161 24093      824.9735   260     2776.1737      667.0627  1710271   75.97%
  28171 24103      825.0178   258     2776.1737      667.0627  1711498   75.97%
  28181 24113      883.8481   273     2776.1737      667.0627  1712374   75.97%
  28469 24401     1119.3919   190     2776.1737      667.0627  1729941   75.97%
  28478 24410     1100.7758   194     2776.1737      667.0627  1730637   75.97%
  28487 24419     1100.7758   192     2776.1737      667.0627  1730808   75.97%
  28496 24428     1100.7773   177     2776.1737      667.0627  1731161   75.97%
  28505 24437     1100.7773   177     2776.1737      667.0627  1731254   75.97%
  28514 24446     1100.7846   178     2776.1737      667.0627  1732131   75.97%
  28523 24455     1100.7872   226     2776.1737      667.0627  1733048   75.97%
Elapsed time = 1116.54 sec. (643999.79 ticks, tree = 13093.99 MB, solutions = 6)
Nodefile size = 10937.01 MB (7765.60 MB after compression)
  29023 24955      835.4822   322     2776.1737      667.0627  1758216   75.97%
  29033 24965      825.3885   332     2776.1737      667.0627  1758387   75.97%
  29037 24969      884.4914   180     2776.1737      667.0627  1758651   75.97%
  29043 24975      825.3885   333     2776.1737      667.0627  1759103   75.97%
  29047 24979      845.5640   259     2776.1737      667.0627  1760182   75.97%
  29053 24985      836.8479   247     2776.1737      667.0627  1761179   75.97%
  29055 24987      854.3009   294     2776.1737      667.0627  1761199   75.97%
  29057 24989      845.5686   254     2776.1737      667.0627  1761230   75.97%
  29063 24995      825.3901   343     2776.1737      667.0627  1761354   75.97%
  29065 24997      854.3082   255     2776.1737      667.0627  1761365   75.97%
Elapsed time = 1130.31 sec. (647833.11 ticks, tree = 14020.69 MB, solutions = 6)
Nodefile size = 11863.18 MB (8451.83 MB after compression)
  29334 25266      770.5989   270     2776.1737      667.0627  1776680   75.97%
  29344 25276      760.2947   250     2776.1737      667.0627  1777312   75.97%
  29354 25286      760.5791   274     2776.1737      667.0627  1778778   75.97%
  29364 25296      760.5791   276     2776.1737      667.0627  1778956   75.97%
  29374 25306      760.5797   263     2776.1737      667.0627  1780132   75.97%
  29377 25309      976.5269   207     2776.1737      667.0627  1780941   75.97%
  29384 25316      760.6671   247     2776.1737      667.0627  1781086   75.97%
  29387 25319      845.8099   233     2776.1737      667.0627  1781140   75.97%
  29390 25322      825.2042   297     2776.1737      667.0627  1781430   75.97%
* 29600+25527                         2685.8710      667.0627            75.16%
  30404 26325      826.9090   303     2685.8710      667.0627  1835911   75.16%
Elapsed time = 1178.97 sec. (669547.09 ticks, tree = 14915.17 MB, solutions = 7)
Nodefile size = 12758.25 MB (9115.90 MB after compression)
* 31799+27703                         2598.6666      667.0627            74.33%
  31892 27794      776.8660   310     2598.6666      667.0627  1919236   74.33%
  31902 27804      769.3361   293     2598.6666      667.0627  1919362   74.33%
  31912 27814      769.4467   312     2598.6666      667.0627  1920084   74.33%
  31922 27824      769.4597   293     2598.6666      667.0627  1921013   74.33%
  31932 27834      775.6379   269     2598.6666      667.0627  1921639   74.33%
  31942 27844      769.4964   268     2598.6666      667.0627  1922048   74.33%
  31952 27854      769.5427   281     2598.6666      667.0627  1923681   74.33%
