Tried aggregator 1 time.
MIP Presolve eliminated 13752 rows and 7752 columns.
MIP Presolve modified 34326 coefficients.
Reduced MIP has 17572 rows, 23757 columns, and 144012 nonzeros.
Reduced MIP has 23457 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.08 sec. (68.57 ticks)
Found incumbent of value 2494.711311 after 0.20 sec. (171.25 ticks)
Probing time = 0.12 sec. (13.22 ticks)
Tried aggregator 1 time.
Reduced MIP has 17572 rows, 23757 columns, and 144012 nonzeros.
Reduced MIP has 23457 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (56.04 ticks)
Probing time = 0.06 sec. (11.92 ticks)
Clique table members: 84039.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.30 sec. (243.45 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  48323 43855      814.6218   331     1888.1067      792.2729  4220693   58.04%
  48325 43857      825.8499   370     1888.1067      792.2729  4221115   58.04%
Elapsed time = 992.28 sec. (818490.95 ticks, tree = 9099.44 MB, solutions = 108)
Nodefile size = 7051.89 MB (5825.35 MB after compression)
  49262 44794      838.6814   383     1888.1067      792.3674  4324133   58.03%
  49272 44804      838.9136   376     1888.1067      792.3674  4325171   58.03%
  49408 44940      858.2732   343     1888.1067      792.3674  4338371   58.03%
  49417 44949      858.3204   345     1888.1067      792.3674  4340088   58.03%
  49470 45002      833.7801   319     1888.1067      792.3674  4345471   58.03%
  49478 45010      834.7383   353     1888.1067      792.3674  4346244   58.03%
  49503 45035      827.6829   355     1888.1067      792.3674  4348027   58.03%
  49508 45040      836.5098   347     1888.1067      792.3674  4348396   58.03%
  49510 45042      828.2181   354     1888.1067      792.3674  4348673   58.03%
  49513 45045      814.2387   381     1888.1067      792.3674  4348937   58.03%
Elapsed time = 1012.78 sec. (833821.99 ticks, tree = 9387.87 MB, solutions = 108)
Nodefile size = 7340.56 MB (6071.03 MB after compression)
  50794 46326      810.5538   336     1888.1067      792.3674  4492887   58.03%
  50917 46449      806.9409   343     1888.1067      792.3674  4505636   58.03%
  50918 46450      822.8663   315     1888.1067      792.4877  4505637   58.03%
  50919 46451      839.7306   361     1888.1067      792.4877  4506341   58.03%
  50920 46452      835.3029   328     1888.1067      792.4877  4506761   58.03%
  50921 46453      807.2344   326     1888.1067      792.4877  4507513   58.03%
  50922 46454      804.4891   355     1888.1067      792.4877  4507880   58.03%
  50923 46455      808.6338   361     1888.1067      792.4877  4508470   58.03%
  50924 46456      852.5715   357     1888.1067      792.4877  4509830   58.03%
  50925 46457      851.5237   349     1888.1067      792.4877  4510357   58.03%
Elapsed time = 1034.39 sec. (850564.52 ticks, tree = 9853.14 MB, solutions = 108)
Nodefile size = 7805.73 MB (6451.94 MB after compression)
  52225 47748      841.0615   291     1888.1067      792.4877  4679203   58.03%
  52235 47758      836.1562   290     1888.1067      792.4877  4681430   58.03%
  52245 47768      844.3044   298     1888.1067      792.4877  4683652   58.03%
  52255 47778      837.3772   299     1888.1067      792.4877  4684600   58.03%
  52265 47788      841.9388   249     1888.1067      792.4877  4686500   58.03%
  52275 47798      837.9861   307     1888.1067      792.4877  4687621   58.03%
  52285 47807      846.7519   285     1888.1067      792.4877  4689369   58.03%
  52295 47815      838.6819   304     1888.1067      792.4877  4690565   58.03%
  52305 47825      844.3737   306     1888.1067      792.4877  4692028   58.03%
  52315 47833      838.8494   294     1888.1067      792.4877  4692770   58.03%
Elapsed time = 1058.16 sec. (868113.18 ticks, tree = 10121.46 MB, solutions = 108)
Nodefile size = 8074.35 MB (6675.42 MB after compression)
  53549 49052      992.2713   260     1888.1067      792.5397  4846254   58.02%
  53559 49060      993.9627   230     1888.1067      792.5397  4847038   58.02%
  53569 49070      993.3089   238     1888.1067      792.5397  4848068   58.02%
  53579 49080      997.2292   208     1888.1067      792.5397  4849440   58.02%
  53589 49090      994.7307   209     1888.1067      792.5397  4850587   58.02%
  53599 49100      996.3659   209     1888.1067      792.5397  4852454   58.02%
  53602 49103      917.2025   293     1888.1067      792.5397  4852567   58.02%
  53609 49110      996.9254   210     1888.1067      792.5397  4853019   58.02%
  53610 49111      889.4007   263     1888.1067      792.5397  4853195   58.02%
  53612 49113      918.2555   286     1888.1067      792.5397  4853286   58.02%
Elapsed time = 1080.21 sec. (885452.23 ticks, tree = 10308.15 MB, solutions = 108)
Nodefile size = 8260.40 MB (6823.27 MB after compression)
  54444 49942     1056.9781   139     1888.1067      792.5397  4939142   58.02%
  55012 50509      980.0151   212     1888.1067      792.5397  5002491   58.02%
  55154 50650      906.9287   292     1888.1067      792.5397  5018677   58.02%
  55162 50658      906.9287   291     1888.1067      792.5397  5019561   58.02%
  55170 50666      906.9682   275     1888.1067      792.5397  5020392   58.02%
  55178 50674      907.1126   292     1888.1067      792.5397  5021050   58.02%
  55186 50682      907.8823   284     1888.1067      792.5397  5021813   58.02%
  55194 50690      907.8823   283     1888.1067      792.5397  5022215   58.02%
  55198 50694      804.7265   347     1888.1067      792.5397  5022610   58.02%
  55202 50698      913.0094   266     1888.1067      792.5397  5023338   58.02%
Elapsed time = 1115.78 sec. (901239.39 ticks, tree = 10516.84 MB, solutions = 108)
Nodefile size = 8469.15 MB (6999.68 MB after compression)
  55472 50966      853.3788   322     1888.1067      792.6006  5048346   58.02%
  55473 50967      824.6256   330     1888.1067      792.6006  5048436   58.02%
  55474 50968     1065.4229   113     1888.1067      792.6006  5048525   58.02%
  55475 50969      993.4639   208     1888.1067      792.6006  5048643   58.02%
  55476 50970      859.6160   373     1888.1067      792.6006  5048852   58.02%
  55477 50971      813.8374   346     1888.1067      792.6006  5049030   58.02%
  55478 50972      842.3523   382     1888.1067      792.6006  5049034   58.02%
  55479 50973      858.2655   335     1888.1067      792.6006  5049131   58.02%
  55480 50974      827.8617   323     1888.1067      792.6006  5049387   58.02%
  55481 50975      925.4522   279     1888.1067      792.6006  5049601   58.02%
Elapsed time = 1121.22 sec. (920090.16 ticks, tree = 10793.09 MB, solutions = 108)
Nodefile size = 8745.95 MB (7233.15 MB after compression)
  56063 51557      795.9354   355     1888.1067      792.6006  5110999   58.02%
  56069 51563      833.5045   349     1888.1067      792.6006  5111638   58.02%
  56071 51565      820.1717   304     1888.1067      792.6006  5112159   58.02%
  56073 51567      796.4926   343     1888.1067      792.6006  5112550   58.02%
  56079 51573      833.5103   352     1888.1067      792.6006  5113096   58.02%
  56081 51575      820.1857   310     1888.1067      792.6006  5113214   58.02%
  56082 51576      827.2604   327     1888.1067      792.6006  5113497   58.02%
  56083 51577      796.7346   327     1888.1067      792.6006  5113562   58.02%
  56087 51581      829.9602   357     1888.1067      792.6006  5114142   58.02%
  56089 51583      833.5116   341     1888.1067      792.6006  5114300   58.02%
Elapsed time = 1136.58 sec. (935434.80 ticks, tree = 10826.32 MB, solutions = 108)
Nodefile size = 8778.64 MB (7260.78 MB after compression)
  57672 53164      822.7031   343     1888.1067      792.7756  5274577   58.01%
  57682 53174      823.2312   354     1888.1067      792.7756  5275974   58.01%
  57692 53182      823.7642   344     1888.1067      792.7756  5277180   58.01%
  57702 53192      824.1805   352     1888.1067      792.7756  5278188   58.01%
  57712 53202      824.1941   365     1888.1067      792.7756  5279312   58.01%
  57715 53205      797.1151   329     1888.1067      792.7756  5279598   58.01%
  57722 53212      824.4088   333     1888.1067      792.7756  5280400   58.01%
  57725 53215      797.3065   341     1888.1067      792.7756  5280690   58.01%
  57727 53217      803.8543   368     1888.1067      792.7756  5281034   58.01%
  57728 53218      829.2293   351     1888.1067      792.7756  5281167   58.01%
Elapsed time = 1158.72 sec. (950792.44 ticks, tree = 11166.81 MB, solutions = 108)
Nodefile size = 9119.02 MB (7549.94 MB after compression)
  59402 54892      836.8866   377     1888.1067      792.7756  5445723   58.01%
  59412 54902      837.1145   384     1888.1067      792.7756  5446596   58.01%
  59422 54912      837.1145   383     1888.1067      792.7756  5447349   58.01%
  59427 54917      857.2864   347     1888.1067      792.7756  5447818   58.01%
  59432 54922      837.5059   358     1888.1067      792.7756  5448543   58.01%
  59437 54927      857.2864   356     1888.1067      792.7756  5449142   58.01%
  59442 54932      837.8403   360     1888.1067      792.7756  5449574   58.01%
  59447 54937      857.2864   355     1888.1067      792.7756  5449809   58.01%
  59448 54938      802.6175   383     1888.1067      792.7756  5450061   58.01%
  59451 54941      842.4924   342     1888.1067      792.7756  5450249   58.01%
Elapsed time = 1180.31 sec. (966115.92 ticks, tree = 11485.97 MB, solutions = 108)
Nodefile size = 9438.55 MB (7822.41 MB after compression)
  60751 56238      874.9616   322     1888.1067      792.9555  5589477   58.00%
  60761 56248      872.4736   305     1888.1067      792.9555  5590705   58.00%
  60769 56256      863.0577   294     1888.1067      792.9555  5591434   58.00%
  60771 56258      872.5426   306     1888.1067      792.9555  5591511   58.00%
  60779 56266      868.4202   281     1888.1067      792.9555  5592459   58.00%
  60781 56268      872.5672   308     1888.1067      792.9555  5592496   58.00%
  60789 56276      863.1107   293     1888.1067      792.9555  5593684   58.00%
  60791 56278      889.0130   314     1888.1067      792.9555  5594254   58.00%
  60799 56285      872.7063   278     1888.1067      792.9555  5595455   58.00%
  60801 56287      872.7897   287     1888.1067      792.9555  5595715   58.00%
Elapsed time = 1202.62 sec. (981928.81 ticks, tree = 11833.77 MB, solutions = 108)
Nodefile size = 9786.65 MB (8119.41 MB after compression)
  62067 57548     1051.6189   203     1888.1067      793.0739  5737287   58.00%
  62128 57609      936.6284   251     1888.1067      793.0739  5743352   58.00%
  62137 57618      919.1001   248     1888.1067      793.0739  5744178   58.00%
  62146 57627      920.0729   255     1888.1067      793.0739  5745764   58.00%
  62155 57636      920.6657   245     1888.1067      793.0739  5746840   58.00%
  62164 57645      921.3437   253     1888.1067      793.0739  5747779   58.00%
  62173 57654      923.4845   248     1888.1067      793.0739  5749037   58.00%
  62182 57663      923.8129   269     1888.1067      793.0739  5749815   58.00%
  62191 57672      925.2763   232     1888.1067      793.0739  5750705   58.00%
  62200 57681      924.1882   240     1888.1067      793.0739  5751429   58.00%
Elapsed time = 1227.92 sec. (998303.40 ticks, tree = 12138.66 MB, solutions = 108)
Nodefile size = 10091.15 MB (8378.94 MB after compression)
  62759 58239      974.5566   208     1888.1067      793.0975  5816612   58.00%
  62819 58299     1102.9345   123     1888.1067      793.0975  5823187   58.00%
  62828 58308     1098.7131   148     1888.1067      793.0975  5824052   58.00%
  62837 58317      806.9379   349     1888.1067      793.0975  5825629   58.00%
  62846 58326      807.0456   331     1888.1067      793.0975  5827143   58.00%
  62855 58335      807.1116   366     1888.1067      793.0975  5828211   58.00%
  62864 58344      807.1564   369     1888.1067      793.0975  5829215   58.00%
  62873 58353      807.1564   363     1888.1067      793.0975  5830049   58.00%
  62882 58362      807.1566   381     1888.1067      793.0975  5831305   58.00%
  62891 58371      807.8801   364     1888.1067      793.0975  5832134   58.00%
Elapsed time = 1288.97 sec. (1015431.92 ticks, tree = 12427.39 MB, solutions = 108)
Nodefile size = 10379.76 MB (8625.57 MB after compression)
  63828 59298      863.3580   303     1888.1067      793.0975  5941605   58.00%
  63829 59299      987.7556   244     1888.1067      793.0975  5941988   58.00%
  63830 59300     1011.0618   230     1888.1067      793.0975  5942092   58.00%
  63831 59301      898.5731   271     1888.1067      793.0975  5942160   58.00%
  63832 59302      820.7501   335     1888.1067      793.0975  5942320   58.00%
  63833 59303      860.1287   297     1888.1067      793.0975  5943053   58.00%
  63834 59304      795.2827   387     1888.1067      793.0975  5943142   58.00%
  63835 59305      835.6556   308     1888.1067      793.0975  5943383   58.00%
  63836 59306      990.8933   190     1888.1067      793.0975  5943858   58.00%
  63837 59307      888.9554   352     1888.1067      793.0975  5943886   58.00%
Elapsed time = 1293.68 sec. (1059026.47 ticks, tree = 12689.39 MB, solutions = 108)
Nodefile size = 10641.40 MB (8847.57 MB after compression)
  64520 59984     1077.1566   171     1888.1067      793.0975  6020060   58.00%
  64628 60090      832.5685   341     1888.1067      793.0975  6029254   58.00%
  64637 60099      833.2925   344     1888.1067      793.0975  6030646   58.00%
  64646 60108      834.0351   367     1888.1067      793.0975  6031237   58.00%
  64655 60117      834.0565   363     1888.1067      793.0975  6031710   58.00%
  64664 60126      834.1282   353     1888.1067      793.0975  6032656   58.00%
  64672 60134      912.2979   227     1888.1067      793.0975  6033250   58.00%
  64673 60135      834.1848   349     1888.1067      793.0975  6033298   58.00%
  64681 60143      912.7059   241     1888.1067      793.0975  6034215   58.00%
  64682 60144      834.2378   354     1888.1067      793.0975  6034247   58.00%
Elapsed time = 1365.47 sec. (1074778.03 ticks, tree = 12811.14 MB, solutions = 108)
Nodefile size = 10763.26 MB (8951.77 MB after compression)
  64764 60226     1042.3549   192     1888.1067      793.0975  6043379   58.00%
  65709 61168      803.6611   354     1888.1067      793.0975  6136130   58.00%
  65710 61169     1078.0640   169     1888.1067      793.0975  6136142   58.00%
  65711 61170     1042.3595   173     1888.1067      793.0975  6136146   58.00%
  65712 61171      856.5175   364     1888.1067      793.0975  6136286   58.00%
  65713 61172      825.3959   327     1888.1067      793.0975  6136300   58.00%
  65714 61173      827.5962   380     1888.1067      793.0975  6136360   58.00%
  65715 61174      833.5670   347     1888.1067      793.0975  6136406   58.00%
  65716 61175      852.1180   324     1888.1067      793.0975  6136588   58.00%
  65717 61176      871.4840   303     1888.1067      793.0975  6136621   58.00%
Elapsed time = 1368.51 sec. (1123859.99 ticks, tree = 13115.72 MB, solutions = 108)
Nodefile size = 11067.90 MB (9211.29 MB after compression)
  67257 62716      805.5181   334     1888.1067      793.3168  6302099   57.98%
  67267 62726      805.8884   347     1888.1067      793.3168  6302862   57.98%
  67277 62736      806.1120   347     1888.1067      793.3168  6303939   57.98%
  67287 62746      806.2109   331     1888.1067      793.3168  6304993   57.98%
  67297 62756      806.3856   354     1888.1067      793.3168  6306913   57.98%
  67304 62763      840.8965   327     1888.1067      793.3168  6307579   57.98%
  67307 62766      807.2692   364     1888.1067      793.3168  6307907   57.98%
  67314 62773      841.4540   309     1888.1067      793.3168  6308760   57.98%
  67317 62776      807.3910   367     1888.1067      793.3168  6309085   57.98%
  67324 62783      842.4939   313     1888.1067      793.3168  6309835   57.98%
Elapsed time = 1390.90 sec. (1139441.05 ticks, tree = 13455.46 MB, solutions = 108)
Nodefile size = 11407.66 MB (9501.10 MB after compression)
  68897 64356      820.3425   361     1888.1067      793.4220  6466478   57.98%
  68907 64366      821.0531   367     1888.1067      793.4220  6467265   57.98%
  68908 64367      817.5436   352     1888.1067      793.4220  6467518   57.98%
  68917 64376      823.0995   373     1888.1067      793.4220  6468254   57.98%
  68918 64377      818.2670   357     1888.1067      793.4220  6468450   57.98%
  68926 64385      851.4710   337     1888.1067      793.4220  6469091   57.98%
  68927 64386      823.6149   374     1888.1067      793.4220  6469299   57.98%
  68928 64387      819.3182   369     1888.1067      793.4220  6469758   57.98%
  68936 64395      851.5981   323     1888.1067      793.4220  6470246   57.98%
  68937 64396      823.7762   382     1888.1067      793.4220  6470371   57.98%
Elapsed time = 1412.28 sec. (1155458.51 ticks, tree = 13813.87 MB, solutions = 108)
Nodefile size = 11766.64 MB (9805.92 MB after compression)
  70136 65594      823.1792   342     1888.1067      793.4342  6598045   57.98%
  70142 65600      852.0191   369     1888.1067      793.4342  6598937   57.98%
  70146 65604      823.4060   354     1888.1067      793.4342  6599307   57.98%
  70150 65608      817.4243   354     1888.1067      793.4342  6599557   57.98%
  70152 65610      852.2266   340     1888.1067      793.4342  6599690   57.98%
  70156 65614      824.3564   373     1888.1067      793.4342  6600051   57.98%
  70160 65618      819.3497   343     1888.1067      793.4342  6600726   57.98%
  70162 65620      852.5342   339     1888.1067      793.4342  6601210   57.98%
  70166 65624      824.5025   364     1888.1067      793.4342  6601399   57.98%
  70170 65628      819.5238   331     1888.1067      793.4342  6601780   57.98%
Elapsed time = 1432.71 sec. (1171016.65 ticks, tree = 14034.64 MB, solutions = 108)
Nodefile size = 11987.13 MB (9993.23 MB after compression)
  71206 66662      888.8339   322     1888.1067      793.4342  6720476   57.98%
  71207 66663      879.9704   304     1888.1067      793.4342  6720595   57.98%
  71208 66664      838.6977   350     1888.1067      793.4342  6720712   57.98%
  71209 66665      836.0694   247     1888.1067      793.4342  6720747   57.98%
  71210 66666      873.1839   319     1888.1067      793.4342  6720750   57.98%
  71211 66667      921.4365   312     1888.1067      793.4342  6720775   57.98%
  71212 66668      878.8050   309     1888.1067      793.4342  6721026   57.98%
  71213 66669      808.8585   374     1888.1067      793.4342  6721049   57.98%
  71214 66670      845.5889   301     1888.1067      793.4342  6721160   57.98%
  71215 66671      926.4293   222     1888.1067      793.4342  6721182   57.98%
Elapsed time = 1454.03 sec. (1186562.63 ticks, tree = 14363.22 MB, solutions = 108)
Nodefile size = 12316.10 MB (10272.79 MB after compression)
  72057 67506     1001.7590   223     1888.1067      793.5400  6818569   57.97%
  72148 67597      928.5125   273     1888.1067      793.5400  6829033   57.97%
  72151 67600      807.7585   359     1888.1067      793.5400  6829474   57.97%
  72157 67606      925.2752   301     1888.1067      793.5400  6830499   57.97%
  72160 67609      808.9097   345     1888.1067      793.5400  6831192   57.97%
  72166 67615      935.4368   295     1888.1067      793.5400  6832175   57.97%
  72169 67618      809.8082   367     1888.1067      793.5400  6832705   57.97%
  72173 67622      989.3156   223     1888.1067      793.5400  6833381   57.97%
  72175 67624      935.7380   279     1888.1067      793.5400  6833675   57.97%
  72178 67627      809.9664   347     1888.1067      793.5400  6833879   57.97%
Elapsed time = 1481.68 sec. (1202480.89 ticks, tree = 14451.16 MB, solutions = 108)
Nodefile size = 12403.63 MB (10347.60 MB after compression)
  73261 68704      827.8637   286     1888.1067      793.5400  6945444   57.97%
  73271 68714      828.5006   282     1888.1067      793.5400  6946493   57.97%
  73281 68724      828.7887   256     1888.1067      793.5400  6946986   57.97%
  73291 68734      836.9038   267     1888.1067      793.5400  6948782   57.97%
  73301 68744      828.7887   255     1888.1067      793.5400  6949307   57.97%
  73311 68754      828.7887   259     1888.1067      793.5400  6950061   57.97%
  73321 68764      830.2981   266     1888.1067      793.5400  6950800   57.97%
  73325 68768      854.2522   294     1888.1067      793.5400  6951460   57.97%
  73331 68774      838.0200   264     1888.1067      793.5400  6952242   57.97%
  73335 68778      836.9928   363     1888.1067      793.5400  6953544   57.97%
Elapsed time = 1491.71 sec. (1217934.16 ticks, tree = 14741.17 MB, solutions = 108)
Nodefile size = 12693.24 MB (10594.46 MB after compression)
  74799 70223      844.3198   369     1888.1067      793.6703  7117523   57.96%
  74809 70233      844.3300   366     1888.1067      793.6703  7118518   57.96%
  74819 70243      844.8049   360     1888.1067      793.6703  7119203   57.96%
  74829 70253      844.8162   358     1888.1067      793.6703  7120189   57.96%
  74837 70261     1005.6536   203     1888.1067      793.6703  7120939   57.96%
  74839 70263      845.3808   373     1888.1067      793.6703  7121552   57.96%
  74847 70271     1005.6900   254     1888.1067      793.6703  7122127   57.96%
  74849 70273      845.5745   350     1888.1067      793.6703  7122323   57.96%
  74857 70281     1006.2005   220     1888.1067      793.6703  7123002   57.96%
  74859 70283      845.8932   350     1888.1067      793.6703  7123235   57.96%
Elapsed time = 1513.30 sec. (1233759.45 ticks, tree = 15077.50 MB, solutions = 108)
Nodefile size = 13029.67 MB (10880.93 MB after compression)
* 75881+47534                         1867.3462      793.8053            57.49%
  75881 47535      804.0590   352     1867.3462      804.0590  7244951   56.94%
  75882 47536      804.4935   361     1867.3462      804.0590  7245462   56.94%
  75883 47536      804.6118   362     1867.3462      804.4935  7245997   56.92%
  75884 47537      805.3369   304     1867.3462      804.4935  7247560   56.92%
  75885 47538      805.6040   355     1867.3462      804.4935  7249231   56.92%
  75886 47539      804.6118   362     1867.3462      804.4935  7249248   56.92%
  75887 47539      806.1304   379     1867.3462      804.4935  7249920   56.92%
  75888 47539      805.9803   364     1867.3462      804.4935  7250438   56.92%
  75889 47540      806.2300   324     1867.3462      804.4935  7251449   56.92%
  75890 47541      804.7893   334     1867.3462      804.4935  7253620   56.92%
Elapsed time = 1678.11 sec. (1389083.11 ticks, tree = 1364.65 MB, solutions = 109)
  75928 47558      804.9956   336     1867.3462      804.4935  7290505   56.92%
  75942 47567      808.3654   350     1867.3462      804.4935  7296692   56.92%
  75945 47569      821.3064   334     1867.3462      804.4935  7298397   56.92%
  75947 47571      807.7684   376     1867.3462      804.4935  7300598   56.92%
  75950 47573      810.8024   331     1867.3462      804.4935  7300920   56.92%
  75951 47573      808.3789   332     1867.3462      804.4935  7301113   56.92%
  75954 47575      818.3942   331     1867.3462      804.4935  7302151   56.92%
  75955 47576      820.1459   344     1867.3462      804.4935  7302357   56.92%
  75956 47576      807.7827   354     1867.3462      804.4935  7302450   56.92%
  75957 47577      807.3069   386     1867.3462      804.4935  7302496   56.92%
Elapsed time = 1696.38 sec. (1404585.86 ticks, tree = 1363.76 MB, solutions = 109)
  76144 47684      805.5535   366     1867.3462      804.4935  7353791   56.92%
  76154 47689      805.5739   380     1867.3462      804.4935  7355162   56.92%
  76155 47689      813.6627   348     1867.3462      804.4935  7355489   56.92%
  76158 47691      819.9522   341     1867.3462      804.4935  7355812   56.92%
  76159 47692      810.8759   340     1867.3462      804.4935  7356044   56.92%
  76164 47694      817.2727   344     1867.3462      804.4935  7357202   56.92%
  76166 47696      809.8235   302     1867.3462      804.4935  7357294   56.92%
  76167 47697      818.9482   267     1867.3462      804.4935  7357744   56.92%
  76168 47697      810.9785   351     1867.3462      804.4935  7357836   56.92%
  76170 47699      840.1930   287     1867.3462      804.4935  7358046   56.92%
Elapsed time = 1715.58 sec. (1419855.50 ticks, tree = 1361.15 MB, solutions = 109)
  76406 47844      826.2553   279     1867.3462      804.4935  7406072   56.92%
  76412 47848      806.3439   391     1867.3462      804.4935  7406594   56.92%
  76413 47848      818.5088   310     1867.3462      804.4935  7406598   56.92%
  76414 47849      816.5063   339     1867.3462      804.4935  7406714   56.92%
  76415 47850      813.4230   325     1867.3462      804.4935  7406876   56.92%
  76416 47851      820.5626   287     1867.3462      804.4935  7407090   56.92%
  76417 47851      813.9375   260     1867.3462      804.4935  7407130   56.92%
  76418 47851      823.6055   322     1867.3462      804.4935  7407147   56.92%
  76419 47852      852.2592   304     1867.3462      804.4935  7407289   56.92%
  76420 47852      833.8853   327     1867.3462      804.4935  7407319   56.92%
Elapsed time = 1735.14 sec. (1435823.75 ticks, tree = 1398.80 MB, solutions = 109)
  76675 48002      829.2283   282     1867.3462      804.4935  7453497   56.92%
  76682 48007      808.0411   334     1867.3462      804.4935  7454593   56.92%
  76685 48009      821.9500   289     1867.3462      804.4935  7455171   56.92%
  76686 48009      831.8241   302     1867.3462      804.4935  7455616   56.92%
  76688 48011      826.8115   347     1867.3462      804.4935  7455664   56.92%
  76689 48012      877.7597   278     1867.3462      804.4935  7455756   56.92%
  76690 48012      841.6658   314     1867.3462      804.4935  7456435   56.92%
  76692 48013      808.0626   331     1867.3462      804.4935  7456565   56.92%
  76693 48013      831.8439   303     1867.3462      804.4935  7456800   56.92%
  76694 48014      830.8771   314     1867.3462      804.4935  7457233   56.92%
Elapsed time = 1757.47 sec. (1451824.83 ticks, tree = 1439.42 MB, solutions = 109)
  76974 48184      835.6009   283     1867.3462      804.4935  7501285   56.92%
  76984 48189      835.6949   287     1867.3462      804.4935  7502931   56.92%
  76992 48194      810.0967   356     1867.3462      804.4935  7503832   56.92%
  76994 48195      836.1857   279     1867.3462      804.4935  7504075   56.92%
  76995 48196      826.0417   279     1867.3462      804.4935  7504084   56.92%
  76999 48198      899.3934   298     1867.3462      804.4935  7504948   56.92%
  77000 48199      843.8417   315     1867.3462      804.4935  7504972   56.92%
  77002 48200      810.1120   331     1867.3462      804.4935  7505030   56.92%
  77004 48202      836.7475   285     1867.3462      804.4935  7505254   56.92%
  77005 48202      826.6340   269     1867.3462      804.4935  7505428   56.92%
Elapsed time = 1778.65 sec. (1467437.24 ticks, tree = 1490.54 MB, solutions = 109)
  77483 48479      838.6974   259     1867.3462      804.4935  7569386   56.92%
  77506 48490      859.3261   282     1867.3462      804.4935  7571577   56.92%
  77520 48497      842.5096   291     1867.3462      804.4935  7572747   56.92%
  77542 48510      857.6047   309     1867.3462      804.4935  7574599   56.92%
  77549 48513      893.2053   279     1867.3462      804.4935  7575540   56.92%
  77553 48515      842.8720   308     1867.3462      804.4935  7575692   56.92%
  77558 48518      842.8764   312     1867.3462      804.4935  7576178   56.92%
  77559 48518      849.8855   266     1867.3462      804.4935  7576215   56.92%
  77562 48518      832.5519   320     1867.3462      804.4935  7576335   56.92%
  77564 48520      817.0163   249     1867.3462      804.4935  7576697   56.92%
Elapsed time = 1795.89 sec. (1482724.46 ticks, tree = 1552.47 MB, solutions = 109)
  78134 48820      858.6312   305     1867.3462      804.4935  7638689   56.92%
  78137 48822      842.7071   289     1867.3462      804.4935  7639104   56.92%
  78138 48823      849.0060   268     1867.3462      804.4935  7639193   56.92%
  78139 48824      841.3969   239     1867.3462      804.4935  7639467   56.92%
  78140 48824      863.3655   251     1867.3462      804.4935  7639657   56.92%
  78141 48825      854.0504   275     1867.3462      804.4935  7639726   56.92%
  78143 48825      896.3947   307     1867.3462      804.4935  7640134   56.92%
  78144 48825      862.6886   282     1867.3462      804.4935  7640415   56.92%
  78145 48826      866.1207   256     1867.3462      804.4935  7640455   56.92%
  78147 48827      838.8244   307     1867.3462      804.4935  7640564   56.92%
Elapsed time = 1815.30 sec. (1498460.27 ticks, tree = 1684.40 MB, solutions = 109)
  78685 49127      863.5043   294     1867.3462      804.4935  7696415   56.92%
  78695 49133      844.8894   284     1867.3462      804.4935  7697107   56.92%
  78705 49140      845.1340   309     1867.3462      804.4935  7697585   56.92%
  78715 49147      855.6769   285     1867.3462      804.4935  7699006   56.92%
  78721 49150      913.1534   291     1867.3462      804.4935  7699777   56.92%
  78725 49153      848.9724   303     1867.3462      804.4935  7700312   56.92%
  78731 49156      906.3451   255     1867.3462      804.4935  7700418   56.92%
  78735 49160      848.9936   307     1867.3462      804.4935  7700557   56.92%
  78741 49164      906.4358   252     1867.3462      804.4935  7701703   56.92%
  78742 49165      867.0258   329     1867.3462      804.4935  7701747   56.92%
Elapsed time = 1837.39 sec. (1513826.03 ticks, tree = 1775.20 MB, solutions = 109)
  79366 49536      824.4371   315     1867.3462      804.4935  7757275   56.92%
  79374 49541      874.4153   309     1867.3462      804.4935  7757704   56.92%
  79376 49542      824.4475   319     1867.3462      804.4935  7757776   56.92%
  79384 49547      879.7855   248     1867.3462      804.4935  7758715   56.92%
  79386 49547      824.4858   316     1867.3462      804.4935  7759194   56.92%
  79389 49549      864.2672   255     1867.3462      804.4935  7759897   56.92%
  79394 49553      874.4345   311     1867.3462      804.4935  7759965   56.92%
  79396 49554      824.4859   316     1867.3462      804.4935  7760073   56.92%
  79399 49556      845.6447   243     1867.3462      804.4935  7760137   56.92%
  79401 49557      884.7340   265     1867.3462      804.4935  7760435   56.92%
Elapsed time = 1855.40 sec. (1529117.51 ticks, tree = 1883.44 MB, solutions = 109)
  80103 49962      864.6182   264     1867.3462      804.4935  7819428   56.92%
  80104 49963      877.1624   254     1867.3462      804.4935  7819540   56.92%
  80105 49964      866.0311   270     1867.3462      804.4935  7820117   56.92%
  80113 49971      864.6810   275     1867.3462      804.4935  7820349   56.92%
  80114 49972      889.7919   246     1867.3462      804.4935  7820640   56.92%
  80115 49973      855.0039   281     1867.3462      804.4935  7820738   56.92%
  80117 49973      893.5494   271     1867.3462      804.4935  7821388   56.92%
  80119 49974      927.7173   235     1867.3462      804.4935  7821706   56.92%
  80123 49974      864.6892   277     1867.3462      804.4935  7822146   56.92%
  80124 49975      877.2340   274     1867.3462      804.4935  7822189   56.92%
