Tried aggregator 1 time.
MIP Presolve eliminated 9237 rows and 5346 columns.
MIP Presolve modified 43362 coefficients.
Reduced MIP has 22087 rows, 26163 columns, and 167178 nonzeros.
Reduced MIP has 25863 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (75.69 ticks)
Found incumbent of value 2494.711311 after 0.23 sec. (193.56 ticks)
Probing time = 0.13 sec. (14.45 ticks)
Tried aggregator 1 time.
Reduced MIP has 22087 rows, 26163 columns, and 167178 nonzeros.
Reduced MIP has 25863 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.12 sec. (64.67 ticks)
Probing time = 0.06 sec. (12.89 ticks)
Clique table members: 96825.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.29 sec. (237.20 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 924.55 sec. (676279.28 ticks, tree = 11544.74 MB, solutions = 97)
Nodefile size = 9497.56 MB (7960.19 MB after compression)
  51020 45838      763.7143   291     1741.9768      692.4337  3103145   60.25%
  51021 45839      733.9039   291     1741.9768      692.4337  3103170   60.25%
  51025 45843      732.1481   296     1741.9768      692.4337  3103426   60.25%
  51026 45844      721.3169   286     1741.9768      692.4337  3103471   60.25%
  51027 45845      788.4011   217     1741.9768      692.4337  3103687   60.25%
  51028 45846      733.2490   305     1741.9768      692.4337  3103733   60.25%
  51029 45847      735.1762   277     1741.9768      692.4337  3103825   60.25%
  51030 45848      764.1872   294     1741.9768      692.4337  3103985   60.25%
  51031 45849      733.9477   305     1741.9768      692.4337  3104018   60.25%
  51032 45850      701.2873   294     1741.9768      692.4337  3104025   60.25%
Elapsed time = 932.46 sec. (680321.90 ticks, tree = 11863.68 MB, solutions = 97)
Nodefile size = 9815.76 MB (8231.17 MB after compression)
  51134 45951      693.0032   232     1741.9768      692.4337  3113250   60.25%
  51144 45961      693.0032   232     1741.9768      692.4337  3114012   60.25%
  51154 45971      693.0384   268     1741.9768      692.4337  3114662   60.25%
  51164 45981      701.5362   299     1741.9768      692.4337  3116157   60.25%
  51173 45990      719.6133   311     1741.9768      692.4337  3116707   60.25%
  51174 45991      693.0626   272     1741.9768      692.4337  3116748   60.25%
  51183 46000      719.7576   316     1741.9768      692.4337  3117332   60.25%
  51184 46001      693.4063   312     1741.9768      692.4337  3117427   60.25%
  51193 46010      719.7576   311     1741.9768      692.4337  3118181   60.25%
  51951 46767      743.5648   181     1741.9768      692.4337  3187397   60.25%
Elapsed time = 954.07 sec. (695674.42 ticks, tree = 11990.67 MB, solutions = 97)
Nodefile size = 9942.96 MB (8338.76 MB after compression)
  53082 47896      812.8301   247     1741.9768      692.4874  3276490   60.25%
  53092 47906      812.9263   248     1741.9768      692.4874  3277181   60.25%
  53102 47916      812.9263   245     1741.9768      692.4874  3278096   60.25%
  53107 47921      704.3003   321     1741.9768      692.4874  3279040   60.25%
  53112 47926      813.6973   244     1741.9768      692.4874  3279506   60.25%
  53117 47931      704.5389   309     1741.9768      692.4874  3280388   60.25%
  53122 47936      813.6973   245     1741.9768      692.4874  3280540   60.25%
  53127 47941      705.1722   308     1741.9768      692.4874  3280953   60.25%
  53132 47946      824.9058   243     1741.9768      692.4874  3281630   60.25%
  53137 47951      724.6833   330     1741.9768      692.4874  3282319   60.25%
Elapsed time = 974.70 sec. (711968.96 ticks, tree = 12334.14 MB, solutions = 97)
Nodefile size = 10286.83 MB (8629.45 MB after compression)
  55087 49897      713.5474   305     1741.9768      692.4878  3426104   60.25%
  55097 49907      713.5474   302     1741.9768      692.4878  3427094   60.25%
  55107 49917      714.9767   306     1741.9768      692.4878  3428313   60.25%
  55117 49927      715.0615   308     1741.9768      692.4878  3428928   60.25%
  55127 49937      715.7007   311     1741.9768      692.4878  3429604   60.25%
  55137 49947      716.0268   329     1741.9768      692.4878  3430248   60.25%
  55144 49954      753.4442   255     1741.9768      692.4878  3431047   60.25%
  55147 49957      716.3995   318     1741.9768      692.4878  3431225   60.25%
  55154 49964      759.6777   247     1741.9768      692.4878  3431834   60.25%
  55157 49967      719.1761   340     1741.9768      692.4878  3432298   60.25%
Elapsed time = 1000.53 sec. (727899.23 ticks, tree = 12951.40 MB, solutions = 97)
Nodefile size = 10903.56 MB (9150.55 MB after compression)
  57269 52076      726.2844   249     1741.9768      692.5701  3589453   60.24%
  57274 52081      744.9237   327     1741.9768      692.5701  3589989   60.24%
  57324 52130      716.3650   306     1741.9768      692.5701  3594051   60.24%
  57360 52164      695.8190   294     1741.9768      692.5701  3597489   60.24%
  57369 52173      738.1832   279     1741.9768      692.5701  3598320   60.24%
  57383 52187      716.1761   276     1741.9768      692.5701  3599999   60.24%
  57384 52188      716.4428   290     1741.9768      692.5701  3600066   60.24%
  57385 52189      745.0784   330     1741.9768      692.5701  3600146   60.24%
  57386 52190      771.7781   205     1741.9768      692.5701  3600157   60.24%
  57387 52191      716.3473   295     1741.9768      692.5701  3600211   60.24%
Elapsed time = 1025.91 sec. (744396.03 ticks, tree = 13622.78 MB, solutions = 97)
Nodefile size = 11575.55 MB (9726.53 MB after compression)
  58648 53443      742.3230   305     1741.9768      692.6820  3692665   60.24%
  58649 53444      726.5862   260     1741.9768      692.6820  3692840   60.24%
  58650 53445      710.9899   288     1741.9768      692.6820  3693049   60.24%
  58651 53446      749.9061   300     1741.9768      692.6820  3693099   60.24%
  58652 53447      711.0903   318     1741.9768      692.6820  3693213   60.24%
  58653 53448      706.2691   337     1741.9768      692.6820  3693411   60.24%
  58654 53449      719.8098   289     1741.9768      692.6820  3693452   60.24%
  58655 53450      746.4473   325     1741.9768      692.6820  3693480   60.24%
  58657 53452      724.0889   249     1741.9768      692.6820  3693963   60.24%
  58658 53453      742.3230   304     1741.9768      692.6820  3693965   60.24%
Elapsed time = 1047.21 sec. (760870.79 ticks, tree = 13966.55 MB, solutions = 97)
Nodefile size = 11919.04 MB (10019.89 MB after compression)
  60205 54998      720.2904   273     1741.9768      692.6820  3814431   60.24%
  60215 55008      716.2622   292     1741.9768      692.6820  3815394   60.24%
  60224 55017      696.2466   338     1741.9768      692.6820  3816283   60.24%
  60225 55018      716.5062   245     1741.9768      692.6820  3816537   60.24%
  60234 55027      696.3260   332     1741.9768      692.6820  3817418   60.24%
  60235 55028      717.2371   216     1741.9768      692.6820  3817901   60.24%
  60244 55037      696.3264   332     1741.9768      692.6820  3818605   60.24%
  60245 55038      717.4947   238     1741.9768      692.6820  3818647   60.24%
  60250 55043      741.2857   340     1741.9768      692.6820  3818930   60.24%
  60254 55045      697.4988   339     1741.9768      692.6820  3819234   60.24%
Elapsed time = 1069.90 sec. (776740.32 ticks, tree = 14360.49 MB, solutions = 97)
Nodefile size = 12312.63 MB (10359.51 MB after compression)
  61987 56774      748.9443   230     1741.9768      692.8702  3945552   60.23%
  61997 56784      739.9814   260     1741.9768      692.8702  3946565   60.23%
  62007 56792      746.6333   289     1741.9768      692.8702  3948385   60.23%
  62153 56938      725.0273   334     1741.9768      692.8702  3958832   60.23%
  62162 56947      725.1824   330     1741.9768      692.8702  3959274   60.23%
  62171 56956      725.3003   274     1741.9768      692.8702  3959891   60.23%
  62180 56965      725.3639   335     1741.9768      692.8702  3960390   60.23%
  62189 56974      725.5675   291     1741.9768      692.8702  3960914   60.23%
  62198 56983      725.5931   332     1741.9768      692.8702  3961344   60.23%
  62207 56992      725.6750   330     1741.9768      692.8702  3962270   60.23%
Elapsed time = 1093.36 sec. (792346.05 ticks, tree = 14715.22 MB, solutions = 97)
Nodefile size = 12667.32 MB (10665.99 MB after compression)
  64246 59025      715.7836   324     1741.9768      692.9888  4123954   60.22%
  64247 59026      722.1994   315     1741.9768      692.9888  4124570   60.22%
  64256 59035      716.2753   312     1741.9768      692.9888  4125425   60.22%
  64257 59036      716.3363   337     1741.9768      692.9888  4125510   60.22%
  64260 59039      725.4949   270     1741.9768      692.9888  4125770   60.22%
  64266 59045      716.9155   299     1741.9768      692.9888  4126236   60.22%
  64267 59046      717.1133   340     1741.9768      692.9888  4126410   60.22%
  64270 59049      726.3116   289     1741.9768      692.9888  4126714   60.22%
  64272 59051      723.0414   323     1741.9768      692.9888  4126882   60.22%
  64276 59055      716.9702   278     1741.9768      692.9888  4127159   60.22%
Elapsed time = 1118.27 sec. (808038.22 ticks, tree = 15393.23 MB, solutions = 97)
Nodefile size = 13345.78 MB (11254.86 MB after compression)
  65301 60075      756.3825   255     1741.9768      692.9888  4199173   60.22%
  66067 60841      713.3326   300     1741.9768      693.0775  4245723   60.21%
  66068 60842      705.2810   304     1741.9768      693.0775  4245781   60.21%
  66069 60843      712.8752   338     1741.9768      693.0775  4245936   60.21%
  66070 60844      723.8812   310     1741.9768      693.0775  4245953   60.21%
  66071 60845      751.7325   283     1741.9768      693.0775  4246093   60.21%
  66072 60846      756.4122   257     1741.9768      693.0775  4246108   60.21%
  66073 60847      706.6327   262     1741.9768      693.0775  4246119   60.21%
  66074 60848      755.6948   262     1741.9768      693.0775  4246157   60.21%
  66075 60849      712.4911   333     1741.9768      693.0775  4246200   60.21%
Elapsed time = 1140.37 sec. (825215.59 ticks, tree = 16014.73 MB, solutions = 97)
Nodefile size = 13967.06 MB (11792.49 MB after compression)
  67518 62288      703.7858   318     1741.9768      693.0775  4351253   60.21%
  67528 62298      704.5869   305     1741.9768      693.0775  4352265   60.21%
  67538 62308      706.4427   242     1741.9768      693.0775  4353089   60.21%
  67548 62318      707.5317   279     1741.9768      693.0775  4354042   60.21%
  67558 62327      707.7508   277     1741.9768      693.0775  4354900   60.21%
  67568 62337      707.8821   304     1741.9768      693.0775  4355549   60.21%
  67578 62347      707.8821   312     1741.9768      693.0775  4356172   60.21%
  67586 62355      746.9325   279     1741.9768      693.0775  4356814   60.21%
  67588 62357      708.0079   286     1741.9768      693.0775  4357015   60.21%
  67596 62365      746.9325   279     1741.9768      693.0775  4357548   60.21%
Elapsed time = 1165.73 sec. (840502.07 ticks, tree = 16388.57 MB, solutions = 97)
Nodefile size = 14340.86 MB (12120.83 MB after compression)
  68137 62906      771.0788   219     1741.9768      693.0919  4397968   60.21%
  68141 62910      834.0106   196     1741.9768      693.0919  4398710   60.21%
  68253 63022      747.5537   248     1741.9768      693.0919  4410967   60.21%
  68261 63030      752.6257   223     1741.9768      693.0919  4413065   60.21%
  68444 63213      718.4626   281     1741.9768      693.0919  4430352   60.21%
  68451 63220      718.7123   289     1741.9768      693.0919  4430785   60.21%
  68486 63255      759.1933   164     1741.9768      693.0919  4433473   60.21%
  68492 63261      759.5238   169     1741.9768      693.0919  4434064   60.21%
  68498 63267      762.0530   164     1741.9768      693.0919  4434241   60.21%
  68504 63273      762.4060   215     1741.9768      693.0919  4434526   60.21%
Elapsed time = 1185.03 sec. (855875.99 ticks, tree = 16576.73 MB, solutions = 97)
Nodefile size = 14529.52 MB (12286.70 MB after compression)
  70039 64801      814.8005   176     1741.9768      693.0919  4562283   60.21%
  70097 64859      718.1033   306     1741.9768      693.0919  4567158   60.21%
  70106 64868      741.5725   314     1741.9768      693.0919  4568293   60.21%
  70115 64877      718.1099   306     1741.9768      693.0919  4568863   60.21%
  70124 64886      718.1788   291     1741.9768      693.0919  4569522   60.21%
  70133 64895      740.7518   335     1741.9768      693.0919  4570997   60.21%
  70142 64904      718.6908   322     1741.9768      693.0919  4571749   60.21%
  70147 64909      707.9473   305     1741.9768      693.0919  4572013   60.21%
  70149 64911      868.6072   202     1741.9768      693.0919  4572114   60.21%
  70151 64913      739.8267   320     1741.9768      693.0919  4572678   60.21%
Elapsed time = 1260.20 sec. (872490.81 ticks, tree = 17069.52 MB, solutions = 97)
Nodefile size = 15021.72 MB (12713.85 MB after compression)
  71137 65899      703.0925   285     1741.9768      693.0919  4642750   60.21%
  71138 65900      883.9996   167     1741.9768      693.0919  4642943   60.21%
  71139 65901      715.9200   325     1741.9768      693.0919  4643029   60.21%
  71140 65902      793.2509   196     1741.9768      693.0919  4643187   60.21%
  71141 65903      698.4163   264     1741.9768      693.0919  4643344   60.21%
  71142 65904      708.1787   307     1741.9768      693.0919  4643414   60.21%
  71143 65905      730.7421   359     1741.9768      693.0919  4643630   60.21%
  71144 65906      739.0905   292     1741.9768      693.0919  4643709   60.21%
  71145 65907      746.1058   276     1741.9768      693.0919  4643944   60.21%
  71146 65908      842.1194   156     1741.9768      693.0919  4644477   60.21%
Elapsed time = 1266.59 sec. (914893.49 ticks, tree = 17417.89 MB, solutions = 97)
Nodefile size = 15370.71 MB (13017.29 MB after compression)
  71734 66494      720.7049   316     1741.9768      693.2441  4703599   60.20%
  71744 66504      721.5877   325     1741.9768      693.2441  4704426   60.20%
  71754 66514      722.2174   330     1741.9768      693.2441  4705152   60.20%
  71764 66524      722.2214   327     1741.9768      693.2441  4705979   60.20%
  71774 66534      722.3641   322     1741.9768      693.2441  4706710   60.20%
  71784 66544      722.6058   308     1741.9768      693.2441  4707646   60.20%
  71794 66554      723.3833   325     1741.9768      693.2441  4708953   60.20%
  71802 66562      727.7242   318     1741.9768      693.2441  4709677   60.20%
  71804 66564      723.3833   324     1741.9768      693.2441  4709683   60.20%
  71806 66566      849.5542   203     1741.9768      693.2441  4709871   60.20%
Elapsed time = 1283.08 sec. (930451.66 ticks, tree = 17467.07 MB, solutions = 97)
Nodefile size = 15419.74 MB (13059.41 MB after compression)
  72577 67330      779.6542   170     1741.9768      693.2441  4766791   60.20%
  73603 68353      702.0522   324     1741.9768      693.2533  4842608   60.20%
  73604 68354      723.9696   325     1741.9768      693.2533  4842660   60.20%
  73605 68355      747.3156   296     1741.9768      693.2533  4842676   60.20%
  73606 68356      731.6043   319     1741.9768      693.2533  4842778   60.20%
  73607 68357      726.9368   317     1741.9768      693.2533  4842821   60.20%
  73608 68358      737.5901   278     1741.9768      693.2533  4842971   60.20%
  73609 68359      724.1764   317     1741.9768      693.2533  4843066   60.20%
  73610 68360      780.0871   216     1741.9768      693.2533  4843195   60.20%
  73611 68361      717.2011   309     1741.9768      693.2533  4843228   60.20%
Elapsed time = 1323.23 sec. (962527.49 ticks, tree = 18099.48 MB, solutions = 97)
Nodefile size = 16052.13 MB (13610.69 MB after compression)
  74993 69741      707.8760   418     1741.9768      707.8760  4972345   59.36%
* 74994+46493                         1707.8362      707.8760            58.55%
  74994 46495      708.8422   394     1707.8362      707.8760  4972907   58.55%
  74995 46496      708.9860   399     1707.8362      708.9603  4973528   58.49%
  74996 46496      710.9830   417     1707.8362      708.9603  4974626   58.49%
  74997 46497      711.1014   394     1707.8362      708.9603  4974665   58.49%
  74998 46498      709.7628   399     1707.8362      709.1629  4974791   58.48%
  74999 46499      711.1014   381     1707.8362      709.1629  4975056   58.48%
  75000 46499      713.8588   347     1707.8362      709.1629  4975323   58.48%
  75001 46500      710.6546   392     1707.8362      709.1629  4976267   58.48%
  75002 46501      714.6424   372     1707.8362      709.1629  4976373   58.48%
Elapsed time = 1564.47 sec. (1177009.03 ticks, tree = 1364.98 MB, solutions = 98)
  75053 46532      714.7778   307     1707.8362      710.2492  5019579   58.41%
  75054 46533      715.7459   373     1707.8362      710.2492  5019758   58.41%
  75055 46534      725.2802   319     1707.8362      710.2492  5020159   58.41%
  75056 46534      714.5418   354     1707.8362      710.2492  5020752   58.41%
  75057 46535      722.1746   301     1707.8362      710.2492  5021027   58.41%
  75058 46535      723.1492   315     1707.8362      710.2492  5021175   58.41%
  75059 46536      724.1556   268     1707.8362      710.2492  5021314   58.41%
  75060 46537      721.8066   386     1707.8362      710.2492  5021640   58.41%
  75061 46537      727.5280   258     1707.8362      710.2492  5021730   58.41%
  75062 46538      729.5961   299     1707.8362      710.2492  5021772   58.41%
Elapsed time = 1593.99 sec. (1192577.20 ticks, tree = 1364.30 MB, solutions = 98)
  75226 46618      730.9323   281     1707.8362      710.2492  5057043   58.41%
  75227 46619      736.7098   304     1707.8362      710.2492  5057271   58.41%
  75229 46620      730.1311   243     1707.8362      710.2492  5058621   58.41%
  75234 46622      723.8533   331     1707.8362      710.2492  5058866   58.41%
  75235 46623      717.8516   307     1707.8362      710.2492  5059571   58.41%
  75236 46623      732.7293   275     1707.8362      710.2492  5059754   58.41%
  75237 46624      736.9152   308     1707.8362      710.2492  5059812   58.41%
  75238 46624      729.3234   202     1707.8362      710.2492  5059863   58.41%
  75239 46625      723.0568   286     1707.8362      710.2492  5060008   58.41%
  75242 46628      722.3445   320     1707.8362      710.2492  5060211   58.41%
Elapsed time = 1606.18 sec. (1207917.59 ticks, tree = 1361.66 MB, solutions = 98)
  75429 46747      744.0948   293     1707.8362      710.2492  5105676   58.41%
  75438 46754      718.6093   329     1707.8362      710.2492  5106996   58.41%
  75439 46754      741.6747   315     1707.8362      710.2492  5107521   58.41%
  75440 46754      741.2704   272     1707.8362      710.2492  5107724   58.41%
  75445 46756      726.7991   319     1707.8362      710.2492  5108878   58.41%
  75446 46757      757.8746   341     1707.8362      710.2492  5109730   58.41%
  75447 46757      733.2107   344     1707.8362      710.2492  5110015   58.41%
  75448 46757      742.2330   306     1707.8362      710.2492  5110422   58.41%
  75450 46758      732.0111   283     1707.8362      710.2492  5110975   58.41%
  75452 46759      760.4994   230     1707.8362      710.2492  5111242   58.41%
Elapsed time = 1630.61 sec. (1223707.04 ticks, tree = 1397.27 MB, solutions = 98)
  75702 46908      738.2790   318     1707.8362      710.2492  5154164   58.41%
  75703 46909      723.6533   346     1707.8362      710.2492  5154494   58.41%
  75704 46909      751.0228   276     1707.8362      710.2492  5154743   58.41%
  75710 46913      731.8522   311     1707.8362      710.2492  5155441   58.41%
  75711 46914      762.8432   307     1707.8362      710.2492  5156519   58.41%
  75712 46915      740.2369   267     1707.8362      710.2492  5156773   58.41%
  75713 46916      731.8195   293     1707.8362      710.2492  5157976   58.41%
  75714 46916      758.2623   297     1707.8362      710.2492  5158215   58.41%
  75717 46918      732.8128   341     1707.8362      710.2492  5158377   58.41%
  75719 46920      760.3159   302     1707.8362      710.2492  5158455   58.41%
Elapsed time = 1648.96 sec. (1239021.00 ticks, tree = 1450.65 MB, solutions = 98)
  76005 47084      737.3231   281     1707.8362      710.2492  5195542   58.41%
  76006 47085      760.9286   285     1707.8362      710.2492  5195873   58.41%
  76007 47086      762.6444   290     1707.8362      710.2492  5196508   58.41%
  76011 47088      776.8737   250     1707.8362      710.2492  5196901   58.41%
  76013 47089      742.4373   309     1707.8362      710.2492  5196928   58.41%
  76015 47089      735.6922   288     1707.8362      710.2492  5197066   58.41%
  76016 47089      763.2315   278     1707.8362      710.2492  5197145   58.41%
  76017 47090      765.7907   238     1707.8362      710.2492  5197337   58.41%
  76019 47091      736.6612   347     1707.8362      710.2492  5197943   58.41%
  76021 47091      774.6594   283     1707.8362      710.2492  5198253   58.41%
Elapsed time = 1668.17 sec. (1255237.87 ticks, tree = 1515.58 MB, solutions = 98)
  76470 47348      778.3501   302     1707.8362      710.2492  5256703   58.41%
  76487 47357      746.3877   325     1707.8362      710.2492  5257729   58.41%
  76489 47358      787.9628   264     1707.8362      710.2492  5259375   58.41%
  76500 47364      774.6551   216     1707.8362      710.2492  5259922   58.41%
  76502 47365      757.0739   277     1707.8362      710.2492  5260358   58.41%
  76507 47369      783.2148   293     1707.8362      710.2492  5260670   58.41%
  76512 47373      753.5687   286     1707.8362      710.2492  5261094   58.41%
  76521 47381      741.1573   333     1707.8362      710.2492  5261291   58.41%
  76532 47388      782.0640   240     1707.8362      710.2492  5262000   58.41%
  76533 47388      741.2654   233     1707.8362      710.2492  5262242   58.41%
Elapsed time = 1688.43 sec. (1271422.69 ticks, tree = 1626.92 MB, solutions = 98)
  77050 47675      779.2186   296     1707.8362      710.2492  5321500   58.41%
  77060 47682      773.7960   244     1707.8362      710.2492  5321942   58.41%
  77063 47685      776.6600   294     1707.8362      710.2492  5322109   58.41%
  77069 47690      747.1629   257     1707.8362      710.2492  5322372   58.41%
  77070 47690      774.3716   278     1707.8362      710.2492  5322496   58.41%
  77073 47690      776.8387   291     1707.8362      710.2492  5324203   58.41%
  77076 47691      759.1529   306     1707.8362      710.2492  5325385   58.41%
  77079 47691      757.8503   257     1707.8362      710.2492  5325788   58.41%
  77080 47691      775.8409   277     1707.8362      710.2492  5326104   58.41%
  77082 47692      771.0573   274     1707.8362      710.2492  5326156   58.41%
Elapsed time = 1710.52 sec. (1286796.21 ticks, tree = 1719.61 MB, solutions = 98)
  77592 47981      744.1518   307     1707.8362      710.2492  5377197   58.41%
  77602 47985      746.6709   290     1707.8362      710.2492  5378559   58.41%
  77612 47990      744.1618   319     1707.8362      710.2492  5380189   58.41%
  77622 47995      744.1869   323     1707.8362      710.2492  5380670   58.41%
  77630 47998      784.5940   238     1707.8362      710.2492  5382079   58.41%
  77632 47999      744.2612   337     1707.8362      710.2492  5382134   58.41%
  77640 48005      784.5941   235     1707.8362      710.2492  5383080   58.41%
  77642 48006      744.2876   336     1707.8362      710.2492  5383132   58.41%
  77650 48007      784.7712   244     1707.8362      710.2492  5383503   58.41%
  77652 48008      744.2905   338     1707.8362      710.2492  5383549   58.41%
Elapsed time = 1730.70 sec. (1303619.05 ticks, tree = 1831.14 MB, solutions = 98)
  78329 48378      782.8128   304     1707.8362      710.2492  5453621   58.41%
  78336 48380      773.4673   265     1707.8362      710.2492  5454647   58.41%
  78339 48382      779.2368   280     1707.8362      710.2492  5454800   58.41%
  78342 48384      888.7593   218     1707.8362      710.2492  5455042   58.41%
  78346 48386      765.4823   270     1707.8362      710.2492  5455177   58.41%
  78349 48387      779.2378   285     1707.8362      710.2492  5455244   58.41%
  78351 48389      793.2928   265     1707.8362      710.2492  5456217   58.41%
  78352 48390      885.5969   215     1707.8362      710.2492  5456287   58.41%
  78353 48390      754.4245   335     1707.8362      710.2492  5456320   58.41%
  78356 48392      765.4823   268     1707.8362      710.2492  5456440   58.41%
Elapsed time = 1751.31 sec. (1319844.66 ticks, tree = 1944.99 MB, solutions = 98)
  78925 48717      808.1442   247     1707.8362      710.2492  5522160   58.41%
  78927 48718      775.3919   297     1707.8362      710.2492  5522387   58.41%
  78935 48721      808.2019   250     1707.8362      710.2492  5523136   58.41%
  78937 48723      784.8474   313     1707.8362      710.2492  5523685   58.41%
  78941 48724      812.8121   244     1707.8362      710.2492  5524230   58.41%
  78945 48725      808.3518   243     1707.8362      710.2492  5524422   58.41%
  78947 48726      775.6599   274     1707.8362      710.2492  5524711   58.41%
  78951 48728      796.6797   201     1707.8362      710.2492  5525221   58.41%
  78955 48729      808.3832   236     1707.8362      710.2492  5525983   58.41%
  78957 48730      775.6623   270     1707.8362      710.2492  5526843   58.41%
Elapsed time = 1772.28 sec. (1336726.08 ticks, tree = 2089.35 MB, solutions = 98)
  79409 48997      803.8024   298     1707.8362      710.2492  5590964   58.41%
  79412 48998      811.4314   239     1707.8362      710.2492  5591129   58.41%
  79419 49001      804.3349   270     1707.8362      710.2492  5592230   58.41%
  79420 49002      793.6880   254     1707.8362      710.2492  5593302   58.41%
  79422 49002      811.4465   231     1707.8362      710.2492  5593413   58.41%
  79424 49002      937.0064   171     1707.8362      710.2492  5593642   58.41%
  79429 49006      804.4342   273     1707.8362      710.2492  5594560   58.41%
  79430 49006      777.1082   245     1707.8362      710.2492  5594581   58.41%
  79432 49007      811.4572   236     1707.8362      710.2492  5594635   58.41%
  79434 49008      928.2484   190     1707.8362      710.2492  5594731   58.41%
Elapsed time = 1793.32 sec. (1352236.86 ticks, tree = 2206.09 MB, solutions = 98)
  79903 49276      788.7765   255     1707.8362      710.2492  5647788   58.41%
  79913 49282      781.8953   270     1707.8362      710.2492  5648801   58.41%
  79923 49284      781.8975   258     1707.8362      710.2492  5649687   58.41%
  79933 49292      781.9723   286     1707.8362      710.2492  5650245   58.41%
  79943 49296      781.9938   276     1707.8362      710.2492  5650533   58.41%
  79953 49304      782.0067   266     1707.8362      710.2492  5651237   58.41%
  79963 49308      782.0162   269     1707.8362      710.2492  5652037   58.41%
  79973 49317      792.6146   258     1707.8362      710.2492  5653335   58.41%
  79981 49320      790.5237   257     1707.8362      710.2492  5654370   58.41%
  79983 49322      782.1502   277     1707.8362      710.2492  5654639   58.41%
Elapsed time = 1816.48 sec. (1369303.07 ticks, tree = 2287.38 MB, solutions = 98)
  80628 49652      812.5685   266     1707.8362      710.2492  5731363   58.41%
  80634 49657      853.0493   216     1707.8362      710.2492  5732450   58.41%
  80638 49660      790.1446   286     1707.8362      710.2492  5733190   58.41%
  80639 49660      849.4861   260     1707.8362      710.2492  5733727   58.41%
  80644 49664      853.3839   212     1707.8362      710.2492  5734021   58.41%
  80648 49667      790.1649   285     1707.8362      710.2492  5734218   58.41%
  80649 49667      848.2154   219     1707.8362      710.2492  5734437   58.41%
  80654 49669      853.4416   215     1707.8362      710.2492  5734699   58.41%
  80656 49670      795.8946   239     1707.8362      710.2492  5735155   58.41%
  80658 49672      790.1964   275     1707.8362      710.2492  5735255   58.41%
Elapsed time = 1836.92 sec. (1385454.33 ticks, tree = 2453.41 MB, solutions = 98)
  81262 50014      742.7447   291     1707.8362      710.2492  5797841   58.41%
  81271 50019      982.3774   205     1707.8362      710.2492  5798709   58.41%
  81272 50019      726.3251   305     1707.8362      710.2492  5798797   58.41%
  81277 50022      803.9632   300     1707.8362      710.2492  5798947   58.41%
  81280 50024      832.7054   226     1707.8362      710.2492  5799838   58.41%
  81281 50025      990.9885   203     1707.8362      710.2492  5800095   58.41%
  81282 50025      726.3920   326     1707.8362      710.2492  5800213   58.41%
  81287 50027      803.9772   290     1707.8362      710.2492  5800331   58.41%
  81290 50029      812.4355   194     1707.8362      710.2492  5800403   58.41%
  81291 50030      982.4332   200     1707.8362      710.2492  5800425   58.41%
Elapsed time = 1858.96 sec. (1401920.09 ticks, tree = 2557.22 MB, solutions = 98)
* 81674+35729                         1689.1077      710.2492            57.95%
  81863 35837      741.1364   281     1689.1077      710.2492  5857111   57.95%
  81873 35843      730.5096   297     1689.1077      710.2492  5858098   57.95%
  81883 35849      730.6091   290     1689.1077      710.2492  5859736   57.95%
  81893 35856      773.7770   298     1689.1077      710.2492  5861058   57.95%
  81903 35860      730.8869   297     1689.1077      710.2492  5861742   57.95%
  81913 35867      730.9212   279     1689.1077      710.2492  5862490   57.95%
  81922 35873     1029.2658   163     1689.1077      710.2492  5863131   57.95%
  81923 35873      731.9698   233     1689.1077      710.2492  5863420   57.95%
  81932 35878      997.9285   181     1689.1077      710.2492  5864397   57.95%
  81933 35878      731.0052   255     1689.1077      710.2492  5864472   57.95%
Elapsed time = 1883.68 sec. (1420094.37 ticks, tree = 2245.61 MB, solutions = 98)
  82696 36294     1043.3337   184     1689.1077      710.2492  5933697   57.95%
  82706 36299     1050.3925   158     1689.1077      710.2492  5934095   57.95%
  82716 36307     1043.3425   184     1689.1077      710.2492  5934768   57.95%
  82726 36313     1043.5280   178     1689.1077      710.2492  5936877   57.95%
  82732 36316      814.9697   296     1689.1077      710.2492  5937676   57.95%
  82736 36319     1044.7844   176     1689.1077      710.2492  5938678   57.95%
  82742 36323      841.0320   223     1689.1077      710.2492  5939994   57.95%
  82751 36329      814.9771   276     1689.1077      710.2492  5940632   57.95%
  82811 36363      742.4775   255     1689.1077      710.2492  5946812   57.95%
  82815 36365      870.5575   244     1689.1077      710.2492  5947475   57.95%
Elapsed time = 1905.56 sec. (1435492.08 ticks, tree = 2364.78 MB, solutions = 99)
* 83147+27075                         1681.2326      710.2492            57.75%
  83488 27267      831.1730   249     1681.2326      710.2492  6007997   57.75%
  83498 27272      819.1649   256     1681.2326      710.2492  6008747   57.75%
  83508 27279      819.1729   263     1681.2326      710.2492  6009506   57.75%
  83518 27284      819.2032   266     1681.2326      710.2492  6010023   57.75%
