Found incumbent of value 2971.405787 after 0.01 sec. (4.31 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 10316 rows and 5636 columns.
MIP Presolve modified 61812 coefficients.
Reduced MIP has 31416 rows, 36376 columns, and 234800 nonzeros.
Reduced MIP has 35976 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.12 sec. (105.34 ticks)
Probing time = 0.14 sec. (18.35 ticks)
Tried aggregator 1 time.
Reduced MIP has 31416 rows, 36376 columns, and 234800 nonzeros.
Reduced MIP has 35976 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.15 sec. (91.33 ticks)
Probing time = 0.06 sec. (16.32 ticks)
Clique table members: 135744.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.30 sec. (252.37 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  52785 48274      572.3379   296     1435.4253      548.8943  2161822   61.76%
Elapsed time = 995.17 sec. (731189.17 ticks, tree = 16561.23 MB, solutions = 165)
Nodefile size = 14513.95 MB (10675.68 MB after compression)
  52955 48443      595.3011   252     1435.4253      548.8943  2171946   61.76%
  52965 48453      592.8927   259     1435.4253      548.8943  2172272   61.76%
  52975 48463      592.8927   259     1435.4253      548.8943  2172570   61.76%
  52985 48473      592.8927   256     1435.4253      548.8943  2173263   61.76%
  52995 48483      592.9494   290     1435.4253      548.8943  2173936   61.76%
  53005 48493      593.1730   278     1435.4253      548.8943  2174188   61.76%
  53015 48503      602.1593   254     1435.4253      548.8943  2174774   61.76%
  53046 48534      694.2960   256     1435.4253      548.8943  2175995   61.76%
  53055 48543      694.5572   248     1435.4253      548.8943  2176215   61.76%
  54907 50395      684.3705   248     1435.4253      548.9464  2247900   61.76%
Elapsed time = 1021.70 sec. (746472.84 ticks, tree = 17420.80 MB, solutions = 165)
Nodefile size = 15373.41 MB (11342.16 MB after compression)
  56140 51628      573.5214   225     1435.4253      549.0125  2301003   61.75%
  56144 51632      555.8830   276     1435.4253      549.0125  2301103   61.75%
  56189 51676      553.6283   234     1435.4253      549.0125  2303478   61.75%
  56202 51689      687.0840   287     1435.4253      549.0125  2304137   61.75%
  56203 51690      579.0537   233     1435.4253      549.0125  2304139   61.75%
  56204 51691      582.4625   326     1435.4253      549.0125  2304141   61.75%
  56205 51692      573.5214   234     1435.4253      549.0125  2304149   61.75%
  56206 51693      610.9701   260     1435.4253      549.0125  2304170   61.75%
  56207 51694      553.6466   238     1435.4253      549.0125  2304218   61.75%
  56208 51695      568.6623   277     1435.4253      549.0125  2304228   61.75%
Elapsed time = 1047.41 sec. (765967.73 ticks, tree = 17932.77 MB, solutions = 165)
Nodefile size = 15885.12 MB (11746.96 MB after compression)
  57808 53295      551.7976   303     1435.4253      549.0125  2367725   61.75%
  57817 53304      554.6218   248     1435.4253      549.0125  2368011   61.75%
  57826 53313      554.6218   248     1435.4253      549.0125  2368215   61.75%
  57842 53329      669.1351   254     1435.4253      549.0125  2368758   61.75%
  57898 53385      555.6709   323     1435.4253      549.0125  2370746   61.75%
  57905 53392      556.0739   255     1435.4253      549.0125  2370948   61.75%
  57908 53395      617.6640   149     1435.4253      549.0125  2371110   61.75%
  57911 53398      604.9898   267     1435.4253      549.0125  2371269   61.75%
  57914 53401      615.5489   166     1435.4253      549.0125  2371337   61.75%
  57917 53404      605.0175   241     1435.4253      549.0125  2371372   61.75%
Elapsed time = 1074.60 sec. (781270.37 ticks, tree = 18453.85 MB, solutions = 165)
Nodefile size = 16406.29 MB (12157.82 MB after compression)
  60049 55536      633.2499   274     1435.4253      549.1879  2463220   61.74%
  60059 55546      633.5329   246     1435.4253      549.1879  2463734   61.74%
  60069 55556      633.5329   246     1435.4253      549.1879  2463956   61.74%
  60079 55566      633.6956   262     1435.4253      549.1879  2464529   61.74%
  60089 55576      633.9345   275     1435.4253      549.1879  2464766   61.74%
  60097 55584      576.6852   290     1435.4253      549.1879  2465050   61.74%
  60099 55586      633.9345   243     1435.4253      549.1879  2465068   61.74%
  60107 55594      577.5912   269     1435.4253      549.1879  2465334   61.74%
  60109 55596      634.8443   255     1435.4253      549.1879  2465376   61.74%
  60117 55604      578.7780   268     1435.4253      549.1879  2466092   61.74%
Elapsed time = 1100.82 sec. (796591.39 ticks, tree = 19169.34 MB, solutions = 165)
Nodefile size = 17121.92 MB (12726.06 MB after compression)
  61445 56930      631.0132   300     1435.4253      549.2105  2536220   61.74%
  61446 56931      592.3878   237     1435.4253      549.2105  2536268   61.74%
  61447 56932      596.9760   258     1435.4253      549.2105  2536365   61.74%
  61448 56933      602.7142   344     1435.4253      549.2105  2536390   61.74%
  61450 56935      551.2362   251     1435.4253      549.2105  2536455   61.74%
  61451 56936      587.2386   307     1435.4253      549.2105  2536493   61.74%
  61452 56937      603.0885   280     1435.4253      549.2105  2536528   61.74%
  61453 56938      677.9471   282     1435.4253      549.2105  2536570   61.74%
  61454 56939      587.9906   250     1435.4253      549.2105  2536826   61.74%
  61455 56940      631.0205   230     1435.4253      549.2105  2536835   61.74%
Elapsed time = 1130.45 sec. (818681.79 ticks, tree = 19986.56 MB, solutions = 165)
Nodefile size = 17939.03 MB (13381.85 MB after compression)
  62543 58022      644.3480   195     1435.4253      549.2105  2598877   61.74%
  62553 58032      648.1608   175     1435.4253      549.2105  2600844   61.74%
  62563 58042      644.4775   199     1435.4253      549.2105  2601116   61.74%
  62573 58052      644.5636   183     1435.4253      549.2105  2601733   61.74%
  62583 58062      659.8321   152     1435.4253      549.2105  2602593   61.74%
  62587 58066      576.5445   335     1435.4253      549.2105  2602800   61.74%
  62593 58072      645.0405   182     1435.4253      549.2105  2603246   61.74%
  62597 58076      576.5784   226     1435.4253      549.2105  2603428   61.74%
  62603 58082      646.9288   177     1435.4253      549.2105  2603767   61.74%
  62607 58086      576.9214   322     1435.4253      549.2105  2604052   61.74%
Elapsed time = 1156.51 sec. (834276.94 ticks, tree = 20302.04 MB, solutions = 165)
Nodefile size = 18254.54 MB (13632.72 MB after compression)
  64691 60160      576.8161   223     1435.4253      549.2359  2696768   61.74%
  64701 60170      577.9319   232     1435.4253      549.2359  2697299   61.74%
  64711 60180      578.3329   234     1435.4253      549.2359  2697836   61.74%
  64721 60190      578.4172   233     1435.4253      549.2359  2698419   61.74%
  64731 60200      579.8949   244     1435.4253      549.2359  2698926   61.74%
  64741 60210      580.2526   237     1435.4253      549.2359  2699544   61.74%
  64751 60220      580.8620   260     1435.4253      549.2359  2700099   61.74%
  64761 60230      582.5481   212     1435.4253      549.2359  2700592   61.74%
  64771 60240      582.6829   208     1435.4253      549.2359  2701264   61.74%
  64774 60243      645.6076   326     1435.4253      549.2359  2701577   61.74%
Elapsed time = 1184.69 sec. (849573.36 ticks, tree = 20910.67 MB, solutions = 165)
Nodefile size = 18863.31 MB (14095.00 MB after compression)
  66943 62409      680.8141   308     1435.4253      549.3529  2797065   61.73%
  66953 62419      680.8147   302     1435.4253      549.3529  2797522   61.73%
  66962 62428      677.5702   254     1435.4253      549.3529  2797877   61.73%
  66963 62429      681.1552   297     1435.4253      549.3529  2797885   61.73%
  66972 62438      677.6636   245     1435.4253      549.3529  2798196   61.73%
  66973 62439      681.5014   280     1435.4253      549.3529  2798236   61.73%
  66982 62448      677.7936   260     1435.4253      549.3529  2798536   61.73%
  66983 62449      681.5124   277     1435.4253      549.3529  2798546   61.73%
  66986 62452      576.3164   298     1435.4253      549.3529  2798614   61.73%
  66992 62458      678.1617   265     1435.4253      549.3529  2798800   61.73%
Elapsed time = 1210.59 sec. (865245.23 ticks, tree = 21897.98 MB, solutions = 165)
Nodefile size = 19850.47 MB (14875.50 MB after compression)
  69443 64907      671.3763   203     1435.4253      549.4620  2905925   61.72%
  69444 64908      798.2797   108     1435.4253      549.4620  2905946   61.72%
  69445 64909      633.6711   251     1435.4253      549.4620  2905953   61.72%
  69446 64910      620.2625   217     1435.4253      549.4620  2905955   61.72%
  69447 64911      684.0947   209     1435.4253      549.4620  2905990   61.72%
  69448 64912      754.1846   195     1435.4253      549.4620  2906068   61.72%
  69449 64913      551.1268   211     1435.4253      549.4620  2906082   61.72%
  69450 64914      558.2243   286     1435.4253      549.4620  2906181   61.72%
  69451 64915      694.9746   251     1435.4253      549.4620  2906242   61.72%
  69452 64916      645.4556   290     1435.4253      549.4620  2906350   61.72%
Elapsed time = 1239.52 sec. (880746.64 ticks, tree = 22610.97 MB, solutions = 165)
Nodefile size = 20563.49 MB (15421.11 MB after compression)
  70608 66072      742.9704   107     1435.4253      549.4927  2957980   61.72%
  70609 66073      645.2790   225     1435.4253      549.4927  2958009   61.72%
  70618 66082      746.7724   116     1435.4253      549.4927  2958496   61.72%
  70628 66092      627.5771   240     1435.4253      549.4927  2958771   61.72%
  70629 66093      602.7073   285     1435.4253      549.4927  2958962   61.72%
  70636 66100      627.5771   240     1435.4253      549.4927  2959418   61.72%
  70637 66101      603.1458   274     1435.4253      549.4927  2959511   61.72%
  70644 66108      627.5931   256     1435.4253      549.4927  2959864   61.72%
  70645 66109      603.1498   269     1435.4253      549.4927  2959872   61.72%
  70652 66116      627.8463   260     1435.4253      549.4927  2960143   61.72%
Elapsed time = 1265.61 sec. (896115.88 ticks, tree = 23063.50 MB, solutions = 165)
Nodefile size = 21015.98 MB (15776.34 MB after compression)
  72131 67594      743.7874   196     1435.4253      549.5583  3025686   61.71%
  72139 67602      579.1176   265     1435.4253      549.5583  3026367   61.71%
  72141 67604      743.9461   183     1435.4253      549.5583  3026410   61.71%
  72149 67612      579.1569   258     1435.4253      549.5583  3026700   61.71%
  72151 67614      743.9651   183     1435.4253      549.5583  3026791   61.71%
  72153 67616      595.5622   224     1435.4253      549.5583  3026842   61.71%
  72158 67621      567.0617   277     1435.4253      549.5583  3027036   61.71%
  72159 67622      581.0603   299     1435.4253      549.5583  3027216   61.71%
  72161 67624      744.1388   174     1435.4253      549.5583  3027314   61.71%
  72163 67626      595.7007   224     1435.4253      549.5583  3027352   61.71%
Elapsed time = 1285.67 sec. (911403.85 ticks, tree = 23631.94 MB, solutions = 165)
Nodefile size = 21584.00 MB (16228.38 MB after compression)
  74267 69726      615.5141   238     1435.4253      549.5583  3129667   61.71%
  74369 69828      564.8996   208     1435.4253      549.5897  3134596   61.71%
  74370 69829      572.1709   266     1435.4253      549.5897  3134600   61.71%
  74371 69830      562.6294   247     1435.4253      549.5897  3134673   61.71%
  74372 69831      672.0672   310     1435.4253      549.5897  3134724   61.71%
  74373 69832      616.0134   223     1435.4253      549.5897  3134835   61.71%
  74374 69833      636.4761   259     1435.4253      549.5897  3134920   61.71%
  74375 69834      596.3344   305     1435.4253      549.5897  3135168   61.71%
  74376 69835      654.3645   153     1435.4253      549.5897  3135177   61.71%
  74377 69836      626.4098   281     1435.4253      549.5897  3135282   61.71%
Elapsed time = 1320.42 sec. (933365.83 ticks, tree = 24549.95 MB, solutions = 165)
Nodefile size = 22502.32 MB (16960.26 MB after compression)
* 74391+46565                         1398.0429      549.5897            60.69%
* 74391+31042                         1344.4732      549.5897            59.12%
  74391 31043      549.7039   258     1344.4732      549.7039  3143724   59.11%
  74392 31044      549.8433   275     1344.4732      549.7039  3143827   59.11%
  74393 31045      549.9563   272     1344.4732      549.8433  3143865   59.10%
  74394 31046      552.6493   246     1344.4732      549.8433  3143903   59.10%
  74395 31046      551.5205   266     1344.4732      549.8433  3144057   59.10%
  74396 31047      552.7623   243     1344.4732      549.8433  3144103   59.10%
  74397 31048      554.3264   240     1344.4732      549.8433  3144137   59.10%
  74398 31048      550.1712   327     1344.4732      549.9592  3144576   59.09%
  74399 31049      560.1150   295     1344.4732      549.9592  3144825   59.09%
  74400 31049      554.0070   239     1344.4732      549.9592  3145096   59.09%
Elapsed time = 1540.03 sec. (1164615.82 ticks, tree = 910.02 MB, solutions = 167)
  74465 31087      586.2568   278     1344.4732      550.3052  3160428   59.07%
  74470 31091      551.0329   306     1344.4732      550.3052  3161117   59.07%
  74471 31092      562.0012   252     1344.4732      550.3052  3161191   59.07%
  74472 31093      556.6513   318     1344.4732      550.3052  3161198   59.07%
  74473 31094      562.1837   299     1344.4732      550.3052  3161237   59.07%
  74474 31095      570.1483   278     1344.4732      550.3052  3161353   59.07%
  74475 31095      601.6202   239     1344.4732      550.3052  3161553   59.07%
  74476 31095      572.5814   190     1344.4732      550.3052  3161688   59.07%
  74477 31096      580.4648   320     1344.4732      550.3052  3162048   59.07%
  74478 31097      566.1225   314     1344.4732      550.3052  3162287   59.07%
Elapsed time = 1566.74 sec. (1180995.33 ticks, tree = 909.14 MB, solutions = 167)
  74604 31174      576.0367   311     1344.4732      550.3052  3178983   59.07%
  74608 31176      564.4629   253     1344.4732      550.3052  3179298   59.07%
  74609 31177      595.9152   300     1344.4732      550.3052  3179371   59.07%
  74611 31178      571.9540   325     1344.4732      550.3052  3179416   59.07%
  74612 31178      617.3159   223     1344.4732      550.3052  3179723   59.07%
  74613 31178      579.7747   193     1344.4732      550.3052  3179761   59.07%
  74614 31179      576.0753   301     1344.4732      550.3052  3179779   59.07%
  74617 31180      558.6402   254     1344.4732      550.3052  3179959   59.07%
  74618 31180      571.4950   223     1344.4732      550.3052  3180482   59.07%
  74619 31180      596.0033   215     1344.4732      550.3052  3180520   59.07%
Elapsed time = 1586.67 sec. (1196773.35 ticks, tree = 907.44 MB, solutions = 167)
  74845 31317      583.8443   237     1344.4732      550.3052  3195838   59.07%
  74850 31320      598.0667   185     1344.4732      550.3052  3196144   59.07%
  74852 31321      568.1303   276     1344.4732      550.3052  3196171   59.07%
  74853 31321      608.1879   240     1344.4732      550.3052  3196252   59.07%
  74854 31321      604.4621   247     1344.4732      550.3052  3196260   59.07%
  74855 31322      623.6574   201     1344.4732      550.3052  3196339   59.07%
  74858 31324      588.1779   220     1344.4732      550.3052  3196432   59.07%
  74859 31325      584.1146   198     1344.4732      550.3052  3196454   59.07%
  74860 31325      591.7265   276     1344.4732      550.3052  3196460   59.07%
  74861 31325      588.5273   217     1344.4732      550.3052  3196487   59.07%
Elapsed time = 1608.86 sec. (1213530.44 ticks, tree = 964.41 MB, solutions = 167)
  75114 31478      594.9976   254     1344.4732      550.3052  3215759   59.07%
  75116 31479      612.0130   194     1344.4732      550.3052  3215854   59.07%
  75118 31481      619.9898   243     1344.4732      550.3052  3216004   59.07%
  75120 31481      603.8789   236     1344.4732      550.3052  3216079   59.07%
  75124 31485      595.1051   248     1344.4732      550.3052  3216149   59.07%
  75125 31485      580.5269   237     1344.4732      550.3052  3216173   59.07%
  75126 31485      613.0068   219     1344.4732      550.3052  3216346   59.07%
  75127 31486      608.0382   203     1344.4732      550.3052  3216361   59.07%
  75128 31487      620.2461   257     1344.4732      550.3052  3216438   59.07%
  75129 31488      644.6759   190     1344.4732      550.3052  3216446   59.07%
Elapsed time = 1631.95 sec. (1228950.25 ticks, tree = 1039.80 MB, solutions = 167)
  75508 31700      673.6558   250     1344.4732      550.3052  3242070   59.07%
  75513 31702      614.3373   165     1344.4732      550.3052  3242257   59.07%
  75518 31705      594.0817   266     1344.4732      550.3052  3242380   59.07%
  75523 31707      614.4493   154     1344.4732      550.3052  3242607   59.07%
  75524 31708      613.6761   203     1344.4732      550.3052  3242652   59.07%
  75527 31709      625.5387   205     1344.4732      550.3052  3242932   59.07%
  75528 31709      594.3622   264     1344.4732      550.3052  3242935   59.07%
  75533 31711      614.4493   154     1344.4732      550.3052  3243023   59.07%
  75534 31711      613.8059   214     1344.4732      550.3052  3243082   59.07%
  75536 31713      683.8019   171     1344.4732      550.3052  3243331   59.07%
Elapsed time = 1655.69 sec. (1244565.68 ticks, tree = 1153.89 MB, solutions = 167)
  75958 31956      646.1979   215     1344.4732      550.3052  3272375   59.07%
  75970 31963      671.5564   189     1344.4732      550.3052  3273754   59.07%
  75975 31966      632.7682   207     1344.4732      550.3052  3273871   59.07%
  75985 31971      683.1147   239     1344.4732      550.3052  3274367   59.07%
  75991 31973      597.5799   240     1344.4732      550.3052  3274672   59.07%
  75992 31974      670.8695   140     1344.4732      550.3052  3275440   59.07%
  75997 31978      674.3794   191     1344.4732      550.3052  3276328   59.07%
  75999 31979      636.4515   146     1344.4732      550.3052  3276819   59.07%
  76002 31981      587.7671   244     1344.4732      550.3052  3277068   59.07%
  76006 31984      726.5219   199     1344.4732      550.3052  3277411   59.07%
Elapsed time = 1676.26 sec. (1259947.06 ticks, tree = 1278.64 MB, solutions = 167)
  76430 32222      634.9587   245     1344.4732      550.3052  3305814   59.07%
  76440 32229      643.2156   175     1344.4732      550.3052  3306450   59.07%
  76465 32242      589.6241   271     1344.4732      550.3052  3307729   59.07%
  76466 32242      650.5270   117     1344.4732      550.3052  3307928   59.07%
  76467 32242      619.3243   215     1344.4732      550.3052  3308020   59.07%
  76469 32244      652.9667   219     1344.4732      550.3052  3308055   59.07%
  76470 32244      599.9140   277     1344.4732      550.3052  3308075   59.07%
  76474 32246      589.6786   272     1344.4732      550.3052  3308161   59.07%
  76475 32247      624.7194   226     1344.4732      550.3052  3308164   59.07%
  76476 32248      619.3411   230     1344.4732      550.3052  3308213   59.07%
Elapsed time = 1698.88 sec. (1275699.39 ticks, tree = 1409.10 MB, solutions = 167)
  76956 32526      669.1314   210     1344.4732      550.3052  3343000   59.07%
  76957 32527      602.1090   245     1344.4732      550.3052  3343010   59.07%
  76961 32527      590.9538   239     1344.4732      550.3052  3343283   59.07%
  76966 32531      658.9939   230     1344.4732      550.3052  3343471   59.07%
  76967 32531      602.2098   236     1344.4732      550.3052  3343486   59.07%
  76970 32532      691.9605   213     1344.4732      550.3052  3343569   59.07%
  76971 32533      591.0224   280     1344.4732      550.3052  3343643   59.07%
  76972 32534      628.9209   201     1344.4732      550.3052  3343721   59.07%
  76973 32534      637.6604   206     1344.4732      550.3052  3343778   59.07%
  76975 32535      799.8401   170     1344.4732      550.3052  3344138   59.07%
Elapsed time = 1722.33 sec. (1291511.90 ticks, tree = 1586.94 MB, solutions = 167)
  77375 32746      697.3414   235     1344.4732      550.3052  3377467   59.07%
  77378 32748      649.5739   207     1344.4732      550.3052  3377909   59.07%
  77379 32749      642.3816   219     1344.4732      550.3052  3378142   59.07%
  77381 32750      702.3535   235     1344.4732      550.3052  3378717   59.07%
  77384 32752      729.7636   227     1344.4732      550.3052  3378958   59.07%
  77385 32753      697.4434   238     1344.4732      550.3052  3379033   59.07%
  77386 32753      599.4444   239     1344.4732      550.3052  3379052   59.07%
  77387 32753      633.6909   244     1344.4732      550.3052  3379084   59.07%
  77388 32753      652.7230   227     1344.4732      550.3052  3379320   59.07%
  77389 32753      640.6507   215     1344.4732      550.3052  3379463   59.07%
Elapsed time = 1743.40 sec. (1307219.26 ticks, tree = 1706.21 MB, solutions = 167)
  77850 32942      614.5986   211     1344.4732      550.3052  3419279   59.07%
  77853 32944      708.2419   178     1344.4732      550.3052  3419340   59.07%
  77858 32937      594.1747   249     1344.4732      550.3052  3419479   59.07%
  77859 32938      711.5962   210     1344.4732      550.3052  3419904   59.07%
  77860 32938      608.3057   236     1344.4732      550.3052  3419917   59.07%
  77862 32939      720.3621   224     1344.4732      550.3052  3419966   59.07%
  77863 32939      708.2814   185     1344.4732      550.3052  3419991   59.07%
  77864 32939      603.9384   211     1344.4732      550.3052  3420021   59.07%
  77865 32940      673.4781   149     1344.4732      550.3052  3420294   59.07%
  77866 32941      552.8672   264     1344.4732      550.3052  3420455   59.07%
Elapsed time = 1769.17 sec. (1322723.15 ticks, tree = 1842.51 MB, solutions = 167)
  78262 33185      686.7888   246     1344.4732      550.3052  3451557   59.07%
  78263 33185      710.6102   296     1344.4732      550.3052  3452472   59.07%
  78272 33188      687.0227   208     1344.4732      550.3052  3453289   59.07%
  78273 33189      609.1292   257     1344.4732      550.3052  3453327   59.07%
  78282 33194      687.0530   212     1344.4732      550.3052  3453426   59.07%
  78283 33194      609.1395   254     1344.4732      550.3052  3453436   59.07%
  78292 33199      727.1355   198     1344.4732      550.3052  3454425   59.07%
  78293 33200      609.1395   255     1344.4732      550.3052  3454427   59.07%
  78302 33206      687.0700   187     1344.4732      550.3052  3454866   59.07%
  78303 33207      609.1395   254     1344.4732      550.3052  3454867   59.07%
Elapsed time = 1789.29 sec. (1339294.47 ticks, tree = 1945.46 MB, solutions = 167)
  78819 33494      650.4314   263     1344.4732      550.3052  3493581   59.07%
  78915 33552      716.9564   190     1344.4732      550.3052  3498954   59.07%
  78916 33553      611.5996   211     1344.4732      550.3052  3499157   59.07%
  78917 33554      643.1917   227     1344.4732      550.3052  3499195   59.07%
  78918 33554      563.6193   190     1344.4732      550.3052  3499199   59.07%
  78919 33555      667.9394   216     1344.4732      550.3052  3499218   59.07%
  78920 33555      625.5954   126     1344.4732      550.3052  3499238   59.07%
  78921 33556      698.1867   223     1344.4732      550.3052  3499278   59.07%
  78922 33557      610.0566   260     1344.4732      550.3052  3499386   59.07%
  78923 33558      801.6234   203     1344.4732      550.3052  3499400   59.07%
Elapsed time = 1811.92 sec. (1355207.30 ticks, tree = 2162.46 MB, solutions = 167)
  79457 33867      772.5044   153     1344.4732      550.3052  3538324   59.07%
  79461 33868      722.0263   167     1344.4732      550.3052  3538727   59.07%
  79462 33868      617.8403   223     1344.4732      550.3052  3539014   59.07%
  79467 33869      753.4347   222     1344.4732      550.3052  3539348   59.07%
  79468 33869      619.5696   285     1344.4732      550.3052  3539383   59.07%
  79471 33870      734.1870   152     1344.4732      550.3052  3539884   59.07%
  79472 33871      614.7468   277     1344.4732      550.3052  3540005   59.07%
  79474 33871      586.0425   205     1344.4732      550.3052  3540244   59.07%
  79477 33873      753.4551   187     1344.4732      550.3052  3540288   59.07%
  79478 33873      620.0561   280     1344.4732      550.3052  3540306   59.07%
Elapsed time = 1836.51 sec. (1370648.20 ticks, tree = 2317.21 MB, solutions = 167)
* 79774+24490                         1319.1253      550.3052            58.28%
  80079 24682      732.5389   149     1319.1253      550.3052  3582237   58.28%
  80084 24684      651.6136   205     1319.1253      550.3052  3582457   58.28%
  80087 24686      883.5182   163     1319.1253      550.3052  3582967   58.28%
  80089 24687      729.2000   153     1319.1253      550.3052  3582983   58.28%
  80090 24688      703.6988   209     1319.1253      550.3052  3583583   58.28%
  80091 24689      645.9250   136     1319.1253      550.3052  3583612   58.28%
  80094 24691      651.6968   198     1319.1253      550.3052  3583672   58.28%
  80096 24691      621.8227   267     1319.1253      550.3052  3583702   58.28%
  80097 24692      814.7145   237     1319.1253      550.3052  3583714   58.28%
  80099 24694      729.3921   150     1319.1253      550.3052  3583754   58.28%
Elapsed time = 1858.39 sec. (1386588.34 ticks, tree = 2229.73 MB, solutions = 168)
  80566 24953      767.2940   232     1319.1253      550.3052  3619142   58.28%
  80576 24958      767.2980   231     1319.1253      550.3052  3619329   58.28%
  80586 24963      784.3022   188     1319.1253      550.3052  3620374   58.28%
  80605 24978      718.2103   221     1319.1253      550.3052  3623765   58.28%
  80614 24981      653.1351   221     1319.1253      550.3052  3624789   58.28%
  80645 25001      683.8078   194     1319.1253      550.3052  3626578   58.28%
  80649 25003      734.2940   156     1319.1253      550.3052  3626840   58.28%
  80653 25005      684.3148   191     1319.1253      550.3052  3627041   58.28%
  80657 25007      734.7636   189     1319.1253      550.3052  3627186   58.28%
  80658 25008      617.4015   282     1319.1253      550.3052  3627210   58.28%
Elapsed time = 1881.96 sec. (1401958.51 ticks, tree = 2316.61 MB, solutions = 168)
  81162 25292      746.8413   158     1319.1253      550.3052  3670266   58.28%
  81171 25296      690.6056   182     1319.1253      550.3052  3671061   58.28%
  81172 25296      680.5745   203     1319.1253      550.3052  3671103   58.28%
  81173 25297      774.1782   188     1319.1253      550.3052  3671133   58.28%
  81181 25303      690.8165   182     1319.1253      550.3052  3671755   58.28%
  81182 25303      684.6585   200     1319.1253      550.3052  3671885   58.28%
  81183 25304      774.2480   206     1319.1253      550.3052  3671910   58.28%
  81191 25309      690.8587   180     1319.1253      550.3052  3672091   58.28%
  81192 25310      684.7970   198     1319.1253      550.3052  3672095   58.28%
  81193 25311      774.2563   219     1319.1253      550.3052  3672101   58.28%
Elapsed time = 1905.80 sec. (1417551.35 ticks, tree = 2505.15 MB, solutions = 168)
  81744 25600      584.1237   197     1319.1253      550.3052  3721631   58.28%
  81745 25601      633.6546   223     1319.1253      550.3052  3721748   58.28%
  81754 25607      572.6608   202     1319.1253      550.3052  3722095   58.28%
  81755 25607      633.6546   220     1319.1253      550.3052  3722098   58.28%
  81756 25608      671.0404   160     1319.1253      550.3052  3722527   58.28%
  81759 25610      551.5291   301     1319.1253      550.3052  3722901   58.28%
  81762 25611      900.3731   221     1319.1253      550.3052  3722993   58.28%
  81764 25613      572.1736   190     1319.1253      550.3052  3723100   58.28%
  81765 25614      645.2017   237     1319.1253      550.3052  3724117   58.28%
  81766 25615      659.1258   176     1319.1253      550.3052  3724151   58.28%
Elapsed time = 1936.77 sec. (1433374.59 ticks, tree = 2713.64 MB, solutions = 168)
Nodefile size = 130.06 MB (95.83 MB after compression)
  82261 25906      652.8064   285     1319.1253      550.3052  3764104   58.28%
  82271 25913      598.9245   208     1319.1253      550.3052  3765813   58.28%
  82281 25918      598.9964   165     1319.1253      550.3052  3766242   58.28%
  82291 25919      647.5237   195     1319.1253      550.3052  3767480   58.28%
  82294 25920      823.0961   228     1319.1253      550.3052  3767924   58.28%
  82301 25925      599.0853   197     1319.1253      550.3052  3768263   58.28%
  82304 25927      814.3781   211     1319.1253      550.3052  3768348   58.28%
  82311 25930      635.7615   167     1319.1253      550.3052  3769398   58.28%
  82314 25933      814.5065   209     1319.1253      550.3052  3769571   58.28%
  82315 25933      687.3401   200     1319.1253      550.3052  3769673   58.28%
Elapsed time = 1957.54 sec. (1448863.26 ticks, tree = 2820.73 MB, solutions = 168)
Nodefile size = 243.86 MB (176.63 MB after compression)
  82796 26186      618.9659   196     1319.1253      550.3052  3813127   58.28%
  82799 26188      825.3244   218     1319.1253      550.3052  3813404   58.28%
  82806 26194      619.1436   209     1319.1253      550.3052  3814018   58.28%
  82809 26196      867.6584   184     1319.1253      550.3052  3815080   58.28%
  82816 26201      621.4855   151     1319.1253      550.3052  3815309   58.28%
  82819 26202      825.6590   213     1319.1253      550.3052  3817733   58.28%
  82826 26205      619.2249   170     1319.1253      550.3052  3818278   58.28%
  82827 26205      726.5161   228     1319.1253      550.3052  3818528   58.28%
  82835 26210      619.3909   175     1319.1253      550.3052  3818666   58.28%
  82836 26211      726.8933   206     1319.1253      550.3052  3818793   58.28%
Elapsed time = 1979.35 sec. (1464965.51 ticks, tree = 2946.43 MB, solutions = 168)
Nodefile size = 376.26 MB (266.51 MB after compression)
  83495 26590      887.3616   205     1319.1253      550.3052  3871043   58.28%
  83502 26595      712.6515   204     1319.1253      550.3052  3871644   58.28%
  83504 26595      668.7656   189     1319.1253      550.3052  3872136   58.28%
  83505 26595      731.5787   179     1319.1253      550.3052  3872191   58.28%
  83512 26601      650.2416   239     1319.1253      550.3052  3872492   58.28%
  83514 26602      622.6861   175     1319.1253      550.3052  3872640   58.28%
  83515 26603      731.6468   182     1319.1253      550.3052  3872694   58.28%
  83522 26608      650.2512   234     1319.1253      550.3052  3872812   58.28%
  83523 26608      678.0325   176     1319.1253      550.3052  3872855   58.28%
  83524 26609      622.7600   230     1319.1253      550.3052  3872889   58.28%
Elapsed time = 2003.28 sec. (1480812.66 ticks, tree = 3227.16 MB, solutions = 168)
Nodefile size = 665.79 MB (477.36 MB after compression)
  84116 26948      737.8371   222     1319.1253      550.3052  3913152   58.28%
  84126 26956      737.8393   221     1319.1253      550.3052  3913550   58.28%
  84136 26963      850.5738   205     1319.1253      550.3052  3914831   58.28%
