Tried aggregator 3 times.
MIP Presolve eliminated 75110 rows and 48840 columns.
MIP Presolve modified 58130 coefficients.
Aggregator did 50 substitutions.
Reduced MIP has 29020 rows, 56140 columns, and 299720 nonzeros.
Reduced MIP has 55170 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.39 sec. (313.18 ticks)
Found incumbent of value 2885.481188 after 0.68 sec. (549.70 ticks)
Probing time = 0.15 sec. (25.80 ticks)
Tried aggregator 1 time.
MIP Presolve modified 440 coefficients.
Reduced MIP has 29020 rows, 56140 columns, and 299720 nonzeros.
Reduced MIP has 55170 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.21 sec. (123.91 ticks)
Probing time = 0.06 sec. (23.48 ticks)
Clique table members: 176620.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.97 sec. (527.30 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Nodefile size = 2077.20 MB (1560.44 MB after compression)
  27208 16445      849.2944   226     1025.9924      730.7740  3259360   28.77%
  27212 16449      800.2025   270     1025.9924      730.7740  3260493   28.77%
  27216 16449      918.2933   247     1025.9924      730.7740  3260623   28.77%
  27217 16450      878.3124   217     1025.9924      730.7740  3260633   28.77%
  27218 16451      873.7975   210     1025.9924      730.7740  3260810   28.77%
  27219 16452      922.3339   252     1025.9924      730.7740  3260858   28.77%
  27221 16452        cutoff           1025.9924      730.7740  3261035   28.77%
  27222 16453      800.5195   272     1025.9924      730.7740  3261078   28.77%
  27223 16454      870.8720   188     1025.9924      730.7740  3261146   28.77%
  27226 16455      919.8780   238     1025.9924      730.7740  3261846   28.77%
Elapsed time = 904.95 sec. (676823.95 ticks, tree = 4601.85 MB, solutions = 12)
Nodefile size = 2553.89 MB (1925.77 MB after compression)
* 27544+16749                          985.4638      730.7740            25.84%
  27670 16868      825.0335   275      985.4638      730.7740  3308042   25.84%
  27680 16877      827.1662   269      985.4638      730.7740  3308585   25.84%
  27690 16885      852.5703   261      985.4638      730.7740  3309344   25.84%
  27700 16895      852.5840   272      985.4638      730.7740  3310482   25.84%
  27708 16903      837.8436   259      985.4638      730.7740  3311729   25.84%
  27710 16905      865.8567   249      985.4638      730.7740  3312050   25.84%
  27718 16913      872.8662   248      985.4638      730.7740  3312663   25.84%
  27720 16915      876.9093   240      985.4638      730.7740  3313041   25.84%
  27726 16921      958.3108   252      985.4638      730.7740  3313638   25.84%
  27728 16923      883.9669   226      985.4638      730.7740  3313955   25.84%
Elapsed time = 925.77 sec. (692824.98 ticks, tree = 4690.68 MB, solutions = 12)
Nodefile size = 2643.21 MB (1994.24 MB after compression)
* 28491 17615      integral     0      884.7003      730.7740  3386653   17.40%
  28888 17980      884.4380   272      884.7003      730.7740  3426084   17.40%
  28907 17995      794.1321   268      884.7003      730.7740  3427721   17.40%
  28908  8056      773.8540   263      884.7003      732.3002  3427922   17.23%
  28909  8057      877.9570   222      884.7003      732.3002  3428108   17.23%
  28910  8058      795.1688   247      884.7003      732.3002  3428346   17.23%
  28911  8057        cutoff            884.7003      732.3002  3428347   17.23%
  28912  8058      785.4554   261      884.7003      732.3002  3429367   17.23%
  28913  8059      840.5509   266      884.7003      732.3002  3430382   17.23%
  28914  8060      836.6717   247      884.7003      732.3002  3430396   17.23%
  28915  8061      754.3406   211      884.7003      732.3002  3431000   17.23%
Elapsed time = 947.89 sec. (709501.29 ticks, tree = 1929.45 MB, solutions = 15)
* 28917+ 8061                          883.1822      732.3002            17.08%
  29732  8742      777.5578   263      883.1822      732.3002  3530812   17.08%
  29742  8752      779.1160   296      883.1822      732.3002  3533218   17.08%
  29752  8762      806.8588   285      883.1822      732.3002  3535304   17.08%
  29762  8770      806.9066   277      883.1822      732.3002  3538031   17.08%
  29772  8777      807.8225   243      883.1822      732.3002  3538784   17.08%
  29782  8783      808.7440   293      883.1822      732.3002  3539497   17.08%
  29792  8789      808.9000   307      883.1822      732.3002  3539939   17.08%
  29802  8795      813.9814   257      883.1822      732.3002  3543096   17.08%
  29812  8799      857.3853   278      883.1822      732.3002  3545097   17.08%
  29819  8805      764.3845   275      883.1822      732.3002  3546361   17.08%
Elapsed time = 974.92 sec. (724780.67 ticks, tree = 1929.45 MB, solutions = 15)
  30497  9244      847.9838   282      883.1822      735.2614  3642833   16.75%
  30507  9254      848.2972   263      883.1822      735.2614  3643777   16.75%
  30517  9262      849.3566   316      883.1822      735.2614  3645807   16.75%
  30527  9271      849.3831   304      883.1822      735.2614  3646962   16.75%
  30537  9279      849.6920   287      883.1822      735.2614  3647926   16.75%
  30547  9289      857.8039   239      883.1822      735.2614  3648922   16.75%
  30557  9299      857.8512   237      883.1822      735.2614  3650341   16.75%
  30567  9307      858.7019   300      883.1822      735.2614  3651550   16.75%
  30577  9313      860.3968   265      883.1822      735.2614  3652490   16.75%
  30587  9321      861.2813   274      883.1822      735.2614  3654210   16.75%
Elapsed time = 994.61 sec. (741764.32 ticks, tree = 2290.64 MB, solutions = 16)
Nodefile size = 242.66 MB (183.38 MB after compression)
  31576 10116      784.0498   289      883.1822      737.9144  3774580   16.45%
  31586 10124      784.0498   297      883.1822      737.9144  3775065   16.45%
  31596 10132      784.0498   296      883.1822      737.9144  3775581   16.45%
  31606 10141      784.0712   294      883.1822      737.9144  3777255   16.45%
  31616 10149      784.7381   291      883.1822      737.9144  3778144   16.45%
  31626 10157      785.7135   304      883.1822      737.9144  3780277   16.45%
  31636 10167      785.8620   297      883.1822      737.9144  3781042   16.45%
  31646 10176      785.8926   296      883.1822      737.9144  3781777   16.45%
  31656 10186      787.0849   296      883.1822      737.9144  3782710   16.45%
  31666 10196      789.0407   296      883.1822      737.9144  3783839   16.45%
Elapsed time = 1019.23 sec. (757641.89 ticks, tree = 2475.93 MB, solutions = 16)
Nodefile size = 428.50 MB (322.09 MB after compression)
* 32809+11147                          862.4775      737.9144            14.44%
  32851 11183      784.6439   315      862.4775      737.9144  3919173   14.44%
  32861 11191      784.7582   300      862.4775      737.9144  3920500   14.44%
  32871 11197      785.0079   301      862.4775      737.9144  3921650   14.44%
  32881 11203      785.2732   299      862.4775      737.9144  3922541   14.44%
  32891 11211      785.2732   305      862.4775      737.9144  3923634   14.44%
  32895 11213      806.0048   299      862.4775      737.9144  3924577   14.44%
  32901 11219      785.2829   302      862.4775      737.9144  3925153   14.44%
  32905 11221      809.4900   273      862.4775      737.9144  3925265   14.44%
  32911 11223      802.2529   318      862.4775      737.9144  3926092   14.44%
  32915 11227      809.6238   246      862.4775      737.9144  3926766   14.44%
Elapsed time = 1042.54 sec. (773255.05 ticks, tree = 2475.93 MB, solutions = 16)
Nodefile size = 428.50 MB (322.09 MB after compression)
  33264  8874      809.1982   243      862.4775      741.4104  3968002   14.04%
  33274  8879      809.1982   241      862.4775      741.4104  3968504   14.04%
  33284  8888      813.0459   241      862.4775      741.4104  3970046   14.04%
  33294  8896      844.2354   224      862.4775      741.4104  3971132   14.04%
  33304  8906      844.8489   211      862.4775      741.4104  3972809   14.04%
  33314  8916      845.3110   208      862.4775      741.4104  3973805   14.04%
  33324  8926      845.8906   235      862.4775      741.4104  3974635   14.04%
  33334  8935      846.2433   250      862.4775      741.4104  3975376   14.04%
  33344  8945      846.2743   239      862.4775      741.4104  3976567   14.04%
  33354  8954      846.6718   238      862.4775      741.4104  3977330   14.04%
Elapsed time = 1061.50 sec. (789123.13 ticks, tree = 2161.22 MB, solutions = 17)
Nodefile size = 113.93 MB (84.92 MB after compression)
  34481  9886      812.9087   294      862.4775      742.3799  4112940   13.92%
  34491  9896      812.9244   291      862.4775      742.3799  4114021   13.92%
  34501  9904      812.9342   287      862.4775      742.3799  4115053   13.92%
  34511  9909      817.3215   269      862.4775      742.3799  4116644   13.92%
  34521  9916      817.4611   269      862.4775      742.3799  4118478   13.92%
  34531  9919      819.8917   274      862.4775      742.3799  4119154   13.92%
  34541  9926      820.0905   249      862.4775      742.3799  4119863   13.92%
  34551  9932      837.8555   292      862.4775      742.3799  4121528   13.92%
  34561  9942      842.0068   303      862.4775      742.3799  4122567   13.92%
  34571  9950      846.3703   310      862.4775      742.3799  4123152   13.92%
Elapsed time = 1084.44 sec. (806051.93 ticks, tree = 2224.13 MB, solutions = 17)
Nodefile size = 176.36 MB (131.77 MB after compression)
  35800 10879      804.8887   248      862.4775      744.5396  4282192   13.67%
  35801 10880      768.0964   271      862.4775      744.5396  4282325   13.67%
  35802 10879        cutoff            862.4775      744.5396  4282496   13.67%
  35803 10880      788.2443   236      862.4775      744.5396  4282646   13.67%
  35804 10879        cutoff            862.4775      744.5396  4282652   13.67%
  35805 10880      789.5384   276      862.4775      744.5396  4282807   13.67%
  35806 10881      757.2235   256      862.4775      744.5396  4282980   13.67%
  35807 10882      840.9649   268      862.4775      744.5396  4283248   13.67%
  35808 10883      810.9693   256      862.4775      744.5396  4283701   13.67%
  35809 10884      805.8234   300      862.4775      744.5396  4284007   13.67%
Elapsed time = 1119.36 sec. (825476.41 ticks, tree = 2654.02 MB, solutions = 17)
Nodefile size = 606.67 MB (454.05 MB after compression)
  36087 11125      832.2888   230      862.4775      744.5396  4328374   13.67%
  36097 11135      832.3733   224      862.4775      744.5396  4329109   13.67%
  36107 11142      832.6394   235      862.4775      744.5396  4330946   13.67%
  36117 11148      833.1007   268      862.4775      744.5396  4332438   13.67%
  36127 11154      833.1721   261      862.4775      744.5396  4334211   13.67%
  36137 11162      833.3139   265      862.4775      744.5396  4335416   13.67%
  36147 11171      838.0378   275      862.4775      744.5396  4337579   13.67%
  36157 11177    infeasible            862.4775      744.5396  4338183   13.67%
  36167 11184      838.2561   247      862.4775      744.5396  4339192   13.67%
  36177 11192      839.0677   226      862.4775      744.5396  4342148   13.67%
Elapsed time = 1136.06 sec. (841686.52 ticks, tree = 2654.02 MB, solutions = 17)
Nodefile size = 606.67 MB (454.05 MB after compression)
  36859 11691      850.9736   281      862.4775      746.3453  4441864   13.46%
  36866 11697      804.8172   306      862.4775      746.3453  4442256   13.46%
  36869 11695      853.6155   271      862.4775      746.3453  4442318   13.46%
  36876 11700      820.5211   267      862.4775      746.3453  4443462   13.46%
  36879 11701      855.3269   272      862.4775      746.3453  4445696   13.46%
  36886 11708      822.0886   271      862.4775      746.3453  4446830   13.46%
  36889 11708      855.3269   279      862.4775      746.3453  4447504   13.46%
  36896 11714      822.8352   274      862.4775      746.3453  4448094   13.46%
  36899 11717      856.0305   259      862.4775      746.3453  4448200   13.46%
  36903 11721      813.6552   235      862.4775      746.3453  4448528   13.46%
Elapsed time = 1160.67 sec. (857289.92 ticks, tree = 2700.33 MB, solutions = 17)
Nodefile size = 652.63 MB (487.38 MB after compression)
  38060 12608      807.3854   224      862.4775      747.4070  4574943   13.34%
  38070 12617      807.9066   221      862.4775      747.4070  4576364   13.34%
  38071 12618      804.9651   264      862.4775      747.4070  4577521   13.34%
  38080 12625      809.5663   215      862.4775      747.4070  4578114   13.34%
  38081 12626      807.1763   270      862.4775      747.4070  4578458   13.34%
  38087 12630      807.8930   170      862.4775      747.4070  4579268   13.34%
  38090 12633      812.3157   200      862.4775      747.4070  4579797   13.34%
  38091 12634      833.2085   246      862.4775      747.4070  4580339   13.34%
  38097 12640      808.7481   186      862.4775      747.4070  4581405   13.34%
  38100 12641      812.6569   217      862.4775      747.4070  4581577   13.34%
Elapsed time = 1186.68 sec. (873727.65 ticks, tree = 2987.05 MB, solutions = 17)
Nodefile size = 939.76 MB (702.96 MB after compression)
  39452 13742      857.1013   266      862.4775      750.6987  4730538   12.96%
  39453 13743      802.2242   261      862.4775      750.6987  4730645   12.96%
  39454 13744      767.1375   250      862.4775      750.6987  4730897   12.96%
  39455 13745      838.0255   282      862.4775      750.6987  4730979   12.96%
  39456 13746      805.6868   248      862.4775      750.6987  4731048   12.96%
  39457 13747      861.7009   154      862.4775      750.6987  4731071   12.96%
  39458 13748      773.0793   281      862.4775      750.6987  4731825   12.96%
  39459 13749      861.6550   268      862.4775      750.6987  4731942   12.96%
  39460 13750      773.0374   271      862.4775      750.6987  4731953   12.96%
  39461 13751      778.2353   230      862.4775      750.6987  4731954   12.96%
Elapsed time = 1219.74 sec. (890975.99 ticks, tree = 4177.15 MB, solutions = 17)
Nodefile size = 2129.28 MB (1591.68 MB after compression)
  40192 14288      788.3586   253      862.4775      750.6987  4850158   12.96%
  40202 14296      791.3497   259      862.4775      750.6987  4850983   12.96%
  40212 14302      791.5882   248      862.4775      750.6987  4852810   12.96%
  40222 14312      796.6154   252      862.4775      750.6987  4853573   12.96%
  40232 14320      841.1424   186      862.4775      750.6987  4856507   12.96%
  40242 14326      845.5384   208      862.4775      750.6987  4857618   12.96%
  40252 14332      847.4940   204      862.4775      750.6987  4859228   12.96%
  40254 14334      835.5154   219      862.4775      750.6987  4859747   12.96%
  40257 14337      812.5857   260      862.4775      750.6987  4860331   12.96%
  40262 14342      858.2072   209      862.4775      750.6987  4860798   12.96%
Elapsed time = 1241.26 sec. (907390.02 ticks, tree = 3540.27 MB, solutions = 17)
Nodefile size = 2129.28 MB (1591.68 MB after compression)
  41018 14907      845.7644   284      862.4775      752.3702  4961924   12.77%
  41022 14911      803.8331   230      862.4775      752.3702  4962227   12.77%
  41027 14914      808.5814   288      862.4775      752.3702  4962891   12.77%
  41028 14915      847.6018   269      862.4775      752.3702  4963075   12.77%
  41029 14916      801.4180   261      862.4775      752.3702  4963149   12.77%
  41032 14917      810.6409   246      862.4775      752.3702  4963340   12.77%
  41033 14918      793.6288   237      862.4775      752.3702  4963584   12.77%
  41034 14919      854.7724   215      862.4775      752.3702  4964790   12.77%
  41036 14921      821.0002   211      862.4775      752.3702  4965306   12.77%
  41037 14922      811.4005   296      862.4775      752.3702  4965531   12.77%
Elapsed time = 1264.89 sec. (923174.16 ticks, tree = 3690.85 MB, solutions = 17)
Nodefile size = 2129.28 MB (1591.68 MB after compression)
  41696 15429      760.6912   271      862.4775      753.7829  5042263   12.60%
  41706 15439      761.5655   273      862.4775      753.7829  5043382   12.60%
  41707 15440      798.7271   184      862.4775      753.7829  5043993   12.60%
  41713 15446      763.2238   206      862.4775      753.7829  5044773   12.60%
  41716 15449      761.7111   269      862.4775      753.7829  5045108   12.60%
  41717 15450      805.5709   182      862.4775      753.7829  5045158   12.60%
  41723 15456      763.2238   208      862.4775      753.7829  5045339   12.60%
  41725 15458      848.9386   266      862.4775      753.7829  5045646   12.60%
  41726 15459      784.7455   269      862.4775      753.7829  5045926   12.60%
  41727 15460      805.5735   178      862.4775      753.7829  5045929   12.60%
Elapsed time = 1282.78 sec. (938684.09 ticks, tree = 3879.51 MB, solutions = 17)
Nodefile size = 2129.28 MB (1591.68 MB after compression)
  42640 16155      832.8062   223      862.4775      753.7829  5167473   12.60%
  42650 16165      842.1145   219      862.4775      753.7829  5167972   12.60%
  42660 16169        cutoff            862.4775      753.7829  5169161   12.60%
  42670 16175        cutoff            862.4775      753.7829  5169655   12.60%
  42680 16182      776.4130   239      862.4775      753.7829  5170748   12.60%
  42690 16190      777.9145   247      862.4775      753.7829  5171637   12.60%
  42700 16200      779.8225   241      862.4775      753.7829  5172317   12.60%
  42710 16208      779.8498   242      862.4775      753.7829  5173037   12.60%
  42720 16216      780.1256   230      862.4775      753.7829  5173907   12.60%
  42730 16224      781.0942   233      862.4775      753.7829  5174822   12.60%
Elapsed time = 1307.52 sec. (955766.43 ticks, tree = 3879.51 MB, solutions = 17)
Nodefile size = 2129.28 MB (1591.68 MB after compression)
  44119 17327      823.5063   245      862.4775      755.1453  5322520   12.44%
  44129 17337      824.4634   234      862.4775      755.1453  5323665   12.44%
  44139 17342      825.8314   236      862.4775      755.1453  5324709   12.44%
  44149 17351      832.5871   223      862.4775      755.1453  5325405   12.44%
  44159 17361      833.5631   235      862.4775      755.1453  5326974   12.44%
  44169 17367      833.6481   218      862.4775      755.1453  5327659   12.44%
  44179 17375      839.3820   226      862.4775      755.1453  5328745   12.44%
  44188 17379      826.3051   184      862.4775      755.1453  5329277   12.44%
  44189 17380      839.3926   221      862.4775      755.1453  5329278   12.44%
  44198 17386      826.9905   190      862.4775      755.1453  5331496   12.44%
Elapsed time = 1330.98 sec. (971288.91 ticks, tree = 4360.61 MB, solutions = 17)
Nodefile size = 2312.93 MB (1730.52 MB after compression)
  45175 18103      850.8346   258      862.4775      756.6488  5449151   12.27%
  45176 18104      770.8953   241      862.4775      756.6488  5449262   12.27%
  45178 18104      780.3701   239      862.4775      756.6488  5449866   12.27%
  45179 18105      814.5348   245      862.4775      756.6488  5450239   12.27%
  45180 18106      817.4061   234      862.4775      756.6488  5450383   12.27%
  45185 18104        cutoff            862.4775      756.6488  5451067   12.27%
  45186 18105      772.5772   244      862.4775      756.6488  5451080   12.27%
  45188 18105      780.7619   248      862.4775      756.6488  5451135   12.27%
  45189 18106      835.5688   312      862.4775      756.6488  5451351   12.27%
  45190 18107      818.0061   215      862.4775      756.6488  5451409   12.27%
Elapsed time = 1364.10 sec. (987616.36 ticks, tree = 4855.93 MB, solutions = 17)
Nodefile size = 2808.32 MB (2109.32 MB after compression)
  45222 18123      834.1369   230      862.4775      756.6488  5459986   12.27%
  45243 18132        cutoff            862.4775      756.6488  5462961   12.27%
  45549 18407      815.1925   269      862.4775      756.6488  5497193   12.27%
  45772 18562      763.4910   298      862.4775      756.6488  5527323   12.27%
  45775 18565      826.7577   259      862.4775      756.6488  5527961   12.27%
  45793 18579      823.6975   300      862.4775      757.4667  5529950   12.18%
  45794 18580      770.1004   272      862.4775      757.4667  5530059   12.18%
  45795 18581      769.9487   359      862.4775      757.4667  5530319   12.18%
  45796 18582      834.8030   233      862.4775      757.4667  5530353   12.18%
  45797 18583      790.6945   266      862.4775      757.4667  5530435   12.18%
Elapsed time = 1381.51 sec. (1006504.48 ticks, tree = 5030.91 MB, solutions = 17)
Nodefile size = 2983.16 MB (2243.35 MB after compression)
  46868 19392      840.5552   252      862.4775      757.4667  5655004   12.18%
  46878 19398    infeasible            862.4775      757.4667  5655646   12.18%
  46888 19407      841.4583   251      862.4775      757.4667  5657118   12.18%
  46898 19416      842.8020   242      862.4775      757.4667  5658211   12.18%
  46908 19419    infeasible            862.4775      757.4667  5658855   12.18%
  46918 19428      843.4662   258      862.4775      757.4667  5660958   12.18%
  46928 19434    infeasible            862.4775      757.4667  5661796   12.18%
  46938 19442      817.4278   322      862.4775      757.4667  5664199   12.18%
  46944 19448      828.6922   275      862.4775      757.4667  5665971   12.18%
  46948 19451      817.8340   294      862.4775      757.4667  5666258   12.18%
Elapsed time = 1405.01 sec. (1023419.49 ticks, tree = 5030.91 MB, solutions = 17)
Nodefile size = 2983.16 MB (2243.35 MB after compression)
  48112 20350      840.8208   318      862.4775      758.6612  5795966   12.04%
  48122 20358      848.6961   304      862.4775      758.6612  5797160   12.04%
  48132 20367      848.7586   299      862.4775      758.6612  5797960   12.04%
  48142 20375      848.9885   304      862.4775      758.6612  5799082   12.04%
  48152 20385      851.2849   281      862.4775      758.6612  5799818   12.04%
  48162 20392      851.9090   257      862.4775      758.6612  5801070   12.04%
  48172 20401      852.4864   254      862.4775      758.6612  5801631   12.04%
  48182 20404      852.5234   274      862.4775      758.6612  5802548   12.04%
  48192 20409      854.0970   333      862.4775      758.6612  5803730   12.04%
  48198 20413      818.7119   292      862.4775      758.6612  5804207   12.04%
Elapsed time = 1431.78 sec. (1038680.37 ticks, tree = 5522.59 MB, solutions = 17)
Nodefile size = 3475.32 MB (2622.24 MB after compression)
  49447 21390      796.7420   208      862.4775      759.5784  5947212   11.93%
  49452 21391      811.0753   269      862.4775      759.5784  5947930   11.93%
  49453 21392      820.3326   247      862.4775      759.5784  5948162   11.93%
  49456 21393      835.2416   223      862.4775      759.5784  5948547   11.93%
  49457 21394      809.2680   230      862.4775      759.5784  5948876   11.93%
  49462 21393      813.7557   253      862.4775      759.5784  5949565   11.93%
  49463 21392        cutoff            862.4775      759.5784  5949776   11.93%
  49465 21392      830.3282   184      862.4775      759.5784  5949914   11.93%
  49466 21393      854.6276   204      862.4775      759.5784  5950106   11.93%
  49467 21394      813.0679   238      862.4775      759.5784  5950215   11.93%
Elapsed time = 1463.84 sec. (1060847.82 ticks, tree = 5859.19 MB, solutions = 17)
Nodefile size = 3811.53 MB (2870.27 MB after compression)
  50032 21816      857.0559   290      862.4775      759.5784  6026156   11.93%
  50145 21900      852.7584   263      862.4775      760.4773  6039383   11.83%
  50146 21899    infeasible            862.4775      760.4773  6039383   11.83%
  50147 21898        cutoff            862.4775      760.4773  6039520   11.83%
  50148 21899      841.6844   191      862.4775      760.4773  6039523   11.83%
  50149 21900      814.9011   249      862.4775      760.4773  6039582   11.83%
  50150 21901      847.4522   265      862.4775      760.4773  6039628   11.83%
  50151 21902      806.8536   284      862.4775      760.4773  6040143   11.83%
  50152 21903      787.0388   256      862.4775      760.4773  6040227   11.83%
  50153 21904      816.9967   255      862.4775      760.4773  6040265   11.83%
Elapsed time = 1486.09 sec. (1077667.70 ticks, tree = 5949.86 MB, solutions = 17)
Nodefile size = 3901.87 MB (2936.07 MB after compression)
  51176 22649      834.0714   241      862.4775      760.4773  6158406   11.83%
  51186 22659      838.5391   250      862.4775      760.4773  6159746   11.83%
  51196 22664      845.6484   265      862.4775      760.4773  6161196   11.83%
  51206 22671      861.7233   247      862.4775      760.4773  6162479   11.83%
  51216 22673        cutoff            862.4775      760.4773  6163255   11.83%
  51226 22677    infeasible            862.4775      760.4773  6164987   11.83%
  51236 22681      829.4901   262      862.4775      760.4773  6166703   11.83%
  51246 22691      853.8474   261      862.4775      760.4773  6170219   11.83%
  51256 22699        cutoff            862.4775      760.4773  6171330   11.83%
  51266 22706    infeasible            862.4775      760.4773  6172516   11.83%
Elapsed time = 1510.12 sec. (1095196.48 ticks, tree = 5949.86 MB, solutions = 17)
Nodefile size = 3901.87 MB (2936.07 MB after compression)
  52248 23452      837.8604   275      862.4775      761.5742  6329077   11.70%
  52258 23456      838.5879   288      862.4775      761.5742  6330425   11.70%
  52268 23462      838.9437   283      862.4775      761.5742  6332020   11.70%
  52269 23463      804.2993   254      862.4775      761.5742  6332130   11.70%
  52278 23468      841.4754   264      862.4775      761.5742  6334525   11.70%
  52279 23469      809.1262   269      862.4775      761.5742  6334753   11.70%
  52288 23474      854.0649   296      862.4775      761.5742  6339162   11.70%
  52289 23475      811.1088   262      862.4775      761.5742  6339218   11.70%
  52298 23481      854.0672   299      862.4775      761.5742  6339806   11.70%
  52299 23482      823.2072   272      862.4775      761.5742  6340223   11.70%
Elapsed time = 1542.20 sec. (1111107.77 ticks, tree = 6450.27 MB, solutions = 17)
Nodefile size = 4402.39 MB (3318.52 MB after compression)
  53280 24137      851.3624   300      862.4775      762.8146  6482813   11.56%
  53290 24141      851.4869   300      862.4775      762.8146  6483300   11.56%
  53300 24151      854.3310   279      862.4775      762.8146  6485647   11.56%
  53310 24157      854.4107   264      862.4775      762.8146  6486815   11.56%
  53320 24163      854.4107   273      862.4775      762.8146  6487865   11.56%
  53330 24170      854.5658   241      862.4775      762.8146  6488809   11.56%
  53340 24176      854.6559   238      862.4775      762.8146  6490190   11.56%
  53350 24178        cutoff            862.4775      762.8146  6491480   11.56%
  53360 24184      856.0913   222      862.4775      762.8146  6492617   11.56%
  53366 24190      808.8014   227      862.4775      762.8146  6493166   11.56%
Elapsed time = 1559.49 sec. (1126568.14 ticks, tree = 6498.87 MB, solutions = 17)
Nodefile size = 4450.92 MB (3349.96 MB after compression)
  54170 24808      816.9785   274      862.4775      762.8146  6582811   11.56%
  54351 24940      847.9419   254      862.4775      762.8146  6603590   11.56%
  54476 25032      842.0896   266      862.4775      762.8146  6617516   11.56%
  54484 25040      847.1451   235      862.4775      762.8146  6619167   11.56%
  54492 25048      850.1240   247      862.4775      762.8146  6620125   11.56%
  54500 25052    infeasible            862.4775      762.8146  6620678   11.56%
  54508 25056    infeasible            862.4775      762.8146  6621155   11.56%
  54516 25058    infeasible            862.4775      762.8146  6621798   11.56%
  54524 25062      814.9341   256      862.4775      762.8146  6622903   11.56%
  54527 25063      815.7398   227      862.4775      762.8146  6623617   11.56%
Elapsed time = 1587.31 sec. (1146702.52 ticks, tree = 6498.87 MB, solutions = 17)
Nodefile size = 4450.92 MB (3349.96 MB after compression)
  54790 25260      808.0770   284      862.4775      764.0861  6655177   11.41%
  54800 25258      808.4912   245      862.4775      764.0861  6656368   11.41%
  54807 25259      839.9297   236      862.4775      764.0861  6657928   11.41%
  54810 25258      829.6380   253      862.4775      764.0861  6658469   11.41%
  54814 25262      807.4635   249      862.4775      764.0861  6659889   11.41%
  54816 25262      878.3512   262      862.4775      764.0861  6660307   11.41%
  54817 25261      860.8113   206      862.4775      764.0861  6660559   11.41%
  54818 25262      774.4608   289      862.4775      764.0861  6660988   11.41%
  54820 25264      829.6647   249      862.4775      764.0861  6662068   11.41%
  54824 25264      812.1546   259      862.4775      764.0861  6662400   11.41%
Elapsed time = 1617.39 sec. (1169924.64 ticks, tree = 6994.39 MB, solutions = 17)
Nodefile size = 4946.83 MB (3729.67 MB after compression)
  55425 25658      772.6199   274      862.4775      764.4297  6736674   11.37%
  55435 25666      780.9859   276      862.4775      764.4297  6737856   11.37%
  55445 25674      781.8374   279      862.4775      764.4297  6738617   11.37%
  55455 25682      783.9534   281      862.4775      764.4297  6739503   11.37%
  55465 25689      792.7443   278      862.4775      764.4297  6741026   11.37%
  55475 25699      792.9253   287      862.4775      764.4297  6741885   11.37%
  55485 25707      793.5381   276      862.4775      764.4297  6742647   11.37%
  55495 25717      793.6208   288      862.4775      764.4297  6743106   11.37%
  55505 25724      824.5595   239      862.4775      764.4297  6744241   11.37%
  55515 25732      825.8003   279      862.4775      764.4297  6745338   11.37%
Elapsed time = 1639.14 sec. (1186465.36 ticks, tree = 7009.86 MB, solutions = 17)
Nodefile size = 4962.03 MB (3740.89 MB after compression)
  56896 26740      786.4622   223      862.4775      765.5858  6899019   11.23%
  56906 26744      786.4622   225      862.4775      765.5858  6900760   11.23%
  56912 26750      821.5892   207      862.4775      765.5858  6901640   11.23%
  56916 26754      786.6062   232      862.4775      765.5858  6902801   11.23%
  56921 26759      792.4562   294      862.4775      765.5858  6903351   11.23%
  56922 26760      821.8963   241      862.4775      765.5858  6903414   11.23%
  56926 26762      788.6997   245      862.4775      765.5858  6903513   11.23%
  56931 26767      793.6266   296      862.4775      765.5858  6903969   11.23%
  56932 26768      827.3862   233      862.4775      765.5858  6904187   11.23%
  56936 26772      790.1900   210      862.4775      765.5858  6904445   11.23%
Elapsed time = 1666.02 sec. (1202165.91 ticks, tree = 7470.61 MB, solutions = 17)
Nodefile size = 5423.31 MB (4091.74 MB after compression)
  57831 27414      804.4042   227      862.4775      765.5858  7010746   11.23%
  57841 27418      809.9827   236      862.4775      765.5858  7012807   11.23%
  57844 27420      821.5407   298      862.4775      765.5858  7014375   11.23%
  57853 27428      821.6773   300      862.4775      765.5858  7015753   11.23%
  57862 27437      821.6773   301      862.4775      765.5858  7016342   11.23%
  57871 27444      821.8547   301      862.4775      765.5858  7016893   11.23%
  57880 27453      823.0499   294      862.4775      765.5858  7017757   11.23%
  57940 27497      834.0552   280      862.4775      765.5858  7025975   11.23%
  57948 27503      834.5448   261      862.4775      765.5858  7026703   11.23%
  57956 27507      838.4286   242      862.4775      765.5858  7027905   11.23%
Elapsed time = 1688.04 sec. (1217652.90 ticks, tree = 7470.61 MB, solutions = 17)
Nodefile size = 5423.31 MB (4091.74 MB after compression)
  59105 28335      855.5095   279      862.4775      766.6174  7174022   11.11%
  59115 28343      857.0439   265      862.4775      766.6174  7176885   11.11%
  59117 28343      829.1478   258      862.4775      766.6174  7177993   11.11%
