Tried aggregator 1 time.
MIP Presolve eliminated 6690 rows and 3756 columns.
MIP Presolve modified 48450 coefficients.
Reduced MIP has 24634 rows, 27753 columns, and 181113 nonzeros.
Reduced MIP has 27453 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (78.11 ticks)
Found incumbent of value 2494.711311 after 0.24 sec. (205.10 ticks)
Probing time = 0.13 sec. (15.15 ticks)
Tried aggregator 1 time.
Reduced MIP has 24634 rows, 27753 columns, and 181113 nonzeros.
Reduced MIP has 27453 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.13 sec. (69.92 ticks)
Probing time = 0.06 sec. (13.51 ticks)
Clique table members: 104588.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.21 sec. (125.91 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  54859 50348      809.8252   223     1849.2425      672.5339  2972483   63.63%
  54887 50376      694.7878   366     1849.2425      672.5339  2974453   63.63%
  54896 50385      694.9811   359     1849.2425      672.5339  2975045   63.63%
  54905 50394      695.2244   370     1849.2425      672.5339  2975651   63.63%
Elapsed time = 991.48 sec. (709759.23 ticks, tree = 14846.56 MB, solutions = 97)
Nodefile size = 12798.57 MB (10125.03 MB after compression)
  55421 50910      696.8190   332     1849.2425      672.6979  3015408   63.62%
  55425 50914      674.5234   366     1849.2425      672.6979  3015776   63.62%
  55431 50920      696.8190   332     1849.2425      672.6979  3016480   63.62%
  55435 50924      675.2910   345     1849.2425      672.6979  3016754   63.62%
  55441 50930      696.8710   304     1849.2425      672.6979  3017275   63.62%
  55445 50934      675.3385   355     1849.2425      672.6979  3017501   63.62%
  55447 50936      700.7692   342     1849.2425      672.6979  3017659   63.62%
  55449 50938      703.7537   343     1849.2425      672.6979  3017765   63.62%
  55451 50940      698.3448   220     1849.2425      672.6979  3018070   63.62%
  55455 50944      675.3998   321     1849.2425      672.6979  3018191   63.62%
Elapsed time = 1006.39 sec. (725722.65 ticks, tree = 15167.81 MB, solutions = 97)
Nodefile size = 13120.57 MB (10392.12 MB after compression)
  56660 52142      752.2747   303     1849.2425      672.9826  3112265   63.61%
  56670 52152      752.2747   303     1849.2425      672.9826  3112802   63.61%
  56680 52162      752.6332   301     1849.2425      672.9826  3113477   63.61%
  56684 52166      808.3439   281     1849.2425      672.9826  3113640   63.61%
  56690 52172      752.8806   319     1849.2425      672.9826  3114104   63.61%
  56694 52176      811.2197   309     1849.2425      672.9826  3114388   63.61%
  56700 52182      753.0004   291     1849.2425      672.9826  3114794   63.61%
  56704 52186      808.5716   286     1849.2425      672.9826  3114965   63.61%
  56710 52192      753.6870   319     1849.2425      672.9826  3115354   63.61%
  56714 52196      812.5764   240     1849.2425      672.9826  3115658   63.61%
Elapsed time = 1031.07 sec. (741841.84 ticks, tree = 15479.70 MB, solutions = 97)
Nodefile size = 13432.05 MB (10654.48 MB after compression)
  58398 53879      701.0408   334     1849.2425      673.0424  3239969   63.60%
  58408 53889      702.0665   338     1849.2425      673.0424  3240854   63.60%
  58418 53899      702.0665   337     1849.2425      673.0424  3241322   63.60%
  58428 53909      702.0665   337     1849.2425      673.0424  3241656   63.60%
  58438 53919      702.2756   350     1849.2425      673.0424  3242255   63.60%
  58448 53929      702.2968   345     1849.2425      673.0424  3242486   63.60%
  58458 53939      702.3315   314     1849.2425      673.0424  3243208   63.60%
  58468 53949      702.3315   311     1849.2425      673.0424  3244006   63.60%
  58470 53951      706.4393   363     1849.2425      673.0424  3244225   63.60%
  58478 53959      702.3713   305     1849.2425      673.0424  3244622   63.60%
Elapsed time = 1055.30 sec. (757723.01 ticks, tree = 15991.60 MB, solutions = 97)
Nodefile size = 13943.64 MB (11084.30 MB after compression)
  60253 55733      683.4934   270     1849.2425      673.0424  3370459   63.60%
  60263 55743      683.6384   285     1849.2425      673.0424  3370986   63.60%
  60273 55753      683.6433   302     1849.2425      673.0424  3371700   63.60%
  60283 55763      684.4016   308     1849.2425      673.0424  3372142   63.60%
  60293 55772      684.6193   273     1849.2425      673.0424  3372743   63.60%
  60303 55782      685.0427   303     1849.2425      673.0424  3373877   63.60%
  60313 55792      685.4072   284     1849.2425      673.0424  3374384   63.60%
  60323 55802      685.4072   284     1849.2425      673.0424  3374925   63.60%
  60330 55809      676.6142   371     1849.2425      673.0424  3375891   63.60%
  60333 55812      685.9068   277     1849.2425      673.0424  3376022   63.60%
Elapsed time = 1081.34 sec. (773568.24 ticks, tree = 16683.83 MB, solutions = 97)
Nodefile size = 14636.63 MB (11671.67 MB after compression)
  61606 57078      716.7550   301     1849.2425      673.3334  3489552   63.59%
  61616 57088      716.8736   288     1849.2425      673.3334  3490355   63.59%
  61626 57098      729.0721   268     1849.2425      673.3334  3491198   63.59%
  61636 57108      717.4667   269     1849.2425      673.3334  3492167   63.59%
  61646 57118      717.7815   289     1849.2425      673.3334  3492890   63.59%
  61656 57128      717.8438   303     1849.2425      673.3334  3493655   63.59%
  61666 57138      718.4883   281     1849.2425      673.3334  3494759   63.59%
  61676 57148      731.3639   221     1849.2425      673.3334  3495641   63.59%
  61686 57158      718.5527   273     1849.2425      673.3334  3496097   63.59%
  61696 57166    infeasible           1849.2425      673.3334  3496694   63.59%
Elapsed time = 1106.76 sec. (789656.20 ticks, tree = 16979.06 MB, solutions = 97)
Nodefile size = 14931.19 MB (11920.93 MB after compression)
  63269 58730      701.3974   257     1849.2425      673.4122  3632212   63.58%
  63279 58740      701.3974   257     1849.2425      673.4122  3632604   63.58%
  63289 58750      701.7203   245     1849.2425      673.4122  3633295   63.58%
  63299 58760      701.7441   293     1849.2425      673.4122  3633891   63.58%
  63309 58770      703.0090   315     1849.2425      673.4122  3634960   63.58%
  63315 58776      708.4832   306     1849.2425      673.4122  3636085   63.58%
  63318 58779      677.8767   360     1849.2425      673.4122  3637114   63.58%
  63319 58780      703.0235   314     1849.2425      673.4122  3637150   63.58%
  63323 58784      688.1640   325     1849.2425      673.4122  3637881   63.58%
  63325 58786      708.8060   288     1849.2425      673.4122  3638158   63.58%
Elapsed time = 1131.01 sec. (805095.02 ticks, tree = 17574.64 MB, solutions = 97)
Nodefile size = 15526.99 MB (12412.57 MB after compression)
  64635 60088      712.4429   334     1849.2425      673.4584  3752935   63.58%
  64645 60098      712.4693   335     1849.2425      673.4584  3753521   63.58%
  64887 60340      737.8904   313     1849.2425      673.4584  3768970   63.58%
  64976 60429      678.2565   257     1849.2425      673.4584  3774483   63.58%
  65046 60499      746.9782   320     1849.2425      673.4584  3779099   63.58%
  65051 60504      758.4387   257     1849.2425      673.4584  3779358   63.58%
  65074 60527      674.5153   325     1849.2425      673.4584  3780714   63.58%
  65112 60565      713.5584   308     1849.2425      673.4584  3782934   63.58%
  65118 60571      675.6885   327     1849.2425      673.4584  3783661   63.58%
  65122 60575      699.0826   273     1849.2425      673.4584  3783917   63.58%
Elapsed time = 1154.88 sec. (820435.61 ticks, tree = 17884.33 MB, solutions = 97)
Nodefile size = 15837.09 MB (12672.00 MB after compression)
  66131 61577      716.2236   320     1849.2425      673.7898  3876546   63.56%
  66141 61587      716.3970   319     1849.2425      673.7898  3877952   63.56%
  66144 61590      757.4789   313     1849.2425      673.7898  3878095   63.56%
  66151 61597      716.5081   321     1849.2425      673.7898  3878695   63.56%
  66154 61600      757.5585   294     1849.2425      673.7898  3878910   63.56%
  66155 61601      747.4951   290     1849.2425      673.7898  3879121   63.56%
  66161 61607      717.4434   302     1849.2425      673.7898  3879782   63.56%
  66164 61610      758.5856   297     1849.2425      673.7898  3880075   63.56%
  66165 61611      747.4964   299     1849.2425      673.7898  3880104   63.56%
  66171 61617      717.5867   325     1849.2425      673.7898  3880720   63.56%
Elapsed time = 1177.28 sec. (836231.85 ticks, tree = 18458.93 MB, solutions = 97)
Nodefile size = 16411.14 MB (13140.70 MB after compression)
  67067 62512      824.7081   216     1849.2425      673.7898  3942162   63.56%
  67555 63000      685.6501   307     1849.2425      673.7898  3974643   63.56%
  67629 63074      682.2509   352     1849.2425      673.7898  3979232   63.56%
  67636 63081      710.0904   284     1849.2425      673.7973  3979465   63.56%
  67637 63082      682.2607   351     1849.2425      673.7973  3979541   63.56%
  67638 63083      690.1335   297     1849.2425      673.7973  3979594   63.56%
  67639 63084      795.4858   227     1849.2425      673.7973  3979667   63.56%
  67640 63085      716.3319   289     1849.2425      673.7973  3979720   63.56%
  67641 63086      707.8897   298     1849.2425      673.7973  3979772   63.56%
  67642 63087      854.3115   207     1849.2425      673.7973  3980049   63.56%
Elapsed time = 1201.41 sec. (853668.78 ticks, tree = 19025.48 MB, solutions = 97)
Nodefile size = 16977.55 MB (13616.49 MB after compression)
  69249 64693      684.4974   322     1849.2425      673.7973  4101431   63.56%
  69259 64703      686.1437   288     1849.2425      673.7973  4102038   63.56%
  69269 64713      686.4436   325     1849.2425      673.7973  4102550   63.56%
  69279 64723      686.8142   313     1849.2425      673.7973  4102990   63.56%
  69289 64733      686.9247   310     1849.2425      673.7973  4103349   63.56%
  69299 64743      688.2113   284     1849.2425      673.7973  4104000   63.56%
  69309 64753      688.3615   281     1849.2425      673.7973  4104452   63.56%
  69319 64763      688.3615   281     1849.2425      673.7973  4105152   63.56%
  69329 64773      690.8617   307     1849.2425      673.7973  4106309   63.56%
  69339 64783      691.2653   279     1849.2425      673.7973  4107955   63.56%
Elapsed time = 1226.57 sec. (869780.05 ticks, tree = 19390.02 MB, solutions = 97)
Nodefile size = 17342.18 MB (13925.48 MB after compression)
  71017 66457      797.9999   233     1849.2425      674.0558  4265833   63.55%
  71018 66458      757.3345   309     1849.2425      674.0558  4266178   63.55%
  71019 66459      754.2063   287     1849.2425      674.0558  4266188   63.55%
  71020 66460      724.5946   348     1849.2425      674.0558  4266241   63.55%
  71021 66461      695.1555   367     1849.2425      674.0558  4266412   63.55%
  71022 66462      691.9295   305     1849.2425      674.0558  4266646   63.55%
  71023 66463      722.6069   292     1849.2425      674.0558  4266772   63.55%
  71024 66464      832.5422   227     1849.2425      674.0558  4267620   63.55%
  71025 66465      744.9227   318     1849.2425      674.0558  4267911   63.55%
  71026 66466      783.1127   237     1849.2425      674.0558  4268061   63.55%
Elapsed time = 1255.58 sec. (887981.83 ticks, tree = 20092.19 MB, solutions = 97)
Nodefile size = 18044.83 MB (14510.02 MB after compression)
  71601 67041      732.7582   277     1849.2425      674.0558  4324195   63.55%
  71611 67051      734.9010   299     1849.2425      674.0558  4325923   63.55%
  71621 67061      736.5761   251     1849.2425      674.0558  4326674   63.55%
  71631 67071      737.7030   285     1849.2425      674.0558  4327375   63.55%
  71641 67080      737.7214   286     1849.2425      674.0558  4328429   63.55%
  71651 67090      751.3790   284     1849.2425      674.0558  4329238   63.55%
  71653 67092      677.6367   346     1849.2425      674.0558  4330062   63.55%
  71661 67100      751.6621   272     1849.2425      674.0558  4330447   63.55%
  71663 67102      677.6367   346     1849.2425      674.0558  4330466   63.55%
  71671 67110      751.7663   251     1849.2425      674.0558  4330841   63.55%
Elapsed time = 1273.58 sec. (903725.72 ticks, tree = 20136.62 MB, solutions = 97)
Nodefile size = 18089.25 MB (14546.78 MB after compression)
  72968 68394      678.7640   313     1849.2425      674.0985  4442158   63.55%
  72978 68402      678.7640   314     1849.2425      674.0985  4442599   63.55%
  72988 68412      686.7282   327     1849.2425      674.0985  4443076   63.55%
  72998 68422      687.8919   334     1849.2425      674.0985  4443788   63.55%
  73008 68432      692.6150   301     1849.2425      674.0985  4444416   63.55%
  73016 68440      760.2102   257     1849.2425      674.0985  4444980   63.55%
  73018 68442      692.6150   301     1849.2425      674.0985  4444996   63.55%
  73021 68445      734.7080   317     1849.2425      674.0985  4445381   63.55%
  73026 68450      758.5727   213     1849.2425      674.0985  4445917   63.55%
  73028 68452      693.2731   303     1849.2425      674.0985  4445998   63.55%
Elapsed time = 1299.33 sec. (920117.47 ticks, tree = 20699.99 MB, solutions = 97)
Nodefile size = 18652.20 MB (15014.72 MB after compression)
  74478 69889      693.1854   369     1849.2425      674.0985  4572334   63.55%
  74488 69899      693.2035   355     1849.2425      674.0985  4572770   63.55%
  74498 69909      693.2726   309     1849.2425      674.0985  4573619   63.55%
  74507 69918      728.7086   344     1849.2425      674.0985  4574447   63.55%
  74508 69919      694.3421   343     1849.2425      674.0985  4574626   63.55%
  74517 69928      729.0560   340     1849.2425      674.0985  4575372   63.55%
  74518 69929      694.3421   336     1849.2425      674.0985  4575373   63.55%
  74527 69938      729.5420   336     1849.2425      674.0985  4575989   63.55%
  74528 69939      694.4995   332     1849.2425      674.0985  4576077   63.55%
  74537 69948      729.6687   310     1849.2425      674.0985  4576598   63.55%
Elapsed time = 1323.36 sec. (935891.62 ticks, tree = 21045.97 MB, solutions = 97)
Nodefile size = 18998.81 MB (15305.59 MB after compression)
  75206 70614      674.9944   373     1849.2425      674.9944  4642919   63.50%
  75207 70615      675.4039   366     1849.2425      674.9944  4643456   63.50%
  75208 70616      675.5093   407     1849.2425      675.4259  4644411   63.48%
  75209 70617      679.8104   371     1849.2425      675.4259  4645530   63.48%
  75210 70617      685.1142   360     1849.2425      675.4259  4648020   63.48%
  75211 70618      680.3133   359     1849.2425      675.4259  4648171   63.48%
  75212 70619      675.5093   409     1849.2425      675.5093  4648176   63.47%
  75213 70619      680.6696   349     1849.2425      675.5093  4648354   63.47%
  75214 70620      692.8900   324     1849.2425      675.5093  4648639   63.47%
  75215 70620      685.8492   359     1849.2425      675.5093  4648861   63.47%
Elapsed time = 1507.57 sec. (1120699.62 ticks, tree = 2047.59 MB, solutions = 97)
  75262 70646      676.8778   367     1849.2425      675.8191  4678425   63.45%
  75263 70647      683.0952   398     1849.2425      675.8191  4679280   63.45%
  75264 70647      705.2897   326     1849.2425      675.8191  4679856   63.45%
  75265 70647      696.5791   381     1849.2425      675.8191  4680701   63.45%
  75266 70648      698.3605   403     1849.2425      675.8191  4681437   63.45%
  75267 70648      703.4422   357     1849.2425      675.8191  4681992   63.45%
  75268 70648      703.0291   355     1849.2425      675.8191  4682582   63.45%
  75269 70648      709.1664   356     1849.2425      675.8191  4684493   63.45%
  75270 70648      714.3025   356     1849.2425      675.8191  4685817   63.45%
  75271 70649      705.7458   338     1849.2425      675.8191  4686325   63.45%
Elapsed time = 1528.06 sec. (1136566.80 ticks, tree = 2046.80 MB, solutions = 97)
  75363 70695      719.4500   308     1849.2425      675.8191  4743924   63.45%
  75369 70698      686.3690   371     1849.2425      675.8191  4745897   63.45%
  75372 70699      707.8079   328     1849.2425      675.8191  4747188   63.45%
  75373 70700      714.3460   312     1849.2425      675.8191  4747264   63.45%
  75374 70700      707.2295   330     1849.2425      675.8191  4747403   63.45%
  75377 70703      716.7634   348     1849.2425      675.8191  4748100   63.45%
  75378 70704      679.6729   353     1849.2425      675.8191  4748219   63.45%
  75379 70704      686.3690   371     1849.2425      675.8191  4748222   63.45%
  75380 70705      731.4550   325     1849.2425      675.8191  4749554   63.45%
  75381 70705      708.3321   403     1849.2425      675.8191  4750291   63.45%
Elapsed time = 1549.23 sec. (1153513.94 ticks, tree = 2045.24 MB, solutions = 97)
  75574 70815      689.7045   326     1849.2425      675.8191  4793584   63.45%
  75575 70816      688.2388   331     1849.2425      675.8191  4793619   63.45%
  75576 70817      713.7112   324     1849.2425      675.8191  4793654   63.45%
  75577 70817      705.7146   343     1849.2425      675.8191  4794120   63.45%
  75578 70817      717.4284   301     1849.2425      675.8191  4794397   63.45%
  75579 70818      719.5398   327     1849.2425      675.8191  4794424   63.45%
  75580 70818      718.8689   337     1849.2425      675.8191  4794983   63.45%
  75581 70819      714.8370   344     1849.2425      675.8191  4794984   63.45%
  75582 70820      727.6490   292     1849.2425      675.8191  4795205   63.45%
  75583 70821      714.2739   318     1849.2425      675.8191  4795306   63.45%
Elapsed time = 1572.26 sec. (1169495.97 ticks, tree = 2068.92 MB, solutions = 97)
  75789 70939      725.8946   234     1849.2425      675.8191  4833510   63.45%
  75792 70941      694.2942   265     1849.2425      675.8191  4833782   63.45%
  75793 70942      694.2938   324     1849.2425      675.8191  4833946   63.45%
  75795 70943      719.2237   330     1849.2425      675.8191  4834339   63.45%
  75798 70944      719.5070   254     1849.2425      675.8191  4835431   63.45%
  75799 70945      718.1345   327     1849.2425      675.8191  4835478   63.45%
  75801 70946      722.0231   291     1849.2425      675.8191  4835733   63.45%
  75802 70947      694.2957   273     1849.2425      675.8191  4835745   63.45%
  75803 70948      697.4381   313     1849.2425      675.8191  4836111   63.45%
  75804 70948      722.0853   302     1849.2425      675.8191  4836138   63.45%
Elapsed time = 1595.01 sec. (1184804.50 ticks, tree = 2110.92 MB, solutions = 97)
  75996 71067      726.2888   276     1849.2425      675.8191  4869626   63.45%
  76018 71080      711.0339   317     1849.2425      675.8191  4872787   63.45%
  76042 71095      726.3919   283     1849.2425      675.8191  4876413   63.45%
  76043 71096      745.9200   299     1849.2425      675.8191  4876491   63.45%
  76044 71096      738.5119   287     1849.2425      675.8191  4877040   63.45%
  76047 71098      741.1516   283     1849.2425      675.8191  4877386   63.45%
  76048 71098      699.9790   320     1849.2425      675.8191  4877405   63.45%
  76049 71098      711.0881   309     1849.2425      675.8191  4877596   63.45%
  76050 71098      746.2424   261     1849.2425      675.8191  4877700   63.45%
  76051 71099      725.8402   292     1849.2425      675.8191  4877889   63.45%
Elapsed time = 1616.64 sec. (1201139.52 ticks, tree = 2179.91 MB, solutions = 97)
  76332 71255      704.0781   304     1849.2425      675.8191  4911174   63.45%
  76342 71260      704.0933   286     1849.2425      675.8191  4911986   63.45%
  76343 71261      714.5320   286     1849.2425      675.8191  4912143   63.45%
  76352 71268      704.2168   321     1849.2425      675.8191  4913049   63.45%
  76353 71269      714.5896   311     1849.2425      675.8191  4913126   63.45%
  76362 71273      704.4655   314     1849.2425      675.8191  4913708   63.45%
  76363 71273      714.6959   304     1849.2425      675.8191  4913930   63.45%
  76365 71275      755.8036   243     1849.2425      675.8191  4914460   63.45%
  76372 71279      704.4655   311     1849.2425      675.8191  4915025   63.45%
  76373 71280      714.7935   292     1849.2425      675.8191  4915124   63.45%
Elapsed time = 1641.86 sec. (1219168.97 ticks, tree = 2237.25 MB, solutions = 97)
  76838 71544      733.1619   308     1849.2425      675.8191  4966400   63.45%
  76856 71555      708.8526   371     1849.2425      675.8191  4968223   63.45%
  76868 71562      767.9838   242     1849.2425      675.8191  4968730   63.45%
  76907 71585      759.5857   269     1849.2425      675.8191  4971634   63.45%
  76914 71591      746.0597   240     1849.2425      675.8191  4972669   63.45%
  76927 71598      759.4513   261     1849.2425      675.8191  4973534   63.45%
  76934 71601      765.1025   240     1849.2425      675.8191  4973884   63.45%
  76939 71604      748.7962   249     1849.2425      675.8191  4974722   63.45%
  76943 71607      744.5503   216     1849.2425      675.8191  4974822   63.45%
  76944 71608      714.5479   355     1849.2425      675.8191  4976542   63.45%
Elapsed time = 1664.38 sec. (1236744.59 ticks, tree = 2386.53 MB, solutions = 97)
  77479 71914      778.0545   259     1849.2425      675.8191  5027698   63.45%
  77484 71915      726.8466   276     1849.2425      675.8191  5028552   63.45%
  77487 71917      761.8194   226     1849.2425      675.8191  5028908   63.45%
  77489 71918      779.7550   243     1849.2425      675.8191  5029160   63.45%
  77492 71921      797.0109   228     1849.2425      675.8191  5029549   63.45%
  77494 71922      723.8983   291     1849.2425      675.8191  5029590   63.45%
  77497 71923      761.1635   265     1849.2425      675.8191  5029729   63.45%
  77498 71923      744.1045   271     1849.2425      675.8191  5029746   63.45%
  77499 71924      778.6306   250     1849.2425      675.8191  5029896   63.45%
  77502 71924      797.0761   228     1849.2425      675.8191  5030057   63.45%
Elapsed time = 1684.62 sec. (1252160.81 ticks, tree = 2503.95 MB, solutions = 97)
  77990 72164      753.7575   308     1849.2425      675.8191  5081376   63.45%
  78014 72176      750.5445   334     1849.2425      675.8191  5083233   63.45%
  78065 72209      740.3385   270     1849.2425      675.8191  5085731   63.45%
  78066 72210      729.9724   295     1849.2425      675.8191  5085747   63.45%
  78067 72210      795.0556   270     1849.2425      675.8191  5085763   63.45%
  78068 72211      782.3046   250     1849.2425      675.8191  5085814   63.45%
  78069 72211      746.1217   244     1849.2425      675.8191  5085827   63.45%
  78070 72211      788.7765   240     1849.2425      675.8191  5085934   63.45%
  78071 72212      785.8391   234     1849.2425      675.8191  5085956   63.45%
  78072 72212      802.5056   241     1849.2425      675.8191  5085971   63.45%
Elapsed time = 1704.40 sec. (1267959.03 ticks, tree = 2641.60 MB, solutions = 97)
  78567 72480      774.0749   279     1849.2425      675.8191  5135595   63.45%
  78577 72486      737.2659   286     1849.2425      675.8191  5136540   63.45%
  78586 72493      750.0664   242     1849.2425      675.8191  5137402   63.45%
  78587 72493      737.2997   284     1849.2425      675.8191  5137419   63.45%
  78596 72500      750.0952   251     1849.2425      675.8191  5137952   63.45%
  78597 72500      737.3614   290     1849.2425      675.8191  5138011   63.45%
  78606 72506      750.1436   274     1849.2425      675.8191  5138497   63.45%
  78607 72507      737.4000   300     1849.2425      675.8191  5138540   63.45%
  78616 72513      750.1743   284     1849.2425      675.8191  5139038   63.45%
  78617 72514      779.1468   252     1849.2425      675.8191  5139486   63.45%
Elapsed time = 1726.55 sec. (1284883.24 ticks, tree = 2720.05 MB, solutions = 97)
  79231 72872      771.2492   299     1849.2425      675.8191  5191499   63.45%
  79241 72878      740.1372   312     1849.2425      675.8191  5192201   63.45%
  79251 72885      740.1500   308     1849.2425      675.8191  5193417   63.45%
  79261 72893      740.1791   304     1849.2425      675.8191  5193806   63.45%
  79271 72897      740.1884   306     1849.2425      675.8191  5194461   63.45%
  79281 72902      740.3189   302     1849.2425      675.8191  5195011   63.45%
  79291 72909      740.9830   325     1849.2425      675.8191  5195388   63.45%
  79301 72913      741.0551   322     1849.2425      675.8191  5196173   63.45%
  79311 72919      741.2370   296     1849.2425      675.8191  5196971   63.45%
  79315 72920      807.7510   242     1849.2425      675.8191  5198397   63.45%
Elapsed time = 1749.07 sec. (1301242.26 ticks, tree = 2891.66 MB, solutions = 97)
  79881 73190      684.8841   268     1849.2425      675.8191  5251122   63.45%
  79928 73214      793.2826   256     1849.2425      675.8191  5254670   63.45%
  80048 73281      875.7046   174     1849.2425      675.8191  5263482   63.45%
  80074 73292      772.5914   310     1849.2425      675.8191  5265094   63.45%
  80075 73293      764.9929   284     1849.2425      675.8191  5265157   63.45%
  80076 73294      682.5196   313     1849.2425      675.8191  5265160   63.45%
  80077 73294      804.6537   174     1849.2425      675.8191  5265166   63.45%
  80078 73294      770.5128   221     1849.2425      675.8191  5265812   63.45%
  80079 73295      839.4317   225     1849.2425      675.8191  5266219   63.45%
  80080 73296      858.8852   197     1849.2425      675.8191  5266272   63.45%
Elapsed time = 1769.64 sec. (1316835.55 ticks, tree = 3100.85 MB, solutions = 97)
  80684 73647      776.2085   286     1849.2425      675.8191  5310360   63.45%
  80694 73654      776.2441   284     1849.2425      675.8191  5310681   63.45%
  80704 73658      776.2659   287     1849.2425      675.8191  5311192   63.45%
  80714 73663      776.2799   286     1849.2425      675.8191  5311730   63.45%
  80724 73665      776.2801   285     1849.2425      675.8191  5312577   63.45%
  80734 73671      776.3151   287     1849.2425      675.8191  5313340   63.45%
  80739 73675      827.8149   244     1849.2425      675.8191  5313798   63.45%
  80744 73677      776.3595   284     1849.2425      675.8191  5313986   63.45%
  80748 73681      783.1117   212     1849.2425      675.8191  5314941   63.45%
  80749 73682      828.7977   243     1849.2425      675.8191  5315060   63.45%
Elapsed time = 1790.65 sec. (1332657.58 ticks, tree = 3214.40 MB, solutions = 97)
  81355 74006      759.7484   221     1849.2425      675.8191  5368597   63.45%
  81365 74010      753.4534   274     1849.2425      675.8191  5369904   63.45%
  81370 74014      815.9938   264     1849.2425      675.8191  5370379   63.45%
  81375 74014      753.4621   283     1849.2425      675.8191  5370711   63.45%
  81380 74018      807.8644   294     1849.2425      675.8191  5371019   63.45%
  81385 74020      753.4716   272     1849.2425      675.8191  5371228   63.45%
  81390 74021      807.8724   287     1849.2425      675.8191  5371354   63.45%
  81395 74024      753.5069   274     1849.2425      675.8191  5372088   63.45%
  81400 74027      827.5938   278     1849.2425      675.8191  5373702   63.45%
  81403 74029      748.6819   255     1849.2425      675.8191  5373922   63.45%
Elapsed time = 1812.41 sec. (1348019.10 ticks, tree = 3331.45 MB, solutions = 97)
  81890 74269      794.6939   291     1849.2425      675.8191  5421737   63.45%
  81900 74272      794.7717   291     1849.2425      675.8191  5422645   63.45%
  81910 74279      794.8890   293     1849.2425      675.8191  5424181   63.45%
  81920 74286      795.4864   296     1849.2425      675.8191  5425538   63.45%
  81953 74305      703.4624   324     1849.2425      675.8191  5429020   63.45%
  81962 74300      703.4624   323     1849.2425      675.8191  5430009   63.45%
  81963 74300      677.9030   367     1849.2425      675.8191  5431006   63.45%
  81971 74305      703.4957   289     1849.2425      675.8191  5431257   63.45%
  81979 74311      706.5456   295     1849.2425      675.8191  5432185   63.45%
  81987 74316      703.9704   279     1849.2425      675.8191  5433808   63.45%
Elapsed time = 1832.68 sec. (1364149.29 ticks, tree = 3456.11 MB, solutions = 97)
  82821 74728      800.8462   283     1849.2425      675.8191  5503275   63.45%
  82826 74731      933.0173   188     1849.2425      675.8191  5503954   63.45%
  82830 74733      848.8436   256     1849.2425      675.8191  5504781   63.45%
  82831 74733      800.8669   283     1849.2425      675.8191  5504823   63.45%
  82833 74733      942.5362   201     1849.2425      675.8191  5504857   63.45%
  82834 74733      807.3550   221     1849.2425      675.8191  5504898   63.45%
  82835 74734      916.1889   194     1849.2425      675.8191  5505049   63.45%
  82836 74734      907.7398   212     1849.2425      675.8191  5505063   63.45%
  82837 74734      716.5525   340     1849.2425      675.8191  5505123   63.45%
  82838 74735      695.7429   273     1849.2425      675.8191  5505534   63.45%
Elapsed time = 1852.70 sec. (1379548.01 ticks, tree = 3721.85 MB, solutions = 97)
  83510 75108      972.6165   190     1849.2425      675.8191  5564540   63.45%
  83518 75113      946.8549   213     1849.2425      675.8191  5564807   63.45%
  83520 75114      945.4319   203     1849.2425      675.8191  5564836   63.45%
  83525 75118      836.8448   266     1849.2425      675.8191  5566517   63.45%
  83526 75119      824.2160   262     1849.2425      675.8191  5567163   63.45%
  83528 75120      946.8612   203     1849.2425      675.8191  5567198   63.45%
  83530 75120      945.5422   202     1849.2425      675.8191  5567326   63.45%
  83534 75124      820.4954   246     1849.2425      675.8191  5567533   63.45%
  83535 75125      811.3542   297     1849.2425      675.8191  5567571   63.45%
  83536 75125      808.1275   271     1849.2425      675.8191  5567780   63.45%
Elapsed time = 1873.19 sec. (1395383.13 ticks, tree = 3875.67 MB, solutions = 97)
  84158 75463      844.8547   295     1849.2425      675.8191  5622075   63.45%
  84168 75469      844.9659   304     1849.2425      675.8191  5622496   63.45%
  84175 75473      736.8668   305     1849.2425      675.8191  5622767   63.45%
  84176 75474      839.1249   243     1849.2425      675.8191  5623820   63.45%
  84177 75475      815.5849   230     1849.2425      675.8191  5623823   63.45%
  84178 75476      844.9671   305     1849.2425      675.8191  5623824   63.45%
  84179 75477      810.4385   214     1849.2425      675.8191  5623842   63.45%
  84183 75479      918.5563   192     1849.2425      675.8191  5623942   63.45%
  84185 75481      736.9146   277     1849.2425      675.8191  5624037   63.45%
  84186 75481      824.0626   237     1849.2425      675.8191  5624046   63.45%
Elapsed time = 1894.26 sec. (1411481.54 ticks, tree = 4021.47 MB, solutions = 97)
Nodefile size = 43.80 MB (35.22 MB after compression)
* 84664+53633                         1831.1993      675.8191            63.09%
* 84744+38945                         1799.5939      675.8191            62.45%
  85024 39116      886.0125   191     1799.5939      675.8191  5676725   62.45%
  85026 39118      929.1452   198     1799.5939      675.8191  5676779   62.45%
