Tried aggregator 1 time.
MIP Presolve eliminated 27170 rows and 23480 columns.
MIP Presolve modified 151820 coefficients.
Reduced MIP has 77010 rows, 81550 columns, and 545500 nonzeros.
Reduced MIP has 80550 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.34 sec. (237.32 ticks)
Found incumbent of value 2494.711311 after 0.83 sec. (610.80 ticks)
Probing time = 0.23 sec. (35.57 ticks)
Tried aggregator 1 time.
Reduced MIP has 77010 rows, 81550 columns, and 545500 nonzeros.
Reduced MIP has 80550 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.33 sec. (199.02 ticks)
Probing time = 0.13 sec. (34.91 ticks)
Clique table members: 313690.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 1.77 sec. (848.77 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   9531  5959      674.8193   274     2445.7768      623.1862  1506169   74.52%
   9541  5965      674.8770   230     2445.7768      623.1862  1508140   74.52%
   9544  5967      726.8531   298     2445.7768      623.1862  1508911   74.52%
   9551  5970      683.1644   243     2445.7768      623.1862  1509712   74.52%
   9554  5973      727.7799   279     2445.7768      623.1862  1509995   74.52%
   9561  5978      674.9966   273     2445.7768      623.1862  1510181   74.52%
   9564  5979      726.8598   295     2445.7768      623.1862  1510338   74.52%
   9571  5981      675.0727   289     2445.7768      623.1862  1511441   74.52%
Elapsed time = 977.22 sec. (505003.00 ticks, tree = 3962.63 MB, solutions = 2)
Nodefile size = 1478.81 MB (1122.02 MB after compression)
   9594  5994      737.5663   291     2445.7768      623.1862  1512265   74.52%
*  9747+ 5853                         2431.2921      623.1862            74.37%
   9783  5874      735.0117   291     2431.2921      623.1862  1533236   74.37%
   9809  5890      858.4554   243     2431.2921      623.1862  1535702   74.37%
   9836  5906      757.2626   250     2431.2921      623.1862  1537758   74.37%
   9927  5964      763.8187   270     2431.2921      623.1862  1544117   74.37%
   9986  5991      729.8915   272     2431.2921      623.1862  1547820   74.37%
   9987  5992      746.9008   235     2431.2921      623.1862  1547829   74.37%
   9988  5993      745.5295   263     2431.2921      623.1862  1547860   74.37%
   9989  5994      901.5964   196     2431.2921      623.1862  1548138   74.37%
   9990  5994      902.6398   244     2431.2921      623.1862  1549060   74.37%
Elapsed time = 993.33 sec. (512152.06 ticks, tree = 4212.03 MB, solutions = 3)
Nodefile size = 1956.33 MB (1496.58 MB after compression)
  10090  6052      899.9912   233     2431.2921      623.1862  1560185   74.37%
  10100  6056      860.2812   246     2431.2921      623.1862  1560542   74.37%
  10110  6062      878.6806   216     2431.2921      623.1862  1561937   74.37%
  10120  6068      860.2999   242     2431.2921      623.1862  1562808   74.37%
  10130  6073      928.1303   242     2431.2921      623.1862  1564807   74.37%
  10135  6075      731.6761   235     2431.2921      623.1862  1565352   74.37%
  10140  6078      860.2999   243     2431.2921      623.1862  1565865   74.37%
  10145  6080      730.5641   242     2431.2921      623.1862  1566485   74.37%
  10150  6082      860.6940   248     2431.2921      623.1862  1566705   74.37%
  10155  6084      722.8176   253     2431.2921      623.1862  1567064   74.37%
Elapsed time = 1014.00 sec. (519100.65 ticks, tree = 4172.57 MB, solutions = 3)
Nodefile size = 1956.33 MB (1496.58 MB after compression)
  10290  6164      907.2319   255     2431.2921      623.1862  1578003   74.37%
  10300  6169      899.7337   248     2431.2921      623.1862  1579066   74.37%
  10310  6175      904.5514   261     2431.2921      623.1862  1579663   74.37%
  10320  6179      906.3842   255     2431.2921      623.1862  1580284   74.37%
  10330  6185      908.4692   230     2431.2921      623.1862  1581415   74.37%
  10340  6191      910.0049   235     2431.2921      623.1862  1582300   74.37%
  10350  6196      910.0274   230     2431.2921      623.1862  1583039   74.37%
  10360  6200      910.2020   229     2431.2921      623.1862  1584188   74.37%
  10370  6205      910.3695   237     2431.2921      623.1862  1585433   74.37%
  10371  6206      703.0960   238     2431.2921      623.1862  1587102   74.37%
Elapsed time = 1032.86 sec. (525030.31 ticks, tree = 4118.80 MB, solutions = 3)
Nodefile size = 1956.33 MB (1496.58 MB after compression)
  10400  6223      915.6014   242     2431.2921      623.1862  1592647   74.37%
  10410  6228      936.2733   233     2431.2921      623.1862  1593527   74.37%
  10420  6232      917.2401   266     2431.2921      623.1862  1595021   74.37%
  10430  6239      925.3749   222     2431.2921      623.1862  1595916   74.37%
  10440  6245      686.7355   267     2431.2921      623.1862  1597079   74.37%
  10449  6250      686.9410   264     2431.2921      623.1862  1597672   74.37%
  10458  6255      686.9410   264     2431.2921      623.1862  1599138   74.37%
  10467  6258      686.9759   256     2431.2921      623.1862  1600332   74.37%
  10476  6264      687.0077   253     2431.2921      623.1862  1601212   74.37%
  10485  6272      690.0762   236     2431.2921      623.1862  1602294   74.37%
Elapsed time = 1041.05 sec. (529766.06 ticks, tree = 4093.64 MB, solutions = 3)
Nodefile size = 1956.33 MB (1496.58 MB after compression)
  10914  6540      917.2935   263     2431.2921      623.1862  1635459   74.37%
  10922  6548      854.6662   219     2431.2921      623.1862  1635998   74.37%
  10923  6549      861.5109   250     2431.2921      623.1862  1636035   74.37%
  10924  6550      917.6617   253     2431.2921      623.1862  1636120   74.37%
  10927  6553      674.1690   281     2431.2921      623.1862  1636267   74.37%
  10929  6555      727.5963   249     2431.2921      623.1862  1636344   74.37%
  10930  6556      735.9182   269     2431.2921      623.1862  1636467   74.37%
  10932  6558      854.6662   216     2431.2921      623.1862  1636491   74.37%
  10933  6559      862.3664   263     2431.2921      623.1862  1636634   74.37%
  10934  6560      917.9610   263     2431.2921      623.1862  1636838   74.37%
Elapsed time = 1051.55 sec. (534373.03 ticks, tree = 4690.64 MB, solutions = 3)
Nodefile size = 2642.18 MB (2034.36 MB after compression)
  10984  6610      920.6684   222     2431.2921      623.1862  1640739   74.37%
  10994  6620      921.1740   253     2431.2921      623.1862  1643421   74.37%
  11004  6630      921.2564   220     2431.2921      623.1862  1643944   74.37%
  11014  6640      921.8269   228     2431.2921      623.1862  1645056   74.37%
  11019  6645      726.8779   255     2431.2921      623.1862  1645329   74.37%
  11024  6650      921.8635   222     2431.2921      623.1862  1646156   74.37%
  11029  6655      726.9079   241     2431.2921      623.1862  1646255   74.37%
  11034  6660      922.8874   235     2431.2921      623.1862  1647339   74.37%
  11039  6665      726.9312   246     2431.2921      623.1862  1647452   74.37%
  11044  6670      927.4026   216     2431.2921      623.1862  1648280   74.37%
Elapsed time = 1070.70 sec. (541682.10 ticks, tree = 4690.64 MB, solutions = 3)
Nodefile size = 2642.18 MB (2034.36 MB after compression)
  11204  6829      981.1650   220     2431.2921      623.1862  1667833   74.37%
  11214  6837      981.1650   220     2431.2921      623.1862  1669137   74.37%
  11224  6845    infeasible           2431.2921      623.1862  1670827   74.37%
  11230  6851      739.2127   277     2431.2921      623.1862  1671809   74.37%
  11234  6853    infeasible           2431.2921      623.1862  1671967   74.37%
  11240  6859      739.3429   297     2431.2921      623.1862  1672595   74.37%
  11244  6863      626.0353   211     2431.2921      623.1862  1673801   74.37%
  11250  6869      739.4924   327     2431.2921      623.1862  1674112   74.37%
  11251  6870      766.0581   269     2431.2921      623.1862  1674113   74.37%
  11254  6873      639.0143   215     2431.2921      623.1862  1674306   74.37%
Elapsed time = 1085.63 sec. (547444.35 ticks, tree = 4690.64 MB, solutions = 3)
Nodefile size = 2642.18 MB (2034.36 MB after compression)
  11369  6988      732.4433   254     2431.2921      623.1862  1684546   74.37%
  11379  6998      729.8778   279     2431.2921      623.1862  1685486   74.37%
  11389  7006      729.9526   258     2431.2921      623.1862  1686583   74.37%
  11399  7016      729.9526   259     2431.2921      623.1862  1687271   74.37%
  11409  7026      742.5292   241     2431.2921      623.1862  1688900   74.37%
  11411  7028      767.6035   287     2431.2921      623.1862  1688903   74.37%
  11419  7036      730.0892   260     2431.2921      623.1862  1689293   74.37%
  11421  7038      767.6035   287     2431.2921      623.1862  1690088   74.37%
  11429  7046      730.1042   264     2431.2921      623.1862  1690291   74.37%
  11431  7048      783.7182   241     2431.2921      623.1862  1690711   74.37%
Elapsed time = 1102.39 sec. (551975.31 ticks, tree = 4690.64 MB, solutions = 3)
Nodefile size = 2642.18 MB (2034.36 MB after compression)
  11499  7114      748.3477   276     2431.2921      623.1862  1698565   74.37%
  11627  7236      778.6419   239     2431.2921      623.1862  1709859   74.37%
  11636  7245      778.6419   237     2431.2921      623.1862  1711209   74.37%
  11645  7254      778.7444   235     2431.2921      623.1862  1711922   74.37%
  11668  7277      781.5458   276     2431.2921      623.1862  1713338   74.37%
  11676  7285      784.6603   327     2431.2921      623.1862  1714171   74.37%
  11695  7304      715.6601   261     2431.2921      623.1862  1714937   74.37%
  11698  7307      743.4747   302     2431.2921      623.1862  1715407   74.37%
  11702  7311      715.7383   278     2431.2921      623.1862  1715526   74.37%
  11708  7317      715.7383   278     2431.2921      623.1862  1716042   74.37%
Elapsed time = 1108.96 sec. (555904.33 ticks, tree = 4690.64 MB, solutions = 3)
Nodefile size = 2642.18 MB (2034.36 MB after compression)
  11827  7431      769.2725   243     2431.2921      623.1862  1725413   74.37%
  11828  7432      779.2439   226     2431.2921      623.1862  1725448   74.37%
  11829  7433      882.2683   209     2431.2921      623.1862  1725790   74.37%
  11831  7433      674.0026   234     2431.2921      623.1862  1726247   74.37%
  11832  7433      741.4971   239     2431.2921      623.1862  1727063   74.37%
  11833  7432        cutoff           2431.2921      623.1862  1730720   74.37%
  11834  7433      732.1305   286     2431.2921      623.1862  1731002   74.37%
  11835  7434      812.9106   264     2431.2921      623.1862  1731525   74.37%
  11836  7435      730.2212   277     2431.2921      623.1862  1731558   74.37%
  11837  7436      743.3186   312     2431.2921      623.1862  1731860   74.37%
Elapsed time = 1148.38 sec. (577046.98 ticks, tree = 5368.87 MB, solutions = 3)
Nodefile size = 3321.36 MB (2572.44 MB after compression)
  11843  7437        cutoff           2431.2921      623.1862  1735690   74.37%
  11845  7439      809.1353   245     2431.2921      623.1862  1736217   74.37%
  11906  7491      634.5987   237     2431.2921      623.1862  1744809   74.37%
  11914  7499      634.5987   237     2431.2921      623.1862  1745023   74.37%
  11922  7507      634.5987   237     2431.2921      623.1862  1745447   74.37%
  11930  7515      634.5987   237     2431.2921      623.1862  1746136   74.37%
  11938  7522      635.4879   238     2431.2921      623.1862  1746792   74.37%
  11946  7529      635.4879   238     2431.2921      623.1862  1747250   74.37%
  11954  7536      635.8550   254     2431.2921      623.1862  1748127   74.37%
  11962  7544      633.5254   223     2431.2921      623.1862  1748660   74.37%
Elapsed time = 1170.64 sec. (582109.13 ticks, tree = 5368.87 MB, solutions = 3)
Nodefile size = 3321.36 MB (2572.44 MB after compression)
  12244  7802      750.5101   303     2431.2921      624.5729  1769078   74.31%
  12245  7803      628.6634   210     2431.2921      624.5729  1769384   74.31%
  12246  7804      669.3641   251     2431.2921      624.5729  1769392   74.31%
  12247  7805      637.5269   233     2431.2921      624.5729  1769504   74.31%
  12248  7806      709.9660   225     2431.2921      624.5729  1769638   74.31%
  12249  7807      763.1093   218     2431.2921      624.5729  1769876   74.31%
  12250  7808      712.7237   237     2431.2921      624.5729  1770300   74.31%
  12251  7809      747.6431   287     2431.2921      624.5729  1770324   74.31%
  12252  7810      790.0246   285     2431.2921      624.5729  1770520   74.31%
  12253  7811      732.0180   284     2431.2921      624.5729  1770561   74.31%
Elapsed time = 1176.36 sec. (594523.24 ticks, tree = 5640.91 MB, solutions = 3)
Nodefile size = 3593.39 MB (2787.52 MB after compression)
  12313  7871      754.6886   292     2431.2921      624.5729  1776657   74.31%
  12323  7881      751.9260   273     2431.2921      624.5729  1778091   74.31%
  12333  7891      754.4643   282     2431.2921      624.5729  1780078   74.31%
  12343  7899      755.0587   268     2431.2921      624.5729  1781042   74.31%
  12344  7900      750.6524   283     2431.2921      624.5729  1781072   74.31%
  12353  7907      755.6615   269     2431.2921      624.5729  1781319   74.31%
  12354  7908      750.6534   290     2431.2921      624.5729  1781323   74.31%
  12363  7917      755.8343   256     2431.2921      624.5729  1781959   74.31%
  12364  7918      750.6540   290     2431.2921      624.5729  1781961   74.31%
  12373  7926      756.1454   268     2431.2921      624.5729  1782455   74.31%
Elapsed time = 1190.77 sec. (601523.37 ticks, tree = 5640.91 MB, solutions = 3)
Nodefile size = 3593.39 MB (2787.52 MB after compression)
  12484  8032      763.2799   283     2431.2921      624.5729  1792035   74.31%
* 12485+ 8031                         2421.4162      624.5729            74.21%
  12489  8036      765.1526   224     2421.4162      624.5729  1792399   74.21%
  12494  8041      763.2799   283     2421.4162      624.5729  1792565   74.21%
  12499  8046      765.1526   224     2421.4162      624.5729  1793020   74.21%
  12504  8051      763.2949   296     2421.4162      624.5729  1793302   74.21%
  12509  8055      765.4385   291     2421.4162      624.5729  1793805   74.21%
  12513  8059      775.7490   254     2421.4162      624.5729  1793990   74.21%
  12514  8060      783.7233   272     2421.4162      624.5729  1794390   74.21%
  12519  8065      765.4620   244     2421.4162      624.5729  1794621   74.21%
  12523  8069      780.2939   217     2421.4162      624.5729  1794832   74.21%
Elapsed time = 1240.33 sec. (605878.25 ticks, tree = 5640.91 MB, solutions = 3)
Nodefile size = 3593.39 MB (2787.52 MB after compression)
  12529  8075      765.5960   265     2421.4162      624.5729  1794968   74.21%
  12539  8085      789.1592   252     2421.4162      624.5729  1796886   74.21%
  12549  8094      765.6346   250     2421.4162      624.5729  1797401   74.21%
  12559  8104      765.6346   251     2421.4162      624.5729  1798322   74.21%
  12569  8114      766.0142   277     2421.4162      624.5729  1799191   74.21%
  12579  8122      766.0402   283     2421.4162      624.5729  1799404   74.21%
  12589  8132      766.0402   275     2421.4162      624.5729  1800165   74.21%
  12599  8142      766.0978   256     2421.4162      624.5729  1801087   74.21%
  12609  8152      766.0982   258     2421.4162      624.5729  1801423   74.21%
  12619  8159      766.2276   284     2421.4162      624.5729  1801875   74.21%
Elapsed time = 1243.68 sec. (618674.65 ticks, tree = 5640.91 MB, solutions = 3)
Nodefile size = 3593.39 MB (2787.52 MB after compression)
  13766  9298      775.0514   286     2421.4162      624.7346  1864727   74.20%
  13767  9299      705.3411   197     2421.4162      624.7346  1864947   74.20%
  13768  9300      665.9781   243     2421.4162      624.7346  1864959   74.20%
  13769  9301      717.8153   257     2421.4162      624.7346  1865087   74.20%
  13770  9302      672.4290   227     2421.4162      624.7346  1865088   74.20%
  13771  9303      780.3082   255     2421.4162      624.7346  1865101   74.20%
  13772  9304      675.1102   231     2421.4162      624.7346  1865113   74.20%
  13773  9305      789.0561   238     2421.4162      624.7346  1865662   74.20%
  13774  9306      828.4965   277     2421.4162      624.7346  1865696   74.20%
  13775  9307      790.2873   263     2421.4162      624.7346  1865707   74.20%
Elapsed time = 1262.51 sec. (625191.51 ticks, tree = 6793.66 MB, solutions = 4)
Nodefile size = 4738.71 MB (3664.53 MB after compression)
  13843  9375      791.5476   256     2421.4162      624.7346  1873695   74.20%
  13846  9378      776.0154   306     2421.4162      624.7346  1874386   74.20%
  13853  9385      780.7397   243     2421.4162      624.7346  1874954   74.20%
  13856  9388      813.1750   305     2421.4162      624.7346  1876249   74.20%
  13863  9395      827.5240   224     2421.4162      624.7346  1877936   74.20%
  13866  9398      776.0447   300     2421.4162      624.7346  1878057   74.20%
  13873  9405      780.9459   239     2421.4162      624.7346  1878225   74.20%
  13876  9408      776.0562   297     2421.4162      624.7346  1878523   74.20%
  13883  9414      780.9993   253     2421.4162      624.7346  1878940   74.20%
  13884  9415      838.2526   273     2421.4162      624.7346  1879089   74.20%
Elapsed time = 1278.70 sec. (629040.66 ticks, tree = 6793.66 MB, solutions = 4)
Nodefile size = 4738.71 MB (3664.53 MB after compression)
  13903  9434      786.7215   233     2421.4162      624.7346  1880788   74.20%
  13913  9444      781.0117   231     2421.4162      624.7346  1881460   74.20%
  13923  9454      781.3533   240     2421.4162      624.7346  1882415   74.20%
  13933  9463      781.3706   236     2421.4162      624.7346  1883177   74.20%
  13943  9473      781.5172   222     2421.4162      624.7346  1883599   74.20%
  13946  9476      784.0156   274     2421.4162      624.7346  1884298   74.20%
  13953  9482      781.6165   228     2421.4162      624.7346  1884879   74.20%
  13956  9485      778.2669   325     2421.4162      624.7346  1886029   74.20%
  13963  9492      781.6394   226     2421.4162      624.7346  1886398   74.20%
  13966  9495      778.3227   333     2421.4162      624.7346  1886571   74.20%
Elapsed time = 1284.75 sec. (634936.80 ticks, tree = 6793.66 MB, solutions = 4)
Nodefile size = 4738.71 MB (3664.53 MB after compression)
  14046  9574      803.7006   277     2421.4162      624.7346  1894362   74.20%
  14056  9583      779.2022   302     2421.4162      624.7346  1894946   74.20%
  14063  9590      782.7576   227     2421.4162      624.7346  1895269   74.20%
  14066  9593      779.2239   317     2421.4162      624.7346  1895537   74.20%
  14073  9600      783.1463   277     2421.4162      624.7346  1895777   74.20%
  14076  9603      779.2337   311     2421.4162      624.7346  1895939   74.20%
  14083  9610      847.4407   225     2421.4162      624.7346  1896914   74.20%
  14086  9613      798.7556   316     2421.4162      624.7346  1897338   74.20%
  14093  9620      783.1463   277     2421.4162      624.7346  1898739   74.20%
  14096  9623      779.2412   303     2421.4162      624.7346  1898811   74.20%
Elapsed time = 1301.42 sec. (641139.63 ticks, tree = 6793.66 MB, solutions = 4)
Nodefile size = 4738.71 MB (3664.53 MB after compression)
  14206  9732      837.1869   300     2421.4162      624.7346  1909752   74.20%
  14216  9742      780.2653   346     2421.4162      624.7346  1910343   74.20%
  14226  9752      780.2701   326     2421.4162      624.7346  1911249   74.20%
  14236  9762      780.2702   324     2421.4162      624.7346  1911593   74.20%
  14246  9771      781.2868   295     2421.4162      624.7346  1912306   74.20%
  14256  9779      800.5512   292     2421.4162      624.7346  1914991   74.20%
  14266  9789      781.5023   320     2421.4162      624.7346  1915501   74.20%
  14276  9799      781.6056   353     2421.4162      624.7346  1916126   74.20%
  14286  9809      781.6389   324     2421.4162      624.7346  1916606   74.20%
  14293  9816      803.7850   227     2421.4162      624.7346  1917872   74.20%
Elapsed time = 1320.16 sec. (645786.14 ticks, tree = 6793.66 MB, solutions = 4)
Nodefile size = 4738.71 MB (3664.53 MB after compression)
  14316  9836      781.7015   321     2421.4162      624.7346  1919593   74.20%
  14326  9846      781.7015   323     2421.4162      624.7346  1920263   74.20%
  14336  9856      781.7015   321     2421.4162      624.7346  1920889   74.20%
  14344  9863      905.7301   259     2421.4162      624.7346  1922397   74.20%
  14346  9865      781.7204   324     2421.4162      624.7346  1922566   74.20%
  14354  9873      872.0279   253     2421.4162      624.7346  1923356   74.20%
  14356  9875      781.7244   315     2421.4162      624.7346  1923430   74.20%
  14364  9883      872.0279   253     2421.4162      624.7346  1924535   74.20%
  14366  9885      781.7555   348     2421.4162      624.7346  1924580   74.20%
  14373  9892      798.0499   285     2421.4162      624.7346  1925483   74.20%
Elapsed time = 1325.09 sec. (649696.84 ticks, tree = 6793.66 MB, solutions = 4)
Nodefile size = 4738.71 MB (3664.53 MB after compression)
  14434  9953      875.4267   252     2421.4162      624.7346  1930881   74.20%
  14444  9962      894.4875   273     2421.4162      624.7346  1931894   74.20%
  14455  9973      812.7845   310     2421.4162      624.7346  1933723   74.20%
  14464  9982      781.9648   306     2421.4162      624.7346  1934279   74.20%
  14473  9991      781.9648   306     2421.4162      624.7346  1934541   74.20%
  14482 10000      782.0051   325     2421.4162      624.7346  1934903   74.20%
  14545 10063      793.0781   249     2421.4162      624.7346  1938836   74.20%
  14553 10071      793.0880   278     2421.4162      624.7346  1939360   74.20%
  14561 10079      793.0882   240     2421.4162      624.7346  1939805   74.20%
  14569 10087      793.3879   235     2421.4162      624.7346  1939960   74.20%
Elapsed time = 1335.55 sec. (653858.39 ticks, tree = 6793.66 MB, solutions = 4)
Nodefile size = 4738.71 MB (3664.53 MB after compression)
  15707 11214      782.0088   324     2421.4162      625.4476  1984848   74.17%
  15708 11215      702.4995   276     2421.4162      625.4476  1984883   74.17%
  15709 11216      647.7185   241     2421.4162      625.4476  1984980   74.17%
  15710 11217      656.9606   281     2421.4162      625.4476  1985015   74.17%
  15711 11218      656.7300   282     2421.4162      625.4476  1985034   74.17%
  15712 11219      840.0599   264     2421.4162      625.4476  1985459   74.17%
  15713 11220      674.7461   253     2421.4162      625.4476  1985464   74.17%
  15714 11221      793.6631   256     2421.4162      625.4476  1985492   74.17%
  15715 11222      876.0666   250     2421.4162      625.4476  1985705   74.17%
  15716 11223      849.4513   235     2421.4162      625.4476  1985767   74.17%
Elapsed time = 1357.26 sec. (660260.68 ticks, tree = 8614.99 MB, solutions = 4)
Nodefile size = 6549.32 MB (5065.52 MB after compression)
  15795 11301      881.0652   261     2421.4162      625.4476  1991949   74.17%
  15805 11311      878.5693   250     2421.4162      625.4476  1992419   74.17%
  15812 11317      881.5900   291     2421.4162      625.4476  1992814   74.17%
  15815 11320      885.6627   267     2421.4162      625.4476  1993151   74.17%
  15822 11326      881.9970   295     2421.4162      625.4476  1994955   74.17%
  15825 11329      878.7371   265     2421.4162      625.4476  1995077   74.17%
  15832 11335      882.5985   274     2421.4162      625.4476  1995355   74.17%
  15835 11338      894.6744   255     2421.4162      625.4476  1995545   74.17%
  15837 11340      782.5350   315     2421.4162      625.4476  1995639   74.17%
  15842 11345      882.5985   277     2421.4162      625.4476  1995754   74.17%
Elapsed time = 1371.43 sec. (665621.20 ticks, tree = 8614.99 MB, solutions = 4)
Nodefile size = 6549.32 MB (5065.52 MB after compression)
  15912 11414      891.7820   281     2421.4162      625.4476  2003843   74.17%
  15922 11424      930.2058   271     2421.4162      625.4476  2005074   74.17%
  15925 11427      887.4591   260     2421.4162      625.4476  2005162   74.17%
  15932 11434      892.2520   289     2421.4162      625.4476  2005529   74.17%
  15935 11437      901.9572   266     2421.4162      625.4476  2006072   74.17%
  15942 11444      892.4131   310     2421.4162      625.4476  2006336   74.17%
  15945 11447      887.5810   257     2421.4162      625.4476  2006515   74.17%
  15952 11454      892.6646   292     2421.4162      625.4476  2007211   74.17%
  15955 11457      887.8725   236     2421.4162      625.4476  2007408   74.17%
  15957 11459      784.1868   309     2421.4162      625.4476  2007578   74.17%
Elapsed time = 1385.50 sec. (669698.11 ticks, tree = 8614.99 MB, solutions = 4)
Nodefile size = 6549.32 MB (5065.52 MB after compression)
  16032 11530      893.5783   286     2421.4162      625.4476  2013496   74.17%
  16042 11540      893.6501   286     2421.4162      625.4476  2014027   74.17%
  16045 11543      892.3156   257     2421.4162      625.4476  2014326   74.17%
  16052 11550      893.9179   294     2421.4162      625.4476  2014529   74.17%
  16055 11553      892.3637   252     2421.4162      625.4476  2015066   74.17%
  16062 11559      929.8431   254     2421.4162      625.4476  2016688   74.17%
  16065 11562      928.4303   278     2421.4162      625.4476  2017638   74.17%
  16072 11568      930.2701   264     2421.4162      625.4476  2017863   74.17%
  16075 11571      892.3689   252     2421.4162      625.4476  2018704   74.17%
  16082 11578      930.2998   260     2421.4162      625.4476  2018957   74.17%
Elapsed time = 1399.30 sec. (677852.31 ticks, tree = 8614.99 MB, solutions = 4)
Nodefile size = 6549.32 MB (5065.52 MB after compression)
  16175 11671      902.7222   239     2421.4162      625.4476  2028562   74.17%
  16182 11678      936.6379   264     2421.4162      625.4476  2028936   74.17%
  16185 11681      892.6091   248     2421.4162      625.4476  2028988   74.17%
  16192 11688      935.8391   261     2421.4162      625.4476  2029163   74.17%
  16195 11691      892.8826   253     2421.4162      625.4476  2029291   74.17%
  16202 11696    infeasible           2421.4162      625.4476  2029585   74.17%
  16205 11699      913.6882   247     2421.4162      625.4476  2030074   74.17%
  16212 11706      935.9721   262     2421.4162      625.4476  2030351   74.17%
  16215 11709      917.0104   247     2421.4162      625.4476  2030534   74.17%
  16222 11716      936.1363   257     2421.4162      625.4476  2030703   74.17%
Elapsed time = 1419.94 sec. (682525.73 ticks, tree = 8614.99 MB, solutions = 4)
Nodefile size = 6549.32 MB (5065.52 MB after compression)
  16255 11746     1016.6588   257     2421.4162      625.4476  2034401   74.17%
  16265 11756      918.3860   238     2421.4162      625.4476  2035004   74.17%
  16275 11766      918.4927   247     2421.4162      625.4476  2035271   74.17%
  16285 11776      918.8017   251     2421.4162      625.4476  2035681   74.17%
  16295 11786      918.8544   246     2421.4162      625.4476  2036202   74.17%
  16305 11796      956.8781   221     2421.4162      625.4476  2037310   74.17%
  16388 11873      824.0652   283     2421.4162      625.4476  2044013   74.17%
  16397 11882      788.5201   330     2421.4162      625.4476  2044821   74.17%
  16406 11891      788.5763   339     2421.4162      625.4476  2045421   74.17%
  16411 11895     1000.3675   234     2421.4162      625.4476  2045916   74.17%
Elapsed time = 1429.86 sec. (687494.14 ticks, tree = 8614.99 MB, solutions = 4)
Nodefile size = 6549.32 MB (5065.52 MB after compression)
  17649 13124      847.2967   295     2421.4162      626.0353  2103854   74.15%
  17650 13125      654.9204   307     2421.4162      626.0353  2103931   74.15%
  17651 13126      671.9302   232     2421.4162      626.0353  2104192   74.15%
  17652 13127      681.6885   239     2421.4162      626.0353  2104304   74.15%
  17653 13128      690.5498   240     2421.4162      626.0353  2104439   74.15%
  17654 13127    infeasible           2421.4162      626.0353  2104501   74.15%
  17655 13128      652.6615   247     2421.4162      626.0353  2104766   74.15%
  17656 13127    infeasible           2421.4162      626.0353  2104775   74.15%
  17657 13127     1002.0676   236     2421.4162      626.0353  2106108   74.15%
  17658 13128      964.1973   232     2421.4162      626.0353  2106321   74.15%
Elapsed time = 1476.51 sec. (703891.76 ticks, tree = 10409.07 MB, solutions = 4)
Nodefile size = 8361.98 MB (6457.34 MB after compression)
  17659 13129      886.2739   312     2421.4162      626.0353  2108152   74.15%
  17660 13130      654.9204   307     2421.4162      626.0353  2108153   74.15%
  17661 13131      663.5072   238     2421.4162      626.0353  2108185   74.15%
  17662 13132      681.6885   239     2421.4162      626.0353  2108187   74.15%
  17663 13133      698.2136   263     2421.4162      626.0353  2108343   74.15%
  17665 13133      652.2751   255     2421.4162      626.0353  2108582   74.15%
  17666 13132    infeasible           2421.4162      626.0353  2109413   74.15%
  17667 13131    infeasible           2421.4162      626.0353  2109478   74.15%
  17669 13131      654.9418   307     2421.4162      626.0353  2110412   74.15%
  17671 13133      629.1428   206     2421.4162      626.0353  2110570   74.15%
Elapsed time = 1497.71 sec. (721721.02 ticks, tree = 10409.07 MB, solutions = 4)
Nodefile size = 8361.98 MB (6457.34 MB after compression)
  17677 13137      632.2341   229     2421.4162      626.0353  2112956   74.15%
  17826 13284      848.2383   310     2421.4162      626.0353  2120310   74.15%
  17827 13285      658.7013   243     2421.4162      626.0353  2120325   74.15%
  17828 13286      663.6680   246     2421.4162      626.0353  2120345   74.15%
  17829 13287      686.5966   283     2421.4162      626.0353  2120400   74.15%
  17830 13288      698.3041   239     2421.4162      626.0353  2120476   74.15%
  17831 13289      629.0992   207     2421.4162      626.0353  2120578   74.15%
  17832 13290      653.6846   255     2421.4162      626.0353  2120892   74.15%
  17833 13291      640.6721   206     2421.4162      626.0353  2121164   74.15%
  17834 13292      627.2049   220     2421.4162      626.0353  2121244   74.15%
Elapsed time = 1513.64 sec. (742850.53 ticks, tree = 10570.74 MB, solutions = 4)
Nodefile size = 8521.82 MB (6580.97 MB after compression)
  18136 13592      857.4285   292     2421.4162      626.0353  2153806   74.15%
  18146 13602      862.4731   309     2421.4162      626.0353  2155192   74.15%
  18156 13612      857.4285   292     2421.4162      626.0353  2155724   74.15%
  18166 13622      861.9058   277     2421.4162      626.0353  2155997   74.15%
  18167 13623      665.5682   211     2421.4162      626.0353  2156167   74.15%
  18176 13632      857.4964   290     2421.4162      626.0353  2156735   74.15%
  18177 13633      665.5682   211     2421.4162      626.0353  2156752   74.15%
  18186 13642      871.1879   336     2421.4162      626.0353  2158020   74.15%
